L R U F' B' L
L R U B' L F'
L R U B' F' L
R L U F' B' L
R L U B' L F'
R L U B' F' L
R U L F' B' L
R U L B' L F'
R U L B' F' L
R U F' L B' L
R U F' B' L B'
R U B' L F' B'
R U B' L B' F'
R U B' F' L B'
F' L R U F' B' L
L' R U L2 F' B' L
F' L R U B' L F'
F' L R U B' F' L
L' R U L2 B' L F'
L' R U L2 B' F' L
F2 L R U F' B' L
F2 L R U B' L F'
F2 L R U B' F' L
U2 L R U' F' B' L
U2 L R U' B' L F'
U2 L R U' B' F' L
F L R U F' B' L
F L R U B' L F'
F L R U B' F' L
B' L R D' F' R B'
B' L R D' F' B' R
B' L R D' B' F' R
B' L R B' D' F' R
L R U F B' L F2
U L R F' R' B' L
L R U F' B' L D
L R U F' B' L D'
L R U F' B' L D2
L R U F' B' D L
L R U F' B' D' L
L R U F' B' D2 L
R' L U B' L D2 F2
R' L U B' D2 L F2
R' L U B' D2 F2 L
R L U F B' L F2
L R U B' L D F'
L R U B' L D' F'
L R U B' L D2 F'
L R U B' L F' D
L R U B' L F' D'
L R U B' L F' D2
L R U B' L' F' L2
L R U B' D L F'
L R U B' D F' L
R L U F' B' L D
R L U F' B' L D'
R L U F' B' L D2
L R U B' D' L F'
R L U F' B' D L
R L U F' B' D' L
L R U B' D' F' L
R L U F' B' D2 L
L R U B' D2 L F'
L R U B' D2 F' L
L R U B' F L F2
L R U B' F' L D
L R U B' F' L D'
L R U B' F' L D2
L R U B' F' D L
L R U B' F' D' L
L R U B' F' D2 L
R L U B' L D F'
R L U B' L D' F'
R L U B' L D2 F'
R L U B' L F' D
R L U B' L F' D'
R L U B' L F' D2
R L U B' L' F' L2
R L U B' D L F'
R L U B' D F' L
R L U B' D' L F'
R L U B' D' F' L
R L U B' D2 L F'
R L U B' D2 F' L
R L U B' F L F2
R L U B' F' L D
R L U B' F' L D'
R L U B' F' L D2
R L U B' F' D L
R L U B' F' D' L
R L U B' F' D2 L
R' L U' B R' U2 B2
R' L U' B U2 B2 L
L R F U F2 B' L
L R F U B' L F2
L R F U B' F2 L
R L F U F2 B' L
R L F U B' L F2
R L F U B' F2 L
U L D2 F B' L' F
L R F2 U F B' L
L R F2 U B' F L
R L F2 U F B' L
R L F2 U B' F L
U L D2 B' L' F L'
U L D2 B' F L' F
U' L F2 R F' B' L
U' L F2 R B' L F'
U' L F2 R B' F' L
U' L F2 B' L R F'
U' L F2 B' R L F'
U' L F2 B' R F' L
R L' U L2 F' B' L
R L' U L2 B' L F'
R L' U L2 B' F' L
B' L B' R D' F' R2
B' L B' R F' D' R2
U L B' L R F' R'
B' L B' R' D' R2 F'
L R' U B' L D2 F2
L R' U B' D2 L F2
L R' U B' D2 F2 L
U L B' L2 D2 L' F
U L B' R L F' R'
U L B' R F' L R'
U L B' R F' R' L
R' L' U' F B R' U2
L' R' U' F B R' U2
U' L B' F2 L R F'
U' L B' F2 R L F'
U' L B' F2 R F' L
U L B' D2 L' F L2
R' L' U' B R' F U2
L' R' U' B R' F U2
R' L' U' B F R' U2
L' R' U' B F R' U2
L R' U' B R' U2 B2
L R' U' B U2 B2 L
D2 L' R' U F L' B
D2 L' R' U F B L'
D2 L' R' U B F L'
U L' D2 L' F L' B'
D L' F D L' U F
R' U L B' L D2 F2
R' U L B' D2 L F2
R' U L B' D2 F2 L
R U L F B' L F2
U L2 D2 L' F B' L'
U L2 D2 L' B' F L'
R U L F' B' L D
R U L F' B' L D'
R U L F' B' L D2
R U L F' B' D L
R U L F' B' D' L
R U L F' B' D2 L
R U L B' L D F'
R U L B' L D' F'
R U L B' L D2 F'
