F L U R' F2
F L U F2 R'
F L R U R2 F2
F L R U F2 R2
F L R2 U R F2
F L U R F2 R2
F L U R' F2 D
F L U R' F2 D'
F L U R' F2 D2
F L U F R' F
F L U F2 R' D
F L U F2 R' D'
F L U F2 R' D2
F L U F2 D R'
F L U F2 D' R'
F L U F2 D2 R'
F L D R2 U R
F' L F2 U R' F2
F' L F2 U F2 R'
F' L' R' D' L2 B2
F' L' R' D' B2 L2
F' L' D' L2 R' B2
F' L' D' R' L2 B2
F' L' D' R' B2 L2
F R L U R2 F2
F R L U F2 R2
F' R' L' D' L2 B2
F' R' L' D' B2 L2
F' R' U' L F2 U
F' R' U' F2 L U
F R2 L U R F2
F' U' L F2 U R'
F' U' F2 L U R'
U' F L U R' F2
U' F L U F2 R'
D' F L U R' F2
D' F L U F2 R'
U2 F L U R' F2
U2 F L U F2 R'
D2 F L U R' F2
D2 F L U F2 R'
D F L U R' F2
D F L U F2 R'
U F L U R' F2
U F L U F2 R'
F D L R2 U R
F D R2 L U R
F L R U R' F2 R'
F L R U R2 F2 D
F L R U R2 F2 D'
F L R U R2 F2 D2
F L R U F R2 F
F L R U F2 R2 D
F L R U F2 R2 D'
F L R U F2 R2 D2
F L R D R2 B2 U
F L R D B2 R2 U
F' L R F2 U R2 F2
F' L R F2 U F2 R2
F L R B U R2 F2
F L R B U F2 R2
F L R B' U R2 F2
F L R B' U F2 R2
F L R B2 U R2 F2
F L R B2 U F2 R2
F L R' U F2 D R2
F' L R' D' L2 D' B2
F L R' D R2 U R2
F L R2 U R F2 D
F L R2 U R F2 D'
F L R2 U R F2 D2
F L R2 U R' F2 R2
F L R2 U R2 F2 R'
F L R2 D R2 U R'
F' L R2 F2 U F2 R
F L R2 B U R F2
F L R2 B' U R F2
F L R2 B2 U R F2
F L U L' R' F2 L
F L U L' F2 L R'
F L U L' F2 R' L
F L U L2 R' F2 L2
F L U L2 F2 L2 R'
F L U L2 F2 R' L2
F L U R F R2 F
F L U R F2 R2 D
F L U R F2 R2 D'
F L U R F2 R2 D2
F L U R' L' F2 L
F L U R' L2 F2 L2
F L U R' F D F
F L U R' F D' F
F L U R' F D2 F
F L U R' F' D F'
F L U R' F' D' F'
F L U R' F' D2 F'
F L U D' R' D F2
F L U D2 R' D2 F2
F L U F R F R2
F L U F R' D F
F L U F R' D' F
F L U F R' D2 F
F L U F R' F D
F L U F R' F D'
F L U F R' F D2
F L U F D R' F
F L U F D F R'
F L U F D' R' F
F L U F D' F R'
F L U F D2 R' F
F L U F D2 F R'
