D2 L R2 F' D' L2
B L2 D F U2 L'
D2 R2 L F' D' L2
L2 D' B R' U2 B'
L2 B U2 D' B' L
L2 B D' U2 B' L
D2 L R2 U' F U F2
D2 L R2 D F' D' L2
D2 L R2 D' F' D' L2
D2 L R2 D2 F' D' L2
D2 L R2 F' L D' L2
D2 L R2 F' L' D' L2
D2 L R2 F' L2 D' L2
D' L R2 F' D' L2 R2
D' L R2 F' D' R2 L2
D2 L R2 F' U' F2 U
D2 L R2 F' D' L2 D
D2 L R2 F' D' L2 D'
D2 L R2 F' D' L2 D2
D2 L U' F U R2 F'
D L D R2 F' D' L2
D' L D' R2 F' D' L2
D2 L F' R2 D' L2 F'
D2 L F' R2 D' F' L2
D' L F' D' L2 R2 F'
D' L F' D' R2 L2 F'
D' L F' D' R2 F' L2
D2 L' R2 U B' U' F'
D2 L' R2 F' U B' U'
D2 L' B' U' B R2 F'
B L2 R D F U2 L'
B L2 R' D F U2 L'
D2 L2 R2 D F L' F2
D2 L2 R2 F2 D F L'
B L2 R2 D F U2 L'
B L2 U2 D' L2 B' L
B2 L2 U2 B2 D F L'
B L2 D R F U2 L'
B L2 D R' F U2 L'
D L2 D R2 F L' F2
B L2 D R2 F U2 L'
D L2 D F L' R2 F'
D L2 D F R2 L' F'
B L2 D F R U2 L'
B L2 D F R' U2 L'
B L2 D F R2 U2 L'
B L2 D F U2 L' D
B L2 D F U2 L' D'
B L2 D F U2 L' D2
B L2 D F U2 D L'
B L2 D F U2 D' L'
B L2 D F U2 D2 L'
B L2 D F D U2 L'
B L2 D F D' U2 L'
B L2 D F D2 U2 L'
B L2 D F' R F2 U2
D L2 D F2 R2 F' L'
U' L2 D' B U2 B L
F' L2 D' B R' U2 B'
B L2 D' U2 L2 B' L
F2 L2 D' B R' U2 B'
F L2 D' B R' U2 B'
B L2 F2 D F' R U2
U2 L2 B R U' B U'
U2 L2 B R' U F' U
F' L2 B U2 D' B' L
U2 L2 B U F' U L'
F' L2 B D' U2 B' L
U2 L2 B U' B U' L
F2 L2 B U2 D' B' L
F2 L2 B D' U2 B' L
F L2 B U2 D' B' L
F L2 B D' U2 B' L
B' L2 B2 U2 D' B' L
B' L2 B2 D' U2 B' L
B R L2 D F U2 L'
L' U B' U L' B2 U2
L' U B' U B2 L' U2
L' U B' U' D2 F2 R
L' U B' D2 U' F2 R
L U' F U' L B U2
B R' L2 D F U2 L'
L U2 L D' B R' U2
L' U2 L' D' B R' U2
D2 R2 L U' F U F2
D2 R2 L D F' D' L2
D2 R2 L D' F' D' L2
D2 R2 L D2 F' D' L2
L2 U2 D' B R' U2 R
D2 R2 L F' L D' L2
D2 R2 L F' L' D' L2
D2 R2 L F' L2 D' L2
D2 R2 L F' U' F2 U
D2 R2 L F' D' L2 D
D2 R2 L F' D' L2 D'
D2 R2 L F' D' L2 D2
D' R2 L F' D' L2 R2
D' R2 L F' D' R2 L2
D2 R2 L' U B' U' F'
D2 R2 L' F' U B' U'
D2 R2 L2 D F L' F2
D2 R2 L2 F2 D F L'
B R2 L2 D F U2 L'
D2 R2 U B U' L F'
D2 R2 U B U' F' L
D2 R2 U' F U F2 L'
L' U2 B L' U' B2 U'
L' U2 B L' U2 D L2
L' U2 B L' D U2 L2
L' U2 B L' D' R2 U2
D2 R2 U' F2 U F L'
L' U2 B D L' U2 L'
L' U2 B D' L' R2 U2
L' U2 B D' R2 L' U2
D2 R2 D L F' D' L2
D2 R2 D' L F' D' L2
D2 R2 D2 L F' D' L2
D2 R2 F' L U' F U
D2 R2 F' L' U B' U'
D2 R2 F' U B U' L
D2 R2 F' U' F' U L'
L2 D F B U2 B' L'
B' U L2 B2 U2 B' L
L2 D F' B R U2 B'
L2 D B U2 D2 B' L
L2 D B D2 U2 B' L
L2 D B F U2 B' L'
L2 D B F' R U2 B'
B' U D2 F2 B L R2
B' U D2 F2 B R2 L
B' U D2 B L R2 F2
B' U D2 B L F2 R2
B' U D2 B R2 L F2
B' U D2 B R2 F2 L
B' U D2 B F2 L R2
B' U D2 B F2 R2 L
R2 D' L F' D' L2 R2
R2 D' L F' D' R2 L2
B' U B D2 L R2 F'
B' U B D2 R2 L F'
B' U B D2 R2 F' L
B U B U L B2 R'
B2 U B' L2 R' F U2
B2 U B' L2 F R' U2
B2 U B' R' L2 F U2
L2 D' U2 B R' U2 R
L2 D' F B R' U2 B'
L2 D' F' B R' U2 B'
L2 D' F2 B R' U2 B'
D2 U' F' U L' R2 F'
L2 D' B R' U2 D B'
L2 D' B R' U2 D' B'
L2 D' B R' U2 D2 B'
L2 D' B R' U2 B' D
L2 D' B R' U2 B' D'
L2 D' B R' U2 B' D2
L2 D' B R' D U2 B'
D2 U' F' U R2 L' F'
L2 D' B R' D' U2 B'
L2 D' B R' D2 U2 B'
L2 D' B R' F U2 B'
L2 D' B R' F' U2 B'
L2 D' B R' F2 U2 B'
L2 D' B U2 B2 L B
L2 D' B D R' U2 B'
L2 D' B D' R' U2 B'
L2 D' B D2 R' U2 B'
L2 D' B F R' U2 B'
L2 D' B F' R' U2 B'
L2 D' B F2 R' U2 B'
R2 D2 L F' R2 D' L2
B' U' B D2 R2 F' L'
B2 U' B' L2 F R U2
B' U' B2 L2 F R U2
B2 U' B2 D2 R2 F' L'
U' D2 F' U L' R2 F'
U' D2 F' U R2 L' F'
L2 D2 B U2 D B' L
L2 D2 B D U2 B' L
D2 F L R2 F' D' L2
B U2 D2 R2 D B' L
D2 F R2 L F' D' L2
U' F U' L2 B R U2
U' F U' B L2 R U2
U' F U' B R L2 U2
L2 F D' B R' U2 B'
L2 F B U2 D' B' L
L2 F B D' U2 B' L
D2 F' L R2 F' D' L2
D2 F' R2 L F' D' L2
U' F' U D2 L' R2 F'
U' F' U D2 R2 L' F'
U' F' U' B L2 U2 L
U' F' D2 U L' R2 F'
U' F' D2 U R2 L' F'
L2 F' D' B R' U2 B'
L2 F' B U2 D' B' L
L2 F' B D' U2 B' L
