L D' B R' U2
D' L D' B R' U2
D L D' B R' U2
D2 L D' B R' U2
B U F B U R'
B U B F U R'
F U' L F' B U2
F U' L B F' U2
L D' B R' U2 D
L D' B R' U2 D'
L D' B R' U2 D2
L D' B R' D U2
L D' B R' D' U2
L D' B R' D2 U2
L D' B D R' U2
L D' B D' R' U2
L D' B D2 R' U2
F U' F' L B U2
U F U' L B U2
L2 B L' U' B2 U'
L2 B L' U2 D L2
L2 B L' D U2 L2
L2 B L' D' R2 U2
L2 B D L' U2 L'
L2 B D' L' R2 U2
L2 B D' R2 L' U2
L B2 D' B' U2 L
R2 L U' L B' U' F'
R2 L U' L2 U' F' L'
R' L U' B L B' U'
R2 L U2 L' F' D' L2
R' L U2 D L F L'
R2 L U2 D F L' F2
R2 L U2 F2 D F L'
R' L D U2 L F L'
R2 L D U2 F L' F2
R' L D' R B R' U2
R2 L D' R2 B R' U2
R' L D' B R' U2 F'
R' L D' B' U2 L F
R2 L D' B' U2 L F'
R2 L D' B' U2 F' L
R2 L D' B2 U2 F' L'
D' L D' B R' U2 D
D' L D' B R' U2 D'
D' L D' B R' U2 D2
D' L D' B R' D U2
D' L D' B R' D' U2
D' L D' B R' D2 U2
D2 L D' B R' U2 D
D2 L D' B R' U2 D'
D2 L D' B R' U2 D2
D2 L D' B R' D U2
D2 L D' B R' D' U2
D2 L D' B R' D2 U2
D' L D' B D R' U2
D' L D' B D' R' U2
D' L D' B D2 R' U2
D2 L D' B D R' U2
D2 L D' B D' R' U2
D2 L D' B D2 R' U2
U2 L D' B R' U2 B'
D L D' B R' U2 D
D L D' B R' U2 D'
D L D' B R' U2 D2
D L D' B R' D U2
D L D' B R' D' U2
D L D' B R' D2 U2
D L D' B D R' U2
D L D' B D' R' U2
D L D' B D2 R' U2
F L F' B U F U
F2 L F2 B U F U
U2 L B U2 D' B' L
U L B U L' F U
U2 L B D' U2 B' L
F2 L B F2 U F U
F L B F' U F U
L R' U' B L B' U'
D2 L B2 D' B' U2 L
D' L B2 D' B' U2 L
D L B2 D' B' U2 L
L R' U2 D L F L'
L R' D U2 L F L'
L R' D' R B R' U2
L R' D' B R' U2 F'
L R' D' B' U2 L F
U' L' U L2 B U2 L
F L' U D2 R2 F' B
F L' U D2 R2 B F'
U' L' U B L2 U2 L'
B L' U B U L R'
B L' U B U R' L
F L' U' L2 F' B U2
F L' U' L2 B F' U2
U' L' U' D2 R2 F' L'
F L' U' F' L2 B U2
F L' U' F' B L2 U2
F L' U' B L2 F' U2
F L' U' B F' L2 U2
U' L' D2 U' R2 F' L'
F L' D2 U R2 F' B
F L' D2 U R2 B F'
L R2 U' L B' U' F'
L R2 U' L2 U' F' L'
L R2 U2 L' F' D' L2
L R2 U2 D F L' F2
L R2 U2 F2 D F L'
