B' L U' B' U' R'
B' L' U F U R
L U' B' U' R' F'
L2 R U B U F L
B' L R' U' F' B' U'
B' L R' U' B' F' U'
R' L U' F' B' L' U'
R' L U' B' F' L' U'
B' L U' D B' U' R'
B' L U' D' B' U' R'
B' L U' D2 B' U' R'
B' L U' F B' U' R'
B' L U' F' B' U' R'
B' L U' F2 B' U' R'
B' L U' B' U' R' D
B' L U' B' U' R' D'
B' L U' B' U' R' D2
B' L U' B' U' D R'
B' L U' B' U' D' R'
B' L U' B' U' D2 R'
B' L U' B' D U' R'
B' L U' B' D' U' R'
B' L U' B' D2 U' R'
B' L U' B' F U' R'
B' L U' B' F' U' R'
B' L U' B' F2 U' R'
B' L D U' B' U' R'
B' L D' U' B' U' R'
B' L D2 U' B' U' R'
U' L B' L U' R' F
U' L B' L U' F R'
L2 R' U' F' U' L' F2
L R' U' F' B' L' U'
L R' U' B' F' L' U'
B' L' R U F B U
B' L' R U B F U
B' L' U D F U R
B' L' U D' F U R
B' L' U D2 F U R
B' L' U F U R D
B' L' U F U R D'
B' L' U F U R D2
B' L' U F U D R
B' L' U F U D' R
B' L' U F U D2 R
B' L' U F D U R
B' L' U F D' U R
B' L' U F D2 U R
B' L' U F B U R
B' L' U F B' U R
B' L' U F B2 U R
B' L' U B F U R
B' L' U B' F U R
B' L' U B2 F U R
B' L' D U F U R
B' L' D' U F U R
B' L' D2 U F U R
R L2 U B U F L
R' L2 U' F' U' L' F2
B2 L' B U F U R
B L' B2 U F U R
B' L2 R U B U L
B' L2 R' U' F' U' L'
L' U D2 F U R F'
B' R L' U F B U
B' R L' U B F U
L' U F U D2 R F'
L' U F D2 U R F'
B' R L2 U B U L
D2 R B' U F' B2 U
D2 R B' U B2 F' U
D' R B' U2 L D' R2
D' R B' U2 D' L R2
D' R B' U2 D' R2 L
D' R B' D L2 U2 L'
D' R B' D' U2 L R2
D' R B' D' U2 R2 L
L U' D B' U' R' F'
B' R' L U' F' B' U'
B' R' L U' B' F' U'
L U' D' B' U' R' F'
L U' D2 B' U' R' F'
B' R' L2 U' F' U' L'
L U' F' B' L' U' R'
L U' B' L U' R' F'
L U' B' L' U' R' F'
L U' B' L2 U' R' F'
L U' B' U' R' D F'
L U' B' U' R' D' F'
L U' B' U' R' D2 F'
L U' B' U' R' F' D
L U' B' U' R' F' D'
L U' B' U' R' F' D2
L U' B' U' D R' F'
L U' B' U' D' R' F'
L U' B' U' D2 R' F'
L U' B' U' F R' F'
L U' B' U' F' R' F'
L U' B' U' F2 R' F'
L U' B' D U' R' F'
L U' B' D' U' R' F'
L U' B' D2 U' R' F'
L U' B' F' L' U' R'
D2 R' B' U' F' B2 U'
D2 R' B' U' B2 F' U'
D' R' B' U' F' U' L
L D U' B' U' R' F'
B' U L' F L U R
B' U D F U L' R
B' U D F U R L'
B' U' L B' L' U' R'
L D' U' B' U' R' F'
R' D' B' U' F' U' L
R D' B' U2 L D' R2
R D' B' U2 D' L R2
R D' B' U2 D' R2 L
R D' B' D L2 U2 L'
R D' B' D' U2 L R2
R D' B' D' U2 R2 L
B' U' D' B' U' L R'
B' U' D' B' U' R' L
L' D2 U F U R F'
B' U2 L U F B' U'
B' U2 L U B' F U'
B' U2 L' U' F B' U
B' U2 L' U' B' F U
L D2 U' B' U' R' F'
B' D U F U L' R
B' D U F U R L'
B' D' U' B' U' L R'
B' D' U' B' U' R' L
B2 D' B R' U' F' U'
B' D2 R U F' B U
B' D2 R U B F' U
B' D2 R' U' F' B U'
B' D2 R' U' B F' U'
D' B R' B2 U' F' U'
R' B' L U' F' B' U'
R' B' L U' B' F' U'
R' B' L2 U' F' U' L'
D2 B' R U F' B U
D2 B' R U B F' U
R B' L' U F B2 U
R B' L' U B2 F U
D2 B' R' U' F' B U'
D2 B' R' U' B F' U'
D' B' R' U' F' U' L
D' B' U F U L R
D' B' U F U R L
D' B' U2 L U F U'
D B' U F U L' R
D B' U F U R L'
