U L' U2 B' L
U L' R U2 B' L
U L' R' U2 B' L
U L' R2 U2 B' L
U L' U2 B' L D
U L' U2 B' L D'
U L' U2 B' L D2
U L' U2 B' D L
U L' U2 B' D' L
U L' U2 B' D2 L
U L' F U2 B' L
U L' F' U2 B' L
U L' F2 U2 B' L
R' U L' U2 B' L
R2 U L' U2 B' L
R U L' U2 B' L
U R L' U2 B' L
U R' L' U2 B' L
U R2 L' U2 B' L
B' U L' U2 B' L2
B U L' R' U2 B'
B U R' L' U2 B'
U' L R B' L B2 R'
U L D2 F U2 L' R2
U L D2 F U2 R2 L'
U L' R U2 B' L D
U L' R U2 B' L D'
U L' R U2 B' L D2
U L' R U2 B' D L
U L' R U2 B' D' L
U L' R U2 B' D2 L
U L' R F U2 B' L
U L' R F' U2 B' L
U L' R F2 U2 B' L
U L' R' U2 B' L D
U L' R' U2 B' L D'
U L' R' U2 B' L D2
U L' R' U2 B' D L
U L' R' U2 B' D' L
U L' R' U2 B' D2 L
U L' R' F U2 B' L
U L' R' F' U2 B' L
U L' R' F2 U2 B' L
U L' R2 U2 B' L D
U L' R2 U2 B' L D'
U L' R2 U2 B' L D2
U L' R2 U2 B' D L
U L' R2 U2 B' D' L
U L' R2 U2 B' D2 L
U L' R2 F U2 B' L
U L' R2 F' U2 B' L
U L' R2 F2 U2 B' L
U L' U F U B' L
U L' U F' U B' L
U L' U F2 U B' L
U L' U' R U' B' L
U L' U' R' U' B' L
U L' U' R2 U' B' L
U L' U' B U' B2 L
U L' U2 L' B' L B'
U L' U2 R' B' L R
U L' U2 R' B' R L
U L' U2 R2 B' L R2
U L' U2 R2 B' R2 L
U L' U2 F B' L F'
U L' U2 F2 B' L F2
U L' U2 B L B2 L
U L' U2 B L' B2 L
U L' U2 B L2 B2 L
U L' U2 B' L2 D L'
U L' U2 B' L2 D' L'
U L' U2 B' L2 D2 L'
U L' U2 B' D L D
U L' U2 B' D L D'
U L' U2 B' D L D2
U L' U2 B' D' L D
U L' U2 B' D' L D'
U L' U2 B' D' L D2
U L' U2 B' D2 L D
U L' U2 B' D2 L D'
U L' U2 B' D2 L D2
U L' U2 B' F L F'
U L' U2 B' F2 L F2
U L' U2 B2 L B L
U L' U2 B2 L' B L
U L' U2 B2 L2 B L
U L' U2 B2 D B L
U L' U2 B2 D' B L
U L' U2 B2 D2 B L
U L' D2 F U2 B' L'
U L' D2 F' R U2 B'
U L' F R U2 B' L
U L' F R' U2 B' L
U L' F R2 U2 B' L
U L' F U2 B' L D
U L' F U2 B' L D'
U L' F U2 B' L D2
U L' F U2 B' D L
U L' F U2 B' D' L
U L' F U2 B' D2 L
U L' F' R U2 B' L
U L' F' R' U2 B' L
U L' F' R2 U2 B' L
U L' F' U2 B' L D
U L' F' U2 B' L D'
U L' F' U2 B' L D2
U L' F' U2 B' D L
U L' F' U2 B' D' L
U L' F' U2 B' D2 L
U L' F2 R U2 B' L
U L' F2 R' U2 B' L
U L' F2 R2 U2 B' L
U L' F2 U2 B' L D
U L' F2 U2 B' L D'
U L' F2 U2 B' L D2
U L' F2 U2 B' D L
U L' F2 U2 B' D' L
U L' F2 U2 B' D2 L
U' L' B R' F' U2 F
U L' B R' B' U2 B'
U' L2 R2 B2 R' B L
U L2 U2 B' L B' R'
R' U L' R U2 B' L
R' U L' R' U2 B' L
R' U L' R2 U2 B' L
R' U L' U2 B' L D
R' U L' U2 B' L D'
R' U L' U2 B' L D2
