L2 F' B' L U' B2
L2 B' L F' U' B2
L2 B' F' L U' B2
U' L2 F' B' L U' B2
U2 L2 F' B' L U' B2
U L2 F' B' L U' B2
U' L2 B' L F' U' B2
U2 L2 B' L F' U' B2
U L2 B' L F' U' B2
U' L2 B' F' L U' B2
U2 L2 B' F' L U' B2
U L2 B' F' L U' B2
L2 U F' B' L U' B2
L2 U B' L F' U' B2
L2 U B' F' L U' B2
L2 U' F' B' L U' B2
L2 U' B' L F' U' B2
L2 U' B' F' L U' B2
L2 U2 F' B' L U' B2
B R2 U' B R F U
L2 U2 B' L F' U' B2
L2 U2 B' F' L U' B2
B R2 B R F U B'
B U F' U2 R' F2 U
B U F' U2 F2 R' U
B U F' D2 B2 L U'
B U' R2 B R F U
B U' F R' U D R2
B U' F R' U2 F2 U'
B U' F R' D U R2
B U' F R' D2 B2 U
B U' F D R' U R'
B U' F D2 R' B2 U
F' U' B U' R' F2 U
F' U' B U' F2 R' U
D2 F U2 L' F2 U' B
F D L' U F B R2
F D L' U B R2 F
F D L' U B F R2
R2 F B R' U D2 B2
R2 F B R' U' F2 U2
R2 F B R' D' L2 U
R2 F B R' D2 U B2
L2 F B' L F2 U' B2
R2 F B D' L2 R' U
R2 F B D' R' L2 U
R2 F B D2 R' U B2
L' F' L' B' L U' B2
L F' L B' L U' B2
R2 F' U F2 B R' U
R2 F' U B R' F2 U
R2 F' U B F2 R' U
L2 F' B' L R U' B2
L2 F' B' L R' U' B2
L2 F' B' L R2 U' B2
L2 F' B' L U' B2 D
L2 F' B' L U' B2 D'
L2 F' B' L U' B2 D2
L2 F' B' L D' R2 U'
L2 F' B' R L U' B2
L2 F' B' R' L U' B2
L2 F' B' R2 L U' B2
L2 F' B' D' L R2 U'
L2 F' B' D' R2 L U'
L F' B' L B' U' B'
R2 B R' D' F L' U
L2 B U F' B2 L U'
L2 B U B2 L F' U'
L2 B U B2 F' L U'
B F R' D2 B2 U B2
R2 B F R' U D2 B2
R2 B F R' U' F2 U2
R2 B F R' D' L2 U
R2 B F R' D2 U B2
F B R' D2 B2 U B2
R2 B F D' L2 R' U
R2 B F D' R' L2 U
R2 B F D2 R' U B2
B' F U2 L F2 U' B2
F' B U' F2 R' U R
L2 B' L D' F' R2 U'
L2 B' L F' R U' B2
L2 B' L F' R' U' B2
L2 B' L F' R2 U' B2
L2 B' L F' U' B2 D
L2 B' L F' U' B2 D'
L2 B' L F' U' B2 D2
L2 B' L F' D' R2 U'
B' F U2 F2 L U' B2
L2 B' L' F' L2 U' B2
L B' L F' B' U' B'
L B' L B' F' U' B'
B' F' L U' B2 D' L2
F' B D2 B2 L U' B2
B' F' L U2 F2 U B2
B' F' L D' R2 U' L2
F' B' L U' B2 D' L2
F' B' L U2 F2 U B2
F' B' L D' R2 U' L2
B F D2 R' B2 U B2
F B D2 R' B2 U B2
L2 B' D' L F' R2 U'
L2 B' D' F' L R2 U'
L2 B' D' F' R2 L U'
L2 B' F L F2 U' B2
L2 B' F' L R U' B2
L2 B' F' L R' U' B2
L2 B' F' L R2 U' B2
L2 B' F' L U' B2 D
L2 B' F' L U' B2 D'
L2 B' F' L U' B2 D2
L2 B' F' L D' R2 U'
L2 B' F' R L U' B2
L2 B' F' R' L U' B2
L2 B' F' R2 L U' B2
B F' U' F2 R' U R
L2 B' F' D' L R2 U'
L2 B' F' D' R2 L U'
B' F' D' L R2 U' L
F B' U2 L F2 U' B2
L B' F' L B' U' B'
B' F' D' R2 L U' L
F' B' D' L R2 U' L
F' B' D' R2 L U' L
F B' U2 F2 L U' B2
B F' D2 B2 L U' B2
