R2 D B' L F U2
B' L R2 D' F L' U2
R2 L D' F L' B' U2
D2 L' U B' L' F R
D2 L' U' B' L' R' F
D2 L' U' B' L' F R'
D2 L' U' B' R' L' F
L R2 D' F L' B' U2
B' R2 L D' F L' U2
B' R2 U' F R F' U'
B' R2 U2 D R B R'
B2 R2 U2 D' F' R B
B' R2 D U2 R B R'
F' R2 D B' L F U2
B' R2 D' L F L' U2
F2 R2 D B' L F U2
B' R2 D' F L' U2 B'
B' R2 D' F' U2 R B
B2 R2 D' U2 F' R B
F R2 D B' L F U2
U R2 B' U' R' F' U'
R2 D F B' L F U2
R2 D F' B' L F U2
R2 D F2 B' L F U2
R2 D B' L D F U2
R2 D B' L D' F U2
R2 D B' L D2 F U2
R2 D B' L F U2 D
R2 D B' L F U2 D'
R2 D B' L F U2 D2
R2 D B' L F D U2
R2 D B' L F D' U2
R2 D B' L F D2 U2
R2 D B' D L F U2
R2 D B' D' L F U2
R2 D B' D2 L F U2
R2 D B' F L F U2
R2 D B' F' L F U2
R2 D B' F2 L F U2
R2 D' L F L' B' U2
R2 D' F B' L' U2 B'
R2 D' F' B' U2 R B
R2 D' B' L F L' U2
R2 D' B' F L' U2 B'
R2 D' B' F' U2 R B
R2 F D B' L F U2
R2 F' D B' L F U2
R2 F2 D B' L F U2
R2 B' L D' F L' U2
R2 B' U' F R F' U'
R2 B' U2 D R B R'
R2 B' D U2 R B R'
R2 B' D' L F L' U2
R2 B' D' F L' U2 B'
R2 B' D' F' U2 R B
R B' D' R U2 R B
