F2 U L' U' B' R'
B' D R' D' F2 B
B' D R' D' B F2
B' D R' B D' F2
D B' R' D' F2 B
D B' R' D' B F2
D B' R' B D' F2
D' L B' L' R' D' F2
D' L B' R' L' D' F2
D' L B' R' D' L' F2
U' L' R D2 B' L U
B' L' R' D' L F2 B'
B' L' R' D' L B' F2
B' L' R' D' F2 L B'
R' L' D' L F2 B' R'
R' L' D' L B' R' F2
R' L' D' L B' F2 R'
L' R' D' L F2 B' R'
L' R' D' L B' R' F2
L' R' D' L B' F2 R'
R' L' D' F2 L B' R'
L' R' D' F2 L B' R'
U' L' D2 R B' L U
U' L' D2 B' L R U
U' L' D2 B' R L U
R U R' F' R U' F
U' R L' D2 B' L U
F2 R U L' U' B' R'
U' R U D B' R' B
U' R U B' D R' B
U' R U2 R' F' R U'
U' R D U B' R' B
U' R D2 L' B' L U
B' R F L' U L R2
B' R F L' U R2 L
U' R F L' F' B' U
U' R F L' B' F' U
D2 R B' L U L' R'
D2 R B' L U R' L'
U R B L2 F L' U
B' R' L' D' L F2 B'
B' R' L' D' L B' F2
B' R' L' D' F2 L B'
F2 R' U L' U' B' R'
B' R' D' L B' L' F2
D2 R' D' F2 B' R' B
B' R' D' F2 L B' L'
D2 R' D' B' R' F2 B
D2 R' D' B' R' B F2
D2 R' D' B' F2 R' B
D R' D' F2 B' R' B2
D R' D' B' R' F2 B2
D R' D' B' R' B2 F2
D R' D' B' F2 R' B2
B' R' F U' L' R2 U
B' R' F U' R2 L' U
U R' F' R U2 R U
U R' F' D' R U' F2
U R' F' D2 L2 R U'
U R' F' D2 R L2 U'
F2 R2 U L' U' B' R'
F2 U L' R' F' U' B'
F2 U L' U' R B' R'
F2 U L' U' R' B' R'
F2 U L' U' R2 B' R'
F2 U L' U' D B' R'
F2 U L' U' D' B' R'
F2 U L' U' D2 B' R'
F2 U L' U' B' R' D
F2 U L' U' B' R' D'
F2 U L' U' B' R' D2
F2 U L' U' B' D R'
F2 U L' U' B' D' R'
F2 U L' U' B' D2 R'
F2 U L' D U' B' R'
F2 U L' D' U' B' R'
F2 U L' D2 U' B' R'
F2 U L' F U' B' R'
F2 U L' F' U' B' R'
F2 U L' F2 U' B' R'
U' D R U' F' L' U2
F2 U R' L' F' U' B'
R' D B' R' B D2 F2
F2 U D L' U' B' R'
F2 U D' L' U' B' R'
R' D' L B' L' R' F2
R' D' L B' L' F2 R'
R' D' L B' R' L' F2
L' D' L B' R' D' F2
F2 U D2 L' U' B' R'
D2 U' L' R B' L U
D2 U' L' B' L R U
D2 U' L' B' R L U
D2 U' R L' B' L U
D U' R U' F' L' U2
R' D' F2 L B' L' R'
R' D' F2 L B' R' L'
R' D' F2 D2 B' R' B
R' D' F2 B' D2 R' B
R' D' B' F2 D2 R' B
B' U' D R U R2 B
F U' D' L' B' U F
U' D2 L' R B' L U
U' D2 L' B' L R U
U' D2 L' B' R L U
U' D2 R L' B' L U
R D2 B' L U L' R'
R D2 B' L U R' L'
U' F L' F' R B' U
U' F L' F' B' R U
U' F L' B' F' R U
R' F U' L' R2 B' U
R' F U' L' B' R2 U
R' F U' R2 L' B' U
R2 F U' L' R' B' U
R2 F U' R' L' B' U
B' D R' D' F2 D B
B' D R' D' F2 D' B
B' D R' D' F2 D2 B
B' D R' D' F2 B D
B' D R' D' F2 B D'
B' D R' D' F2 B D2
B' D R' D' B F2 D
B' D R' D' B F2 D'
B' D R' D' B F2 D2
B' D R' D2 B D F2
B' D R' F D' F2 B
B' D R' F D' B F2
B' D R' F B D' F2
B' D R' F' D' F2 B
B' D R' F' D' B F2
B' D R' F' B D' F2
B' D R' F2 D' F2 B
B' D R' F2 D' B F2
B' D R' F2 B D' F2
B' D R' B U' R2 U
B' D R' B D' F2 D
B' D R' B D' F2 D'
B' D R' B D' F2 D2
B' D R' B F D' F2
B' D R' B F' D' F2
B' D R' B F2 D' F2
B2 D R' D' F2 B R'
B2 D R' D' B R' F2
B2 D R' D' B F2 R'
B' D R' B2 D' F2 B'
B' D R' B2 D' B' F2
F2 D U L' U' B' R'
B' D U' R U R2 B
R F B' L' U L R'
R F B' L' U R' L
U F' R' F' L' R2 U'
U F' R' F' R2 L' U'
B D B2 R' D' F2 B
B D B2 R' D' B F2
B D B2 R' B D' F2
F2 D' U L' U' B' R'
F D' U' L' B' U F
F2 D2 U L' U' B' R'
D2 B' L R U L' R2
D2 B' L R U R2 L'
D2 B' R L U L' R2
D2 B' R L U R2 L'
D2 B' R' U' L R2 U
D2 B' R' U' R2 L U
D B' R' D' F2 D B
D B' R' D' F2 D' B
D B' R' D' F2 D2 B
D B' R' D' F2 B D
D B' R' D' F2 B D'
D B' R' D' F2 B D2
D B' R' D' B F2 D
D B' R' D' B F2 D'
D B' R' D' B F2 D2
D B' R' D2 B D F2
D B' R' F D' F2 B
D B' R' F D' B F2
D B' R' F B D' F2
D B' R' F' D' F2 B
D B' R' F' D' B F2
D B' R' F' B D' F2
D B' R' F2 D' F2 B
D B' R' F2 D' B F2
D B' R' F2 B D' F2
D B' R' B U' R2 U
D B' R' B D' F2 D
D B' R' B D' F2 D'
D B' R' B D' F2 D2
D B' R' B F D' F2
D B' R' B F' D' F2
D B' R' B F2 D' F2
D B' R' B2 D' F2 B'
D B' R' B2 D' B' F2
D2 B' U' L R U R2
D2 B' U' R L U R2
D B' U' R U R2 B
R' B' D R' D2 F2 B
R' B' D R' D2 B F2
F2 B' R' U L' U' B'
R' B' D' F2 D2 R' B
D' B' D2 R' D' F2 B
D' B' D2 R' D' B F2
D' B' D2 R' B D' F2
F2 B' U L' U' R' B'
R B' F L' U L R'
R B' F L' U R' L
D B2 R' B D' R' F2
D B2 R' B D' F2 R'
B' F2 R' U L' U' B'
B' F2 U L' U' R' B'
