F2 R B L U' R'
F2 L R B L U' R'
L' R U2 B U' R' F'
D L B' L2 R' F' U
D L B' R' L2 F' U
D L B' R' F' L2 U
R L' U2 B U' R' F'
F2 L' R B L U' R'
B' L' R' D' F' B2 U
B' L' R' D' B2 F' U
B' L' R' D2 F' U R2
B' L' R' F' U D2 R2
B' L' R' F' U' L2 U2
B' L' R' F' D' B2 U
B' L' R' F' D2 U R2
D2 L' U R' F' L' R
D2 L' U R' F' R L'
B' L' D' R' F' B2 U
B' L' D' R' B2 F' U
B' L' D2 R' F' U R'
D' L' B' R' F' B U
D2 L' B' R' F' U R
D' L' B' R' B F' U
F2 L2 R B L U' R'
L' U R' D2 F' L' R
L' U R' D2 F' R L'
L' U D2 R' F' L' R
L' U D2 R' F' R L'
F2 R L B L U' R'
F2 R L' B L U' R'
F2 R L2 B L U' R'
L' U B R' F' B' L'
L' U B R' B' F' L'
L' U' L' B' L R' U2
L' U' L' B' R' L U2
F2 R F B L U' R'
F2 R F' B L U' R'
F2 R F2 B L U' R'
F2 R B L U' R' D
F2 R B L U' R' D'
F2 R B L U' R' D2
F2 R B L U' D R'
F2 R B L U' D' R'
F2 R B L U' D2 R'
F2 R B L D U' R'
F2 R B L D' U' R'
F2 R B L D2 U' R'
F2 R B L F U' R'
F2 R B L F' U' R'
F2 R B L F2 U' R'
F2 R B D L U' R'
F2 R B D' L U' R'
F2 R B D2 L U' R'
F2 R B F L U' R'
F2 R B F' L U' R'
F2 R B F2 L U' R'
B' R' L' D' F' B2 U
B' R' L' D' B2 F' U
B' R' L' D2 F' U R2
B' R' L' F' U D2 R2
B' R' L' F' U' L2 U2
B' R' L' F' D' B2 U
B' R' L' F' D2 U R2
L' U' B U2 L R' F'
L' U' B U2 R' L F'
L' U' B U2 R' F' L
L' U' B' L R' U2 F
L' U' B' R' L U2 F
B' R' B2 L' F' U R'
L' U2 B U' R' F' L'
L2 D L B' R' F' U
F U B R' F' L' B'
F U' R B L R' F
F U' R B L F R'
F U' R B R' L F
L' D' B' R' F' B U
L' D' B' R' B F' U
L' D2 U R' F' L' R
L' D2 U R' F' R L'
L' D2 B' R' F' U R
F2 D' R F' B L U'
F2 D' R B L F' U'
F2 D' R B F' L U'
D' F2 R F' B L U'
D' F2 R B L F' U'
D' F2 R B F' L U'
U' B L R' D' F B2
U' B L R' D' B2 F
U' B L R' F D' B2
R F2 B L R U' R2
U' B L D' R' F B2
U' B L D' R' B2 F
R F2 B R L U' R2
U' B L D' F R' B2
U' B L F R' D' B2
U' B L F D' R' B2
U' B L' U L2 R' F
U' B L' U L2 F R'
U' B L' U R' L2 F
R B L U' R' D' B2
R B L U' D' R' B2
R B L U2 L2 U R'
R B L D' U' R' B2
R B L D2 R2 U' R
U' B R' L D' F B2
U' B R' L D' B2 F
U' B R' L F D' B2
F2 B L R B U' R2
F2 B R L B U' R2
D2 B' L' R' F' U R
D' B' L' R' F' B U
D' B' L' R' B F' U
R B F2 L R U' R2
R B F2 R L U' R2
D2 B' R' L' F' U R
D' B' R' L' F' B U
D' B' R' L' B F' U
D' B' R' B L' F' U
L' B' R' F' U' L U2
L' B' R' F' B2 U R'
L' B' R' B2 F' U R'
B F2 L R B U' R2
B F2 R L B U' R2
