U2 L F' U F2 R
F' L R' B' U F' R'
U2 L D F' U F2 R
U2 L D' F' U F2 R
U2 L D2 F' U F2 R
U L F R F2 B U
U L F R B F2 U
U2 L F' R U F2 R
U2 L F' R' U F2 R
U2 L F' R2 U F2 R
U2 L F' U R F2 R
U2 L F' U R' F2 R
U2 L F' U R2 F2 R
U2 L F' U F2 R D
U2 L F' U F2 R D'
U2 L F' U F2 R D2
U2 L F' U F2 D R
U2 L F' U F2 D' R
U2 L F' U F2 D2 R
U2 L F' U' L' U2 F2
U2 L F' B U F2 R
U2 L F' B' U F2 R
U2 L F' B2 U F2 R
U2 L B F' U F2 R
F' L B' R U R2 F'
F' L B' R2 U R F'
U2 L B' F' U F2 R
U2 L B2 F' U F2 R
U' L' F' B' L2 R' U
U' L' F' B' R' L2 U
U' L' B' L2 F' R' U
U' L' B' F' L2 R' U
U' L' B' F' R' L2 U
L2 U' L' F' B' R' U
L2 U' L' B' F' R' U
F' R' L B' U F' R'
B2 R2 B R U' F' R2
U2 D L F' U F2 R
F2 U F L R B U
F2 U F R L B U
U2 D' L F' U F2 R
D' U2 L F' U F2 R
D2 U2 L F' U F2 R
U2 D2 L F' U F2 R
D U2 L F' U F2 R
F U2 L F2 U F' R
U F L R F2 B U
U F L R B F2 U
F2 U2 F L U R F
U F R L F2 B U
U F R L B F2 U
U F R F2 L B U
U2 F' L U D2 R2 F
U2 F' L U D2 F R2
U2 F' L U F D2 R2
U2 F' L U' L2 B' U2
U2 F' L D' B2 U F
U2 F' L D2 U R2 F
U2 F' L D2 U F R2
U' F' L' B' L2 R' U
U' F' L' B' R' L2 U
L F' R' B' U F' R'
L F' B' R U R2 F'
L F' B' R2 U R F'
L B' R U R2 F' L'
B' F' R2 U R F' B
B' F' R2 U R B F'
F' B' R2 U R F' B
F' B' R2 U R B F'
L B' F' R U R2 F'
L B' F' R2 U R F'
