U' R B U' R'
U' R F B U' R'
L' U' R B U' R'
U' R F' B U' R'
L2 U' R B U' R'
L U' R B U' R'
U' R F2 B U' R'
U' R B U' R' D
U' R B U' R' D'
U' R B U' R' D2
U' R B U' D R'
U' R B U' D' R'
U' R B U' D2 R'
U' R B D U' R'
U' R B D' U' R'
U' R B D2 U' R'
U' R B F U' R'
U' R B F' U' R'
U' R B F2 U' R'
U' D' R F' B U'
U' D' R B F' U'
D' U' R F' B U'
D' U' R B F' U'
U2 B L R' D B2
U' B R B U' R2
U2 B R' L D B2
U2 B R' D L B2
U' L R B L' U' R'
U2 L U R B U' R'
D' L U' R F' B U'
D' L U' R B F' U'
U2 L B L R' D B2
U2 L B R' L D B2
U2 L B R' D L B2
B' L B U' R B U'
U2 L' U R B U' R'
D' L' U' R F' B U'
D' L' U' R B F' U'
D L' U' R F B U'
D L' U' R B F U'
U2 L' B L R' D B2
U2 L' B R' L D B2
U2 L' B R' D L B2
U' L2 R B L2 U' R'
U2 L2 U R B U' R'
D' L2 U' R F' B U'
D' L2 U' R B F' U'
U2 L2 B L R' D B2
U2 L2 B R' L D B2
U2 L2 B R' D L B2
U' R L B L' U' R'
U' R L2 B L2 U' R'
F R U2 B D R' B
U' R D2 F' B U' R
U' R D2 B F' U' R
U' R F B U' R' D
U' R F B U' R' D'
U' R F B U' R' D2
U' R F B U' D R'
U' R F B U' D' R'
U' R F B U' D2 R'
U' R F B D U' R'
U' R F B D' U' R'
U' R F B D2 U' R'
U' R F' B U' R' D
U' R F' B U' R' D'
U' R F' B U' R' D2
U' R F' B U' D R'
U' R F' B U' D' R'
U' R F' B U' D2 R'
U' R F' B D U' R'
U' R F' B D' U' R'
U' R F' B D2 U' R'
L' U' R F B U' R'
R' U' R B R U' R2
L' U' R F' B U' R'
L' U' R F2 B U' R'
L' U' R B U' R' D
L' U' R B U' R' D'
L' U' R B U' R' D2
L' U' R B U' D R'
L' U' R B U' D' R'
L' U' R B U' D2 R'
L' U' R B D U' R'
L' U' R B D' U' R'
L' U' R B D2 U' R'
L' U' R B F U' R'
L' U' R B F' U' R'
L' U' R B F2 U' R'
L2 U' R F B U' R'
L2 U' R F' B U' R'
L2 U' R F2 B U' R'
L2 U' R B U' R' D
L2 U' R B U' R' D'
L2 U' R B U' R' D2
L2 U' R B U' D R'
L2 U' R B U' D' R'
L2 U' R B U' D2 R'
