B' L U2 L' U2 B
B' L F2 B R F2
B' L B U2 L' U2
B' L B F2 R F2
B2 L' B L B R'
B' L' B2 R' B' L2
B L' B2 L R' B'
B L' B2 R' L B'
B' L2 D2 L' B R2
B' L2 D2 B L' R2
B' L2 D2 B R2 L'
B' L2 B D2 L' R2
B' L2 B D2 R2 L'
B R' F U2 F' B'
B R' F U2 B' F'
B R' F' U2 F B'
B R' F' U2 B' F
B R' F2 U2 F2 B'
B R' F2 U2 B' F2
B' R2 F' U2 F L
F R2 B R' U2 B'
L2 D2 R2 F L' F'
L2 D2 F L' F' R2
B' U2 L' B L2 F
B U2 R' U2 R B'
B U2 R' U2 B' R
F U2 F' L2 B' L
L2 F' D2 R2 F L'
L2 F' D2 F L' R2
L2 F' D2 F R2 L'
U2 B R' B' U2 R
U' B U' R' U2 R
F' B R' U2 F B'
F' B R' U2 B' F
L' B' L B' R' B2
F2 B R' U2 F2 B'
F2 B R' U2 B' F2
B' F U2 L F' B
B' F U2 L B F'
L2 B' L B2 R' B'
L B' L D2 B R2
L B' L B D2 R2
B' F U2 F' L B
B2 F U2 F' L' B2
B2 F U2 F' B2 L'
B2 F U2 B2 F' L'
F2 B' L F2 B R
F2 B' L B F2 R
B F' R' U2 F B'
B F' R' U2 B' F
L2 B' D2 L B R2
F' B' U2 F L B
B' F' U2 F L B
F2 B' U2 L F2 B
F2 B' U2 L B F2
F2 B' U2 F2 L B
F B' U2 L F' B
F B' U2 L B F'
F B' U2 F' L B
L' B2 R' B L B
B' F2 L F2 B R
B' F2 L B F2 R
B F2 R' U2 F2 B'
B F2 R' U2 B' F2
B' F2 U2 L F2 B
B' F2 U2 L B F2
B' F2 U2 F2 L B
F B2 U2 F' L' B2
F B2 U2 F' B2 L'
F B2 U2 B2 F' L'
B' L R' U2 L' U2 B'
B' L R' F2 R F2 B
B' L R' F2 R B F2
B' L R2 U2 L' F' U2
B' L U F2 U' B R
D L U F2 B' U' R
D L U B' U L' U2
D L U B' F2 U' R
B' L U2 L' U2 D B
B' L U2 L' U2 D' B
B' L U2 L' U2 D2 B
B' L U2 L' U2 B D
B' L U2 L' U2 B D'
B' L U2 L' U2 B D2
B' L U2 L' D U2 B
B' L U2 L' D' U2 B
B' L U2 L' D2 U2 B
B' L U2 L' F U2 B
B' L U2 L' F' U2 B
B' L U2 L' F2 U2 B
B L U2 L' R' F' U2
B' L U2 D L' U2 B
B L U2 R' L' F' U2
B' L U2 D' L' U2 B
B' L U2 D2 L' U2 B
B' L U2 F2 U2 B R
L2 R D2 R2 F L' F'
L2 R D2 F L' F' R2
B' L D U2 L' U2 B
B' L D F2 B R F2
B' L D B U2 L' U2
B' L D B F2 R F2
B' L D' U2 L' U2 B
B' L D' F2 B R F2
B' L D' B U2 L' U2
B' L D' B F2 R F2
L2 R F' D2 R2 F L'
L2 R F' D2 F L' R2
L2 R F' D2 F R2 L'
B' L D2 U2 L' U2 B
F' L D2 F2 R F' L'
B' L D2 F2 B R F2
B' L D2 B U2 L' U2
B' L D2 B F2 R F2
D2 L F L' F R F2
F2 L F D2 F L' R
F2 L F D2 F R L'
R' L B' L D2 B R2
L' R B' L B' R' B2
R' L B' L B D2 R2
R2 L B' L D2 B R2
L R B' L D2 B R2
R2 L B' L B D2 R2
L R B' L B D2 R2
L2 R B' L B2 R' B'
R L B' L D2 B R2
R L B' L B D2 R2
B' L F' D2 F B R'
B' L F' D2 B R' F
B' L F' D2 B F R'
D2 L F2 R F' L' F'
L2 R B' D2 L B R2
F2 L F2 R B' L B
F L F2 R D2 F L'
L' R B2 R' B L B
B' L F2 B R F2 D
B' L F2 B R F2 D'
B' L F2 B R F2 D2
F L F2 D2 R F L'
B' L F2 B R' F2 R2
B' L F2 B R2 F2 R'
F2 L F2 B' L B R
B' L F2 B' R F2 B2
B' L F2 B' R B2 F2
B' L F2 B2 R F2 B'
B' L F2 B2 R B' F2
B' L B L D2 L' R2
B' L B L D2 R2 L'
B2 L B L D2 B R2
B2 L B L B D2 R2
B' L B R U2 L' U2
B' L B R F2 R F2
B' L B R' U2 L' U2
B' L B R' F2 R F2
U2 L B R' B' U2 R
B' L B R2 U2 L' U2
B' L B R2 F2 R F2
B' L B U F2 U' R
B' L B U2 L' U2 D
B' L B U2 L' U2 D'
B' L B U2 L' U2 D2
B' L B U2 L' D U2
B' L B U2 L' D' U2
B' L B U2 L' D2 U2
B' L B U2 D L' U2
B' L B U2 D' L' U2
B' L B U2 D2 L' U2
B' L B D U2 L' U2
B' L B D F2 R F2
B' L B D' U2 L' U2
B' L B D' F2 R F2
B' L B D2 U2 L' U2
B' L B D2 F2 R F2
B' L B F2 R F2 D
B' L B F2 R F2 D'
B' L B F2 R F2 D2
B' L B F2 R' F2 R2
B' L B F2 R2 F2 R'
B' L B' L2 B2 L2 R'
B' L B' L2 B2 R' L2
B' L B' U2 L' U2 B2
F2 L B' F2 L B R
B' L B' F2 R F2 B2
B' L B' F2 R B2 F2
B' L B2 F2 R F2 B'
B' L B2 F2 R B' F2
B2 L' R B L B R'
B' L' R B2 L2 R' B
B' L' R B2 R' L2 B
B' L' R B2 R' B L2
B2 L' R' B L B R'
B2 L' R2 B L B R'
L2 R' D2 R2 F L' F'
L2 R' D2 F L' F' R2
D L' U' F U' L U2
D L' U' F B2 U R'
B' L' U2 L U2 L B
D L' U' B2 F U R'
B L' U2 L R' U2 B'
B L' U2 R' L U2 B'
L2 R' F' D2 R2 F L'
L2 R' F' D2 F L' R2
L2 R' F' D2 F R2 L'
R' L' B' L B' R' B2
L' R' B' L B' R' B2
L R' B' L D2 B R2
L2 R' B' L B2 R' B'
R2 L' B' L B' R' B2
L R' B' L B D2 R2
R L' B' L B' R' B2
L2 R' B' D2 L B R2
D2 L' F L' D2 F' R2
D2 L' F L' F' D2 R2
R' L' B2 R' B L B
L' R' B2 R' B L B
B L' D2 B2 L R' B
B L' D2 B2 R' L B
R2 L' B2 R' B L B
R L' B2 R' B L B
B' L' F2 L2 F2 B R
B' L' F2 L2 B F2 R
B' L' B L2 B R' B'
B2 L' B L B R' D
B2 L' B L B R' D'
B2 L' B L B R' D2
B2 L' B L B D R'
B2 L' B L B D' R'
B2 L' B L B D2 R'
B2 L' B L' B L2 R'
B2 L' B L' B R' L2
B2 L' B L2 B L' R'
B2 L' B L2 B R' L'
