U L R' U L2 U
U L R' U2 D' B2
U L R' D F2 U2
U L R' D' U2 B2
U L U2 D' B2 L
U L D R' F2 U2
U L D F2 R' U2
U L D' R' U2 B2
U L D' U2 B2 L
U2 L' U' L2 R' U2
U2 L' U' R' L2 U2
U2 L' D' B2 U L
F2 R U L R2 U2
F2 R U R2 L U2
F2 R D B2 U' R'
U R' L U L2 U
U R' L U2 D' B2
U R' L D F2 U2
U R' L D' U2 B2
F U L R' F U2
F U L F R' U2
F U R' L F U2
B2 U' L R' D' B2
B2 U' L D' R' B2
L' D' B2 R' U L
B2 U' R' L D' B2
B2 U2 L' U L2 R'
B2 U2 L' U R' L2
U' B2 L R' D' B2
U' B2 L D' R' B2
U2 B2 L' U L2 R'
U2 B2 L' U R' L2
U' B2 R' L D' B2
B2 F2 R U' L R2
B2 F2 R U' R2 L
F2 B2 R U' L R2
F2 B2 R U' R2 L
R' L U L2 U2 L U'
U2 L R' U L2 R U
U2 L R' U R L2 U
F2 L R' U' L' R2 U'
F2 L R' U' R2 L' U'
R' L U' L' U2 L' U
U L R' U L2 U D
U L R' U L2 U D'
U L R' U L2 U D2
U L R' U L2 D U
U L R' U L2 D' U
U L R' U L2 D2 U
U' L R' D F2 U2 F2
U L R' U' D2 R2 U'
U L R' U2 D' B2 D
U L R' U2 D' B2 D'
U L R' U2 D' B2 D2
U L R' U2 B D' B2
U L R' U2 B' D' B2
U L R' U2 B2 D' B2
U L R' D F2 U2 D
U L R' D F2 U2 D'
U L R' D F2 U2 D2
U L R' D F2 D U2
U L R' D F2 D' U2
U L R' D F2 D2 U2
U L R' D' U2 B2 D
U L R' D' U2 B2 D'
U L R' D' U2 B2 D2
U L R' D' F U2 B2
U L R' D' F' U2 B2
U L R' D' F2 U2 B2
R' L U' D' L' U' B2
U L R' D2 U' R2 U'
R' L U' D2 L' R2 U'
R' L U' D2 R2 L' U'
U L R' F U L2 U
U L R' F U2 D' B2
U L R' F D F2 U2
U L R' F D' U2 B2
U L R' F' U L2 U
U L R' F' U2 D' B2
U L R' F' D F2 U2
U L R' F' D' U2 B2
U L R' F2 U L2 U
U L R' F2 U2 D' B2
U L R' F2 D F2 U2
U L R' F2 D' U2 B2
U L R2 D R F2 U2
U L R2 D F2 U2 L'
U L R2 D' R U2 B2
U L U L2 U' R' U2
R' L D F2 U R U
R' L D' U' L' U' B2
L' R D' F2 B2 R' U
L' R D' B2 R' F2 U
L' R D' B2 F2 R' U
U L U2 D' L B2 L
U L U2 D' L' B2 L
U L U2 D' L2 B2 L
U L U2 D' B2 L D
U L U2 D' B2 L D'
U L U2 D' B2 L D2
U L U2 D' B2 D L
U L U2 D' B2 D' L
U L U2 D' B2 D2 L
R' L D2 U' L' R2 U'
R' L D2 U' R2 L' U'
U L U2 B2 D' L B2
U' L D R' F2 U2 F2
U L D R F2 R2 U2
U L D R' U2 D2 B2
U L D R' D2 U2 B2
U L D R' F2 U2 D
U L D R' F2 U2 D'
U L D R' F2 U2 D2
U L D R' F2 D U2
U L D R' F2 D' U2
U L D R' F2 D2 U2
U L D R2 F2 U2 L'
U' L D F2 R' U2 F2
U L D F R' F U2
U L D F2 R' U2 D
U L D F2 R' U2 D'
U L D F2 R' U2 D2
U L D F2 R' D U2
U L D F2 R' D' U2
U L D F2 R' D2 U2
U L D F2 D R' U2
U L D F2 D' R' U2
U L D F2 D2 R' U2
U' L D' L' B2 L R'
U' L D' L' B2 R' L
U L D' R' U2 B2 D
U L D' R' U2 B2 D'
U L D' R' U2 B2 D2
U L D' R' D2 F2 U2
U L D' R' F U2 B2
U L D' R' F' U2 B2
U L D' R' F2 U2 B2
U L D' U2 L B2 L
U L D' U2 L' B2 L
U L D' U2 L2 B2 L
U L D' U2 B2 L D
U L D' U2 B2 L D'
U L D' U2 B2 L D2
U L D' U2 B2 D L
U L D' U2 B2 D' L
U L D' U2 B2 D2 L
U L D' F R' U2 B2
U L D' F U2 B2 L
U L D' F' R' U2 B2
U L D' F' U2 B2 L
U L D' F2 R' U2 B2
U L D' F2 U2 B2 L
U L D2 R' U' R' U'
R' L F2 U L2 R U
R' L F2 U R L2 U
U L F R' U L2 U
U L F R' U2 D' B2
U L F R' D F2 U2
U L F R' D' U2 B2
U L F U2 D' B2 L
U L F D R' F2 U2
U L F D F2 R' U2
U L F D' R' U2 B2
U L F D' U2 B2 L
U L F' R' U L2 U
U L F' R' U2 D' B2
U L F' R' D F2 U2
U L F' R' D' U2 B2
U L F' U2 D' B2 L
U L F' D R' F2 U2
U L F' D F2 R' U2
U L F' D' R' U2 B2
U L F' D' U2 B2 L
B2 L F2 R' D' F2 B2
B2 L F2 R' D' B2 F2
U L F2 R' U L2 U
U L F2 R' U2 D' B2
U L F2 R' D F2 U2
U L F2 R' D' U2 B2
U L F2 U2 D' B2 L
U L F2 D R' F2 U2
U L F2 D F2 R' U2
U L F2 D' R' U2 B2
U L F2 D' U2 B2 L
L R' U L2 U2 L U'
L R' U' L' U2 L' U
L R' U' D' L' U' B2
L R' U' D2 L' R2 U'
L R' U' D2 R2 L' U'
L R' D F2 U R U
L R' D' U' L' U' B2
R L' D' F2 B2 R' U
R L' D' B2 R' F2 U
R L' D' B2 F2 R' U
U2 L' U R D2 L2 R2
U2 L' U R D2 R2 L2
L R' D2 U' L' R2 U'
L R' D2 U' R2 L' U'
U2 L' U B2 L B2 R'
U2 L' U' L2 R' U2 D
U2 L' U' L2 R' U2 D'
U2 L' U' L2 R' U2 D2
U2 L' U' L2 R' D U2
U2 L' U' L2 R' D' U2
U2 L' U' L2 R' D2 U2
U2 L' U' L2 D R' U2
U2 L' U' L2 D' R' U2
U2 L' U' L2 D2 R' U2
U2 L' U' R' L2 U2 D
U2 L' U' R' L2 U2 D'
U2 L' U' R' L2 U2 D2
U2 L' U' R' L2 D U2
U2 L' U' R' L2 D' U2
U2 L' U' R' L2 D2 U2
U2 L' U' R' U2 D2 R2
U2 L' U' R' D2 U2 R2
U2 L' U' D2 R' U2 R'
B2 L' U2 L U' L R'
B2 L' U2 L U' R' L
L R' F2 U L2 R U
L R' F2 U R L2 U
U2 L' D' F B2 U L
U2 L' D' F' B2 U L
D2 L' D' B2 R' U L
D' L' D' B2 R' U L
U2 L' D' F2 B2 U L
U2 L' D' B2 U L D
U2 L' D' B2 U L D'
U2 L' D' B2 U L D2
U2 L' D' B2 U D L
U2 L' D' B2 U D' L
U2 L' D' B2 U D2 L
U2 L' D' B2 D U L
U2 L' D' B2 D' U L
U2 L' D' B2 D2 U L
U2 L' D' B2 F U L
U2 L' D' B2 F' U L
U2 L' D' B2 F2 U L
D L' D' B2 R' U L
U2 L' D2 U' R' U2 R'
U2 L' D2 B2 U L R2
U2 L' D2 B2 U R2 L
U2 L' F U' L2 R' U2
U2 L' F U' R' L2 U2
U2 L' F D' B2 U L
U2 L' F' U' L2 R' U2
U2 L' F' U' R' L2 U2
U2 L' F' D' B2 U L
U2 L' F2 U' L2 R' U2
U2 L' F2 U' R' L2 U2
U2 L' F2 D' B2 U L
B' L' B' U L R' F'
B' L' B' U R' L F'
B' L' B' U R' F' L
U2 L' B2 U D2 L R2
U2 L' B2 U D2 R2 L
U2 L' B2 U' L2 U2 L'
U2 L' B2 D2 U L R2
U2 L' B2 D2 U R2 L
R' U L U L2 U L2
R2 U L R U L2 U
R2 U L R U2 D' B2
R2 U L R D F2 U2
R2 U L R D' U2 B2
R U L R2 U L2 U
R U L R2 U2 D' B2
R U L R2 D F2 U2
R U L R2 D' U2 B2
R2 U L D R F2 U2
R2 U L D F2 U2 L'
R2 U L D' R U2 B2
R2 U R L U L2 U
R2 U R L U2 D' B2
