L R U' L F R
R L U' L F R
B' R' U L2 D B2
B' R' U2 R2 U' L2
B' R' D F2 U B2
B' D F2 L' R' U
B' D F2 R' L' U
D F2 B' L' R' U
D F2 B' R' L' U
F2 B' L' R' U L'
F2 B' R' L' U L'
D B' F2 L' R' U
D B' F2 R' L' U
B' F2 L' R' U L'
B' F2 R' L' U L'
U' L R U' F L R
U' L R U' F R L
B L R U' L D' R2
B L R U' D' L R2
B L R U' D' R2 L
B L R D' U' L R2
B L R D' U' R2 L
B L R D2 F2 U' L
B' L R' U L D B2
B' L R' U D L B2
B' L R' U2 R2 U' L
B' L R' D U L B2
L R U' L R F R
L R U' L R' F R
L R U' L R2 F R
L R U' L D F R
L R U' L D' F R
L R U' L D2 F R
L R U' L F R D
L R U' L F R D'
L R U' L F R D2
L R U' L F D R
L R U' L F D' R
L R U' L F D2 R
B' L R' D2 L2 U L'
R L U' L R F R
R L U' L R' F R
R L U' L R2 F R
L R U' R L F R
R L U' L D F R
R L U' L D' F R
R L U' L D2 F R
R L U' L F R D
R L U' L F R D'
R L U' L F R D2
R L U' L F D R
R L U' L F D' R
R L U' L F D2 R
L R U' R' L F R
L R U' R2 L F R
R L U' R L F R
L R U' D L F R
R L U' R' L F R
L R U' D' L F R
L R U' D2 L F R
R L U' R2 L F R
L R U' F L R F
L R U' F R L F
R L U' D L F R
R L U' D' L F R
R L U' D2 L F R
R L U' F L R F
R L U' F R L F
F' L U' L F R B
L R D U' L F R
R L D U' L F R
L R D' U' L F R
R L D' U' L F R
L R D2 U' L F R
R L D2 U' L F R
L2 R F L' U' L F
L R F U' L F R
R L F U' L F R
B L D' R U' L R
B L D' R U' R L
L2 R F B L U' L'
L R F' U' L F R
R L F' U' L F R
B L D2 R F2 U' L
L R F2 U' L F R
R L F2 U' L F R
L2 R B F L U' L'
B' L F2 L' R' U L2
D L F2 L' B' R' U
B' L F2 R' L' U L2
B' L' R' U L' D B2
B' L' R' U D L' B2
B' L' R' U D B2 L'
B' L' R' U2 R2 U' L'
B' L' R' D U L' B2
B' L' R' D U B2 L'
B' L' R' D2 L2 U L
L2 R2 U R' F U' F2
R2 L2 U R' F U' F2
L2 R2 U F R' U' F'
R2 L2 U F R' U' F'
B' L2 R' D2 L2 U L2
R L2 F L' U' L F
U L2 R' F' D R2 B2
U L2 R' F' D B2 R2
R L2 F B L U' L'
R L2 B F L U' L'
B' L2 F2 L' R' U L
B' L2 F2 R' L' U L
L2 U R F U B U2
L2 U R' F R2 U' F2
U' R L U' F L R
U' R L U' F R L
B R L U' L D' R2
B R L U' D' L R2
B R L U' D' R2 L
B R L D' U' L R2
B R L D' U' R2 L
B R L D2 F2 U' L
U2 R U2 B' R' U L2
B R U2 B2 R' U L2
B R D' L B2 U' R2
F2 R B' L' R' U L'
F2 R B' R' L' U L'
D R B' R' F2 L' U
D' R B2 U2 B R' U
B' R' L U L D B2
B' R' L U D L B2
B' R' L U2 R2 U' L
B' R' L D U L B2
B' R' L D2 L2 U L'
B' R' L' U L' D B2
B' R' L' U D L' B2
B' R' L' U D B2 L'
B' R' L' U2 R2 U' L'
B' R' L' D U L' B2
B' R' L' D U B2 L'
B' R' L' D2 L2 U L
B' R' L2 D2 L2 U L2
B' R' U L D L B2
B' R' U L' D L' B2
B' R' U L' D B2 L'
B' R' U L2 U R2 U'
B' R' U L2 D B2 D
B' R' U L2 D B2 D'
B' R' U L2 D B2 D2
B' R' U L2 B D B2
B' R' U L2 B' D B2
B' R' U L2 B2 D B2
B' R' U D B2 D' L2
U R' L2 F' D R2 B2
U R' L2 F' D B2 R2
B' R' U B L2 D B2
B' R' U B' L2 D B2
B' R' U B2 L2 D B2
B' R' U2 R2 U' L2 D
B' R' U2 R2 U' L2 D'
B' R' U2 R2 U' L2 D2
B' R' U2 R2 D' B2 U'
B' R' U2 R2 B U' L2
B' R' U2 R2 B' U' L2
B' R' U2 R2 B2 U' L2
B' R' U2 B R2 U' L2
B' R' U2 B' R2 U' L2
B' R' U2 B2 R2 U' L2
B' R' D L F2 U B2
B' R' D L' F2 U B2
B' R' D L2 F2 U B2
B' R' D U B2 D' L2
B' R' D F2 L U B2
B' R' D F2 L' U B2
B' R' D F2 L2 U B2
B' R' D F2 U B2 D
B' R' D F2 U B2 D'
B' R' D F2 U B2 D2
B' R' D F2 D L2 U
B' R' D2 L2 U D2 L2
B' R' D2 L2 U' R2 U2
B' R' D2 L2 D' F2 U
B' R' D2 L2 D2 U L2
B' R' F U L2 D B2
B' R' F U2 R2 U' L2
B' R' F D F2 U B2
B' R' F' U L2 D B2
B' R' F' U2 R2 U' L2
B' R' F' D F2 U B2
B' R' F2 U L2 D B2
B' R' F2 U2 R2 U' L2
B' R' F2 D F2 U B2
F2 R' B' L' R' U L'
F2 R' B' R' L' U L'
R U2 F R B' U L2
R U2 F B' R U L2
R U2 B' U L F L
R U2 B' F R U L2
L D R U' L F R
F2 R2 B' L' R' U L'
F2 R2 B' R' L' U L'
B R2 B2 L R' U L
B R2 B2 R' L U L
R' D F2 B' R' U B'
R' D B' R' F2 U B'
R' D B' F2 R' U B'
R D B' R' F2 L' U
L D' R U' L F R
R D' B2 U2 B R' U
L D2 R U' L F R
B' U2 R U' L2 D' F2
B' U2 R U2 R2 U L2
B' U2 R D' B2 U' F2
B' U2 D' B2 L R U'
B' U2 D' B2 R L U'
R F L U' L F R
B' U2 B2 L R U' L
B' U2 B2 R L U' L
B' D L F2 L' R' U
B' D L F2 R' L' U
B' D L' F2 L' R' U
B' D L' F2 R' L' U
B' D L2 F2 L' R' U
B' D L2 F2 R' L' U
B' D R' F2 U D B2
B' D R' F2 U2 R2 U'
B' D R' F2 D U B2
B' D R' F2 D2 L2 U
D F B' R' F L' U
B' D F R' F L' U
R F' L U' L F R
B' D F2 L' R' U D
B' D F2 L' R' U D'
B' D F2 L' R' U D2
B' D F2 L' R' D U
B' D F2 L' R' D' U
B' D F2 L' R' D2 U
B' D F2 L' D R' U
B' D F2 L' D' R' U
B' D F2 L' D2 R' U
B' D F2 R' L' U D
B' D F2 R' L' U D'
B' D F2 R' L' U D2
B' D F2 R' L' D U
B' D F2 R' L' D' U
B' D F2 R' L' D2 U
B' D F2 R' D L' U
B' D F2 R' D' L' U
B' D F2 R' D2 L' U
