U R U B'
U R U D B'
U R U D B'
U R U D' B'
U R U D2 B'
U R U B' D
U R U B' D'
U R U B' D2
U R D U B'
U R D' U B'
U R D2 U B'
U D R U B'
D U R U B'
D' U R U B'
B U R U B2
D2 U R U B'
U D' R U B'
U D2 R U B'
U2 B' U' R U
U' L U2 R U B
U L2 R U' F U2
U R L2 U' F U2
U R U R' B' R
U R U R2 B' R2
U R U D B' D
U R U D B' D'
U R U D B' D2
U R U D' B' D
U R U D' B' D'
U R U D' B' D2
U R U D2 B' D
U R U D2 B' D'
U R U D2 B' D2
U R U B2 D B
U R U B2 D' B
U R U B2 D2 B
U R U' F U2 B'
U R U' F' U2 B'
U R U' F2 U2 B'
U R U2 R U' B'
U R U2 R' U' B'
U R U2 R2 U' B'
U R D U B' D
U R D U B' D'
U R D U B' D2
U R D' U B' D
U R D' U B' D'
U R D' U B' D2
U R D2 U B' D
U R D2 U B' D'
U R D2 U B' D2
U R' U D' F2 B'
U R' U D' B' F2
U' R' U' D' F2 B'
U' R' U' D' B' F2
U R' U B' D' F2
U' R' U' B' D' F2
U' R' U2 R2 U B'
U' R' D' U' F2 B'
U' R' D' U' B' F2
U2 R' D' R F2 B'
U2 R' D' R B' F2
U R' D' U F2 B'
U R' D' U B' F2
U2 R' D' B' R F2
R' U2 D' F2 B' L'
R' U2 D' B' F2 L'
U2 R' B' D' R F2
U' R2 U2 R' U B'
R' U2 B' D' F2 L'
U R2 D R' U B'
U R2 D' R' U B'
U R2 D2 R' U B'
R' D R B2 U2 B
B U L R U B2
B U L' R U B2
B U L2 R U B2
B' U R U2 R' U'
D2 U R U D B'
D2 U R U D' B'
D2 U R U D2 B'
D2 U R U B' D
D2 U R U B' D'
D2 U R U B' D2
D' U R U D B'
D' U R U D' B'
D' U R U D2 B'
D' U R U B' D
D' U R U B' D'
D' U R U B' D2
D2 U R D U B'
D2 U R D' U B'
D' U R D U B'
D2 U R D2 U B'
D2 U R D2 U B'
D' U R D' U B'
D' U R D2 U B'
D' U R D2 U B'
B U R L U B2
B U R L' U B2
B U R L2 U B2
B U R U B2 D
B U R U B2 D'
B U R U B2 D2
U D R U D B'
U D R U D' B'
U D R U D2 B'
U D R U B' D
U D R U B' D'
U D R U B' D2
B U R D L2 U
U D R D U B'
D U R U D B'
D U R U D' B'
D U R U D2 B'
D U R U B' D
D U R U B' D'
D U R U B' D2
U D R D' U B'
U D R D2 U B'
U D R D2 U B'
D U R D U B'
D U R D' U B'
D U R D2 U B'
D U R D2 U B'
B U D L2 R U
B U D R L2 U
R' D' R U2 F2 B'
R' D' R U2 B' F2
U2 D B' U' R U
R' D' U2 F2 B' L'
R' D' U2 B' F2 L'
U D' R U D B'
U D' R U D' B'
U D' R U D2 B'
U D' R U B' D
U D' R U B' D'
U D' R U B' D'
U D' R U B' D2
U D' R D U B'
U D' R D' U B'
U D' R D2 U B'
F' U' R' U' F' B'
F' U' R' U' B' F'
U2 D' B' U' R U
U D2 R U D B'
U D2 R U D' B'
U D2 R U D' B'
U D2 R U D2 B'
U D2 R U B' D
U D2 R U B' D'
U D2 R U B' D2
U D2 R D U B'
U D2 R D' U B'
U D2 R D2 U B'
D' U2 B' U' R U
U2 D2 B' U' R U
D2 U2 B' U' R U
D U2 B' U' R U
B2 U2 B U' R U
F' U2 B' U' R' U
F2 U2 B' U L' U'
B U2 B2 U' R U
B D U L2 R U
B D U R L2 U
U2 F2 B' U L' U'
B D2 F2 U' L' U'
U B R B' U B'
D2 B U R U B2
D' B U R U B2
U2 B U' R U B2
D B U R U B2
F2 B U' L' U' B2
U2 B' R' D' R F2
U2 B' U' R U D
U2 B' U' R U D'
U2 B' U' R U D2
U2 B' U' R D U
U2 B' U' R D' U
U2 B' U' R D2 U
U2 B' U' D R U
U2 B' U' D' R U
U2 B' U' D2 R U
U2 B' D U' R U
U2 B' D' U' R U
U2 B' D2 U' R U
U2 B' F2 U L' U'
B2 F2 U' L' U' B
F2 B2 U' L' U' B
B F2 U' L' U' B2
U L R U2 R U' B
U L R D L' U B'
U L R D' L' U B'
U L R D2 L' U B'
L' R U B2 L R' B'
L' R U B2 R' L B'
L' R U' L R' U2 B'
L' R U' R' L U2 B'
B' L R' D' F2 L' R
B' L R' D' F2 R L'
L2 R U' L2 R' U2 B'
L2 R U' R' L2 U2 B'
L2 R U' R' F L2 U2
L2 R U' F L2 R' U2
L2 R U' F R' L2 U2
U2 L U' R U L' B'
U' L U2 L R U B
U' L U2 L' R U B
R' L D' F2 L' R B'
R' L D' F2 L' B' R
R' L D' F2 R L' B'
U' L U2 L2 R U B
U' L U2 R L U B
U' L U2 R L' U B
U' L U2 R L2 U B
U' L U2 R U D B
U' L U2 R U D' B
U' L U2 R U D2 B
U' L U2 R U B D
U' L U2 R U B D'
U' L U2 R U B D2
U' L U2 R D U B
U' L U2 R D' U B
U' L U2 R D2 U B
U' L U2 D R U B
U' L U2 D' R U B
F2 L U2 D F2 R B
U' L U2 D2 R U B
F2 L D L' U2 F2 B'
F2 L D L' U2 B' F2
U L D L' R U B'
U L D R L' U B'
U' L D U2 R U B
F2 L D U2 F2 R B
F2 L D' L' B2 U2 B
F L D' L' U2 F B'
F L D' L' U2 B' F
U L D' L' R U B'
U L D' R L' U B'
U' L D' U2 R U B
F2 L D' B2 L' U2 B'
U L D2 L' R U B'
U L D2 R L' U B'
U' L D2 U2 R U B
U' L F2 L' F2 U' B'
L' R B2 U L R' B'
L' R B2 U R' L B'
R L' U B2 L R' B'
R L' U B2 R' L B'
R L' U' L R' U2 B'
R L' U' R' L U2 B'
U2 L' R U L R' B'
U2 L' R U R' L B'
B L' R U B2 L R'
B L' R U B2 R' L
U L' R U L B' L'
L R' D' F2 L' R B'
L R' D' F2 L' B' R
L R' D' F2 R L' B'
U L' R2 D2 R' U B
B L' U R U B2 R'
U2 L' U' R U L B'
U' L' U2 L R U B'
U' L' U2 R L U B'
B L' U2 B2 R' D' F2
U L' D2 R U' F' U2
R L' B2 U L R' B'
R L' B2 U R' L B'
U2 L' F2 L D F2 B'
U2 L' F2 L D B' F2
U2 L' F2 L B' D F2
R L2 U' L2 R' U2 B'
R L2 U' R' L2 U2 B'
R L2 U' R' F L2 U2
R L2 U' F L2 R' U2
R L2 U' F R' L2 U2
B L' B2 R' D' F2 L'
U' L2 R U F U2 F'
U2 L2 R U L2 R' B'
U2 L2 R U R' L2 B'
U L2 R U L2 B' L2
U L2 R U' D F U2
U L2 R U' D' F U2
U L2 R U' D2 F U2
U L2 R U' F U2 D
U L2 R U' F U2 D'
U L2 R U' F U2 D2
U L2 R U' F D U2
U L2 R U' F D' U2
U L2 R U' F D2 U2
U L2 R D L2 U B'
U L2 R D U' F U2
U L2 R D' L2 U B'
U L2 R D' U' F U2
U L2 R D2 L2 U B'
U L2 R D2 U' F U2
U' L2 R' D2 L2 U' B'
U2 L2 U' R U L2 B'
U' L2 U2 L2 R U B'
U' L2 U2 R L2 U B'
U' L2 U2 R U' F U2
U L2 D L2 R U B'
U L2 D R L2 U B'
U L2 D R U' F U2
U L2 D' L2 R U B'
U L2 D' R L2 U B'
U L2 D' R U' F U2
U L2 D2 L2 R U B'
U L2 D2 R L2 U B'
U L2 D2 R U' F U2
F' L2 F L2 U R U
F2 L2 F L2 U' L' U'
F L2 F L2 U' L U'
L' U R U' L U2 B'
L2 U R U' L2 U2 B'
L2 U R U' F L2 U2
L U R U' L' U2 B'
R2 U R' U B2 L B
R2 U R' U' R' U2 B'
R' U R2 U B2 L B
R' U R2 U' R' U2 B'
R2 U D' R' F2 U B'
R2 U D' F2 R' U B'
U R L U2 R U' B
R2 U D2 R' U B' L2
U R L D L' U B'
U R L D' L' U B'
U2 R L' U L R' B'
U R L D2 L' U B'
U2 R L' U R' L B'
B R L' U B2 L R'
B R L' U B2 R' L
U R L' U L B' L'
U' R L2 U F U2 F'
U2 R L2 U L2 R' B'
U2 R L2 U R' L2 B'
U R L2 U L2 B' L2
U R L2 U' D F U2
U R L2 U' D' F U2
U R L2 U' D2 F U2
U R L2 U' F U2 D
U R L2 U' F U2 D'
U R L2 U' F U2 D2
U R L2 U' F D U2
U R L2 U' F D' U2
U R L2 U' F D2 U2
U R L2 D L2 U B'
U R L2 D U' F U2
U R L2 D' L2 U B'
U R L2 D' U' F U2
U R L2 D2 L2 U B'
U R L2 D2 U' F U2
U' R U F U2 F' B'
U' R U F U2 B' F'
U' R U F' U2 F B'
U' R U F' U2 B' F
R' U F2 R2 U B' L'
U R U L D L' B'
U R U L D' L' B'
U R U L D2 L' B'
U' R U F2 U2 F2 B'
U' R U F2 U2 B' F2
U R U L B L' B'
U R U L B' L' B'
U R U L B2 L' B'
U R U L2 B L2 B'
U R U L2 B' L2 B'
U R U L2 B2 L2 B'
U R U R D R' B'
U R U R D' R' B'
U R U R D2 R' B'
U R U R' D R B'
U R U R' D B' R
U R U R' D' R B'
U R U R' D' B' R
U R U R' D2 R B'
U R U R' D2 B' R
U R U R' B R B2
U R U R' B' R D
U R U R' B' R D'
U R U R' B' R D2
U R U R' B' D R
U R U R' B' D' R
U R U R' B' D2 R
U R U R2 B R2 B2
U R U R2 B' R2 D
U R U R2 B' R2 D'
U R U R2 B' R2 D2
U R U D R' B' R
U R U D R2 B' R2
U R U D B2 D B
U R U D B2 D' B
U R U D B2 D2 B
U R U D' R' B' R
U R U D' R2 B' R2
U R U D' B2 D B
U R U D' B2 D' B
U R U D' B2 D2 B
U R U D2 R' B' R
