U L F' U F2
U F' L U F
F L R F2 U R
F' L U D F2 R
U L U F D' L2
F' L D U F2 R
U L D F' U F2
U L D' F' U F2
U L D2 F' U F2
U L F' R U F2
U L F' R' U F2
U L F' R2 U F2
U L F' U F2 D
U L F' U F2 D'
U L F' U F2 D2
U L F' D R2 U
U L' F' L2 U F
F R L F2 U R
D2 U L F' U F2
D' U L F' U F2
F U L R F2 U
U D L F' U F2
D U L F' U F2
F U R L F2 U
F U R F2 L U
D2 U F' L U F
D' U F' L U F
U D F' L U F
D U F' L U F
U D' L F' U F2
U D' F' L U F
U D2 L F' U F2
U D2 F' L U F
U F L F2 U F'
U F' L R U F
U F' L R' U F
U F' L R2 U F
U F' L U D F
U F' L U D' F
U F' L U D2 F
U F' L U F D
U F' L U F D'
U F' L U F D2
U F' L D U F
U F' L D' U F
U F' L D2 U F
U F' R L U F
U F' R' L U F
U F' R2 L U F
U F' D L U F
U F' D' L U F
U F' D2 L U F
F' L R U D F2 R
U2 L R U R' F' L'
F' L R D U F2 R
U L R U F' L' F2
F L R F2 U R D
F L R F2 U R D'
F L R F2 U R D2
F L R F2 U D R
F L R F2 U D' R
F L R F2 U D2 R
F L R F2 D U R
F L R F2 D' U R
F L R F2 D2 U R
F L R F2 B U R
F L R F2 B' U R
F L R F2 B2 U R
U L R F2 U F' L'
F' L R' U D F2 R
F L R B F2 U R
F L R B' F2 U R
F L R B2 F2 U R
F' L R' D U F2 R
U L R' U D' F L'
U L R' D' U F L'
F L R' F2 R2 U R'
F' L R2 U D F2 R
F' L R2 D U F2 R
U L R2 U2 B U' F
F L R2 F2 R' U R2
F' L U R D F2 R
F' L U R' D F2 R
F' L U R2 D F2 R
F' L U D R F2 R
F' L U D R' F2 R
F' L U D R2 F2 R
F' L U D F2 R D
F' L U D F2 R D'
F' L U D F2 R D2
F' L U D F2 D R
F' L U D F2 D' R
F' L U D F2 D2 R
U L U D F D' L2
F' L U F2 R D F2
U L U D' F D' L2
F' L U F2 D R F2
U L U D2 F D' L2
U L U F L D' L2
U L U F L' D' L2
U L U F L2 D' L2
U L U F U' F2 U
U L U F D' L2 D
U L U F D' L2 D'
U L U F D' L2 D2
F' L U' L' U' L' U'
F' L U' D L' U2 F2
F' L U' D' L' B2 U2
F' L U' D' B2 L' U2
F' L U2 L2 U L U2
F' L U2 F2 L2 U' R
F' L D R U F2 R
F' L D R' U F2 R
F' L D R2 U F2 R
F' L D U R F2 R
F' L D U R' F2 R
F' L D U R2 F2 R
F' L D U F2 R D
F' L D U F2 R D'
F' L D U F2 R D2
F' L D U F2 D R
F' L D U F2 D' R
F' L D U F2 D2 R
F' L D U' L' U2 F2
U L D U F D' L2
F' L D B U F2 R
F' L D B' U F2 R
U L D F' R U F2
U L D F' R' U F2
U L D F' R2 U F2
U L D F' U F2 D
U L D F' U F2 D'
U L D F' U F2 D2
F' L D B2 U F2 R
U L D F' D R2 U
F' L D' U' L' B2 U2
F' L D' U' B2 L' U2
U L D' U F D' L2
U L D' F' R U F2
U L D' F' R' U F2
U L D' F' R2 U F2
U L D' F' U F2 D
U L D' F' U F2 D'
U L D' F' U F2 D2
U L D' F' D R2 U
F' L D2 R2 U' L' U2
U L D2 U F D' L2
U L D2 F' R U F2
U L D2 F' R' U F2
U L D2 F' R2 U F2
U L D2 F' U F2 D
U L D2 F' U F2 D'
U L D2 F' U F2 D2
U L D2 F' D R2 U
U L F R F2 U F2
U L F R' F2 U F2
U L F R2 F2 U F2
U2 L F' R U R' F'
U L F' R U F2 D
U L F' R U F2 D'
U L F' R U F2 D2
U L F' R D R2 U
U L F' R' U F2 D
U L F' R' U F2 D'
U L F' R' U F2 D2
U L F' R' D R2 U
U L F' R2 U F2 D
U L F' R2 U F2 D'
U L F' R2 U F2 D2
U L F' R2 D R2 U
U L F' U L' F2 L
U L F' U L2 F2 L2
U L F' U R F2 R'
U L F' U R2 F2 R2
U L F' U F D F
U L F' U F D' F
U L F' U F D2 F
U L F' U F' D F'
U L F' U F' D' F'
U L F' U F' D2 F'
U L F' U' D2 B2 U2
U L F' U' B U2 F2
U L F' U' B' U2 F2
U L F' U' B2 U2 F2
U L F' U2 L U' F2
U L F' U2 L' U' F2
U L F' U2 L2 U' F2
U L F' U2 D' L2 U'
U L F' D R2 U D
U L F' D R2 U D'
U L F' D R2 U D2
U L F' D R2 D U
U L F' D R2 D' U
U L F' D R2 D2 U
U2 L F' B' R' U R
U L F' D' U2 L2 U'
U L F' D2 U' B2 U2
F L F2 U2 L' U' R
U L F2 U F' D' L2
U L F2 D F U F2
U L F2 D' F U F2
U L F2 D2 F U F2
F' L B U D F2 R
F L B R F2 U R
F' L B D U F2 R
F' L B' U D F2 R
F L B' R F2 U R
F' L B' D U F2 R
U2 L B' F' R' U R
F' L B2 U D F2 R
F L B2 R F2 U R
F' L B2 D U F2 R
U L' F L2 F2 U F'
U L' F' L2 R U F
U L' F' L2 R' U F
U L' F' L2 R2 U F
U L' F' L2 U D F
U L' F' L2 U D' F
U L' F' L2 U D2 F
U L' F' L2 U F D
U L' F' L2 U F D'
U L' F' L2 U F D2
U L' F' L2 D U F
U L' F' L2 D' U F
U L' F' L2 D2 U F
U L' F' R L2 U F
U L' F' R' L2 U F
U L' F' R2 L2 U F
U L2 D L' F' R U
R' U L R F' U F2
R' U L U D' F L'
R' U L D' U F L'
R2 U L R2 F' U F2
F' L2 D' B2 L' R' U
F' L2 D' B2 R' L' U
R2 U L U2 B U' F
R U L F' U L' F2
R' U R L F' U F2
R' U R F' L U F
R2 U R2 L F' U F2
R2 U R2 F' L U F
R' U D' L U F L'
F' R L U D F2 R
F' R L D U F2 R
U2 R L U R' F' L'
U R L U F' L' F2
F R L F2 U R D
F R L F2 U R D'
F R L F2 U R D2
F R L F2 U D R
F R L F2 U D' R
F R L F2 U D2 R
F R L F2 D U R
F R L F2 D' U R
F R L F2 D2 U R
F R L F2 B U R
F R L F2 B' U R
F R L F2 B2 U R
F R L B F2 U R
F R L B' F2 U R
U R L F2 U F' L'
F R L B2 F2 U R
R U F' L U F L2
F R U L F2 U F2
R U F2 L U F L'
F R U F2 L U F2
F R F2 L U' L' U2
F' R' L U D F2 R
F' R' L D U F2 R
U R' L U D' F L'
U R' L D' U F L'
F R' L F2 R2 U R'
F R' U L R2 F2 U
F R' U L F2 R2 U
F R' U R2 L F2 U
F R' U R2 F2 L U
F R' U F2 L R2 U
F R' U F2 R2 L U
R' U' B2 R' B U' F'
R2 U' B2 R' B' U' F'
U R' D' L U F L'
F' R2 L U D F2 R
F' R2 L D U F2 R
U R2 L U2 B U' F
F R2 L F2 R' U R2
F R2 U L R' F2 U
F R2 U L F2 R' U
F R2 U R' L F2 U
F R2 U R' F2 L U
F R2 U F2 L R' U
F R2 U F2 R' L U
B R2 U' B R' U' F'
D' U L U F D' L2
D2 U L U F D' L2
F' U L U D L' F2
D' U L D F' U F2
F' U L U2 L2 U' L
D2 U L D F' U F2
D' U L D' F' U F2
F' U L D U L' F2
D2 U L D' F' U F2
D' U L D2 F' U F2
D2 U L D2 F' U F2
F' U L D2 R2 U L'
D' U L F' R U F2
D' U L F' R' U F2
D' U L F' R2 U F2
D' U L F' U F2 D
D' U L F' U F2 D'
D' U L F' U F2 D2
D' U L F' D R2 U
D2 U L F' R U F2
D2 U L F' R' U F2
D2 U L F' R2 U F2
D2 U L F' U F2 D
D2 U L F' U F2 D'
D2 U L F' U F2 D2
D2 U L F' D R2 U
D U L U F D' L2
F U L R U D' L2
F U L R D' U L2
F U L R F2 U D
F U L R F2 U D'
F U L R F2 U D2
F U L R F2 D U
F U L R F2 D' U
F U L R F2 D2 U
F U L R' F2 R2 U
D U L D F' U F2
F U L R2 F2 R' U
D U L D' F' U F2
D U L D2 F' U F2
U D L U F D' L2
D U L F' R U F2
D U L F' R' U F2
D U L F' R2 U F2
D U L F' U F2 D
D U L F' U F2 D'
D U L F' U F2 D2
D U L F' D R2 U
D' U L' F' L2 U F
F U L D' R U L2
D2 U L' F' L2 U F
U D L D F' U F2
U D L D' F' U F2
U D L D2 F' U F2
F U L F2 U2 L' U'
U D L F' R U F2
U D L F' R' U F2
U D L F' R2 U F2
U D L F' U F2 D
U D L F' U F2 D'
U D L F' U F2 D2
U D L F' D R2 U
F U L' R F2 L2 U
D U L' F' L2 U F
U D L' F' L2 U F
