R2 U2 F2 R' U' F
U2 R2 F2 R' U' F
D2 R2 B2 L U F'
U2 D R U' R F'
D U2 R U' R F'
B U2 R F2 U' F2
R2 D2 B2 L U F'
U' B U' R F2 U'
U2 L R2 F2 R' U' F
D2 L R2 B2 L U F'
R2 L U2 F2 R' U' F
F2 L U' D' B2 L2 F
D L U2 R U' R F'
B L U2 R F2 U' F2
U2 L D R U' R F'
R2 L D2 B2 L U F'
F2 L D' U' B2 L2 F
F2 L D2 R2 B2 U' F'
U' L B U' R F2 U'
R2 L' U2 F2 R' U' F
D2 L' R2 B2 L U F'
U2 L' R2 F2 R' U' F
R2 L' D2 B2 L U F'
D L' U2 R U' R F'
B L' U2 R F2 U' F2
U2 L' D R U' R F'
F2 L' F2 U D R2 F'
F2 L' F2 D U R2 F'
U' L' B U' R F2 U'
L' R2 U2 F2 R' U' F
L2 R2 U2 F2 R' U' F
R2 L2 U2 F2 R' U' F
L R2 U2 F2 R' U' F
L' R2 D2 B2 L U F'
L2 R2 D2 B2 L U F'
R2 L2 D2 B2 L U F'
L R2 D2 B2 L U F'
D2 L2 R2 B2 L U F'
U2 L2 R2 F2 R' U' F
B2 L2 U2 R F2 U' F'
D L2 U2 R U' R F'
B L2 U2 R F2 U' F2
U2 L2 D R U' R F'
U' L2 B U' R F2 U'
R2 U F' U F' R' U'
U2 R U' R D F' R2
U2 R U' R' D R2 F'
U2 R F D' F L' U'
U' R F2 U R' B U2
B2 R F2 U' D' L2 F
U2 R F2 U' R F' R'
B' R F2 D2 B2 U' F2
U2 R F2 U2 R U F'
B2 R F2 D' U' L2 F
U2 R F2 D2 L' U' F
B R F2 U2 F2 U F2
B2 R' U D B2 R2 F'
L' U' B U' R F2 U'
L2 U' B U' R F2 U'
L U' B U' R F2 U'
B R' U2 R2 F2 U' F2
B R' U2 F2 R2 U' F2
B2 R' D U B2 R2 F'
U R' D R' F' R' B2
R' U2 L R2 F2 U' F'
U R' D B2 R' F' R'
B' R' D2 L2 B2 U F2
B2 R' D2 L2 B2 U F
R2 U2 L F2 R' U' F
B' R' D2 B2 L2 U F2
R U2 L F2 R U' F'
R2 U2 L' F2 R' U' F
R2 U2 L2 F2 R' U' F
R' U2 R2 L F2 U' F'
R' U2 R2 F2 L U' F
L' U2 R2 F2 R' U' F
L2 U2 R2 F2 R' U' F
L' U2 D R U' R F'
L2 U2 D R U' R F'
L U2 R2 F2 R' U' F
L U2 D R U' R F'
D2 R2 L B2 L U F'
U2 R2 L F2 R' U' F
D2 R2 L' B2 L U F'
U2 R2 L' F2 R' U' F
R2 U2 F R' F U' F
D2 R2 L2 B2 L U F'
U2 R2 L2 F2 R' U' F
R' U2 F2 L R2 U' F
R' U2 F2 R2 L U' F
R2 U2 F2 R' U' D F
R2 U2 F2 R' U' D' F
R2 U2 F2 R' U' D2 F
R2 U2 F2 R' U' F D
R2 U2 F2 R' U' F D'
R2 U2 F2 R' U' F D2
R2 U2 F2 R' D U' F
R2 U2 F2 R' D' U' F
R2 U2 F2 R' D2 U' F
R2 U2 F2 D R' U' F
R2 U2 F2 D' R' U' F
U R2 U F2 R' U' F
R2 U2 F2 D2 R' U' F
B R2 U' R' F2 U' L'
F2 R2 U2 L' F2 U F
B R2 U2 R' F2 U' F2
B R2 U2 F2 R' U' F2
D' R2 D' B2 L U F'
B' R2 D2 B2 L U F2
U2 R2 F R' F U' F
R' D R' U F' R' B2
U R2 F' U F' R' U'
U2 R2 F2 R' U' D F
U2 R2 F2 R' U' D' F
U2 R2 F2 R' U' D2 F
U2 R2 F2 R' U' F D
U2 R2 F2 R' U' F D'
U2 R2 F2 R' U' F D2
U2 R2 F2 R' D U' F
U2 R2 F2 R' D' U' F
U2 R2 F2 R' D2 U' F
U2 R2 F2 D R' U' F
U2 R2 F2 D' R' U' F
U2 R2 F2 D2 R' U' F
D2 R2 B2 L U D F'
D2 R2 B2 L U D' F'
D2 R2 B2 L U D2 F'
D2 R2 B2 L U F' D
D2 R2 B2 L U F' D'
D2 R2 B2 L U F' D2
D2 R2 B2 L D U F'
D2 R2 B2 L D' U F'
D2 R2 B2 L D2 U F'
D2 R2 B2 D L U F'
D2 R2 B2 D' L U F'
D2 R2 B2 D2 L U F'
L' D U2 R U' R F'
U2 D L R U' R F'
L2 D U2 R U' R F'
U2 D L' R U' R F'
