B R U2 D2 B R'
B R D2 U2 B R'
B R F L' U2 B
B R F' U2 B R
B R' F' R2 U2 R'
R U2 F' B R F'
R U2 B R F' R
R U2 B F' R F'
F' R2 F' L' R' B
F' R2 F' R' L' B
F' R2 F' R' B L'
R F' U2 B R F'
B D2 R U2 B R'
D2 B R U2 B R2
F2 B U2 L' B' R'
B F2 U2 L' B' R'
B L R U2 D2 B R'
B L R D2 U2 B R'
B L R F L' U2 B
B L R F' U2 B R
B L R' F' R2 U2 R'
F' L R2 F' L' R' B
F' L R2 F' R' L' B
F' L R2 F' R' B L'
L' R U2 F' B R F'
L' R U2 B R F' R
L' R U2 B F' R F'
L2 R U2 F' B R F'
L R U2 F' B R F'
L2 R U2 B R F' R
L R U2 B R F' R
L2 R U2 B F' R F'
L R U2 B F' R F'
R L U2 F' B R F'
R L U2 B R F' R
R L U2 B F' R F'
L' R F' U2 B R F'
L R F' U2 B R F'
L2 R F' U2 B R F'
R L F' U2 B R F'
B L D2 R U2 B R'
B L F2 U2 L' B' R'
D2 L B R U2 B R2
U2 L B R F L' U2
F2 L B2 L2 F R B
R L' U2 F' B R F'
B L' R U2 D2 B R'
R L' U2 B R F' R
R L' U2 B F' R F'
F2 L' R F B R F'
B L' R D2 U2 B R'
B L' R F L' U2 B
F2 L' R B F R F'
B L' R F' U2 B R
F L' R' F' R B U2
B L' R' F' R2 U2 R'
F' L' R2 F' L' R' B
F' L' R2 F' R' L' B
F' L' R2 F' R' B L'
R L' F' U2 B R F'
F2 L' U2 B L F U2
B L' D2 R U2 B R'
F L' D2 B R' F' U2
F2 L' F R2 F' R' B
F L' F B U2 L' B'
F L' F' B R U2 B
B2 L' F2 L' F R B
B L' F2 U2 L' B' R'
D2 L' B R U2 B R2
F L' B R' F' R U2
R L2 U2 F' B R F'
R L2 U2 B R F' R
F L' B F U2 L' B'
R L2 U2 B F' R F'
F L' B F' R U2 B
B L2 R U2 D2 B R'
B L2 R D2 U2 B R'
B L2 R F L' U2 B
B L2 R F' U2 B R
B L2 R' F' R2 U2 R'
F' L2 R2 F' L' R' B
F' L2 R2 F' R' L' B
F' L2 R2 F' R' B L'
R L2 F' U2 B R F'
B L2 D2 R U2 B R'
B L2 F2 U2 L' B' R'
D2 L2 B R U2 B R2
B R L U2 D2 B R'
B R L D2 U2 B R'
B R L F L' U2 B
B R L F' U2 B R
B R L' U2 D2 B R'
F2 R L' F B R F'
B R L' D2 U2 B R'
B R L' F L' U2 B
F2 R L' B F R F'
B R L' F' U2 B R
B R L2 U2 D2 B R'
B R L2 D2 U2 B R'
B R L2 F L' U2 B
B R L2 F' U2 B R
B R U' F' U' B R
U2 R U2 R F' B R
U2 R U2 R B F' R
B' R U2 D2 F2 B R'
B' R U2 D2 B R' F2
B' R U2 D2 B F2 R'
D2 R U2 B R F' R2
B' R U2 B R2 F' R
U2 R U2 F' R F' B
U2 R U2 F' R B F'
B R U2 D2 B R' D
B R U2 D2 B R' D'
B R U2 D2 B R' D2
B R U2 D2 B D R'
B R U2 D2 B D' R'
B R U2 D2 B D2 R'
B R U2 F' B R F
B R U2 B F' R F
F2 R D2 L' F B R
F2 R D2 L' B F R
B R D2 L U2 B R'
B' R D2 U2 F2 B R'
B' R D2 U2 B R' F2
B' R D2 U2 B F2 R'
B R D2 L' U2 B R'
B R D2 L2 U2 B R'
F' R D2 F' L' F B
F' R D2 F' L' B F
F' R D2 F' B L' F
B' R D2 B R' F2 L'
F' R D2 B F' L' F
B2 R D2 B' L U2 B2
B R D2 U2 B R' D
