F L R2 B' L' U2
R2 L B' L' F U2
F L B' L' R2 U2
F L B' R2 L' U2
L R2 B' L' F U2
D2 R U2 L2 F' B'
D2 R U2 L2 B' F'
F R U2 F2 L' F
F R D2 R U2 F'
D2 R F U2 L2 F2
D2 R F U2 F2 L2
F' R F2 U2 L' F
F R' D2 R' B U2
D2 R' F B U2 L2
D2 R' B U2 L2 B'
D2 R' B F U2 L2
F R2 L B' L' U2
F R2 U' L' U' F
F R2 U2 L' F L
R2 D F U' L' U'
R' D2 R' F B U2
R' D2 R' B F U2
R D2 R F U2 F2
R' D2 F R' B U2
F U2 L D2 L2 F
F U2 L' D2 F L2
F U2 L' F D2 L2
R2 F L B' L' U2
D2 F R U2 L2 F'
D2 F R U2 F' L2
D2 F R' B U2 L2
R2 F U' L' U' F
R2 F U2 L' F L
D F U' L' B2 U'
D F U' B2 L' U'
R' F D2 R' B U2
R F U2 L' F L'
R F U2 F L' F
F D2 R U2 L2 F'
F D2 R U2 F' L2
F D2 R' B U2 L2
L B' L' R2 F U2
L B' L' F R2 U2
L B' R2 L' F U2
F L R B' L' R U2
F L R B' R L' U2
F L R2 D B' L' U2
F L R2 D' B' L' U2
F L R2 D2 B' L' U2
F' L R2 F2 B' U2 R
B' L R2 B' L' F U2
F' L R2 B' L' F2 U2
F' L R2 B' F2 U2 R
B2 L R2 B' L' F U2
F2 L R2 B' L' U2 B2
F L R2 B L' B2 U2
B L R2 B' L' F U2
F L R2 B' L' U2 D
F L R2 B' L' U2 D'
F L R2 B' L' U2 D2
F L R2 B' L' D U2
F L R2 B' L' D' U2
F L R2 B' L' D2 U2
F L R2 B' D L' U2
F L R2 B' D' L' U2
F L R2 B' D2 L' U2
F L R2 B2 L' B U2
F' L D2 L2 F B2 R'
F' L D2 L2 B2 R' F
F' L D2 L2 B2 F R'
F L D2 L' U2 L' F
F L D2 B' L' U2 L'
R2 L B L' F B2 U2
R2 L B L' B2 F U2
L R B' L' R F U2
R2 L B' L' D F U2
R2 L B' L' D' F U2
R2 L B' L' D2 F U2
R2 L B' L' F U2 D
R2 L B' L' F U2 D'
R2 L B' L' F U2 D2
R2 L B' L' F D U2
R2 L B' L' F D' U2
R2 L B' L' F D2 U2
R L B' L' R F U2
L R B' R L' F U2
R L B' R L' F U2
D2 L F2 L R F' B'
D2 L F2 L R B' F'
D2 L F2 L B' R F'
D2 L F2 R L F' B'
D2 L F2 R L B' F'
D2 L F2 R F' L B'
R2 L B2 L' F B U2
R2 L B2 L' B F U2
F' L F2 B' R2 U2 R'
F L B L' R2 B2 U2
F L B L' B2 R2 U2
F L B R2 L' B2 U2
F L B R2 B2 L' U2
F' L B' L' R2 F2 U2
F' L B' L' F2 R2 U2
F2 L B' L' R2 U2 B
B' L B' L' R2 F U2
F2 L B' L' F' R2 U2
B' L B' L' F R2 U2
B2 L B' L' R2 F U2
B2 L B' L' F R2 U2
F L B' L' R2 U2 D
F L B' L' R2 U2 D'
F L B' L' R2 U2 D2
F L B' L' R2 D U2
F L B' L' R2 D' U2
F L B' L' R2 D2 U2
F L B' L' U2 D2 L2
F L B' L' D2 U2 L2
B L B' L' R2 F U2
F' L B' R2 L' F2 U2
B L B' L' F R2 U2
F' L B' R2 F2 U2 R
F2 L B' R2 L' U2 B
B' L B' R2 L' F U2
B2 L B' R2 L' F U2
F L B' R2 L' U2 D
F L B' R2 L' U2 D'
F L B' R2 L' U2 D2
F L B' R2 L' D U2
F L B' R2 L' D' U2
F L B' R2 L' D2 U2
F L B' R2 D L' U2
F L B' R2 D' L' U2
F L B' R2 D2 L' U2
B L B' R2 L' F U2
F' L B' F2 R2 U2 R'
F L B' D2 L' U2 L'
F L B2 L' R2 U2 F'
F L B2 L' B R2 U2
F L B2 R2 L' U2 F'
F' L' R2 F2 L U2 F'
F L' R2 B' U2 F R
F L' R2 B2 U2 R' F
F L' R2 B2 U2 F R'
R2 L' F L F U2 F'
R2 L' F' L F U2 F
R2 L' F2 L F U2 F2
F' L' D2 F B2 L2 R'
F' L' D2 F B2 R' L2
R2 L' B' U2 F R B
U2 L' D2 F L' B' L'
F' L' D2 B2 R' F L2
F' L' D2 B2 F L2 R'
F' L' D2 B2 F R' L2
U2 L' F L D2 L2 B'
U2 L' F L' D2 B' L2
U2 L' F L' B' D2 L2
U2 L' F D2 L' B' L'
F2 L' F D2 B2 L2 R'
F2 L' F D2 B2 R' L2
F2 L' F' L R2 U2 F2
F2 L' F' R2 L U2 F2
F' L' F2 L R2 B U2
F' L' F2 R2 L B U2
F L' B' R2 U2 F R
F L' B2 R2 U2 R F
D2 L2 R D2 F' R2 B'
D2 L2 R D2 F' B' R2
D2 L2 R D2 B' F' R2
D2 L2 R F' D2 R2 B'
D2 L2 R F' D2 B' R2
D2 L2 R F' B' D2 R2
D2 L2 R B' D2 F' R2
D2 L2 R B' F' D2 R2
L' R2 F L F U2 F'
D2 L2 R' D2 R2 F' B'
D2 L2 R' D2 R2 B' F'
D2 L2 R' B' D2 R2 F2
D2 L2 R' B' D2 F2 R2
L' R2 F' L F U2 F
L' R2 F2 L F U2 F2
L R2 B L' F B2 U2
L R2 B L' B2 F U2
L R2 B' L' D F U2
L' R2 B' U2 F R B
L R2 B' L' D' F U2
L R2 B' L' D2 F U2
L R2 B' L' F U2 D
L R2 B' L' F U2 D'
L R2 B' L' F U2 D2
L R2 B' L' F D U2
L R2 B' L' F D' U2
L R2 B' L' F D2 U2
L R2 B2 L' F B U2
L R2 B2 L' B F U2
U2 L2 D2 B' L F L
D2 L2 B' R D2 F' R2
D2 L2 B' R F' D2 R2
D2 L2 B' R' D2 R2 F'
U2 L2 B' L D2 F L2
U2 L2 B' L F D2 L2
U2 L2 B' L' D2 L2 F
L U R2 B' L' F U2
U2 L2 B' D2 L F L
F R L B' L' R U2
F R L B' R L' U2
D2 R L2 D2 F' R2 B'
D2 R L2 D2 F' B' R2
D2 R L2 D2 B' F' R2
D2 R L2 F' D2 R2 B'
D2 R L2 F' D2 B' R2
D2 R L2 F' B' D2 R2
D2 R L2 B' D2 F' R2
D2 R L2 B' F' D2 R2
F R U F2 U L' F
D2 R U2 L F' L B'
D2 R U2 L2 D F' B'
D2 R U2 L2 D B' F'
