U2 L R2 F B' L'
U2 L R2 B' F L'
U2 L F R2 B' L'
U2 L F B' L' R2
U2 L F B' R2 L'
U2 L B' R2 F L'
U2 L B' F L' R2
U2 L B' F R2 L'
U2 R2 L F B' L'
U2 R2 L B' F L'
F' L R B U2 R B2
F' L R B U2 B2 R
U2 L R B' R F L'
U2 L R' F R' B' L'
F2 L R' F' R' B' L'
F L R' F' R' B' L2
U2 L R2 D2 F B' L
U2 L R2 D2 B' F L
U2 L R2 F D B' L'
U2 L R2 F D' B' L'
U2 L R2 F D2 B' L'
U2 L R2 F B L' B2
U2 L R2 F B' L' D
U2 L R2 F B' L' D'
U2 L R2 F B' L' D2
U2 L R2 F B' D L'
U2 L R2 F B' D' L'
U2 L R2 F B' D2 L'
U2 L R2 F B2 L' B
U2 L R2 B F L' B2
U2 L R2 B' F L' D
U2 L R2 B' F L' D'
U2 L R2 B' F L' D2
U2 L R2 B' F D L'
U2 L R2 B' F D' L'
U2 L R2 B' F D2 L'
U2 L R2 B2 F L' B
U2 L U R2 F B' L'
U2 L U R2 B' F L'
U2 L U F R2 B' L'
U2 L U F B' L' R2
U2 L U F B' R2 L'
U2 L U B' R2 F L'
U2 L U B' F L' R2
U2 L U B' F R2 L'
U2 L U' R2 F B' L'
U2 L U' R2 B' F L'
U2 L U' F R2 B' L'
U2 L U' F B' L' R2
U2 L U' F B' R2 L'
U2 L U' B' R2 F L'
U2 L U' B' F L' R2
U2 L U' B' F R2 L'
U2 L U2 R2 F B' L'
U2 L U2 R2 B' F L'
U2 L U2 F R2 B' L'
U2 L U2 F B' L' R2
U2 L U2 F B' R2 L'
U2 L U2 B' R2 F L'
U2 L U2 B' F L' R2
U2 L U2 B' F R2 L'
R' L D2 F' R' B' L
R2 L D2 B' L' F L2
R' L F R' B' L' F2
R2 L F D2 B' L' F
R2 L F B' D2 L' F
R' L F' R' D2 B' L2
R' L F' R' B' D2 L2
U2 L F R B' L' R
U2 L F R B' R L'
U2 L F R2 D B' L'
U2 L F R2 D' B' L'
U2 L F R2 D2 B' L'
U2 L F R2 B L' B2
U2 L F R2 B' L' D
U2 L F R2 B' L' D'
U2 L F R2 B' L' D2
U2 L F R2 B' D L'
U2 L F R2 B' D' L'
U2 L F R2 B' D2 L'
U2 L F R2 B2 L' B
U2 L F B L' R2 B2
U2 L F B L' B2 R2
U2 L F B R2 L' B2
U2 L F B R2 B2 L'
U2 L F B' L' R2 D
U2 L F B' L' R2 D'
U2 L F B' L' R2 D2
U2 L F B' R2 L' D
U2 L F B' R2 L' D'
U2 L F B' R2 L' D2
U2 L F B' R2 D L'
U2 L F B' R2 D' L'
U2 L F B' R2 D2 L'
U2 L F B2 L' B R2
R2 L B' F D2 L' F
U2 L B R2 F L' B2
U2 L B R2 F B2 L'
U2 L B R2 B2 F L'
U2 L B F L' R2 B2
U2 L B F L' B2 R2
U2 L B F R2 L' B2
U2 L B F R2 B2 L'
F L B' L2 R' F' R'
F2 L B' R' F' L' R'
F2 L B' R' F' R' L'
U2 L B' R' F L' R'
U2 L B' R' F R' L'
F L B' R' L2 F' R'
U2 L B' R2 F L' D
U2 L B' R2 F L' D'
U2 L B' R2 F L' D2
U2 L B' R2 F D L'
U2 L B' R2 F D' L'
U2 L B' R2 F D2 L'
F L B' R' F' L2 R'
F L B' R' F' R' L2
U2 L B' F L' R2 D
U2 L B' F L' R2 D'
U2 L B' F L' R2 D2
U2 L B' F R2 L' D
U2 L B' F R2 L' D'
U2 L B' F R2 L' D2
U2 L B' F R2 D L'
U2 L B' F R2 D' L'
U2 L B' F R2 D2 L'
D2 L B2 R' F' B L
D2 L B2 R' B L F'
D2 L B2 R' B F' L
U2 L B2 F L' B R2
F L' R' F' R' D2 B2
F L' R' F' D2 R' B2
R2 L' D2 L2 B' L F
L R' D2 F' R' B' L
L2 R' F L' R' F2 B'
L2 R' F L' R' B' F2
L2 R' F L' F2 R' B'
R' L' F U2 L' R' F2
R' L' F U2 L' F2 R'
R' L' F U2 R' L' F2
L2 R' F R' L' F2 B'
L2 R' F R' L' B' F2
L' R' F U2 L' R' F2
L' R' F U2 L' F2 R'
L' R' F U2 R' L' F2
L R' F R' B' L' F2
R' L' F' R' D2 L2 B2
R' L' F' R' D2 B2 L2
L' R' F' R' D2 L2 B2
L' R' F' R' D2 B2 L2
L R' F' R' D2 B' L2
L R' F' R' B' D2 L2
F2 L' F R B U2 R
U2 L' F B' U2 L' R2
U2 L' F B' U2 R2 L'
F L' F2 R' F' R' B
U2 L' B' F U2 L' R2
U2 L' B' F U2 R2 L'
L' R2 D2 L2 B' L F
L2 R2 D2 L' F B' L
L2 R2 D2 L' B' F L
R2 L2 D2 L' F B' L
R2 L2 D2 L' B' F L
D2 L2 R F' B R' U2
D2 L2 R B F' R' U2
F' L2 R B U2 R B
R' L2 F L' R' F2 B'
R' L2 F L' R' B' F2
R' L2 F L' F2 R' B'
R' L2 F R' L' F2 B'
R' L2 F R' L' B' F2
L R2 D2 B' L' F L2
F2 L2 R' F' L' R' B'
F2 L2 R' F' R' L' B'
L2 R2 F D2 L' F B'
L2 R2 F D2 L' B' F
R2 L2 F D2 L' F B'
R2 L2 F D2 L' B' F
L R2 F D2 B' L' F
L R2 F B' D2 L' F
U2 L2 R2 F L' F B'
U2 L2 R2 F L' B' F
L R2 B' F D2 L' F
U2 L2 F L' R2 F B'
U2 L2 F L' R2 B' F
U2 L2 F L' F R2 B'
U2 L2 F L' F B' R2
U2 L2 F L' B' R2 F
U2 L2 F L' B' F R2
U2 L2 F R2 L' F B'
U2 L2 F R2 L' B' F
D2 L2 B R' U2 F' B
D2 L2 B R' U2 B F'
F' R L B U2 R B2
F' R L B U2 B2 R
U2 R L B' R F L'
D2 R L2 F' B R' U2
D2 R L2 B F' R' U2
F' R L2 B U2 R B
D2 R F' L2 B R' U2
D2 R F' B L2 R' U2
D2 R F' B R' L2 U2
F' R F2 L' F B U2
F' R F2 L' B F U2
F' R F2 B L' F U2
F' R B L U2 R B'
F' R B L U2 B' R
D2 R B L2 F' R' U2
F' R B L2 U2 R B
D2 R B F' L2 R' U2
D2 R B F' R' L2 U2
F' R B F2 L' F U2
U2 R' L F R' B' L'
F2 R' L F' R' B' L'
F R' L F' R' B' L2
F R' L' F' R' D2 B2
F R' L' F' D2 R' B2
F2 R' L2 F' L' R' B'
F2 R' L2 F' R' L' B'
F' R' D2 L2 F' R' B
L U2 L R2 F L' B'
F' R' D2 F' L2 R' B
F' R' D2 F' R' L2 B
F' R' D2 F' R' B L2
L U2 L F L' R2 B'
L U2 L F L' B' R2
L U2 L F R2 L' B'
F R' D2 L' F' R' B
F2 R' D2 F' L' R' B
F2 R' D2 F' R' L' B
F2 R' D2 F' R' B L'
F2 R' F' L R' B' L2
F' R' F' R' B2 L B'
F2 R' F' R' L B' L2
D2 R' F' B' L B2 R'
F' R' F' D2 L2 R' B
F' R' F' D2 R' L2 B
F' R' F' D2 R' B L2
F2 R' F' D2 L' R' B
F2 R' F' D2 R' L' B
F2 R' F' D2 R' B L'
D2 R' B' L F' B2 R'
D2 R' B' L B2 F' R'
L U2 R2 L F L' B'
D2 R' B' F' L B2 R'
L U2 R2 D2 B' L F
L U2 R2 B' L F L'
U2 R2 L D2 F B' L
U2 R2 L D2 B' F L
U2 R2 L F D B' L'
U2 R2 L F D' B' L'
U2 R2 L F D2 B' L'
U2 R2 L F B L' B2
U2 R2 L F B' L' D
U2 R2 L F B' L' D'
U2 R2 L F B' L' D2
U2 R2 L F B' D L'
U2 R2 L F B' D' L'
U2 R2 L F B' D2 L'
U2 R2 L F B2 L' B
U2 R2 L B F L' B2
U2 R2 L B' F L' D
U2 R2 L B' F L' D'
U2 R2 L B' F L' D2
U2 R2 L B' F D L'
U2 R2 L B' F D' L'
U2 R2 L B' F D2 L'
U2 R2 L B2 F L' B
U2 R2 L2 F L' F B'
U2 R2 L2 F L' B' F
L U2 B' L R2 F L'
L U2 B' L F L' R2
L U2 B' L F R2 L'
L U2 B' R2 L F L'
U2 R2 F L F B' L2
U2 R2 F L B' F L2
U2 R2 B L F B' L'
U2 R2 B L B' F L'
U2 R2 B' L F B' L'
U2 R2 B' L B' F L'
U2 R2 B2 L F B' L'
U2 R2 B2 L B' F L'
L' D2 L2 U2 B' L F
B' U2 L R2 F B' L'
B' U2 L R2 B' F L'
B2 U2 L R2 F B' L'
B2 U2 L R2 B' F L'
B' U2 L F R2 B' L'
B' U2 L F B' L' R2
B' U2 L F B' R2 L'
B2 U2 L F R2 B' L'
B' U2 L B' R2 F L'
B2 U2 L F B' L' R2
B2 U2 L F B' R2 L'
B' U2 L B' F L' R2
B' U2 L B' F R2 L'
B2 U2 L B' R2 F L'
B2 U2 L B' F L' R2
B2 U2 L B' F R2 L'
B U2 L R2 F B' L'
B U2 L R2 B' F L'
F U2 L R2 F B' L2
F U2 L R2 B' F L2
B U2 L F R2 B' L'
B U2 L F B' L' R2
B U2 L F B' R2 L'
B U2 L B' R2 F L'
B U2 L B' F L' R2
B U2 L B' F R2 L'
F U2 L F R2 B' L2
R' D2 F' R' B' L B2
F U2 L F B' L2 R2
F U2 L F B' R2 L2
F U2 L B' R2 F L2
F U2 L B' F L2 R2
F U2 L B' F R2 L2
B' U2 R2 L F B' L'
B' U2 R2 L B' F L'
B2 U2 R2 L F B' L'
B2 U2 R2 L B' F L'
F' U2 R2 B2 L F B'
F' U2 R2 B2 L B' F
R D2 B R' U2 B R2
