D R' F2 U' L' F
R' D F2 U' L' F
L2 R D' R' F2 B U2
L2 R D' R' B F2 U2
L2 R D' F2 R' B U2
U L B2 L U R' F'
D L' R' F2 U' L' F'
D L' U' R' F2 U' F'
B' L' D L' F U2 F
R L2 D' R' F2 B U2
R L2 D' R' B F2 U2
R L2 D' F2 R' B U2
B2 L2 U L' R' U F'
B2 L2 U R' L' U F'
B L2 U R' U' F' U2
R' U L2 D' R U2 F'
B' L2 B U' L' R' U'
B' L2 B U' R' L' U'
B2 L2 B' U L' R' U
B2 L2 B' U R' L' U
B' L2 B2 U' L' U' B'
D2 R D B2 L R F'
D2 R D B2 R L F'
D2 R D B2 R F' L
L U B2 L U R' F'
L2 U' R' D L' U' F
L2 U' R' B' L B U'
L2 U' R2 D' R U' F'
L2 U' D L' R' U' F
L2 U' D R' L' U' F
L2 U' D' R' U B U2
D R' L' F2 U' L' F'
L2 U' B' L B R' U'
U' R' D L' F2 U' F'
U' R' D F2 L' U' F
F' R' D F2 U' L' F
F2 R' D F2 U' L' F
F R' D F2 U' L' F
U' R' D2 F L' U' R2
D2 R' F2 U' L' R' F'
D2 R' F2 U' R' L' F'
D R' F2 L U' L2 F
D R' F2 U' L' D F
D R' F2 U' L' D' F
D R' F2 U' L' D2 F
D R' F2 U' L' F D
D R' F2 U' L' F D'
D R' F2 U' L' F D2
D R' F2 B U' L' F
D R' F2 B' U' L' F
D R' F2 B2 U' L' F
D R' B F2 U' L' F
D R' B' F2 U' L' F
D R' B2 F2 U' L' F
L2 U2 B2 U' L U F
L' D L' U' R' U' F
R' D L' F2 U' L' F'
L2 D U' L' R' U' F
L2 D U' R' L' U' F
U' D L' R' F2 U' F'
R' D F2 L U' L2 F
R' D F2 U' L' D F
R' D F2 U' L' D' F
R' D F2 U' L' D2 F
R' D F2 U' L' F D
R' D F2 U' L' F D'
R' D F2 U' L' F D2
R' D F2 B U' L' F
R' D F2 B' U' L' F
R' D F2 B2 U' L' F
U' D R' L' F2 U' F'
U' D R' F2 L' U' F
R' D B F2 U' L' F
B U R' U D2 R2 B
B U R' U' L2 F' U2
B U R' U' F' L2 U2
B U R' D2 U R2 B
R' D B' F2 U' L' F
R' D B2 F2 U' L' F
B' U D' B2 R' U B
U' D F2 L' R' U' F
U' D F2 R' L' U' F
D' U B2 L R U F'
D' U B2 R L U F'
D U' L' R' F2 U' F'
L2 D' U' R' U B U2
U2 D' R D' F' R2 B
U' D' R' U' D' R2 F'
D' U' R' U' D' R2 F'
U' D' R' D' U' R2 F'
D' U' R' D' U' R2 F'
D2 U' R' F L' U' R'
D2 U' R' F2 U' R' F'
D U' R' L' F2 U' F'
D U' R' F2 L' U' F
D2 U' F L' R' U' R'
D2 U' F R' L' U' R'
D2 U' F2 R' U' R' F'
B' U' D L F2 U' B'
B' U' D F2 L U' B'
D U' F2 L' R' U' F
D U' F2 R' L' U' F
U D' B2 L R U F'
U D' B2 R L U F'
D' U2 R D' F' R2 B
D2 U2 R D R F' B2
D2 U2 R D R B2 F'
D2 U2 R D B2 R F'
U2 D2 R D R F' B2
U2 D2 R D R B2 F'
U2 D2 R D B2 R F'
U' D2 R' F L' U' R'
U' D2 R' F2 U' R' F'
U' D2 F L' R' U' R'
U' D2 F R' L' U' R'
L2 D2 F U' L' R' U'
L2 D2 F U' R' L' U'
U' D2 F2 R' U' R' F'
L2 D2 F2 U' R' U' F'
D2 F U' L' R' U' R'
D2 F U' R' L' U' R'
F' D R' F2 U' L' F
F2 D R' F2 U' L' F
F D R' F2 U' L' F
B' D U' L F2 U' B'
B' D U' F2 L U' B'
B' D' U B2 R' U B
D F2 R' U' F2 L' F
D2 F2 U' R' U' F' R'
L2 B U R' U' F' U2
R' B' L U L R U2
R' B' L U R L U2
L2 B' U' D L U' B'
R' B' D L F2 U' L'
R' B' D F2 L U' L2
L2 B' D U' L U' B'
U B' D' B2 R' U B
U B2 L U' L U2 F
R' B2 U L2 R B U2
R' B2 U R L2 B U2
R' B2 U R B L2 U2
L2 B2 U L R' U F'
L2 B2 U R' L U F'
