B' L U' L' R2
B' L U' R2 L'
R2 L D L' F B2
R2 L D L' B2 F
B' L U' L' R2 D
B' L U' L' R2 D'
B' L U' L' R2 D2
B' L U' R2 L' D
B' L U' R2 L' D'
B' L U' R2 L' D2
B' L U' R2 D L'
B' L U' R2 D' L'
B' L U' R2 D2 L'
R2 L D B2 L' F
B' L B U' L' R2
B' L B U' R2 L'
B' L B' U' L' R2
B' L B' U' R2 L'
B' L B2 U' L' R2
B' L B2 U' R2 L'
B2 L' U' L R2 F
B2 L' U' L F R2
B2 L' U' R2 L F
L R2 D L' F B2
L R2 D L' B2 F
L R2 D B2 L' F
L U' R2 D L' F
B' R2 U L R2 U'
B' R2 U R2 L U'
R2 D L' F L B2
R2 D B2 L' F L
R D' R D F' B2
R D' R D B2 F'
R D' R F' D B2
B' D' F2 L U' L'
U' B R' U R' B'
B' F L U' L' R2
B' F L U' R2 L'
L2 B' L U' L R2
L2 B' L U' R2 L
L B' L U' L2 R2
L B' L U' R2 L2
F' B' L U' L' R2
F' B' L U' R2 L'
B' F' L U' L' R2
B' F' L U' R2 L'
F2 B' L U' L' R2
F2 B' L U' R2 L'
R2 B' U L R2 U'
R2 B' U R2 L U'
F B' L U' L' R2
F B' L U' R2 L'
B' F2 L U' L' R2
B' F2 L U' R2 L'
F' L R2 D L' F B2
F' L R2 D L' B2 F
F' L R2 D B2 L' F
F2 L R2 D L' F B2
F2 L R2 D L' B2 F
F2 L R2 D B2 L' F
F L R2 D L' F B2
F L R2 D L' B2 F
F L R2 D B2 L' F
B' L U L U2 L2 R2
B' L U L U2 R2 L2
B' L U L2 U2 L R2
B' L U L2 U2 R2 L
B' L U R U2 L' R
B' L U R U2 R L'
B' L U R' U2 L' R'
B' L U R' U2 R' L'
B' L U D2 L2 U2 L
R2 L D L' F B2 D
R2 L D L' F B2 D'
R2 L D L' F B2 D2
R2 L D L' B2 D F
R2 L D L' B2 D' F
R2 L D L' B2 D2 F
R2 L D L' B2 F D
R2 L D L' B2 F D'
R2 L D L' B2 F D2
B' L U' L' R D R
B' L U' L' R D' R
B' L U' L' R D2 R
B' L U' L' R' D R'
B' L U' L' R' D' R'
B' L U' L' R' D2 R'
B2 L U' L R2 F L2
B' L U' L' F' R2 F
B' L U' L' F2 R2 F2
B2 L U' L F L2 R2
B2 L U' L F R2 L2
B' L U' L' B R2 B'
B' L U' L' B2 R2 B2
B' L U' L2 R2 D L
B' L U' L2 R2 D' L
B' L U' L2 R2 D2 L
B' L U' R L' D R
B' L U' R L' D' R
B' L U' R L' D2 R
B' L U' R D L' R
B' L U' R D R L'
B' L U' R D' L' R
B' L U' R D' R L'
B' L U' R D2 L' R
B' L U' R D2 R L'
B' L U' R' L' D R'
B' L U' R' L' D' R'
B' L U' R' L' D2 R'
