F L' R B' U' F2
F L' B' R U' F2
F R L' B' U' F2
F R U' F' L' F'
R' F R U' F' L'
F L R U2 F U F
F L R D' L2 B' U'
F' L U' F L2 B' U
U' L D F' L' R B
U' L D F' R L' B
U' L D F' R B L'
F L D' L2 R B' U'
F L D' L2 B' R U'
F L D' R L2 B' U'
F' L F L2 B' U F'
F L' R D' B' L2 U'
F L' R B' L U' F2
F L' R B' L' U' F2
F L' R B' L2 U' F2
F L' R B' U' F2 D
F L' R B' U' F2 D'
F L' R B' U' F2 D2
F L' R B' D' L2 U'
F L' R' B' R2 U' F2
F' L' U F2 B' U' B
F' L' U B' F2 U' B
F L' D' R B' L2 U'
F L' D' B' L2 R U'
F L' D' B' R L2 U'
F L' B R B2 U' F2
F L' B' L R U' F2
F L' B' L' R U' F2
F L' B' L2 R U' F2
F L' B' R L U' F2
F L' B' R L' U' F2
F L' B' R L2 U' F2
F L' B' R U' F2 D
F L' B' R U' F2 D'
F L' B' R U' F2 D2
F L' B' R D' L2 U'
F L' B' D' L2 R U'
F L' B' D' R L2 U'
F R L U2 F U F
F R L D' L2 B' U'
F R L' D' B' L2 U'
F R L' B' L U' F2
F R L' B' L' U' F2
F R L' B' L2 U' F2
F R L' B' U' F2 D
F R L' B' U' F2 D'
F R L' B' U' F2 D2
F R L' B' D' L2 U'
F R U B U2 L F2
F R U B U2 F2 L
F R U B' R' U2 F2
F R U' L F' L' F'
F R U' L' F' L' F'
F R U' L2 F' L' F'
F R U' F' L F' L2
F R U' F' L' D F'
F R U' F' L' D' F'
F R U' F' L' D2 F'
F R U' F' L' F' D
F R U' F' L' F' D'
F R U' F' L' F' D2
F R U' F' L2 F' L
F R U' F' D L' F'
F R U' F' D' L' F'
F R U' F' D2 L' F'
F R U2 R' F' U F'
F R U2 F' U F' L'
F R D' L' B' L' U'
F R B L' B' U' F2
F R B U' F' L' F'
F R B' L' B' U' F2
F R B' U' F' L' F'
F R B2 L' B' U' F2
F R B2 U' F' L' F'
F R' L' B' R2 U' F2
D2 R' F R U' F' L'
D' R' F R U' F' L'
B' R' F R U' F' L'
B2 R' F R U' F' L'
D R' F R U' F' L'
B R' F R U' F' L'
F' U F2 R B U' L
F' U F2 B R U' L
F' U B F2 R U' L
R' D' F L' R B' U'
R' D' F L' B' R U'
R' D' F R L' B' U'
F2 U' F' R U' L' F2
R' F L' R B' U' F'
D' F L' R B' U' F2
D2 F L' R B' U' F2
R' F L' B' R U' F'
D' F L' B' R U' F2
D2 F L' B' R U' F2
D F L' R B' U' F2
R' F R L' B' U' F'
D' F R L' B' U' F2
D2 F R L' B' U' F2
D F L' B' R U' F2
R' F R U' L F' L'
R' F R U' L' F' L'
R' F R U' L2 F' L'
R' F R U' D F' L'
R' F R U' D' F' L'
R' F R U' D2 F' L'
R' F R U' F' L' D
R' F R U' F' L' D'
R' F R U' F' L' D2
R' F R U' F' D L'
R' F R U' F' D' L'
R' F R U' F' D2 L'
D' F R U' F' L' F'
F2 U2 F' R B U' F2
D2 F R U' F' L' F'
R' F R D U' F' L'
R' F R D' U' F' L'
R' F R D2 U' F' L'
R' F R B U' F' L'
R' F R B' U' F' L'
R' F R B2 U' F' L'
D F R L' B' U' F2
D F R U' F' L' F'
F U2 F' U F' L' B'
R F R U B U2 L
R' F B R U' F' L'
R' F B' R U' F' L'
R' F B2 R U' F' L'
U' F' L' R D B R2
U' F' L' R B D R2
U' F' L' R' D R2 B
U' F' L' D R B R
U' F' R L' D B R2
U' F' R L' B D R2
U' F' R D L' B R2
U' F' R D B L' R2
U' F' R D B R2 L'
U' F' R B L' D R2
U' F' R B D L' R2
U' F' R B D R2 L'
U' F' R' L' D R2 B
U' F' R' D L' R2 B
U' F' R' D R2 L' B
U' F' R' D R2 B L'
L2 F' U' B' L' F U
U' F' D L' R B R
U' F' D R L' B R
U' F' D R B L' R
U' F' D R B R L'
F D' L' R B' L' U'
F D' L' B' L' R U'
F D' L' B' R L' U'
F D' R L' B' L' U'
L2 F' B' L' F U F'
B' F L' R B' U' F2
B2 F L' R B' U' F2
B' F L' B' R U' F2
B2 F L' B' R U' F2
B F L' R B' U' F2
F B L' R B' U' F2
B' F R L' B' U' F2
B' F R U' F' L' F'
B F L' B' R U' F2
B2 F R L' B' U' F2
B2 F R U' F' L' F'
F B L' B' R U' F2
B F R L' B' U' F2
R' B F R U' F' L'
B F R U' F' L' F'
F B R L' B' U' F2
F B R U' F' L' F'
L' B' L F R U' F2
L' B' U' F R F2 B
L' B' U' F R B F2
F B' L' R B' U' F2
F B' L' B' R U' F2
F B' R L' B' U' F2
F B' R U' F' L' F'
R' B' F R U' F' L'
L2 B' F' L' F U F'
F B2 L' R B' U' F2
F B2 L' B' R U' F2
F B2 R L' B' U' F2
F B2 R U' F' L' F'
R' B2 F R U' F' L'
