L U2 L2 F B U
L U2 L2 B F U
B2 R' B' L' F U
L' D F B U F
L' D B F U F
L D2 R2 F' B' U'
L' D2 F B R2 U
L D2 R2 B' F' U'
L' D2 B R2 F U
L' D2 B F R2 U
L' F D B U F2
L' F D2 B R2 U
L' F B U D F2
L' F B U2 L2 U'
L' F B D U F2
B D L' U F L'
L' F B D2 R2 U
L' B U2 L2 B' U'
L' B D F U F
L' B D2 R2 F U
L' B D2 F R2 U
L' B F U D F2
L' B F U2 L2 U'
L' B F D U F2
L' B F D2 R2 U
L B' U' D' R2 B2
L B' U' D' B2 R2
L B' U2 L2 B2 U
L B' U2 B2 L2 U
L B' D' U' R2 B2
L B' D' U' B2 R2
L B' D2 R2 F2 U'
L B' D2 F2 R2 U'
F' L R2 F' R B' U'
F' L R2 F' B' R U'
F2 L R2 F' R' B' U'
F' L R2 B' F' R U'
U' L U2 L2 F B U
U' L U2 L2 B F U
U2 L U2 L2 F B U
U2 L U2 L2 B F U
R2 L D' F' B' U' B'
R' L D' B' U' B' R'
U L U2 L2 F B U
U L U2 L2 B F U
R2 L D' B' F' U' B'
R2 L D2 F' R2 B' U'
R2 L D2 F' B' R2 U'
R2 L D2 B' F' R2 U'
R2 L F' U2 L2 F U
R2 L F' D' B' U' B'
R2 L F' D2 R2 B' U'
R2 L F' D2 B' R2 U'
U' L D2 R2 F' B' U'
U2 L D2 R2 F' B' U'
U' L D2 R2 B' F' U'
U2 L D2 R2 B' F' U'
R2 L F' B' U' D' B2
R2 L F' B' U2 L2 U
R2 L F' B' D' U' B2
R2 L F' B' D2 R2 U'
U L D2 R2 F' B' U'
U L D2 R2 B' F' U'
R2 L B' D' F' U' B2
R2 L B' D2 F' R2 U'
R2 L B' F' U' D' B2
R2 L B' F' U2 L2 U
R2 L B' F' D' U' B2
R2 L B' F' D2 R2 U'
F2 L B' R U' D' R2
F2 L B' R U2 B2 U
F2 L B' R D' U' R2
F2 L B' R D2 F2 U'
U' L B' U' D' R2 B2
U' L B' U' D' B2 R2
U2 L B' U' D' R2 B2
U2 L B' U' D' B2 R2
U' L B' U2 L2 B2 U
U2 L B' U2 L2 B2 U
U' L B' U2 B2 L2 U
U2 L B' U2 B2 L2 U
F2 L B' D' R U' R
U' L B' D' U' R2 B2
U' L B' D' U' B2 R2
U2 L B' D' U' R2 B2
U2 L B' D' U' B2 R2
F2 L B' D2 R F2 U'
U L B' U' D' R2 B2
U L B' U' D' B2 R2
U' L B' D2 R2 F2 U'
U2 L B' D2 R2 F2 U'
U' L B' D2 F2 R2 U'
U L B' U2 L2 B2 U
U2 L B' D2 F2 R2 U'
U L B' U2 B2 L2 U
U L B' D' U' R2 B2
U L B' D' U' B2 R2
U L B' D2 R2 F2 U'
U L B' D2 F2 R2 U'
R2 L' U2 L2 F' B' U'
R2 L' U2 L2 B' F' U'
R' L' D F U F R
L' R' D F U F R
L R' D' B' U' B' R'
R2 L' D2 R2 F B U
R2 L' D2 R2 B F U
R2 L' F U D R2 F2
R2 L' F U D F2 R2
R2 L' F U2 L2 F2 U'
R2 L' F U2 F2 L2 U'
R2 L' F D U R2 F2
R2 L' F D U F2 R2
R2 L' F D2 R2 B2 U
R2 L' F D2 B2 R2 U
B L' U2 L2 B' L U'
U' L' D F B U F
U2 L' D F B U F
U' L' D B F U F
U2 L' D B F U F
U L' D F B U F
U L' D B F U F
B L' D' R F U F2
B L' D' F R U F'
B2 L' D2 R' F B U
B2 L' D2 R' B F U
U' L' D2 F B R2 U
B2 L' D2 F R' B U
U2 L' D2 F B R2 U
U' L' D2 B R2 F U
U' L' D2 B F R2 U
B L' D2 F U2 L' U'
B L' D2 F' R F2 U
U2 L' D2 B R2 F U
U2 L' D2 B F R2 U
U L' D2 F B R2 U
