U2 L2 U' R' B L
U R' D F2 B L
U R' D B L F2
U R' D B F2 L
U R' B D L F2
U R' B D F2 L
D2 L F R2 U R B'
D2 L F R2 U B' R
L' R B' L' U' R2 B
L' R' U B' L' U' B2
R' L' U B' L' U' B2
U L' R' B L D F2
R' L' B L D L2 F2
R' L' B L D F2 L2
L' R' B L D L2 F2
L' R' B L D F2 L2
R' L' B U L' B2 U'
R' L' B U B2 L' U'
L' R' B U L' B2 U'
L' R' B U B2 L' U'
R L' B' L' U' R2 B
B L' B' L' U' R' B
U2 L2 R B U' R2 B
U2 L2 U' L R' B L
U2 L2 U' L' R' B L
U2 L2 U' L2 R' B L
U2 L2 U' R' L B L
U2 L2 U' R' L' B L
U2 L2 U' R' L2 B L
U2 L2 U' R' D B L
U2 L2 U' R' D' B L
U2 L2 U' R' D2 B L
U2 L2 U' R' B L D
U2 L2 U' R' B L D'
U2 L2 U' R' B L D2
U2 L2 U' R' B D L
U2 L2 U' R' B D' L
U2 L2 U' R' B D2 L
U2 L2 F U' R' B L
R' U L2 B' U' B2 L
R' U L2 B2 U' B' L
U' L2 F' U' L' R' B
U' L2 F' U' R' L' B
U' L2 F' U' R' B L'
U2 L2 F' U' R' B L
U2 L2 F2 U' R' B L
R U R2 D F2 B L
R U R2 D B L F2
R U R2 D B F2 L
R U R2 B D L F2
R U R2 B D F2 L
U2 R L2 B U' R2 B
R' U B' L2 U' B2 L
L2 U' L R' B D L2
L2 U' R' L B D L2
L2 U' R' D' B' L B2
U2 R B L2 U' R2 B
L2 U' R' B2 D' B' L
U R' L' B L D F2
U R' U L2 U' B L
U' R' D F' L' F' B
U' R' D F' L' B F'
U' R' D F' B L' F'
U' R' D B F' L' F'
U R' D L F2 B L
U R' D L B L F2
U R' D L B F2 L
U R' D L' F2 B L
U R' D L' B L F2
U R' D L' B F2 L
U R' D L2 F2 B L
U R' D L2 B L F2
U R' D L2 B F2 L
U R' D F' B L F'
U R' D F2 L B L
U R' D F2 L' B L
U R' D F2 L2 B L
U R' D F2 D B L
U R' D F2 D' B L
U R' D F2 D2 B L
U R' D F2 B L D
U R' D F2 B L D'
U R' D F2 B L D2
U R' D F2 B D L
U R' D F2 B D' L
U R' D F2 B D2 L
U R' D B L F2 D
U R' D B L F2 D'
U R' D B L F2 D2
U R' D B L' F2 L2
U R' D B F' L F'
U R' D B F2 L D
U R' D B F2 L D'
U R' D B F2 L D2
U R' D B F2 D L
U R' D B F2 D' L
U R' D B F2 D2 L
L2 U2 L' F U R' B
U' R' F D F2 L' B
U' R' F D F2 B L'
U' R' F D B F2 L'
U R' D2 B L D' F2
U R' D2 B D' L F2
U R' D2 B D' F2 L
U' R' F B D F2 L'
L2 U2 L2 U R' B L
U R' F D F2 B L
U R' F D B L F2
U R' F D B F2 L
U' R' F' D L' F2 B
U' R' F' D L' B F2
U' R' F' D B L' F2
R U2 L2 U' R2 B L
U R' F B D L F2
U R' F B D F2 L
U' R' F' B D L' F2
U R' F' D F2 B L
U R' F' D B L F2
U R' F' D B F2 L
U R' F' B D L F2
U R' F' B D F2 L
U R' F2 D F2 B L
U R' F2 D B L F2
U R' F2 D B F2 L
U' R' B D F' L' F'
U R' F2 B D L F2
U R' F2 B D F2 L
U' R' B F D F2 L'
U' R' B F' D L' F2
U R' B L U L U'
U R' B U L2 U' L'
U R' B D L F2 D
U R' B D L F2 D'
U R' B D L F2 D2
U R' B D L' F2 L2
U R' B D F' L F'
U R' B D F2 L D
U R' B D F2 L D'
U R' B D F2 L D2
U R' B D F2 D L
U R' B D F2 D' L
U R' B D F2 D2 L
U R' B D' L D2 F2
U R' B D2 L D' F2
U R' B F D L F2
U R' B F D F2 L
U R' B F' D L F2
U R' B F' D F2 L
U R' B F2 D L F2
U R' B F2 D F2 L
D2 R2 U R B L B'
D2 R2 U B L R B'
D2 R2 U B L B' R
D2 R2 U B R L B'
U R2 D R F2 B L
U R2 D R B L F2
U R2 D R B F2 L
R' D L' F2 B D L2
R' D L' B F2 D L2
R' D F2 L' B D L2
F' U R' D F2 B L
F' U R' D B L F2
F' U R' D B F2 L
F2 U R' D F2 B L
F2 U R' D B L F2
F2 U R' D B F2 L
F' U R' B D L F2
F' U R' B D F2 L
F2 U R' B D L F2
F2 U R' B D F2 L
F U R' D F2 B L
F U R' D B L F2
F U R' D B F2 L
F U R' B D L F2
F U R' B D F2 L
D U F2 D' R' B L
U D F2 D' R' B L
R' D2 R2 U R2 B L
R2 D2 R2 U R' B L
F' U2 L2 U' R' B L
F2 U2 L2 U' R' B L
F U2 L2 U' R' B L
U2 F L2 U' R' B L
U F R' D F2 B L
U F R' D B L F2
U F R' D B F2 L
U F R' B D L F2
U F R' B D F2 L
L F U2 L U' R' B
U' F' L2 U' L R' B
U' F' L2 U' R' L B
U2 F' L2 U' R' B L
U' F' R' D L' F2 B
U' F' R' D L' B F2
U' F' R' D B L' F2
U' F' R' B D L' F2
U F' R' D F2 B L
U F' R' D B L F2
U F' R' D B F2 L
U F' R' B D L F2
U F' R' B D F2 L
U2 F2 L2 U' R' B L
U F2 R' D F2 B L
U F2 R' D B L F2
U F2 R' D B F2 L
U F2 R' B D L F2
U F2 R' B D F2 L
R' B L' U B' L' U'
R' B U L2 B U' L
R' B U B L2 U' L'
L' B' L' R' U' B R'
L' B' L' U' R' B R'
L' B' L' U' B R' B
L' B' R' L' U' B R'
D' B2 L U F L' U
