F2 U L' F B R
F2 U L' B F R
F2 U B L' F R
U' L R B' U2 R' B
F2 L U L2 F B R
F2 L U L2 B F R
U' L B' R U2 R2 B2
U' L B' R U2 B2 R2
F L' U F L' B R
F L' U F B L' R
F L' U F B R L'
F L' U B F L' R
F L' U B F R L'
U L' F2 L' F' B R
U L' F2 L' B F' R
U L' F2 B L' F' R
F2 L' B R' F D R2
U L' B F2 L' F' R
U' R L B' U2 R' B
L' U F2 L' F' B R
L' U F2 L' B F' R
D' R U B R' U B
L' U F2 B L' F' R
L' U B F2 L' F' R
L U' R B' U2 R' B
L U' B' R U2 R2 B2
L U' B' R U2 B2 R2
U R2 F' L' R' U2 F
U R2 F' R' L' U2 F
F2 U L' R' F R B
F2 U L' D F B R
F2 U L' D B F R
F2 U L' D' F B R
F2 U L' D' B F R
F2 U L' D2 F B R
F2 U L' D2 B F R
F2 U L' F D B R
F2 U L' F D' B R
F2 U L' F D2 B R
F2 U L' F B R D
F2 U L' F B R D'
F2 U L' F B R D2
F2 U L' F B D R
F2 U L' F B D' R
F2 U L' F B D2 R
F2 U L' F B' R B2
F2 U L' F B2 R B'
F2 U L' B R F R
F2 U L' B R' F R
F2 U L' B R2 F R
F2 U L' B D F R
F2 U L' B D' F R
F2 U L' B D2 F R
F2 U L' B F R D
F2 U L' B F R D'
F2 U L' B F R D2
F2 U L' B F D R
F2 U L' B F D' R
F2 U L' B F D2 R
F2 U L' B' F R B2
F2 U L' B2 F R B'
F U L' F L' B R
F U L' F B L' R
F U L' F B R L'
F U L' B F L' R
F U L' B F R L'
F2 U R' L' F R B
F U F L' B R F
F U F B L' R F
F U F B R L' F
F2 U B L' R F R
F2 U B L' R' F R
F2 U B L' R2 F R
F2 U B L' D F R
F2 U B L' D' F R
F2 U B L' D2 F R
F2 U B L' F R D
F2 U B L' F R D'
F2 U B L' F R D2
F2 U B L' F D R
F2 U B L' F D' R
F2 U B L' F D2 R
F2 U B R L' F R
F2 U B R' L' F R
F2 U B R2 L' F R
F U B L' F L' R
F U B L' F R L'
F2 U B' L' F R B2
F2 U B' L' F B2 R
F2 U B' L' B2 F R
F U B F L' R F
F U B F R L' F
F2 U' L' F B' R' B2
F2 U' L' B' R' F B2
F2 U' L' B' R' B2 F
F2 U' L' B' F R' B2
B2 U' F2 B' L' R' F
B2 U' F2 B' L' F R'
B2 U' F2 B' R' L' F
F2 U' B L' D2 R2 F
F2 U' B L' D2 F R2
F2 U' B L' F D2 R2
F2 U' B' L' R' F B2
F2 U' B' L' R' B2 F
F2 U' B' L' F R' B2
F2 U' B' R' L' F B2
F2 U' B' R' L' B2 F
F2 U' B' R' B2 L' F
B2 U' B' F2 L' R' F
B2 U' B' F2 L' F R'
B2 U' B' F2 R' L' F
F2 U2 L' F B D' R2
F2 U2 L' B D' R2 F
F2 U2 L' B D' F R2
F2 U2 L' B F D' R2
U F L' B R F L'
U F B L' R F L'
U F B R L' F L'
U F B R F L' F
U F' L' U2 F B L
U F' L' U2 B F L
U' F2 L' F B' R' B2
U' F2 L' B' R' F B2
U' F2 L' B' R' B2 F
U' F2 L' B' F R' B2
U2 F2 L' F B D' R2
U2 F2 L' B D' R2 F
U2 F2 L' B D' F R2
U2 F2 L' B F D' R2
U F2 L' D2 F B R'
U F2 L' D2 B R' F
U F2 L' D2 B F R'
U F2 L' F' B R F2
U F2 L' B F' R F2
U' F2 U2 L' F B R
U' F2 U2 L' B F R
U2 F2 U' L' F B R
U2 F2 U' L' B F R
U' F2 U2 B L' F R
U2 F2 U' B L' F R
U' F2 B L' D2 R2 F
U' F2 B L' D2 F R2
U' F2 B L' F D2 R2
U' F2 B' L' R' F B2
U' F2 B' L' R' B2 F
U' F2 B' L' F R' B2
U' F2 B' R' L' F B2
U' F2 B' R' L' B2 F
U' F2 B' R' B2 L' F
U F2 B L' F' R F2
U' B L R B' U2 B
U' B R L B' U2 B
U B L' F2 L' F' R
U' B U2 L R B' U2
U' B U2 L B' R U2
U' B U2 R L B' U2
F2 B L' R' F D R2
F2 B R' L' F D R2
U' B F2 L' D2 R2 F
U' B F2 L' D2 F R2
U' B F2 L' F D2 R2
U B F L' R F L'
U B F R L' F L'
U B F R F L' F
U B F2 L' F' R F2
L B' R U B U B
F2 B' U L' F R B2
F2 B' U L' F B2 R
F2 B' U L' B2 F R
F2 B' U B2 L' F R
U' B' F2 L' R' F B2
U' B' F2 L' R' B2 F
U' B' F2 L' F R' B2
U' B' F2 R' L' F B2
U' B' F2 R' L' B2 F
U' B' F2 R' B2 L' F
B F2 L' R' F D R2
B F2 R' L' F D R2
B' F2 U L' F R B2
B' F2 U L' F B2 R
B' F2 U L' B2 F R
B' F2 U B2 L' F R
B2 F2 U B' L' F R
F2 B2 U B' L' F R
B2 F2 U' B' L' R' F
B2 F2 U' B' L' F R'
B2 F2 U' B' R' L' F
F2 B2 U' B' L' R' F
F2 B2 U' B' L' F R'
F2 B2 U' B' R' L' F
