U L2 B' R' F' U
B L2 B' U L' F
U' L F L R B' U
U' L F L B' R U
U' L F R L B' U
B L F U' L B' U
B L2 R B' U L' F
B L2 R' B' U L' F
U L2 R' F' B' R' U
U L2 R' B' F' R' U
B L2 R2 B' U L' F
F2 L2 U2 F' U' L' F
U L2 D B' R' F' U
U' L2 D' B' U L F
U L2 D' B' R' F' U
U L2 D2 B' R' F' U
R' U L2 B' R' F' U
U L2 F B' R' F' U
R2 U L2 B' R' F' U
R U L2 B' R' F' U
U L2 F' B' R' F' U
U L2 F2 B' R' F' U
B2 L2 B' U L' F L2
B L2 B' R U L' F
B L2 B' R' U L' F
B L2 B' R2 U L' F
B L2 B' U L' D F
B L2 B' U L' D' F
B L2 B' U L' D2 F
B L2 B' U L' F D
B L2 B' U L' F D'
B L2 B' U L' F D2
U L2 B' R' D F' U
U L2 B' R' D' F' U
U L2 B' R' D2 F' U
U L2 B' R' F' U D
U L2 B' R' F' U D'
U L2 B' R' F' U D2
U L2 B' R' F' D U
U L2 B' R' F' D' U
U L2 B' R' F' D2 U
U L2 B' D R' F' U
U L2 B' D' R' F' U
U L2 B' D2 R' F' U
U L2 B' F R' F' U
U L2 B' F' R' F' U
U L2 B' F2 R' F' U
B R L2 B' U L' F
B' R' U L2 B' R' U
B R' L2 B' U L' F
U R' L2 F' B' R' U
U R' L2 B' F' R' U
B R2 L2 B' U L' F
F2 R2 B L2 U L' F
B2 U L2 B' R' U L
B U L2 B' R' U L'
B2 U' L2 B' U L F
L2 D2 B' U' R' B U2
L F U' L F B' U
L F U' L B' F U
U' F' L' F2 R B' U'
U' F' L' F2 B' R U'
U' F' L' B' F2 R U'
F' D F' R2 B L F
D F' D R2 B L F
D F2 U' F' L' B' U'
D' B L D' F B R'
D' B L D' B R' F
D' B L D' B F R'
D' B L F D' B R'
L' B L' B' U L2 F
R' B L2 B' U L' F
R2 B L2 B' U L' F
R B L2 B' U L' F
F' B D' L F B2 R'
F' B D' L B2 R' F
F' B D' L B2 F R'
U B' L2 R' F' B' U
U B' L2 R' B' F' U
L2 B' R2 U F2 L' F
U B' R' L2 F' B' U
U B' R' L2 B' F' U
L2 B' R2 F2 U L' F
L2 B' U' D2 R' B U2
L2 B' D2 U' R' B U2
B F' D' L F B2 R'
B F' D' L B2 R' F
B F' D' L B2 F R'
