L2 R D F L B'
L2 R F D L B'
R L2 D F L B'
R L2 F D L B'
L2 D R F L B'
B' U L U L2 R
B' U L U R L2
B' U2 L' R D' B2
B' U2 L' D' R B2
B' U2 L' D' B2 R
B' U2 R L' D' B2
D L R B' L F L
L2 R D F L D B'
L2 R D F L D' B'
L2 R D F L D2 B'
L2 R D F L B' D
L2 R D F L B' D'
L2 R D F L B' D2
L2 R D F' L F2 B'
L2 R D F' L B' F2
L2 R D F2 L F' B'
L2 R D F2 L B' F'
L2 R D' F D2 L B'
L2 R D2 F L D' B2
L2 R F D L D B'
L2 R F D L D' B'
L2 R F D L D2 B'
L2 R F D L B' D
L2 R F D L B' D'
L2 R F D L B' D2
L2 R F2 D L F' B'
L2 R F2 D L B' F'
L2 R F2 D F' L B'
B' L B U L2 R F
B' L B U R L2 F
D L B' L R F L
D L B' L2 D2 R F'
D L B' R L F L
B' L' R D' B2 D2 F2
B L' R D B2 D F2
B L' R D2 F2 D' B2
L2 R' F R2 D L B'
B' L' U2 R D' B2 L
B' L' U2 D' R B2 L
B L' D R D F2 B2
B L' D R D B2 F2
B' L' D F2 L' U2 L
B' L' D' R B2 D2 F2
B' L' D' U2 R B2 L
B' L' D' B2 R D2 F2
B' L' D' B2 D2 R F2
D L' D2 R F' D2 B2
B L' D2 R F2 D B2
L2 R2 D R' F L B'
R2 L2 D R' F L B'
L2 R2 D F L R' B'
R2 L2 D F L R' B'
L2 R2 D F R' L B'
R2 L2 D F R' L B'
R L2 D F L D B'
R L2 D F L D' B'
R L2 D F L D2 B'
R L2 D F L B' D
R L2 D F L B' D'
R L2 D F L B' D2
R L2 D F' L F2 B'
R L2 D F' L B' F2
R L2 D F2 L F' B'
R L2 D F2 L B' F'
L2 R2 D' R' F L B
R2 L2 D' R' F L B
L2 R2 D' F L R' B
L2 R2 D' F R' L B
R2 L2 D' F L R' B
R2 L2 D' F R' L B
R L2 D' F D2 L B'
D2 L2 R D' F L B'
U' L2 R D F L B'
D2 L2 R F L D' B2
D' L2 R F L D2 B2
D' L2 R F D2 L B2
U2 L2 R D F L B'
U' L2 R F D L B'
U2 L2 R F D L B'
D L2 R F L' B' L2
U L2 R D F L B'
U L2 R F D L B'
R L2 D2 F L D' B2
R' L2 F R2 D L B'
D' L2 R' F L B R2
L2 R2 F L D' R' B
R2 L2 F L D' R' B
L2 R2 F R' D L B'
R2 L2 F R' D L B'
L2 R2 F D L R' B'
L2 R2 F D R' L B'
R2 L2 F D L R' B'
L2 R2 F D' L R' B
R2 L2 F D R' L B'
L2 R2 F D' R' L B
R2 L2 F D' L R' B
R2 L2 F D' R' L B
R L2 F D L D B'
R L2 F D L D' B'
R L2 F D L D2 B'
R L2 F D L B' D
R L2 F D L B' D'
