U2 L U' F B' L'
U2 L U' B' F L'
U2 L R U' F B' L'
U2 L R U' B' F L'
R' L U D2 F' B' L
R' L U D2 B' L F'
R' L U D2 B' F' L
R' L U F B' L' F2
R' L U B' F L' F2
U2 L R' U' F B' L'
U2 L R' U' B' F L'
F L R' U F' B' L2
F L R' U B' L2 F'
F L R' U B' F' L2
L' R U' F B U2 L'
L' R U' B F U2 L'
U2 L R2 U' F B' L'
U2 L R2 U' B' F L'
U2 L U' D2 F B' L
U2 L U' D2 B' F L
U2 L U' F D B' L'
U2 L U' F D' B' L'
U2 L U' F D2 B' L'
U2 L U' F B L' B2
U2 L U' F B' L' D
U2 L U' F B' L' D'
U2 L U' F B' L' D2
U2 L U' F B' D L'
U2 L U' F B' D' L'
U2 L U' F B' D2 L'
U2 L U' F B2 L' B
U2 L U' B F L' B2
U2 L U' B' F L' D
U2 L U' B' F L' D'
U2 L U' B' F L' D2
U2 L U' B' F D L'
U2 L U' B' F D' L'
U2 L U' B' F D2 L'
U2 L U' B2 F L' B
R' L D2 U F' B' L
R' L D2 U B' L F'
R' L D2 U B' F' L
R' L F U B' L' F2
U2 L D2 U' F B' L
U2 L D2 U' B' F L
U2 L B U' F L' B2
U2 L B U' F B2 L'
U2 L B U' B2 F L'
L R' U D2 F' B' L
L R' U D2 B' L F'
L R' U D2 B' F' L
L R' U F B' L' F2
L R' U B' F L' F2
R' L' U' F U2 L' F2
L' R' U' F U2 L' F2
R L' U' F B U2 L'
R L' U' B F U2 L'
U2 L B2 U' F L' B
U2 L B2 U' F B L'
U2 L B2 U' B F L'
L R' D2 U F' B' L
L R' D2 U B' L F'
L R' D2 U B' F' L
U2 L' U F B' U2 L'
U2 L' U B' F U2 L'
U2 L' U' L2 F B' L'
U2 L' U' L2 B' F L'
L R' F U B' L' F2
R' U L D2 F' B' L
R' U L D2 B' L F'
R' U L D2 B' F' L
R' U L F B' L' F2
R' U L B' F L' F2
R' U L2 F L' F2 B'
R' U L2 F L' B' F2
U2 R L U' F B' L'
U2 R L U' B' F L'
R' U F L F2 B' L2
R' U F L B' L2 F2
R' U F L B' F2 L2
D2 R U' F' B R' U2
D2 R U' B F' R' U2
R U B2 L2 F L' B'
U2 R' L U' F B' L'
U2 R' L U' B' F L'
F R' L U F' B' L2
F R' L U B' L2 F'
F R' L U B' F' L2
R U' D2 B R' U2 B
D2 R' U F' B' L B2
D2 R' U B' L F' B2
D2 R' U B' L B2 F'
D2 R' U B' F' L B2
F R' U L F' B' L2
F R' U L B' L2 F'
F R' U L B' F' L2
F R' U L' F' D2 B2
U2 R2 L U' F B' L'
U2 R2 L U' B' F L'
L D2 R' U F' B' L
L D2 R' U B' L F'
L D2 R' U B' F' L
R D2 U' B R' U2 B
F U2 L U' F B' L2
F U2 L U' B' F L2
R' F L U F2 B' L2
R' F L U B' L2 F2
R' F L U B' F2 L2
R' F U L F2 B' L2
R' F U L B' L2 F2
R' F U L B' F2 L2
L F R' U B' L' F'
U F' L D F2 B' L'
U F' L D B' F2 L'
U F' L B' D F2 L'
F D2 R' U L' F' B
F D2 R' U L' B F'
F D2 R' U B L' F'
U2 B L U' F B' L'
U2 B L U' B' F L'
U2 B' L U' F B' L'
U2 B' L U' B' F L'
U2 B2 L U' F B' L'
U2 B2 L U' B' F L'
