B L2 U F' L' U
L2 B U F' L' U
L2 R' D' F' R B U2
R' L2 D' F' R B U2
B L2 R' D' F' R U2
B L2 U L F' L' U
B L2 U L' F' L' U
B L2 U L2 F' L' U
B L2 U D F' L' U
B2 L2 U F' L' U F2
B L2 U D' F' L' U
B L2 U D2 F' L' U
B L2 U F' L' U D
B L2 U F' L' U D'
B L2 U F' L' U D2
B L2 U F' L' D U
B L2 U F' L' D' U
B L2 U F' L' D2 U
B L2 U F' D L' U
B L2 U F' D' L' U
B L2 U F' D2 L' U
B L2 D U F' L' U
B L2 D' U F' L' U
B L2 D2 U F' L' U
U' L2 B U L F' U
U' L2 B U F' L U
B' L2 B2 U F' L' U
L2 U F' L' R2 U F'
L2 U F' L' U' B U2
L2 U F' R2 L' U F'
D2 R U B R F' L'
D2 R U' B L R F'
D2 R U' B R L F'
D2 R U' B R F' L
B R' L2 D' F' R U2
R2 D F2 B R' U' F
L2 D B U F' L' U
R2 D B F2 R' U' F
D2 U F' L' U R2 F'
B U D' F' L' B2 U
B U D' F' B2 L' U
B U D' B2 F' L' U
B U D2 F' L' U R2
B U F' L' U' L' U2
B U F' D' L' B2 U
B U F' D' B2 L' U
B U F' D2 L' U R2
F' U' L2 B U L U
L2 D' B U F' L' U
F' U' B L2 U L' U
U D2 F' L' U R2 F'
L2 D2 B U F' L' U
U F' L' U' L' B U2
U F' L' U' B L' U2
D2 F' R U B R F'
U F' D2 L' U R2 F'
B D' U F' L' B2 U
B D' U F' B2 L' U
B D' U B2 F' L' U
F' D2 R U B R F'
B D2 U F' L' U R2
L' B L' U F' L' U
U' B L2 U L' F' U
L2 B R' D' F' R U2
D2 B U F' L' U R2
D' B U F' L' B U
D' B U F' B L' U
L2 B U L F' L' U
D' B U B F' L' U
L2 B U L' F' L' U
L2 B U L2 F' L' U
L2 B U D F' L' U
L2 B U D' F' L' U
L2 B U D2 F' L' U
L2 B U F' L' U D
L2 B U F' L' U D'
L2 B U F' L' U D2
L2 B U F' L' D U
L2 B U F' L' D' U
L2 B U F' L' D2 U
L2 B U F' D L' U
L2 B U F' D' L' U
L2 B U F' D2 L' U
L2 B D U F' L' U
F2 B L2 U' B' R' U'
L2 B D' U F' L' U
L2 B D2 U F' L' U
B F2 L2 U' B' R' U'
