F U' F B U2 R'
F U' B F U2 R'
F2 B U F' U R'
B F2 U F' U R'
F2 L B U F' U R'
D L' F R2 U' F' L'
F2 L' B U F' U R'
F L2 U' B U2 R' B2
F2 L2 B U F' U R'
L' U F2 B U2 L R'
L' U F2 B U2 R' L
L' U B F2 U2 L R'
L' U B F2 U2 R' L
B R F2 U F' U R2
F2 R2 U' B U' F' R'
D2 R2 F U F2 R B2
D2 R2 F U F2 B2 R
D2 R2 F U B2 F2 R
D2 R2 F' R B2 D' L2
D2 R2 F' B2 R D' L2
D2 R2 F' B2 D' L2 R
D2 R2 F' B2 D' R L2
F' R2 F2 U F B R'
F' R2 F2 U B R' F
F' R2 F2 U B F R'
B R2 F2 L' U F' U
F' R2 B D' L2 F' R'
F' R2 B D' F' L2 R'
F' R2 B D' F' R' L2
D2 R2 B2 F' R D' L2
D2 R2 B2 F' D' L2 R
D2 R2 B2 F' D' R L2
B U D' F L2 U R'
B U D2 F U R' B2
B U F L2 U R' B'
B U F U' F U2 R'
F2 U F' U' B U2 R'
F U F2 R2 F' B R'
F U F2 R2 B F' R'
F U' L2 B U2 R' B2
F U' D2 F L' B U2
F U' D2 F B L' U2
F U' D2 B F L' U2
F U' F L B U2 R'
F U' F L' B U2 R'
F U' F L2 B U2 R'
F U' F B L U2 R'
F U' F B L' U2 R'
F U' F B L2 U2 R'
F U' F B U2 R' D
F U' F B U2 R' D'
F U' F B U2 R' D2
F U' F B U2 D R'
F U' F B U2 D' R'
F U' F B U2 D2 R'
F U' F B D U2 R'
F U' F B D' U2 R'
F U' F B D2 U2 R'
F U' F B' L B2 U2
F U' B L2 U2 R' B'
F U' B D F U2 R'
F U' B D' F U2 R'
F U' B D2 F U2 R'
F U' B F L U2 R'
F U' B F L' U2 R'
F U' B F L2 U2 R'
F U' B F U2 R' D
F U' B F U2 R' D'
F U' B F U2 R' D2
F U' B F U2 D R'
F U' B F U2 D' R'
F U' B F U2 D2 R'
F U' B F D U2 R'
F U' B F D' U2 R'
F U' B F D2 U2 R'
F U' B' F L B2 U2
R2 D2 F U F2 R B2
R2 D2 F U F2 B2 R
R2 D2 F U B2 F2 R
R2 D2 F' R B2 D' L2
R2 D2 F' B2 R D' L2
R2 D2 F' B2 D' L2 R
R2 D2 F' B2 D' R L2
R2 D2 B2 F' R D' L2
R2 D2 B2 F' D' L2 R
R2 D2 B2 F' D' R L2
D2 F U' L' B U2 B
U' F U' F B U2 R'
U' F U' B F U2 R'
D2 F U' B L' U2 B
R2 F U F2 R2 B R'
U2 F U' F B U2 R'
U2 F U' B F U2 R'
U F U' F B U2 R'
U F U' B F U2 R'
R2 F' R2 B R' D' L2
R2 F' R2 B D' L2 R'
R2 F' R2 B D' R' L2
D2 F' B2 R D' L2 F
D2 F' B2 D' L2 R F
D2 F' B2 D' R L2 F
B D' U F L2 U R'
U' F2 B U F' U R'
U2 F2 B U F' U R'
L2 F2 B U2 R' D L2
L2 F2 B U2 D L2 R'
L2 F2 B U2 D R' L2
L2 F2 B D U2 L2 R'
L2 F2 B D U2 R' L2
L2 F2 B D' R2 U2 R
U F2 B U F' U R'
B D2 U F U R' B2
B' D2 F U F B2 R'
B' D2 F U B2 R' F
B' D2 F U B2 F R'
F D2 U' F L' B U2
F D2 U' F B L' U2
F D2 U' B F L' U2
F2 D2 B U F' U R
F2 B L U F' U R'
F2 B L' U F' U R'
F2 B L2 U F' U R'
F2 B R2 U' B U' R
U' B F2 U F' U R'
F2 B U D F' U R'
F2 B U D' F' U R'
F2 B U D2 F' U R'
F2 B U F' U R' D
F2 B U F' U R' D'
F2 B U F' U R' D2
F2 B U F' U D R'
F2 B U F' U D' R'
F2 B U F' U D2 R'
F2 B U F' D U R'
F2 B U F' D' U R'
F2 B U F' D2 U R'
B' F U' F L B2 U2
U2 B F2 U F' U R'
B' F U' F B2 U2 R'
L2 B F2 U2 R' D L2
L2 B F2 U2 D L2 R'
L2 B F2 U2 D R' L2
L2 B F2 D U2 L2 R'
L2 B F2 D U2 R' L2
L2 B F2 D' R2 U2 R
B' F U' B2 F U2 R'
U B F2 U F' U R'
F' B D R2 U2 B R
F' B D F' R2 U2 R
F2 B D U F' U R'
F' B D' F' U2 L2 R'
F' B D' F' U2 R' L2
F2 B D' U F' U R'
F2 B D2 U F' U R'
F2 B' L B2 U F' U
L2 B' U L F2 B2 U2
L2 B' U L B2 F2 U2
L2 B' U F2 L B2 U2
L2 B' U F2 B2 U2 R'
L2 B' U B2 F2 U2 R'
L2 B' U' D2 F2 B2 R'
L2 B' U' D2 B2 R' F2
L2 B' U' D2 B2 F2 R'
L2 B' D2 U' F2 B2 R'
L2 B' D2 U' B2 R' F2
L2 B' D2 U' B2 F2 R'
F B' U' F L B2 U2
F B' U' F B2 U2 R'
F B' U' B2 F U2 R'
B F' D R2 U2 B R
B F' D F' R2 U2 R
B F' D' F' U2 L2 R'
B F' D' F' U2 R' L2
B' F2 L B2 U F' U
B F2 L U F' U R'
B F2 L' U F' U R'
B F2 L2 U F' U R'
B F2 R2 U' B U' R
B F2 U D F' U R'
B F2 U D' F' U R'
B F2 U D2 F' U R'
B F2 U F' U R' D
B F2 U F' U R' D'
B F2 U F' U R' D2
B F2 U F' U D R'
B F2 U F' U D' R'
B F2 U F' U D2 R'
B F2 U F' D U R'
B F2 U F' D' U R'
B F2 U F' D2 U R'
D2 B2 F' R D' L2 F
D2 B2 F' D' L2 R F
D2 B2 F' D' R L2 F
B F2 D U F' U R'
B F2 D' U F' U R'
B F2 D2 U F' U R'
