R2 U2 R' F' B U'
R2 U2 R' B F' U'
R B U2 R B U
D2 L R F L B U'
D' L R F B U' F
D' L R B F U' F
R2 L U2 R' F B U'
R2 L U2 R' B F U'
R2 L U2 F R' B U'
L R F2 L' F' B U'
L R F2 L' B F' U'
L2 R F2 L' F B U'
L2 R F2 L' B F U'
R L F2 L' F' B U'
R L F2 L' B F' U'
L R F2 B L' F' U'
L2 R F2 B L' F U'
R L F2 B L' F' U'
L' R B U2 R B2 U
L' R B U2 B2 R U
L' R B D2 F2 L' U'
L R B F2 L' F' U'
L2 R B F2 L' F U'
R L B F2 L' F' U'
F2 L' R' F' R' B' U
F2 L' R2 D B' U L
R L' B U2 R B2 U
R L' B U2 B2 R U
R L' B D2 F2 L' U'
L R2 U2 R' F B U'
L R2 U2 R' B F U'
L R2 U2 F R' B U'
F2 L' B' R' F' R' U
D2 L2 R D' B U' R'
R L2 F2 L' F B U'
R L2 F2 L' B F U'
R L2 F2 B L' F U'
R L2 B F2 L' F U'
D2 L2 D' R B U' R'
D2 L2 D2 R F' B U'
D2 L2 D2 R B F' U'
D2 R L F L B U'
D' R L F B U' F
D' R L B F U' F
D2 R L2 D' B U' R'
D' R F B U' F R
D2 R B L F L U'
D' R B L F U' F
D' R B U' F R F
B' R B U2 R B U
B2 R B U2 R B U
D' R B F U' F R
D R B U B L U2
B R B U2 R B U
F2 R' L' F' R' B' U
F' R' F' L' R' B' U
F' R' F' R' L' B' U
R2 U2 R' D F' B U'
R2 U2 R' D B F' U'
R2 U2 R' D' F' B U'
R2 U2 R' D' B F' U'
R2 U2 R' D2 F' B U'
R2 U2 R' D2 B F' U'
R2 U2 R' F' D B U'
R2 U2 R' F' D' B U'
R2 U2 R' F' D2 B U'
R2 U2 R' F' B U' D
R2 U2 R' F' B U' D'
R2 U2 R' F' B U' D2
R2 U2 R' F' B D U'
R2 U2 R' F' B D' U'
R2 U2 R' F' B D2 U'
R2 U2 R' B D F' U'
R2 U2 R' B D' F' U'
R2 U2 R' B D2 F' U'
R2 U2 R' B F' U' D
R2 U2 R' B F' U' D'
R2 U2 R' B F' U' D2
R2 U2 R' B F' D U'
R2 U2 R' B F' D' U'
R2 U2 R' B F' D2 U'
R U2 R2 F' R' B U
F2 R2 L' D B' U L
R2 U2 F R' F' B U'
R2 U2 F R' B F' U'
R2 U2 F' R' F' B U'
R2 U2 F' R' B F' U'
R2 U2 F2 R' F' B U'
R2 U2 F2 R' B F' U'
B' R2 U2 R' F' B U'
B' R2 U2 R' B F' U'
B2 R2 U2 R' F' B U'
B2 R2 U2 R' B F' U'
B R2 U2 R' F' B U'
B R2 U2 R' B F' U'
F2 R2 D L' B' U L
F2 R2 D2 L' F B' U
F2 R2 D2 L' B' F U
R D B U2 R B U
L2 D' R B U' R' F2
L2 D' R B U' F2 R'
L D' R F B U' F
L D' R B F U' F
R D' B U2 R B U
L' D2 L2 R F B U'
L' D2 L2 R B F U'
L2 D2 L2 R F' B U'
L2 D2 L2 R B F' U'
L' D2 R L2 F B U'
L' D2 R L2 B F U'
L2 D2 R L2 F' B U'
L2 D2 R L2 B F' U'
L2 D2 R F' L2 B U'
L2 D2 R F' B L2 U'
L2 D2 R B L2 F' U'
L2 D2 R B F' L2 U'
L D2 R F L2 B U'
L D2 R F B L2 U'
L D2 R B F L2 U'
R D2 B U2 R B U
R F L F L' B U'
R F L F B L' U'
R F L B F L' U'
R2 F U2 R' F' B U'
R2 F U2 R' B F' U'
R F B L F L' U'
R' F' R' U2 R' F' U'
D' F' U F' L' B' R'
R2 F' U2 R' F' B U'
R2 F' U2 R' B F' U'
R F2 L F L2 B U'
R F2 L F B L2 U'
R F2 L B F L2 U'
R F2 L' B U' D' R2
R F2 L' B U2 B2 U
R F2 L' B D' U' R2
R F2 L' B D2 F2 U'
R2 F2 U2 R' F' B U'
R2 F2 U2 R' B F' U'
R F2 B L F L2 U'
R F2 B L' U2 B' U
R B L F2 L' F' U'
R B L' U2 R B' U
R B L' U2 B' R U
R B L2 F2 L' F U'
R' B R2 B L F U'
R B U' F D R F'
R B U2 R D B U
R B U2 R D' B U
R B U2 R D2 B U
R B U2 R B U D
R B U2 R B U D'
R B U2 R B U D2
R B U2 R B D U
R B U2 R B D' U
R B U2 R B D2 U
R B U2 D R B U
R B U2 D' R B U
R B U2 D2 R B U
R B U2 B R B U
R B U2 B' R B U
R B U2 B2 R B U
R B D U2 R B U
R B D' U2 R B U
R B D2 U2 R B U
R B F L F L' U'
R B F2 L F L2 U'
R B F2 L' U2 B' U
L' B' R2 U2 R' B U'
R' B2 L R2 F B U'
R' B2 L R2 B F U'
R' B2 R2 L F B U'
R' B2 R2 L B F U'
