F L' D F B2 U2
F L' D B2 F U2
F L' D' F U2 F
F L' F U R2 U
F L' F U2 D' F2
F L' F D B2 U2
F L' F D' U2 F2
L' F L' U R2 U
L' F L' U2 D' F2
L' F L' D B2 U2
L' F L' D' U2 F2
L' F U2 D' F2 R
L' F D L' B2 U2
L' F D B2 L' U2
L' F D' L' U2 F2
L' F D' U2 F2 R
F' L U R2 U R' B'
F2 L U R2 U B' R'
D' L U B' L U F2
F' L U2 D' R F2 B'
F' L U2 D' R B' F2
F' L U2 D' B' R F2
F2 L U2 D' F2 B' R'
F2 L U2 D' B' R' F2
F2 L U2 D' B' F2 R'
F' L U2 B' D' R F2
F2 L U2 B' D' R' F2
F2 L U2 B' D' F2 R'
F' L D B2 U2 B R
F' L D' U2 R F2 B'
F' L D' U2 R B' F2
F' L D' U2 B' R F2
F2 L D' U2 F2 B' R'
F2 L D' U2 B' R' F2
F2 L D' U2 B' F2 R'
R2 L' U' R2 F L' U2
R2 L' U' F L' R2 U2
R2 L' U' F R2 L' U2
U L' R2 U' F L' U2
F L' U L2 R2 U B'
F L' U R2 L2 U B'
F L' U R2 U' F U2
F L' U' D2 L2 U' B'
F2 L' D F B2 U2 R
F L' D F U2 D2 F2
F L' D F D2 U2 F2
F L' D F B2 U2 D
F L' D F B2 U2 D'
F L' D F B2 U2 D2
F L' D F B2 D U2
F L' D F B2 D' U2
F L' D F B2 D2 U2
F2 L' D B2 F U2 R
F L' D B2 D F U2
F L' D B2 D' F U2
F L' D B2 D2 F U2
F L' D B2 F U2 D
F L' D B2 F U2 D'
F L' D B2 F U2 D2
F L' D B2 F D U2
F L' D B2 F D' U2
F L' D B2 F D2 U2
F2 L' D' F U2 R F
F L' D' F U2 D F
F L' D' F U2 D' F
F L' D' F U2 D2 F
F L' D' F U2 F D
F L' D' F U2 F D'
F L' D' F U2 F D2
F L' D' F D U2 F
F L' D' F D' U2 F
F L' D' F D2 U2 F
F L' D' F B U2 F
F L' D' F B' U2 F
F L' D' F B2 U2 F
F L' D' B F U2 F
F L' D' B' F U2 F
F L' D' B2 F U2 F
F L' D2 U' L2 U' B'
