F B R F' U
B F R F' U
F R D' F' U R
B R F R F2 U
B R F' U2 L' U'
B R' U2 B L U'
R' U2 B L F U'
B U L D' F L'
B U D' L F L'
D' F B R U L'
B2 D B' U L F
B D' U L F L'
B D' F R U L'
D' B U L F L'
D B U' R' U2 F'
B' F R F' B2 U
B' F R B2 F' U
B2 F R F' B' U
B2 F R B' F' U
F2 B R F' R U
D' B F R U L'
B F R D F' U
B F R D' F' U
B F R D2 F' U
B F R F' U D
B F R F' U D'
B F R F' U D2
B F R F' D U
B F R F' D' U
B F R F' D2 U
F B R D F' U
F B R D' F' U
F B R D2 F' U
F B R F' U D
F B R F' U D'
F B R F' U D2
F B R F' D U
F B R F' D' U
F B R F' D2 U
F B' R F' B2 U
F B' R B2 F' U
B F2 R F' R U
F B2 R F' B' U
F B2 R B' F' U
B L D2 L' F R U
B L F R F' L' U
F L B L' R F' U
F L B R L' F' U
D2 L' F L B R U
B L' F L R F' U
B L' F R L F' U
B L' F R F' L U
B L2 F L2 R F' U
B L2 F R L2 F' U
B L2 F R F' L2 U
F L2 B L2 R F' U
F L2 B R L2 F' U
F L2 B R F' L2 U
B R U L F D' L2
B R D F R F2 U
B R D F' U2 L' U'
F R D F' B U R'
F R D B F' U R'
B R D' F R F2 U
B R D' F' U2 L' U'
F R D' F' U R D
F R D' F' U R D'
F R D' F' U R D2
F R D' F' U D R
F R D' F' U D' R
F R D' F' U D2 R
F R D' F' D U R
F R D' F' D' U R
F R D' F' D2 U R
F R D' F' B U R
F R D' F' B' U R
F R D' F' B2 U R
F R D' B F' U R
F R D' B' F' U R
F R D' B2 F' U R
B R D2 F R F2 U
B R D2 F' U2 L' U'
B' R F R F2 B2 U
B' R F R B2 F2 U
B2 R F R F2 B' U
B2 R F R B' F2 U
B R F R U D' L2
B R F R D' U L2
B R F R F2 U D
B R F R F2 U D'
B R F R F2 U D2
B R F R F2 D U
B R F R F2 D' U
B R F R F2 D2 U
B R F R' F2 R2 U
B R F R2 F2 R' U
B' R F B2 R F2 U
B2 R F B' R F2 U
B R F D' R U L2
F2 R F' R U2 F' U'
F2 R F' R' B R2 U
B R F' R U2 L' U'
B R F' R' U2 L' U'
B R F' R2 U2 L' U'
B' R F' B2 U2 L' U'
F R F' R' B R U
B R F' U2 L' U' D
B R F' U2 L' U' D'
B R F' U2 L' U' D2
B R F' U2 L' D U'
B R F' U2 L' D' U'
B R F' U2 L' D2 U'
B R F' U2 D L' U'
B R F' U2 D' L' U'
B R F' U2 D2 L' U'
B2 R F' B' U2 L' U'
B R F' D U2 L' U'
B R F' D' U2 L' U'
B R F' D2 U2 L' U'
F R F' D B U R'
F R B D' F' U R
B2 R B' F R F2 U
B2 R B' F' U2 L' U'
F R B' D' F' U R
B' R B2 F R F2 U
B' R B2 F' U2 L' U'
F R B2 D' F' U R
D' R' U L F L' R
D' R' U L F R L'
B R' U2 L B L U'
B R' U2 L' B L U'
B R' U2 L2 B L U'
B R' U2 D B L U'
B R' U2 D' B L U'
B R' U2 D2 B L U'
B R' U2 B L U' D
B R' U2 B L U' D'
B R' U2 B L U' D2
B R' U2 B L D U'
B R' U2 B L D' U'
B R' U2 B L D2 U'
B R' U2 B D L U'
B R' U2 B D' L U'
B R' U2 B D2 L U'
B R' D U2 B L U'
R' U2 L F B L U'
R' U2 L B F L U'
B R' D' U2 B L U'
