F' L R2 B' L
B' L F' R2 B'
B' L F' B' R2
F' L B' L R2
F' L B' R2 L
B' L B' F' R2
F' R2 L B' L
F' R2 B' L B'
L F' R2 B' L
L F' B' L R2
L F' B' R2 L
L B' L F' R2
B' F' L R2 B'
B' F' L B' R2
F' B' L R2 B'
F' B' L B' R2
B' F' R2 L B'
F' B' R2 L B'
L B' F' L R2
L B' F' R2 L
F' L R B' L R
F' L R B' R L
F L R2 F2 B' L
F L R2 B' L F2
F L R2 B' F2 L
B' L R2 B' D2 F2
F' L R2 B' L D
F' L R2 B' L D'
F' L R2 B' L D2
F' L R2 B' D L
F' L R2 B' D' L
F' L R2 B' D2 L
B' L F R2 F2 B'
B' L F R2 B' F2
B' L F B' R2 F2
B' L F' R B' R
B' L F' R2 D B'
B' L F' R2 D' B'
B' L F' R2 D2 B'
B' L F' R2 B' D
B' L F' R2 B' D'
B' L F' R2 B' D'
B' L F' R2 B' D2
R2 L B' L D2 F2
U' L F' R2 B' L
U2 L F' R2 B' L
U L F' R2 B' L
B' L F' B R2 B2
B' L F' B' R2 D
B' L F' B' R2 D'
B' L F' B' R2 D2
U' L F' B' L R2
U' L F' B' R2 L
U2 L F' B' L R2
R2 L B' D2 L F2
U2 L F' B' R2 L
U L F' B' L R2
U L F' B' R2 L
R2 L B' D2 F2 L
B' L F2 R2 F B'
B' L F2 R2 B' F
F L F2 R2 B' L
B' L F2 B' R2 F
F L F2 B' L R2
F L F2 B' R2 L
F' L B' L R2 D
F' L B' L R2 D'
F' L B' L R2 D2
B' L B F' R2 B2
U' L B' L F' R2
F' L B' R2 L D
F' L B' R2 L D'
F' L B' R2 L D2
F' L B' R2 D L
F L B' L R2 F2
F' L B' R2 D' L
F' L B' R2 D2 L
F L B' L F2 R2
U L B' L F' R2
U2 L B' L F' R2
F L B' R2 L F2
F L B' R2 F2 L
B' L B' F R2 F2
U' L B' F' L R2
B' L B' F' R2 D
B' L B' F' R2 D'
B' L B' F' R2 D2
U' L B' F' R2 L
B' L B' F2 R2 F
U L B' F' L R2
U2 L B' F' L R2
U L B' F' R2 L
U2 L B' F' R2 L
F L B' F2 L R2
F L B' F2 R2 L
L R2 B' L D2 F2
L R2 B' D2 L F2
L R2 B' D2 F2 L
F' R L B' L R
F' R L B' R L
L U F' R2 B' L
L U F' B' L R2
L U F' B' R2 L
L U B' L F' R2
L U B' F' L R2
L U B' F' R2 L
F' R B' L R B'
F' R B' L B' R
F' R B' R L B'
L U' F' R2 B' L
L U' F' B' L R2
L U' F' B' R2 L
L U' B' L F' R2
L U' B' F' L R2
L U' B' F' R2 L
F' R2 L B' L D
F' R2 L B' L D'
F' R2 L B' L D2
F' R2 L B' D L
F' R2 L B' D' L
F' R2 L B' D2 L
B' R2 L B' D2 F2
F R2 L F2 B' L
F R2 L B' L F2
F R2 L B' F2 L
L U2 F' R2 B' L
L U2 F' B' L R2
L U2 F' B' R2 L
L U2 B' L F' R2
L U2 B' F' L R2
L U2 B' F' R2 L
F2 R2 F L B' L
F2 R2 F B' L B'
F R2 F2 L B' L
F' R2 B' L D B'
F' R2 B' L D' B'
F' R2 B' L D2 B'
F' R2 B' L B' D
F' R2 B' L B' D'
F' R2 B' L B' D2
F R2 F2 B' L B'
F2 R2 B' F L B'
F R2 B' L F2 B'
F R2 B' L B' F2
F R2 B' F2 L B'
B' U L F' R2 B'
B' U L F' B' R2
B' U L B' F' R2
B' U F' L R2 B'
B' U F' L B' R2
B' U F' R2 L B'
B' U' L F' R2 B'
B' U' L F' B' R2
B' U' L B' F' R2
B' U' F' L R2 B'
B' U' F' L B' R2
B' U' F' R2 L B'
B' U2 L F' R2 B'
B' U2 L F' B' R2
B' U2 L B' F' R2
B' U2 F' L R2 B'
B' U2 F' L B' R2
B' U2 F' R2 L B'
L F R2 F2 B' L
L F R2 B' L F2
L F R2 B' F2 L
L F B' L R2 F2
L F B' L F2 R2
U' F' L R2 B' L
L F B' R2 L F2
L F B' R2 F2 L
U2 F' L R2 B' L
U' F' L B' L R2
U' F' L B' R2 L
U2 F' L B' L R2
U2 F' L B' R2 L
L2 F' L' R2 B' L
U F' L R2 B' L
L2 F' L' B' L R2
L2 F' L' B' R2 L
U F' L B' L R2
U F' L B' R2 L
U' F' R2 L B' L
L F' R B' L R
L F' R B' R L
U2 F' R2 L B' L
U' F' R2 B' L B'
L2 F' R2 L' B' L
U2 F' R2 B' L B'
L F' R2 B' L D
L F' R2 B' L D'
L F' R2 B' L D2
L F' R2 B' D L
L F' R2 B' D' L
L F' R2 B' D2 L
U F' R2 L B' L
U F' R2 B' L B'
U' F' B' L R2 B'
U' F' B' L B' R2
U' F' B' R2 L B'
U2 F' B' L R2 B'
U2 F' B' L B' R2
U2 F' B' R2 L B'
L F' B' L R2 D
L F' B' L R2 D'
L F' B' L R2 D2
L F' B' R2 L D
L F' B' R2 L D'
L F' B' R2 L D2
L F' B' R2 D L
L F' B' R2 D' L
L F' B' R2 D2 L
U F' B' L R2 B'
U F' B' L B' R2
U F' B' R2 L B'
L F2 R2 F B' L
L F2 R2 B' F L
L F2 B' R2 F L
B' F L R2 F2 B'
B' F L R2 B' F2
B' F L F2 R2 B'
B' F L F2 R2 B'
B' F L F2 B' R2
B' F L B' R2 F2
B' F L B' F2 R2
B' F R2 L F2 B'
B' F R2 L B' F2
B' F R2 F2 L B'
U' B' L F' R2 B'
U' B' L F' B' R2
U' B' L B' F' R2
R2 B' L D2 F2 B'
R2 B' L D2 B' F2
U2 B' L F' R2 B'
U2 B' L F' B' R2
U2 B' L B' F' R2
L B' L F R2 F2
L B' L F' R2 D
L B' L F' R2 D'
L B' L F' R2 D2
L B' L F2 R2 F
L B' L' F' L2 R2
L B' L' F' R2 L2
U B' L F' R2 B'
U B' L F' B' R2
U B' L B' F' R2
F' B' L R B' R
F' B' L R2 D B'
F' B' L R2 D' B'
F' B' L R2 D2 B'
F' B' L R2 B' D
F' B' L R2 B' D'
F' B' L R2 B' D2
F' B' L B R2 B2
B' F' L R B' R
F' B' L B' R2 D
F' B' L B' R2 D'
F' B' L B' R2 D2
B' F' L R2 D B'
B' F' L R2 D' B'
B' F' L R2 D2 B'
B' F' L R2 B' D
B' F' L R2 B' D'
B' F' L R2 B' D2
B' F' L B R2 B2
B' F' L B' R2 D
B' F' L B' R2 D'
B' F' L B' R2 D2
F' B' R L B' R
F B' L R2 F2 B'
F B' L R2 B' F2
F B' L F2 R2 B'
F B' L F2 B' R2
B' F' R L B' R
F B' L B' R2 F2
F B' L B' F2 R2
F' B' R2 L D B'
F' B' R2 L D' B'
F' B' R2 L D2 B'
F' B' R2 L B' D
F' B' R2 L B' D'
F' B' R2 L B' D2
B' F' R2 L D B'
B' F' R2 L D' B'
B' F' R2 L D2 B'
B' F' R2 L B' D
B' F' R2 L B' D'
B' F' R2 L B' D2
F2 B' R2 F L B'
B2 F' R2 B L B'
F B' R2 L F2 B'
F B' R2 L B' F2
U' B' F' L R2 B'
U' B' F' L B' R2
U' B' F' R2 L B'
F B' R2 F2 L B'
L B' F L R2 F2
L B' F L F2 R2
U2 B' F' L R2 B'
U2 B' F' L B' R2
L B' F R2 L F2
L B' F R2 F2 L
U2 B' F' R2 L B'
L B' F' L R2 D
L B' F' L R2 D'
L B' F' L R2 D2
L B' F' R2 L D
L B' F' R2 L D'
L B' F' R2 L D2
L B' F' R2 D L
L B' F' R2 D' L
L B' F' R2 D2 L
L B' F2 R2 F L
U B' F' L R2 B'
U B' F' L B' R2
U B' F' R2 L B'
B' F2 R2 F L B'
F' B2 R2 B L B'
F' L R B' L R D
F' L R B' L R D'
F' L R B' L R D2
F' L R B' L D R
F' L R B' L D' R
F' L R B' L D2 R
B' L R B' R' F' R2
F' L R B' R L D
F' L R B' R L D'
F' L R B' R L D2
F' L R B' R D L
F' L R B' R D' L
F' L R B' R D2 L
F' L R B' D L R
F' L R B' D R L
F' L R B' D' L R
F' L R B' D' R L
F' L R B' D2 L R
F' L R B' D2 R L
F L R B' L R F2
F L R B' R L F2
F L R B' R F2 L
F L R' F2 R' B' L
B' L R2 U2 B U2 B2
B' L R2 D B' D2 F2
B' L R2 D' B' D2 F2
B' L R2 D2 B' D2 F2
B' L R2 F B' D2 F2
F' L R2 F B' L F'
B' L R2 F' B' D2 F2
F' L R2 F2 B' L F2
B' L R2 F2 B' D2 F2
F' L R2 B L B2 L
F' L R2 B L' B2 L
F' L R2 B L2 B2 L
F' L R2 B' L2 D L'
F' L R2 B' L2 D' L'
F' L R2 B' L2 D2 L'
B' L R2 B' U2 B2 U2
F' L R2 B' D L D
F' L R2 B' D L D'
F' L R2 B' D L D2
L R U2 R B' L F
F' L R2 B' D' L D
F' L R2 B' D' L D'
F' L R2 B' D' L D2
F L R2 F' B' L F'
U' L R2 B' L D2 F2
B' L R2 B' D2 F2 D
B' L R2 B' D2 F2 D'
B' L R2 B' D2 F2 D2
F' L R2 B' D2 L D
F' L R2 B' D2 L D'
F' L R2 B' D2 L D2
B' L R2 B' F D2 F2
F' L R2 B' F L F'
B' L R2 B' F' D2 F2
B' L R2 B' F2 D2 F2
F' L R2 B' F2 L F2
F' L R2 B2 L B L
F' L R2 B2 L' B L
F' L R2 B2 L2 B L
U2 L R2 B' L D2 F2
U' L R2 B' D2 L F2
U' L R2 B' D2 F2 L
F' L R2 B2 D B L
F L R2 F2 B' L D
F L R2 F2 B' L D'
F L R2 F2 B' L D2
F' L R2 B2 D' B L
F L R2 F2 B' D L
F L R2 F2 B' D' L
F L R2 F2 B' D2 L
F' L R2 B2 D2 B L
F2 L R2 B' L' F L2
U2 L R2 B' D2 L F2
U2 L R2 B' D2 F2 L
F L R2 B' L F2 D
F L R2 B' L F2 D'
F L R2 B' L F2 D2
F L R2 B' L' F2 L2
R L U2 R B' L F
B L R2 B' D2 F2 L'
F L R2 B' F' L F'
F L R2 B' F2 L D
F L R2 B' F2 L D'
F L R2 B' F2 L D2
F L R2 B' F2 D L
F L R2 B' F2 D' L
F L R2 B' F2 D2 L
U L R2 B' L D2 F2
U L R2 B' D2 L F2
U L R2 B' D2 F2 L
R2 L U2 B R' U2 B2
R2 L U2 B U2 B2 L
L R U2 B' L R F
L R U2 B' R L F
F L U R2 F2 B' L
F L U R2 B' L F2
F L U R2 B' F2 L
R L U2 B' L R F
R L U2 B' R L F
U' L U F' R2 B' L
U2 L U F' R2 B' L
U' L U F' B' L R2
U' L U F' B' R2 L
U2 L U F' B' L R2
U2 L U F' B' R2 L
U' L U B' L F' R2
U2 L U B' L F' R2
U L U F' R2 B' L
F L U F2 R2 B' L
U' L U B' F' L R2
U' L U B' F' R2 L
F L U F2 B' L R2
U L U F' B' L R2
F L U F2 B' R2 L
U L U F' B' R2 L
U2 L U B' F' L R2
U2 L U B' F' R2 L
F L U B' L R2 F2
F L U B' L F2 R2
F L U B' R2 L F2
F L U B' R2 F2 L
F L U B' F2 L R2
F L U B' F2 R2 L
U L U B' L F' R2
U L U B' F' L R2
U L U B' F' R2 L
F L U' R2 F2 B' L
F L U' R2 B' L F2
F L U' R2 B' F2 L
U' L U' F' R2 B' L
U' L U' F' B' L R2
U' L U' F' B' R2 L
U2 L U' F' R2 B' L
U2 L U' F' B' L R2
U2 L U' F' B' R2 L
U' L U' B' L F' R2
F L U' F2 R2 B' L
U L U' F' R2 B' L
U2 L U' B' L F' R2
U' L U' B' F' L R2
U' L U' B' F' R2 L
F L U' F2 B' L R2
F L U' F2 B' R2 L
U L U' F' B' L R2
U L U' F' B' R2 L
U2 L U' B' F' L R2
U2 L U' B' F' R2 L
F L U' B' L R2 F2
F L U' B' L F2 R2
F L U' B' R2 L F2
F L U' B' R2 F2 L
F L U' B' F2 L R2
F L U' B' F2 R2 L
U L U' B' L F' R2
U L U' B' F' L R2
U L U' B' F' R2 L
F L U2 R2 F2 B' L
F L U2 R2 B' L F2
F L U2 R2 B' F2 L
U' L U2 F' R2 B' L
B2 L U2 F' R2 B' L'
U' L U2 F' B' L R2
U' L U2 F' B' R2 L
U2 L U2 F' R2 B' L
B2 L U2 F' B' L' R2
B2 L U2 F' B' R2 L'
U2 L U2 F' B' L R2
U2 L U2 F' B' R2 L
F' L U2 B' L R2 F'
F' L U2 B' R2 L F'
F' L U2 B' R2 F' L
U' L U2 B' L F' R2
U2 L U2 B' L F' R2
F L U2 F2 R2 B' L
U L U2 F' R2 B' L
U' L U2 B' F' L R2
U' L U2 B' F' R2 L
F L U2 F2 B' L R2
F L U2 F2 B' R2 L
B2 L U2 B' F' L' R2
U L U2 F' B' L R2
B2 L U2 B' F' R2 L'
U L U2 F' B' R2 L
U2 L U2 B' F' L R2
U2 L U2 B' F' R2 L
F L U2 B' L R2 F2
F L U2 B' L F2 R2
F L U2 B' R2 L F2
F L U2 B' R2 F2 L
F L U2 B' F2 L R2
F L U2 B' F2 R2 L
U L U2 B' L F' R2
U L U2 B' F' L R2
U L U2 B' F' R2 L
B' L D F' D' R2 B'
B' L D F' D' B' R2
R2 L F B' L D2 F2
R2 L F B' D2 L F2
R2 L F B' D2 F2 L
B' L D' B' D F' R2
R2 L F' B' L D2 F2
R2 L F' B' D2 L F2
R2 L F' B' D2 F2 L
B' L D2 F' D2 R2 B'
B' L D2 F' D2 B' R2
B' L D2 F' B' D2 R2
B' L D2 B' D2 F' R2
B' L D2 B' F' D2 R2
B' L F R B' R F2
B' L F R' F2 R' B'
R2 L F2 B' L D2 F2
B' L F R2 F2 D B'
B' L F R2 F2 D' B'
B' L F R2 F2 D2 B'
B' L F R2 F2 B' D
B' L F R2 F2 B' D'
B' L F R2 F2 B' D2
U2 L F R2 F2 B' L
U2 L F R2 B' L F2
U2 L F R2 B' F2 L
B' L F R2 B' F2 D
B' L F R2 B' F2 D'
B' L F R2 B' F2 D2
R2 L F2 B' D2 L F2
U' L F R2 F2 B' L
R2 L F2 B' D2 F2 L
U' L F R2 B' L F2
U' L F R2 B' F2 L
F L F R2 F B' L
F L F R2 B' F L
B L F R2 F2 B' L'
B L F R2 B' F2 L'
U L F R2 F2 B' L
U L F R2 B' L F2
U L F R2 B' F2 L
R2 L B R' U2 R B2
R2 L B R' U2 B2 R
F' L F B' L F' R2
B' L F B R2 F2 B2
B' L F B R2 B2 F2
U2 L F B' L R2 F2
U2 L F B' L F2 R2
B' L F B' R' F2 R'
B' L F B' R2 F2 D
B' L F B' R2 F2 D'
B' L F B' R2 F2 D2
U' L F B' L R2 F2
U2 L F B' R2 L F2
U' L F B' L F2 R2
U2 L F B' R2 F2 L
U' L F B' R2 L F2
U' L F B' R2 F2 L
B2 L F B' R2 F2 L'
F L F B' R2 F L
U L F B' L R2 F2
U L F B' L F2 R2
U L F B' R2 L F2
U L F B' R2 F2 L
B' L F' R D R B'
B' L F' R D B' R
B' L F' R D' R B'
B' L F' R D' B' R
B' L F' R D2 R B'
B' L F' R D2 B' R
B' L F' R B R B2
B' L F' R B' R D
B' L F' R B' R D'
B' L F' R B' R D2
B' L F' R B' D R
B' L F' R B' D' R
B' L F' R B' D2 R
U2 L F' R B' L R
U2 L F' R B' R L
U' L F' R B' L R
U' L F' R B' R L
B' L F' R' D R' B'
B' L F' R' D' R' B'
B' L F' R' D2 R' B'
F' L F' R2 F B' L
F' L F' R2 B' F L
B' L F' R2 D B' D
B' L F' R2 D B' D'
B' L F' R2 D B' D2
B' L F' R2 D' B' D
B' L F' R2 D' B' D'
B' L F' R2 D' B' D2
B' L F' R2 D2 B' D
B' L F' R2 D2 B' D'
B' L F' R2 D2 B' D2
B' L F' R2 B2 D B
B' L F' R2 B2 D' B
B' L F' R2 B2 D2 B
U2 L F' R2 B' L D
U2 L F' R2 B' L D'
U2 L F' R2 B' L D2
U2 L F' R2 B' D L
U2 L F' R2 B' D' L
U2 L F' R2 B' D2 L
U' L F' R2 B' L D
U' L F' R2 B' L D'
U' L F' R2 B' L D2
U' L F' R2 B' D L
U' L F' R2 B' D' L
U' L F' R2 B' D2 L
B2 L F' R2 B L B2
L R B' L R' F' R2
R2 L B' L U2 B2 U2
U L F' R B' L R
U L F' R B' R L
R2 L B' L D2 F2 D
R2 L B' L D2 F2 D'
R2 L B' L D2 F2 D2
R2 L B' L F D2 F2
R2 L B' L F' D2 F2
R2 L B' L F2 D2 F2
R L B' L R' F' R2
U L F' R2 B' L D
U L F' R2 B' L D'
U L F' R2 B' L D2
U L F' R2 B' D L
U L F' R2 B' D' L
U L F' R2 B' D2 L
R2 L B' L2 D2 L' F2
B' L F' D' B' D R2
L R B' R' L F' R2
B' L F' D2 B' D2 R2
L R B' R' F' L R2
L R B' R' F' R2 L
F' L F' B' R2 F L
B' L F' B R B2 R
R L B' R' L F' R2
B' L F' B R2 B2 D
B' L F' B R2 B2 D'
B' L F' B R2 B2 D2
B2 L F' B L R2 B2
B2 L F' B L B2 R2
