B L U F' U B'
B L R' U2 D B' L
B L R' D U2 B' L
B L R2 U' B U' B2
B L R2 U2 B' D L2
B L U D F' U B'
B L U D' F' U B'
B L U D2 F' U B'
B L U F' U D B'
B L U F' U D' B'
B L U F' U D2 B'
B L U F' U B' D
B L U F' U B' D'
B L U F' U B' D2
B L U F' D U B'
B L U F' D' U B'
B L U F' D2 U B'
R' L D B' L R' F'
R' L D B' R' L F'
R' L D B' R' F' L
B L U' R2 B U' B2
B L U2 B' U' F' U
B L D U F' U B'
B L D' U F' U B'
R2 L F' B' R' D L2
R2 L F' B' D L2 R'
R2 L F' B' D R' L2
B L D2 U F' U B'
B L F U F2 U B'
B L F U2 D' B' L2
B L F U2 B' D' L2
B L F D R2 U2 B'
B L F D' U2 B' L2
R2 L B U' F' B2 R'
R2 L B U' B2 F' R'
R2 L B' D L2 F' R'
R2 L B' D F' L2 R'
R2 L B' D F' R' L2
R2 L B' F' R' D L2
R2 L B' F' D L2 R'
R2 L B' F' D R' L2
B L F2 U F U B'
L R' D B' L R' F'
L R' D B' R' L F'
L R' D B' R' F' L
B L' F L2 U F2 U
B L' F L2 U2 D' L2
B L' F L2 D R2 U2
B L' F L2 D' U2 L2
L R2 F' B' R' D L2
L R2 F' B' D L2 R'
L R2 F' B' D R' L2
L R2 B U' F' B2 R'
L R2 B U' B2 F' R'
L R2 B' D L2 F' R'
L R2 B' D F' L2 R'
L R2 B' D F' R' L2
L R2 B' F' R' D L2
L R2 B' F' D L2 R'
L R2 B' F' D R' L2
B R' L U2 D B' L
B R' L D U2 B' L
B R2 L U' B U' B2
B R2 L U2 B' D L2
B U F' U' L U2 B'
L' F D B L R2 U2
L' F D B R2 L U2
L' F D' B L U2 L
L' F B L U F2 U
L' F B L U2 D' L2
L' F B L D R2 U2
L' F B L D' U2 L2
L' F B D L R2 U2
L' F B D R2 L U2
L' F B D' L U2 L
R2 F' L B' R' D L2
R2 F' L B' D L2 R'
R2 F' L B' D R' L2
U2 F' U' L' F B U2
U2 F' U' L' B F U2
U2 F' U' B L' F U2
U F' U' B L U2 B'
L2 B L F U F2 U
L2 B L F U2 D' L2
L2 B L F D R2 U2
L2 B L F D' U2 L2
L B L U F' U B2
B' D2 F' U F' R' B
R2 B U L U2 F' B'
R2 B U L U2 B' F'
F2 B L U2 D' B' L
F2 B L D' U2 B' L
L B U F' U B2 R'
B F L U F2 U B'
B F L U2 D' B' L2
B F L U2 B' D' L2
B F L D R2 U2 B'
B F L D' U2 B' L2
F B L U F2 U B'
F B L U2 D' B' L2
F B L U2 B' D' L2
F B L D R2 U2 B'
F B L D' U2 B' L2
L' B F L U F2 U
L' B F L U2 D' L2
L' B F L D R2 U2
L' B F L D' U2 L2
L' B F D L R2 U2
L' B F D R2 L U2
L' B F D' L U2 L
B' F' U D2 R' F2 B
B' F' U D2 R' B F2
B' F' U D2 F2 R' B
F' B' U D2 R' F2 B
F' B' U D2 R' B F2
F' B' U D2 F2 R' B
B' F' U' B2 L U2 B'
F' B' U' B2 L U2 B'
B2 F' U' B' L U2 B'
B' F' D2 U R' F2 B
B' F' D2 U R' B F2
B' F' D2 U F2 R' B
F' B' D2 U R' F2 B
F' B' D2 U R' B F2
F' B' D2 U F2 R' B
B F2 L U2 D' B' L
B F2 L D' U2 B' L
F' B2 U' B' L U2 B'
