F' L R F U R
F' R L F U R
F' L R D F U R
F' L R D' F U R
F' L R D2 F U R
F' L R F U R D
F' L R F U R D'
F' L R F U R D2
F' L R F U D R
F' L R F U D' R
F' L R F U D2 R
F' L R F D U R
F' L R F D' U R
F' L R F D2 U R
F' L R F B U R
F' L R F B' U R
F' L R F B2 U R
F' L R B F U R
F' L R B' F U R
F' L R B2 F U R
F' L R' F R2 U R'
U2 L R' F' R U R
D L R' F U R2 F'
F' L R2 F R' U R2
D L U R F' D' L2
U2 L U D R F' L'
F' L D R F U R
U2 L D U R F' L'
R' L F U2 L' U' R2
R2 L F U2 L' U' R'
F' L D' R F U R
F2 L D' F R B2 U
F2 L D' F B2 R U
R2 L F' R F2 U R2
L R F' R F2 U R'
R L F' R F2 U R'
F2 L D' B2 F R U
F' L D2 R F U R
F2 L D2 F R U R
F2 L F R U D2 R2
D L F R U F' R
F2 L F R U' L2 U2
F2 L F R D' B2 U
F2 L F R D2 U R2
F' L F U D R F'
D L F U R F' R
D L F U F' R F'
F L F U D F2 R
F' L F D U R F'
F2 L F D' R B2 U
F L F D U F2 R
F2 L F D' B2 R U
F2 L F D2 R U R
F' L B R F U R
D2 L B R' F U R2
F' L B' R F U R
F' L B2 R F U R
L R' F U2 L' U' R2
L R2 F U2 L' U' R'
L R2 F' R F2 U R2
L U D R F' D' L2
F' R L D F U R
F' R L D' F U R
F' R L D2 F U R
F' R L F U R D
F' R L F U R D'
F' R L F U R D2
F' R L F U D R
F' R L F U D' R
F' R L F U D2 R
F' R L F D U R
F' R L F D' U R
F' R L F D2 U R
F' R L F B U R
F' R L F B' U R
F' R L F B2 U R
F' R L B F U R
F' R L B' F U R
F' R L B2 F U R
F' R D L F U R
F' R D' L F U R
F' R D2 L F U R
R U' L F' R U L'
F' R' L F R2 U R'
U2 R' L F' R U R
D R' L F U R2 F'
R U' F' L R U L2
R U' F' R L U L2
B2 R' F L' B' U' R2
U2 R' F' L R U R
U2 R' F' R L U R
F' R2 L F R' U R2
L D R' F U R2 F'
L D U R F' D' L2
U2 D L U R F' L'
L D F R U F' R
L D F U R F' R
L D F U F' R F'
U' D R F' L' D' B2
B' U D R F' B L
B' U D R B L F'
B' U D R B F' L
D U' R F' L' D' B2
B' U' D R F' L' B'
D U2 L U R F' L'
L' D2 B' L R2 U' R'
L' D2 B' R2 L U' R'
L D2 B R' F U R2
F' D L R F U R
L F U F' D R F'
L F U2 L' F' U' R
L F U2 D' L' F U'
F' D R L F U R
B2 D R' U' R2 F' L'
L F D' U2 L' F U'
B' D U R F' B L
B' D U R B L F'
B' D U R B F' L
B' D U' R F' L' B'
R2 F' L R F U R2
D F' L F U R F'
R F' L R F U R'
L' F' L2 R F U R
L' F' R L2 F U R
R2 F' R L F U R2
R F' R L F U R'
F' D' L R F U R
F' D' R L F U R
R' F2 L F R U R
R2 F2 L F R U R2
R F2 L F R U R'
F' D2 L R F U R
F' D2 R L F U R
U B D L R F' B'
U B D L R B' F'
U B D L B' R F'
U B D R L F' B'
U B D R L B' F'
U B D R F' L B'
D B' U R F' B L
D B' U R B L F'
D B' U R B F' L
D B' U' R F' L' B'
D B2 R' U' R2 F' L'
