L' R F' U' B
R L' F' U' B
L' R D F' U' B
L' R D' F' U' B
L' R D2 F' U' B
L' R F' U' D B
L' R F' U' D' B
L' R F' U' D2 B
L' R F' U' B D
L' R F' U' B D'
L' R F' U' B D2
L R F' L2 U' B
L2 R F' L U' B
L2 R F' L U' B
L' R F' D U' B
L' R F' D' U' B
L' R F' D2 U' B
R L F' L2 U' B
R2 L' U' B' R' B
D L' R U' B R'
D2 L' R F U' B
R L' D F' U' B
R L' D' F' U' B
R L' D2 F' U' B
R L' F' U' D B
R L' F' U' D' B
R L' F' U' D2 B
R L' F' U' B D
R L' F' U' B D'
R L' F' U' B D2
R L' F' D U' B
R L' F' D' U' B
R L' F' D2 U' B
D2 L' F R U' B
L' R2 U' B' R' B
R L2 F' L U' B
D2 R L' F U' B
D R L' U' B R'
F R F' L' U' B
L' D R U' B R'
R D L' F' U' B
R D' L' F' U' B
R D2 L' F' U' B
L' F R F' U' B
L' F' R F' U' B
L' F2 R F' U' B
F L R F' L' U' B
L' R U' B U F' U'
L2 R D L F' U' B
L' R D F' U' D B
L' R D F' U' D' B
L' R D F' U' D2 B
L' R D F' U' B D
L' R D F' U' B D'
L' R D F' U' B D2
L' R D F' D U' B
L' R D F' D' U' B
L' R D F' D2 U' B
L2 R D F' L U' B
L R D F' U' F' B
L R D F' U' B F'
R L D F' U' F' B
R L D F' U' B F'
L2 R D' L F' U' B
L' R D' F' U' D B
L' R D' F' U' D' B
L' R D' F' U' D2 B
L' R D' F' U' B D
L' R D' F' U' B D'
L' R D' F' U' B D2
L' R D' F' D U' B
L' R D' F' D' U' B
L' R D' F' D2 U' B
L2 R D' F' L U' B
L2 R D2 L F' U' B
L' R D2 F' U' D B
L' R D2 F' U' D' B
L' R D2 F' U' D2 B
L' R D2 F' U' B D
L' R D2 F' U' B D'
L' R D2 F' U' B D2
L' R D2 F' D U' B
L' R D2 F' D' U' B
L' R D2 F' D2 U' B
L2 R D2 F' L U' B
L2 R F L F2 U' B
L R F L2 F2 U' B
L' R F U' D B R2
R L F L2 F2 U' B
L' R F U' B D R2
L' R F D U' B R2
L2 R F' L U' D B
L2 R F' L U' D' B
L2 R F' L U' D2 B
L2 R F' L U' B D
L2 R F' L U' B D'
L2 R F' L U' B D2
L2 R F' L D U' B
L2 R F' L D' U' B
L2 R F' L D2 U' B
L R F' L2 U' D B
L R F' L2 U' D' B
L R F' L2 U' D2 B
L R F' L2 U' B D
L R F' L2 U' B D'
L R F' L2 U' B D2
L' R F' R2 U F' U2
L R F' L2 D U' B
L R F' L2 D' U' B
L R F' L2 D2 U' B
L' R F' U F U2 B
L' R F' U F' U2 B
L' R F' U F2 U2 B
R L F' L2 U' D B
R L F' L2 U' D' B
R L F' L2 U' D2 B
R L F' L2 U' B D
R L F' L2 U' B D'
R L F' L2 U' B D2
L' R F' U' L B L'
R L F' L2 D U' B
R L F' L2 D' U' B
L' R F' U' L2 B L2
R L F' L2 D2 U' B
L' R F' U' D B D
L' R F' U' D B D'
L' R F' U' D B D2
L' R F' U' D' B D
L' R F' U' D' B D'
L' R F' U' D' B D2
L' R F' U' D2 B D
L' R F' U' D2 B D'
L' R F' U' D2 B D2
L' R F' U' B2 D B'
L' R F' U' B2 D' B'
L' R F' U' B2 D2 B'
L' R F' U2 L U B
L' R F' U2 L' U B
L' R F' U2 L2 U B
L' R F' D U' B D
L' R F' D U' B D'
L' R F' D U' B D2
L R F' U' D F2 B
L R F' U' D B F2
L' R F' D' U' B D
L' R F' D' U' B D'
L' R F' D' U' B D2
L R F' U' B D F2
L' R F' D2 U' B D
L' R F' D2 U' B D'
L' R F' D2 U' B D2
R L F' U' D F2 B
R L F' U' D B F2
L2 R F' D L U' B
R L F' U' B D F2
L R F' D U' F2 B
L R F' D U' B F2
L2 R F' D' L U' B
R L F' D U' F2 B
R L F' D U' B F2
L2 R F' D2 L U' B
L' R F2 D F U' B
L' R F2 D' F U' B
L' R F2 D2 F U' B
L' R' U F' U B U
R' L' U F' U B U
R2 L' U' R' B' R' B2
R' L' U' B' D' R2 B
L' R' U' B' D' R2 B
R2 L' U' B' R' D B
R2 L' U' B' R' D' B
R2 L' U' B' R' D2 B
R2 L' U' B' R' B D
R2 L' U' B' R' B D'
R2 L' U' B' R' B D2
R L' U' B U F' U'
R2 L' U' B2 R' B R'
D' L' R U' D2 B R'
D2 L' R D F U' B
R' L' U2 B U' F' U2
L' R' U2 B U' F' U2
D2 L' R D' F U' B
D L' R U' B R' D
D L' R U' B R' D'
D L' R U' B R' D2
D L' R U' B D R'
D L' R U' B D' R'
D L' R U' B D2 R'
D2 L' R D2 F U' B
D' L' R D2 U' B R'
D2 L' R F U' D B
D2 L' R F U' D' B
D2 L' R F U' D2 B
D2 L' R F U' B D
D2 L' R F U' B D'
D2 L' R F U' B D2
D2 L' R F D U' B
D2 L' R F D' U' B
D2 L' R F D2 U' B
D' L' R F' U' B R
D L' R F U' B R'
D L' R F' U' B R'
F L' R F' L' U' B
B2 L' R F' B2 U' B'
R' L' D R2 F' U' B
D L' R F2 U' B R'
L' R' D R2 F' U' B
D' L' R' U F' U2 R
B2 L' R B2 F' U' B'
D L' R' U' R2 B R'
D2 L' R' F U F2 U2
D2 L' R' F U' D2 B2
D2 L' R' F D R2 U'
D2 L' R' F D2 U' B2
R L' D F' U' D B
R L' D F' U' D' B
R L' D F' U' D2 B
R L' D F' U' B D
R L' D F' U' B D'
R L' D F' U' B D2
R L' D F' D U' B
R L' D F' D' U' B
R L' D F' D2 U' B
R' L' D' R2 F' U' B
L' R' D' R2 F' U' B
R2 L' D' R' F' R U'
D L' R2 U' R' B R'
D L' R2 U' B R' B
D2 L' R2 F R' U' B
R L' D' F' U' D B
R L' D' F' U' D' B
R L' D' F' U' D2 B
R L' D' F' U' B D
R L' D' F' U' B D'
R L' D' F' U' B D2
R L' D' F' D U' B
R L' D' F' D' U' B
R L' D' F' D2 U' B
R' L' D2 R2 F' U' B
L' R' D2 R2 F' U' B
R L' D2 F' U' D B
R L' D2 F' U' D' B
R L' D2 F' U' D2 B
R L' D2 F' U' B D
R L' D2 F' U' B D'
R L' D2 F' U' B D2
R L' D2 F' D U' B
R L' D2 F' D' U' B
R L' D2 F' D2 U' B
R2 L' F R' F' U' B
R' L' F D R2 F' U'
L' R' F D R2 F' U'
R2 L' F U' B' R' B
R L' F U' D B R2
R L' F U' B D R2
R L' F D U' B R2
D2 L' U2 L' U B' R'
R' L' F' U2 B U B'
R2 L' F' R' F' U' B
L' R' F' U2 B U B'
R L' F' R2 U F' U2
R2 L' F' U' B' R' B
R L' F' U F U2 B
R L' F' U F' U2 B
R L' F' U F2 U2 B
R L' F' U' L B L'
R L' F' U' L2 B L2
R L' F' U' D B D
R L' F' U' D B D'
R L' F' U' D B D2
R L' F' U' D' B D
R L' F' U' D' B D'
R L' F' U' D' B D2
R L' F' U' D2 B D
R L' F' U' D2 B D'
R L' F' U' D2 B D2
R L' F' U' B2 D B'
R L' F' U' B2 D' B'
R L' F' U' B2 D2 B'
R L' F' U2 L U B
R L' F' U2 L' U B
R L' F' U2 L2 U B
R L' F' D U' B D
R L' F' D U' B D'
R L' F' D U' B D2
R L' F' D' U' B D
R L' F' D' U' B D'
R L' F' D' U' B D2
R L' F' D2 U' B D
R L' F' D2 U' B D'
R L' F' D2 U' B D2
D2 L' D R F U' B
D' L' D R F' U' B
R2 L' F2 R' F' U' B
D2 L' D F R U' B
R2 L' F2 U' B' R' B
R L' F2 D F U' B
R L' F2 D' F U' B
R L' F2 D2 F U' B
D2 L' D' R F U' B
D L' D' R F' U' B
D2 L' D' F R U' B
D' L' D2 R U' B R'
D2 L' D2 R F U' B
D2 L' D2 F R U' B
D2 L' F R U' D B
D2 L' F R U' D' B
D2 L' F R U' D2 B
D2 L' F R U' B D
D2 L' F R U' B D'
D2 L' F R U' B D2
D2 L' F R D U' B
D2 L' F R D' U' B
D2 L' F R D2 U' B
D2 L' F R' U F' U2
D L' F R U' B R'
D2 L' F U2 L' U B'
D2 L' F D R U' B
D2 L' F D' R U' B
D2 L' F D2 R U' B
D2 L' F' R F2 U' B
D' L' F' R' U' R2 B
D' L' F' R2 U' R' B
D L' F' R U' B R'
L' R2 U' R' B' R' B2
D L' F2 R U' B R'
L' R2 U' B' R' D B
L' R2 U' B' R' D' B
L' R2 U' B' R' D2 B
L' R2 U' B' R' B D
L' R2 U' B' R' B D'
L' R2 U' B' R' B D2
L' R2 U' B2 R' B R'
B' L' B R F' U' B
R L2 D L F' U' B
R L2 D F' L U' B
L' R2 D' R' F' R U'
B2 L' B2 R F' U' B
R L2 D' L F' U' B
R L2 D' F' L U' B
L2 R2 D2 L U' B' R'
R2 L2 D2 L U' B' R'
R L2 D2 L F' U' B
F L2 R F' L' U' B
R L2 D2 F' L U' B
L' R2 F R' F' U' B
L' R2 F U' B' R' B
R L2 F L F2 U' B
L' R2 F' R' F' U' B
L' R2 F' U' B' R' B
R L2 F' L U' D B
R L2 F' L U' D' B
R L2 F' L U' D2 B
R L2 F' L U' B D
R L2 F' L U' B D'
R L2 F' L U' B D2
R L2 F' L D U' B
R L2 F' L D' U' B
R L2 F' L D2 U' B
R L2 F' D L U' B
L' R2 F2 R' F' U' B
R L2 F' D' L U' B
R L2 F' D2 L U' B
L' R2 F2 U' B' R' B
D' R L' U' D2 B R'
D2 R L' D F U' B
F R L F' L' U' B
D2 R L' D' F U' B
D2 R L' D2 F U' B
D' R L' D2 U' B R'
D2 R L' F U' D B
D2 R L' F U' D' B
D2 R L' F U' D2 B
D2 R L' F U' B D
D2 R L' F U' B D'
D2 R L' F U' B D2
D2 R L' F D U' B
D2 R L' F D' U' B
D2 R L' F D2 U' B
D' R L' F' U' B R
D R L' U' B R' D
D R L' U' B R' D'
D R L' U' B R' D2
D R L' U' B D R'
D R L' U' B D' R'
D R L' U' B D2 R'
L' U F U' R F' U'
B2 R L' F' B2 U' B'
D R L' F U' B R'
D R L' F' U' B R'
D R L' F2 U' B R'
B2 R L' B2 F' U' B'
F R L' F' L' U' B
F R L2 F' L' U' B
D R D L' F U' B
D2 R D' L' U' B R'
D' R D' L' F U' B
F R D F' L' U' B
D' R D2 L' U' B R'
F R D' F' L' U' B
F' R F L' F2 U' B
F R D2 F' L' U' B
D R F U' B R' F'
R U' L' F' U' L B
F R F' L' U' D B
F R F' L' U' D' B
F R F' L' U' D2 B
F R F' L' U' B D
F R F' L' U' B D'
F R F' L' U' B D2
F R F' L' D U' B
F R F' L' D' U' B
F R F' L' D2 U' B
F R F' D L' U' B
F R F' D' L' U' B
F R F' D2 L' U' B
B R B' L' F' U' B2
D' R' L' U F' U2 R
D2 R' L' F U F2 U2
D2 R' L' F U' D2 B2
D2 R' L' F D R2 U'
D2 R' L' F D2 U' B2
D R' L' U' R2 B R'
R U' B U L' F' U'
F2 R' U2 B R2 U B
D2 R2 L' F R' U' B
D R2 L' U' R' B R'
D R2 L' U' B R' B
F R2 U' B' R' F' B
F R2 U' B' R' B F'
L2 D L R U' B R'
R' D L' R2 F' U' B
R D L F' L2 U' B
R D L' D F' U' B
R D L' D' F' U' B
R D L' D2 F' U' B
R D L' F' U' D B
R D L' F' U' D' B
R D L' F' U' D2 B
R D L' F' U' B D
R D L' F' U' B D'
R D L' F' U' B D2
R D L' F' D U' B
R D L' F' D' U' B
R D L' F' D2 U' B
L' D R U' B R' D
L' D R U' B R' D'
L' D R U' B R' D2
L' D R U' B D R'
L' D R U' B D' R'
L' D R U' B D2 R'
L2 D R L U' B R'
L' D R F U' B R'
L' D R F' U' B R'
L' D R F2 U' B R'
R D L2 F' L U' B
L' D R' U' R2 B R'
L D R U' F2 B R'
L D R U' B R' F2
L D R U' B F2 R'
R' D R2 L' F' U' B
L' D R2 U' R' B R'
L' D R2 U' B R' B
L' D F R U' B R'
L' D F' R U' B R'
L' D F2 R U' B R'
R' D' L' R2 F' U' B
R2 D' L' R' F' R U'
R D' L F' L2 U' B
R D' L' D F' U' B
R D' L' D' F' U' B
R D' L' D2 F' U' B
R D' L' F' U' D B
R D' L' F' U' D' B
R D' L' F' U' D2 B
R D' L' F' U' B D
R D' L' F' U' B D'
R D' L' F' U' B D2
R D' L' F' D U' B
R D' L' F' D' U' B
R D' L' F' D2 U' B
L' D' R U' D2 B R'
L' D' R D2 U' B R'
L' D' R F' U' B R
R D' L2 F' L U' B
L' D' R' U F' U2 R
R' D' R2 L' F' U' B
R2 D' R' L' F' R U'
L' D' F' R' U' R2 B
L' D' F' R2 U' R' B
R' D2 L' R2 F' U' B
R2 D2 L' U F U2 R
R D2 L F' L2 U' B
R D2 L' D F' U' B
R D2 L' D' F' U' B
R D2 L' D2 F' U' B
L' D2 R U' D' B R'
R D2 L' F' U' D B
R D2 L' F' U' D' B
R D2 L' F' U' D2 B
R D2 L' F' U' B D
R D2 L' F' U' B D'
R D2 L' F' U' B D2
R D2 L' F' D U' B
R D2 L' F' D' U' B
R D2 L' F' D2 U' B
L' D2 R D' U' B R'
R D2 L2 F' L U' B
R' D2 R2 L' F' U' B
L2 F L R F' U' B
L' F R D F' U' B
L' F R D' F' U' B
L' F R D2 F' U' B
L2 F R L F' U' B
L F L2 R F' U' B
L' F R F' U' D B
L' F R F' U' D' B
L' F R F' U' D2 B
L' F R F' U' B D
L' F R F' U' B D'
L' F R F' U' B D2
L' F R F' D U' B
L' F R F' D' U' B
L' F R F' D2 U' B
L2 F R F' L U' B
D F R U' B R' F'
L F R L2 F' U' B
L' F R2 U' B' R' B
L F R F' L2 U' B
R2 F R' F' L' U' B
R2 F U' B' R' F' B
R2 F U' B' R' B F'
R' F D R2 F' L' U'
L' F D R U' B R'
F' D R U' F' B R'
F' D R U' B F' R'
F D R U' B R' F'
L2 F' L R F' U' B
L' F' R D F' U' B
L' F' R D' F' U' B
L' F' R D2 F' U' B
L2 F' R L F' U' B
L' F' R F' U' D B
L' F' R F' U' D' B
L' F' R F' U' D2 B
L' F' R F' U' B D
L' F' R F' U' B D'
L' F' R F' U' B D2
L' F' R F' D U' B
L' F' R F' D' U' B
L' F' R F' D2 U' B
L F' L2 R F' U' B
L2 F' R F' L U' B
L F' R L2 F' U' B
L' F' R2 U' B' R' B
L F' R F' L2 U' B
L' F' D R U' B R'
R F' D' L' U' F B
R F' D' L' U' B F
L2 F2 L R F' U' B
L' F2 R D F' U' B
L' F2 R D' F' U' B
L' F2 R D2 F' U' B
L2 F2 R L F' U' B
L' F2 R F' U' D B
L' F2 R F' U' D' B
L' F2 R F' U' D2 B
L' F2 R F' U' B D
L' F2 R F' U' B D'
L' F2 R F' U' B D2
L' F2 R F' D U' B
L' F2 R F' D' U' B
L' F2 R F' D2 U' B
L F2 L2 R F' U' B
L2 F2 R F' L U' B
L F2 R L2 F' U' B
L' F2 R2 U' B' R' B
L F2 R F' L2 U' B
L' F2 D R U' B R'
L' B R F' B' U' B2
L' B R B' F' U' B2
R B U B' L' F' U'
R B' L' F' B U' B
R B' L' B F' U' B
L' B2 R F' B2 U' B'
L' B2 R B2 F' U' B'
