B' R' U B R
B' L R' U B R
B' L' R' U B R
B' L2 R' U B R
R U R2 B R F'
R' U B R' F' R2
B' R' L U B R
B' R' L' U B R
B' R' L2 U B R
B' R' U D B R
B' R' U D' B R
B' R' U D2 B R
B' R' U B R D
B' R' U B R D'
B' R' U B R D2
B' R' U B D R
B' R' U B D' R
B' R' U B D2 R
B' R' U B' R B2
B' R' U B2 R B'
R U' F' U2 R' F'
B' R' D U B R
B' R' D' U B R
B' R' D2 U B R
B' R' B' U R B2
B' R' B' U B2 R
B' R' B2 U R B'
B' R' B2 U B' R
L' B' R' U B R
D B' L R' U R
R' B' R' U R2 B2
R' B' R' U B2 R2
L2 B' R' U B R
L B' R' U B R
D B' R' L U R
D2 L R U R' F' B'
D2 L R U R' B' F'
L' R U R2 B R F'
L2 R U R2 B R F'
L R U R2 B R F'
R L U R2 B R F'
R' L U B R' F' R2
B' L R' U D B R
B' L R' U D' B R
B' L R' U D2 B R
B' L R' U B R D
B' L R' U B R D'
B' L R' U B R D2
B' L R' U B D R
B' L R' U B D' R
B' L R' U B D2 R
B' L R' U B' R B2
B' L R' U B2 R B'
B' L R' D U B R
B' L R' D' U B R
U L R' U' L' F' B
U L R' U' L' B F'
B' L R' D2 U B R
U L R' U' B L' F'
B' L R' B' U R B2
B' L R' B' U B2 R
L' R U' F' U2 R' F'
B' L R' B2 U R B'
B' L R' B2 U B' R
L R U' F' U2 R' F'
L2 R U' F' U2 R' F'
R L U' F' U2 R' F'
R' L B' R' U R2 B2
R' L B' R' U B2 R2
B2 L B R' U B R
B2 L B R' U B R
R L' U R2 B R F'
D L B' L R' U R
L' R' U B R' F' R2
R' L' U B R' F' R2
L R' U B R' F' R2
D L B' R' L U R
L2 R' U B R' F' R2
R L' U' F' U2 R' F'
B' L' R' U D B R
B' L' R' U D' B R
B' L' R' U D2 B R
B' L' R' U B R D
B' L' R' U B R D'
B' L' R' U B R D2
B' L' R' U B D R
B' L' R' U B D' R
B' L' R' U B D2 R
B' L' R' U B' R B2
B' L' R' U B2 R B'
B' L' R' D U B R
B' L' R' D' U B R
U L' R' U' L F' B
U L' R' U' L B F'
B' L' R' D2 U B R
U L' R' U' F' L B
B' L' R' B' U R B2
B' L' R' B' U B2 R
B' L' R' B2 U R B'
B' L' R' B2 U B' R
U2 L' U' B2 R' F' B
U2 L' U' B2 R' B F'
R' L' B' R' U R2 B2
R' L' B' R' U B2 R2
L' R' B' R' U R2 B2
L' R' B' R' U B2 R2
L2 R' B' R' U R2 B2
L2 R' B' R' U B2 R2
L R' B' R' U R2 B2
L R' B' R' U B2 R2
R' L2 U B R' F' R2
R L2 U R2 B R F'
R L2 U' F' U2 R' F'
B2 L' B R' U B R
D L' B' L R' U R
D L' B' R' L U R
B' L2 R' U D B R
B' L2 R' U D' B R
B' L2 R' U D2 B R
