F L U F'
F L U D F'
F L U D' F'
F L U D2 F'
F L U F' D
F L U F' D'
F L U F' D2
F L D U F'
F L D' U F'
F L D2 U F'
F2 L F' U F'
R' F L U F'
R2 F L U F'
D F L U F'
D' F L U F'
D2 F L U F'
R F L U F'
F D L U F'
F D' L U F'
F D2 L U F'
F L R2 U' B U2
F L U L' F' L
F L U L2 F' L2
F L U D F' D
F L U D F' D'
F L U D F' D2
F L U D' F' D
F L U D' F' D'
F L U D' F' D2
F L U D2 F' D
F L U D2 F' D'
F L U D2 F' D2
F L U F2 D F
F L U F2 D' F
F L U F2 D2 F
F L U' B U2 F'
F L U' B' U2 F'
F L U' B2 U2 F'
F L U2 L U' F'
F L U2 L' U' F'
F L U2 L2 U' F'
F L D U F' D
F L D U F' D'
F L D U F' D2
F2 L D F' R2 U
F L D' U F' D
F L D' U F' D'
F L D' U F' D2
F L D2 U F' D
F L D2 U F' D'
F L D2 U F' D2
F2 L F' U D F'
F2 L F' U D' F'
F2 L F' U D2 F'
F2 L F' U F' D
F2 L F' U F' D'
F2 L F' U F' D2
F2 L F' D U F'
F2 L F' D' U F'
F2 L F' D2 U F'
F L' U D' F' B2
F L' U D' B2 F'
F L' U F' D' B2
F L' D' U F' B2
F L' D' U B2 F'
F2 L' F' L2 U F'
F L2 D L' U F'
F L2 D' L' U F'
F L2 D2 L' U F'
D' R F L U F'
D2 R F L U F'
D R F L U F'
F' R F2 L U F'
D2 R' F L U F'
D' R' F L U F'
D R' F L U F'
F' R' F2 L U F'
F R2 L U' B U2
D2 R2 F L U F'
D' R2 F L U F'
D R2 F L U F'
F' R2 F2 L U F'
R' D F L U F'
R2 D F L U F'
L D F U L' F'
R D F L U F'
F U F' U' L U
R' D' F L U F'
R2 D' F L U F'
R D' F L U F'
B2 U' F B2 L U
B U' F B' L U
L D2 R F' U F
R' D2 F L U F'
B2 U' B2 F L U
B U' B' F L U
R2 D2 F L U F'
R D2 F L U F'
R' F L U D F'
R' F L U D' F'
R' F L U D2 F'
R' F L U F' D
R' F L U F' D'
R' F L U F' D2
R' F L D U F'
R' F L D' U F'
R' F L D2 U F'
U' F L U' L' U2
D' F L U D F'
D' F L U D' F'
D' F L U D2 F'
D' F L U F' D
D' F L U F' D'
D' F L U F' D2
D2 F L U D F'
D2 F L U D' F'
D2 F L U D2 F'
D2 F L U F' D
D2 F L U F' D'
D2 F L U F' D2
D' F L D U F'
D' F L D' U F'
R2 F L U D F'
R2 F L U D' F'
R2 F L U D2 F'
R2 F L U F' D
R2 F L U F' D'
R2 F L U F' D2
D' F L D2 U F'
D2 F L D U F'
D2 F L D' U F'
D2 F L D2 U F'
R2 F L D U F'
R2 F L D' U F'
R2 F L D2 U F'
D F L U D F'
D F L U D' F'
D F L U D2 F'
D F L U F' D
D F L U F' D'
D F L U F' D2
D F L D U F'
D F L D' U F'
D F L D2 U F'
R F L U D F'
R F L U D' F'
R F L U D2 F'
R F L U F' D
R F L U F' D'
R F L U F' D2
R F L D U F'
R F L D' U F'
R F L D2 U F'
R' F D L U F'
F2 D L F' R2 U
R' F D' L U F'
D2 F D L U F'
D' F D L U F'
R2 F D L U F'
F D L U D F'
F D L U D' F'
F D L U D2 F'
F D L U F' D
F D L U F' D'
F D L U F' D2
R' F D2 L U F'
F D L D U F'
F D L D' U F'
F D L D2 U F'
D2 F D' L U F'
D' F D' L U F'
R2 F D' L U F'
D F D L U F'
D2 F D2 L U F'
D' F D2 L U F'
D F D' L U F'
R2 F D2 L U F'
R F D L U F'
D F D2 L U F'
R F D' L U F'
R F D2 L U F'
U' F' L F2 U R
F2 D F' L R2 U
F2 D F' R2 L U
L F' U D F L'
F D' L U D F'
F D' L U D' F'
F D' L U D2 F'
F D' L U F' D
F D' L U F' D'
F D' L U F' D2
F D' L D U F'
F D' L D' U F'
F D' L D2 U F'
L F' D U F L'
R' F2 L F' U F'
D2 F2 L F' U F'
D' F2 L F' U F'
R2 F2 L F' U F'
D F2 L F' U F'
R F2 L F' U F'
F D2 L U D F'
F D2 L U D' F'
F D2 L U D2 F'
F D2 L U F' D
F D2 L U F' D'
F D2 L U F' D2
F D2 L D U F'
F D2 L D' U F'
F D2 L D2 U F'
F2 L R U F' L' F'
F L R U2 L U' F
F L R D R' U F'
F L R D' R' U F'
F L R D2 R' U F'
F2 L R F' U F' L'
F L R' U R F' R'
F L R2 U R2 F' R2
F L R2 U' D B U2
F L R2 U' D' B U2
F L R2 U' D2 B U2
