F2 R D B' L F
F2 L R D' F L' B'
B L U L2 B' U2 B'
B L U' F B2 D2 R2
B L U' B2 D2 R2 F
B L U' B2 D2 F R2
B L U' B2 F D2 R2
B' L D2 R2 D' F L2
B' L F D L2 D R2
B' L F D2 R2 D' L2
U2 L' U' B L U' B'
B' L' D L2 D2 R2 F
B' L' D L2 D2 F R2
B' L' D L2 F D2 R2
B' L' D B' U2 L2 B
B' L' D B' U2 B L2
B' L' D' R2 B' U2 B
B' L' D' B' R2 F' U2
B2 L' D' B' U2 L B2
B' L' B' U' B' U' B2
B' L' B' U2 B D L2
B L' B' U' B U' B2
B L' B' U2 B' D L2
B L2 U L B' U2 B'
F2 R L D' F L' B'
F2 R D F B' L F
F2 R D F' B' L F
F2 R D F2 B' L F
F2 R D B' L D F
F2 R D B' L D' F
F2 R D B' L D2 F
F2 R D B' L F D
F2 R D B' L F D'
F2 R D B' L F D2
F2 R D B' D L F
F2 R D B' D' L F
F2 R D B' D2 L F
F2 R D B' F L F
F2 R D B' F' L F
F2 R D B' F2 L F
F2 R D' L F L' B'
F R D B' L F R
F2 R D' B' L F L'
F2 R F D B' L F
F2 R F' D B' L F
F2 R F2 D B' L F
F2 R B' L D' F L'
F2 R B' D' L F L'
R D L' B' U2 L B'
R D F B' L F R
R D F2 R B' L F
R D F2 B' L R F
R D F2 B' R L F
R D B' L D2 R2 F
R D B' L D2 F R2
R D B' L F D2 R2
R D B' F L F R
R D B' F2 L R F
R D B' F2 R L F
F2 U B L U' R B2
F2 U B L U' B2 R
F U B L F U' B2
L' D' B' U' B2 R' U'
B U' F2 B2 D R F'
B U' B2 F2 D R F'
L2 F L B' U' B2 U'
L2 F L B' U2 D L2
L2 F L B' D U2 L2
L2 F L B' D' R2 U2
F U2 B' R' D L2 F'
F U2 B' R' D F' L2
F U2 B' R' F' D L2
F U2 B' D L2 R' F'
F U2 B' D R' L2 F'
F U2 B' D R' F' L2
B' D L D2 R2 F L
B' D L D2 F L R2
B' D L D2 F R2 L
B' D L F D2 L R2
B' D L F D2 R2 L
B' D L' B' U2 L' B
B' D L' B' U2 B L'
B' D L2 U2 L B' U2
F2 D R D B' L F
R F D B' L F R
B' D F L F L R
B' D F L F R L
B' D F2 L R F L
B' D F2 L2 D2 R F'
B' D F2 R L F L
B' D' L D2 R2 F L2
B' D' L D2 F L2 R2
B' D' L D2 F R2 L2
B' D' L F D2 L2 R2
B' D' L F D2 R2 L2
B' D' L' R2 B' U2 B
B' D' L' B' R2 F' U2
F2 D' R D B' L F
B' D' R2 L' B' U2 B
D2 F2 R D B' L F
D' F2 R D B' L F
D F2 R D B' L F
F2 D2 R D B' L F
R F2 D R B' L F
R F2 D B' L R F
R F2 D B' R L F
U' F2 B' D L2 R F'
U' F2 B' D R L2 F'
U' F2 B' D R F' L2
U F2 B L U' R B2
U F2 B L U' B2 R
U' B L2 U' B2 R' F'
U B L U L2 U2 B2
U B L U' B2 D2 R2
U' B U L' B' U2 B'
B' F L D F L2 R
B' F L D F R L2
B' F L F R D L2
B' F L F D L2 R
B' F L F D R L2
F2 B L U' R F B2
F2 B L U' R B2 F
F2 B L U' B2 R F
B' F L' D L2 F R
U B F2 L U' R B2
U B F2 L U' B2 R
B' F D L F L R
B' F D L F R L
F2 B' L R D F L2
F2 B' L R F D L2
F2 B' L D R F L2
F2 B' L' R D L2 F
F2 B' L' D L2 R F
F2 B' L' D R L2 F
F B' L D F L2 R
F B' L D F R L2
F B' L F R D L2
F B' L F D L2 R
F B' L F D R L2
L' B' U2 L D B' L2
L' B' U2 L' D L2 B'
F B' L' D L2 F R
F2 B' R L D F L2
F2 B' R L F D L2
F2 B' R L' D L2 F
F2 B' R D L F L
U' B' F2 D L2 R F'
U' B' F2 D R L2 F'
U' B' F2 D R F' L2
F2 B' D L R F L
F2 B' D L2 D2 R F'
F2 B' D R L F L
F B' D L F L R
F B' D L F R L
B' F2 L R D F L2
B' F2 L R F D L2
B' F2 L D R F L2
B' F2 L' R D L2 F
B' F2 L' D L2 R F
B' F2 L' D R L2 F
B F2 L U' R F B2
B F2 L U' R B2 F
B F2 L U' B2 R F
B' F2 R L D F L2
B' F2 R L F D L2
B' F2 R L' D L2 F
B' F2 R D L F L
B' F2 D L R F L
B' F2 D L2 D2 R F'
B' F2 D R L F L
