U' L U' D' B' L
U' L D' U' B' L
U' L2 B' L' U' B'
U F U2 L U' B'
U' L R U' D' B' L
U' L R D' U' B' L
U' L R' U' D' B' L
U' L R' D' U' B' L
U' L R2 U' D' B' L
U' L R2 D' U' B' L
F L U L' U2 L B'
U' L U' D' B' L D
U' L U' D' B' L D'
U' L U' D' B' L D2
U' L U' D' B' D L
U' L U' D' B' D' L
U' L U' D' B' D2 L
F' L U2 F2 U R B'
F' L U2 F2 U B' R
U' L D' R U' B' L
U' L D' R' U' B' L
U' L D' R2 U' B' L
U' L D' U' B' L D
U' L D' U' B' L D'
U' L D' U' B' L D2
U' L D' U' B' D L
U' L D' U' B' D' L
U' L D' U' B' D2 L
U' L D' B U' B2 L
U' L D2 R' B U' B2
U' L2 R B' L' U' B'
U' L2 R' B' L' U' B'
U' L2 R2 B' L' U' B'
U2 L2 U B' L' R' U'
U2 L2 U B' R' L' U'
U' L2 D B' L' U' B'
U' L2 D' B' L' U' B'
U' L2 D2 B' L' U' B'
U' L2 B L' B2 U' B
U' L2 B' L' R U' B'
U' L2 B' L' R' U' B'
U' L2 B' L' R2 U' B'
U' L2 B' L' U' D B'
U' L2 B' L' U' D' B'
U' L2 B' L' U' D2 B'
U' L2 B' L' U' B' D
U' L2 B' L' U' B' D'
U' L2 B' L' U' B' D2
U' L2 B' L' D U' B'
U' L2 B' L' D' U' B'
U' L2 B' L' D2 U' B'
U' L2 B' R L' U' B'
U' L2 B' R' L' U' B'
U' L2 B' R2 L' U' B'
U' L2 B' D L' U' B'
U' L2 B' D' L' U' B'
U' L2 B' D2 L' U' B'
U' L2 B2 L' B U' B2
U' R L U' D' B' L
U' R L D' U' B' L
R' U F U2 L U' B'
R2 U F U2 L U' B'
R U F U2 L U' B'
U' R L2 B' L' U' B'
R' U' L U' D' B' L
R' U' L D' U' B' L
R2 U' L U' D' B' L
R2 U' L D' U' B' L
R U' L U' D' B' L
R U' L D' U' B' L
R' U' L2 B' L' U' B'
U R F U2 L U' B'
R2 U' L2 B' L' U' B'
R U' L2 B' L' U' B'
U' R' L U' D' B' L
U' R' L D' U' B' L
L U' D' B' L D2 R2
U' R' L2 B' L' U' B'
U R' F U2 L U' B'
U' R2 L U' D' B' L
U' R2 L D' U' B' L
U' R2 L2 B' L' U' B'
F2 R2 U' L B U' B2
U R2 F U2 L U' B'
B2 U R' D F L' U
B2 U R' F L U B'
L2 D B' L' F2 U' B'
B2 U D R' F L' U
B2 U D F L' R' U
B2 U D F R' L' U
D U F L' U D F2
D U F L' U2 L2 U'
D U F L' D U F2
D U F L' D2 R2 U
B U D F L' U F
U D F L' U D F2
U D F L' U2 L2 U'
U D F L' D U F2
U D F L' D2 R2 U
B2 U D2 R' F U B
B2 U D2 F R' U B
B2 U F L R' U B'
B2 U F R' L U B'
B2 U F D2 R' U B
F2 U F' U2 L U' B'
F' U F2 U2 L U' B'
F' U' L U' D' B' L2
F' U' L U' B' D' L2
F' U' L U2 F2 U B'
F2 U' L R2 B U' B2
F' U' L D' U' B' L2
F' U' L D2 B2 U' B
F2 U' L U2 F' U B'
L D' U' B' L D2 R2
L D' F2 U' R B' L
L D' F2 U' B' L R
L D' F2 U' B' R L
F2 U' R2 L B U' B2
F U2 L R U' R' B'
F U2 L R' U' R B'
F U2 L R' U' B' R
F U2 L R2 U' R2 B'
F U2 L R2 U' B' R2
F U2 R L U' R' B'
F U2 R' L U' R B'
F U2 R' L U' B' R
L2 D2 B' L' U' R2 B'
L2 D2 B' L' U' B' R2
F U2 R2 L U' R2 B'
F U2 R2 L U' B' R2
U F L' U2 L2 U' B'
U F R U2 L U' B'
U F R' U2 L U' B'
U2 F U L U' B' L'
U F R2 U2 L U' B'
U' F U2 L F' U' B'
U' F U2 F' L U' B'
U F U2 L R U' B'
U F U2 L R' U' B'
U F U2 L R2 U' B'
U F U2 L U' D B'
U F U2 L U' D' B'
U F U2 L U' D2 B'
U F U2 L U' B' D
U F U2 L U' B' D'
U F U2 L U' B' D2
U F U2 L D U' B'
U F U2 L D' U' B'
U F U2 L D2 U' B'
U F U2 R L U' B'
U F U2 R' L U' B'
U F U2 R2 L U' B'
B2 D U R' F L' U
B2 D U F L' R' U
B2 D U F R' L' U
B D U F L' U F
L F2 U' R D' B' L
L F2 U' D' R B' L
L F2 U' D' B' L R
L F2 U' D' B' R L
L F2 D' U' R B' L
L F2 D' U' B' L R
L F2 D' U' B' R L
B2 D2 U R' F U B
B2 D2 U F R' U B
L2 B' L' F2 U' R B'
L2 B' L' F2 U' B' R
L2 B' D L' F2 U' B'
L2 B' D2 L' U' R2 B'
L2 B' D2 L' U' B' R2
D2 B2 U R' F U B
D2 B2 U F R' U B
D B2 U R' F L' U
D B2 U F L' R' U
D B2 U F R' L' U
