B' L D' F2 B R2
B' L D' B R2 F2
B' L D' B F2 R2
B R2 U' R U2 B'
B R2 F2 U B' L'
B' D' L F2 B R2
B' D' L B R2 F2
B' D' L B F2 R2
B' D' F2 L B R2
U' B R2 U' R U2
U' B R2 F2 U L'
B' L U' B2 R2 U B'
B' L D B D2 R2 F'
B' L D' F B R2 F
B' L D' F2 B R2 D
B' L D' F2 B R2 D'
B' L D' F2 B R2 D2
B' L D' F2 B' R2 B2
B' L D' F2 B2 R2 B'
B' L D' B R' F2 R'
B' L D' B R2 F2 D
B' L D' B R2 F2 D'
B' L D' B R2 F2 D2
B' L D' B F R2 F
B' L D' B F2 R2 D
B' L D' B F2 R2 D'
B' L D' B F2 R2 D2
B' L D' B' R2 F2 B2
B' L D' B' R2 B2 F2
B' L D' B' F2 R2 B2
B' L D' B2 R2 F2 B'
B' L D' B2 R2 B' F2
B' L D' B2 F2 R2 B'
B' L D2 B D R2 F2
B' L D2 B D F2 R2
B' L F D' F2 B R2
B' L F D' B R2 F2
B' L F D' B F2 R2
B' L F' D' F2 B R2
B' L F' D' B R2 F2
B' L F' D' B F2 R2
B' L F2 D' F2 B R2
B' L F2 D' B R2 F2
B' L F2 D' B F2 R2
B' L B U' B R2 U
B' L' B2 R2 U B' L2
B L2 R2 U' R F U2
B' L2 D' L' F2 B R2
B' L2 D' L' B R2 F2
B' L2 D' L' B F2 R2
B' L2 D' B L' R2 F2
B' L2 D' B L' F2 R2
B' L2 D' B R2 L' F2
B' L2 B2 R2 U B' L'
R2 U F' U' D2 F L'
R2 U F' D2 U' F L'
R2 U F' B' U' F L
R2 U B' F' U' F L
U' R D' R F' U R
B R D' R F2 U B'
B R D2 R U B' L2
R' U' R' B' U L R'
R' U' R' B' U R' L
R U' D' R F' U R
B R' U R' U R B'
B R' U R' U B' R
L' U' B R2 U' R U2
L' U' B R2 F2 U L'
L2 U' B R2 U' R U2
L2 U' B R2 F2 U L'
L U' B R2 U' R U2
L U' B R2 F2 U L'
D' R' B U' F2 B' R'
D' R' B U' B' R' F2
D' R' B U' B' F2 R'
B R2 L2 U' R F U2
B' R2 U L D' R2 B
B' R2 U D' L R2 B
B' R2 U D' R2 L B
R2 U2 F' U' L2 B' L
D' R2 U F' U' L' F'
B R2 U F2 B' L' F2
B R2 U B' U2 R U2
B R2 U B' F2 L' F2
B R2 U' R U2 D B'
B R2 U' R U2 D' B'
B R2 U' R U2 D2 B'
B R2 U' R U2 B' D
B R2 U' R U2 B' D'
B R2 U' R U2 B' D2
B R2 U' R D U2 B'
B R2 U' R D' U2 B'
B R2 U' R D2 U2 B'
B R2 U' R F U2 B'
B R2 U' R F' U2 B'
B R2 U' R F2 U2 B'
B R2 U' D R U2 B'
B R2 U' D' R U2 B'
B R2 U' D2 R U2 B'
B R2 U' F2 U2 B' L'
U' R2 U2 F' B' U' L
U' R2 U2 B' F' U' L
B R2 D U' R U2 B'
B' R2 D' U L R2 B
B' R2 D' U R2 L B
B R2 D F2 U B' L'
B R2 D' U' R U2 B'
B R2 D' F2 U B' L'
B R2 D2 U' R U2 B'
B R2 D2 F2 U B' L'
D2 R2 F D L' R2 F2
D2 R2 F D L' F2 R2
D2 R2 F D R2 L' F2
B R2 F U D2 B' L
B R2 F D2 U B' L
B R2 F2 U D B' L'
B R2 F2 U D' B' L'
B R2 F2 U D2 B' L'
B R2 F2 U B L' B2
B R2 F2 U B' L' D
B R2 F2 U B' L' D'
B R2 F2 U B' L' D2
B R2 F2 U B' D L'
B R2 F2 U B' D' L'
B R2 F2 U B' D2 L'
B R2 F2 U B2 L' B
B R2 F2 D U B' L'
B R2 F2 D' U B' L'
B R2 F2 D2 U B' L'
U' R2 B' U2 F' U' L
B2 R2 B' U B2 L B
B2 R2 B' U' R' U2 B'
B' R2 B2 U' F' R' U2
U' R2 B2 U2 F' U' L'
B' U L D' F2 B R2
B' U L D' B R2 F2
B' U L D' B F2 R2
B' U D' L F2 B R2
B' U D' L B R2 F2
B' U D' L B F2 R2
B' U D' F2 L B R2
B U D' F2 B2 L B
B U D' B2 L F2 B
B U D' B2 L B F2
B U D' B2 F2 L B
D2 U B2 L2 F U' L'
B U B2 L D' F2 B
B U B2 L D' B F2
B U B2 L B D' F2
B' U' L D' F2 B R2
B' U' L D' B R2 F2
B' U' L D' B F2 R2
B U B2 D' L F2 B
B U B2 D' L B F2
B U B2 D' F2 L B
R D' U' R F' U R
B U' R' U R' U B'
D' U' B R F' U F'
U' D' B R F' U F'
B' U' D' L F2 B R2
B' U' D' L B R2 F2
B' U' D' L B F2 R2
B' U' D' F2 L B R2
B U' D R' B2 U2 B
B U' D B2 U2 L B
B U' D' R' U2 F2 B'
B U' D' R' U2 B' F2
F' U' B R2 U' R U2
F' U' B R2 F2 U L'
F2 U' B R2 U' R U2
F2 U' B R2 F2 U L'
F U' B R2 U' R U2
F U' B R2 F2 U L'
B' U2 L D' F2 B R2
B' U2 L D' B R2 F2
B' U2 L D' B F2 R2
B' U2 D' L F2 B R2
B' U2 D' L B R2 F2
B' U2 D' L B F2 R2
