U L F R U2 F'
U' L R U2 F' L' B
U' L R U2 F' B L'
U' L R U2 B F' L'
U L R F R U2 F2
U L R F U2 F2 L'
U' L R' F' B U2 L
U' L R' B F' U2 L
U L R' F B R U2
U L R' B F R U2
U L R2 F R B U2
U L F R U2 D F'
U L F R U2 D' F'
U L F R U2 D2 F'
U L F R U2 F' D
U L F R U2 F' D'
U L F R U2 F' D2
U L F R D U2 F'
U L F R D' U2 F'
U L F R D2 U2 F'
U L F R B U2 F'
U L F R B' U2 F'
U L F R B2 U2 F'
U L F R' B R2 U2
U L F B R U2 F'
U L F B' R U2 F'
U L F B2 R U2 F'
U L B F R U2 F'
U' L B' R' F' B U2
U' L B' R' B F' U2
U L B' F R U2 F'
U L B2 F R U2 F'
U' L2 F2 R F' B L
U' L2 F2 R B L F'
U' L2 F2 R B F' L
U' R L U2 F' L' B
U' R L U2 F' B L'
U' R L U2 B F' L'
U R L F R U2 F2
U R L F U2 F2 L'
U R F' L' D2 R2 B'
U R F' L' D2 B' R2
U R F' L' B' D2 R2
U' R F' B2 R' B' L
U R F' B' L' B' R'
U R F' B2 L' R' B'
U R F' B2 R' L' B'
U' R B L D2 F' R
U' R B D2 L F' R
U' R B D2 F' L R
U' R B D2 F' R L
F R B U' D2 F' R
F R B D2 U' F' R
U R B' F' L' B' R'
U' R B2 F' R' B' L
U' R' L F' B U2 L
U' R' L B F' U2 L
U R B2 F' L' R' B'
U R B2 F' R' L' B'
U R' L F B R U2
U R' L B F R U2
L2 U' F2 R F' B L
L2 U' F2 R B L F'
L2 U' F2 R B F' L
U' R' F' L B U2 L
U R2 L F R B U2
D2 U L F R B' U2
U R2 B2 R' F' L' B'
D2 U L F B' R U2
D2 U L B' F R U2
B2 U R F' L' R2 B'
B2 U R F' L' B' R2
B2 U R F' R2 L' B'
D2 U' L B' R' F' U2
B2 U' R F' B L R2
B2 U' R F' B R2 L
B2 U' R B L F' R2
B2 U' R B F' L R2
B2 U' R B F' R2 L
B U' R F' B L R'
B U' R F' B R' L
B U' R B L F' R'
B U' R B F' L R'
B U' R B F' R' L
U' D2 L B' R' F' U2
U D2 L F R B' U2
U D2 L F B' R U2
U D2 L B' F R U2
U F L R F U2 F2
U F R L F U2 F2
R' F' L' U D2 R2 F'
R' F' L' U' L2 B U2
R' F' L' U' B L2 U2
R' F' L' D2 U R2 F'
U' B L R F' B R'
U' B L R B F' R'
U' B R L F' B R'
U' B R L B F' R'
U' B R F' L B R'
R B U' R B R' F'
R B U' D2 F' R B
R B U' F' R B R'
B2 F R B U' F' R2
B F R B U' F' R'
F B R B U' F' R'
R B D2 U' F' R B
U' B' R' F' B L U2
U' B' R' B L F' U2
U' B' R' B F' L U2
U B' R F' L' B' R'
U B2 R F' L' R2 B'
U B2 R F' L' B' R2
U B2 R F' R2 L' B'
D B2 U R' F' L' B'
F B2 R B U' F' R2
