U2 L' F' U' L' R2
U2 L' F' U' R2 L'
F2 R B U L R
F2 R B U R L
B U L R2 D F2
B U L R2 D F2
B U R2 L D F2
B U R2 L D F2
B U2 L' U' L2 R2
B U2 L' U' R2 L2
F2 B R U L R
F2 B R U R L
B F U L R2 F
B F U L F R2
B F U R2 L F
F B U L R2 F
F B U L F R2
F B U R2 L F
B F2 R U L R
B F2 R U R L
U' L U' L2 B' U' R2
U2 L F' L2 U' L R2
U2 L F' L2 U' R2 L
R2 L' U' L F U F'
U L' R B U' R B'
U L' R B U' B' R
B L' U2 L U L R2
B L' U2 L U R2 L
U2 L' U2 B U L R2
U2 L' U2 B U R2 L
B L' D' F2 B2 R' U'
B L' D' B2 R' F2 U'
B L' D' B2 F2 R' U'
U2 L' F U R U2 R
U2 L' F D' F2 U' L'
U' L' F B' U' R2 B
U2 L' F' U' L' R2 D
U2 L' F' U' L' R2 D'
U2 L' F' U' L' R2 D2
U2 L' F' U' R2 L' D
U2 L' F' U' R2 L' D'
U2 L' F' U' R2 L' D2
U2 L' F' U' R2 D L'
U2 L' F' U' R2 D' L'
U2 L' F' U' R2 D2 L'
L' R2 U' L F U F'
U2 L' F' B U' L' R2
U2 L' F' B U' R2 L'
U2 L' F' B' U' L' R2
U2 L' F' B' U' R2 L'
U2 L' F' B2 U' L' R2
U2 L' F' B2 U' R2 L'
U2 L' B F' U' L' R2
U2 L' B F' U' R2 L'
U' L' B' U' R2 D B2
U' L' B' F U' R2 B
U L' B' U' B L R2
U L' B' U' B R2 L
U2 L' B' F' U' L' R2
U2 L' B' F' U' R2 L'
B' L' B2 R' U' L R'
B' L' B2 R' U' R' L
B L' B2 R' U' L2 R'
B L' B2 R' U' R' L2
U2 L' B2 F' U' L' R2
U2 L' B2 F' U' R2 L'
U' L2 U' L B' U' R2
R2 U L' R B U' B'
R2 U L' B' U' B L
U2 L2 F' L U' L2 R2
U2 L2 F' L U' R2 L2
R2 U R L' B U' B'
R U R U L' B U'
R U R U B L' U'
U R L' B U' R B'
U R L' B U' B' R
B R U L R D F2
F2 R U R U B U'
B R U L D R F2
B R U R L D F2
U R U L' B U' R
U R U B L' U' R
B R U2 L' U' L2 R
B R U2 L' U' R L2
R2 U B' L' U' B L
F2 R D B U L R
F2 R D B U R L
F2 R D' B U L R
F2 R D' B U R L
L' U' L F U F' R2
F2 R D2 B U L R
F2 R D2 B U R L
F2 R B U L R D
F2 R B U L R D'
F2 R B U L R D2
F2 R B U L D R
F2 R B U L D' R
F2 R B U L D2 R
F2 R B U R L D
F2 R B U R L D'
F2 R B U R L D2
F2 R B U R D L
F2 R B U R D' L
F2 R B U R D2 L
F2 R B U D L R
F2 R B U D R L
F2 R B U D' L R
F2 R B U D' R L
F2 R B U D2 L R
F2 R B U D2 R L
F2 R B D U L R
F2 R B D U R L
F2 R B D' U L R
F2 R B D' U R L
F2 R B D2 U L R
F2 R B D2 U R L
F R B U L R F
F R B U R L F
F2 R B' U R D2 L2
F2 R B' U' R' U2 R2
B R' U L R' D F2
B R' U L D R' F2
B R' U L D F2 R'
B R' U R' L D F2
B' R' U2 L' U' L R'
B' R' U2 L' U' R' L
B R' U2 L' U' L2 R'
B R' U2 L' U' R' L2
L' U2 L F' U L' R2
L' U2 L F' U R2 L'
R' U2 L' F' U' L' R'
R' U2 L' F' U' R' L'
B R' F U L R' F
B R' F U L F R'
B R' F U R' L F
B R' F2 R U L R2
B R' F2 R U R2 L
L' U2 F' L U L2 R2
L' U2 F' L U R2 L2
U2 R2 U L' R2 B' U'
U2 R2 U L' B' R2 U'
U2 R2 U R2 L' B' U'
U R2 U' F2 R F' U
B' R2 F2 R U L' R'
B' R2 F2 R U R' L'
U R2 F' D' L' F L'
U R2 F' D' F L' F
B R2 F2 R U L R'
B R2 F2 R U R' L
U R2 F2 U' R F' U
B' U L R2 D F2 L'
B U L R D R F2
B U L R' D R' F2
B U L R' D F2 R'
B U L R2 U L2 U'
B U L R2 D F2 D
B U L R2 D F2 D'
B U L R2 D F2 D2
B U L R2 F D F2
B U L R2 F' D F2
B U L R2 F2 D F2
B U L U L2 U' R2
B U L D F2 D' R2
F U L R2 D' F L'
B U L F R2 D F2
B U L F' R2 D F2
B U L F2 R2 D F2
B U R L D R F2
B U R' L D R' F2
B U R' L D F2 R'
B' U R2 L D F2 L'
F' U R2 D' L' F L'
F' U R2 D' F L' F
B U R2 L U L2 U'
B U R2 L D F2 D
B U R2 L D F2 D'
B U R2 L D F2 D2
B U R2 L F D F2
B U R2 L F' D F2
B U R2 L F2 D F2
B U R2 U L' U' L2
F U R2 L D' F L'
B U R2 D L D F2
B U R2 D' L D F2
B U R2 D2 L D F2
F U R2 D' L F L'
B U D' L D R2 F2
B U D' L D F2 R2
D2 U' L2 U' L B' U'
B' U' R' U' L' U' R'
U' D2 L2 U' L B' U'
B' U2 L' U R' U2 R'
B U2 L R2 D F2 B2
B U2 L R2 D B2 F2
B' U2 L' B2 U' L R2
B' U2 L' B2 U' R2 L
B2 U2 L' B' U' L R2
B2 U2 L' B' U' R2 L
B U2 L' U' L2 R2 D
B U2 L' U' L2 R2 D'
B U2 L' U' L2 R2 D2
B U2 L' U' R2 L2 D
B U2 L' U' R2 L2 D'
B U2 L' U' R2 L2 D2
B U2 L' D' F2 B2 U'
B U2 L' D' B2 F2 U'
B U2 L' F U' L2 R2
B U2 L' F U' R2 L2
B U2 L' F' U' L2 R2
B U2 L' F' U' R2 L2
B U2 L' F2 U' L2 R2
B U2 L' F2 U' R2 L2
B U2 L' B U' L2 R2
B U2 L' B U' R2 L2
B U2 L' B' U' L2 R2
B U2 L' B' U' R2 L2
B U2 L' B2 U' L2 R2
B U2 L' B2 U' R2 L2
B U2 R2 L D F2 B2
B U2 R2 L D B2 F2
B U2 D' L' F2 U' L2
B2 U2 B' L' U' L2 R2
B2 U2 B' L' U' R2 L2
U' F U R2 B L F
B' U2 B2 L' U' L2 R2
B' U2 B2 L' U' R2 L2
B' D F B2 U L F
B' D F2 B2 R U L
B' D B2 U L D F2
B' D B2 U2 L' U' L2
B' D B2 F U L F
U F' R2 D' L' F L'
U F' R2 D' F L' F
B' D B2 F2 R U L
F2 D B2 D' R F' U
U2 F' U' R2 D' L' F
B D' U L D R2 F2
B D' U L D F2 R2
B D' U2 L' F2 U' L2
R' F2 R B U L R2
R' F2 R B U R2 L
R2 F2 B R U L R'
R2 F2 B R U R' L
D F2 B2 D' R F' U
U2 B L' F' U' L' R2
U2 B L' F' U' R2 L'
D' B U L D R2 F2
D' B U L D F2 R2
L' B U' R2 D L B'
D' B U2 L' F2 U' L2
R B U L R D F2
R B U L D R F2
R B U R L D F2
R B U2 L' U' L2 R
R B U2 L' U' R L2
F2 B R U L R D
F2 B R U L R D'
F2 B R U L R D2
F2 B R U L D R
F2 B R U L D' R
F2 B R U L D2 R
F2 B R U R L D
F2 B R U R L D'
F2 B R U R L D2
F2 B R U R D L
F2 B R U R D' L
F2 B R U R D2 L
F2 B R U D L R
F2 B R U D R L
F2 B R U D' L R
F2 B R U D' R L
F2 B R U D2 L R
F2 B R U D2 R L
F2 B R D U L R
F2 B R D U R L
F2 B R D' U L R
F2 B R D' U R L
F2 B R D2 U L R
F2 B R D2 U R L
B F R U L R F
B F R U R L F
F B R U L R F
F B R U R L F
B F R' U L R' F
B F R' U L F R'
B F R' U R' L F
F B R' U L R' F
F B R' U L F R'
F B R' U R' L F
B' F U' R' U2 F' R'
B F U L R' F R'
B F U L R2 D F
B F U L R2 D' F
B F U L R2 D2 F
B F U L R2 F D
B F U L R2 F D'
B F U L R2 F D2
B F U L F R2 D
B F U L F R2 D'
B F U L F R2 D2
B F U L F' R2 F2
B F U R' L F R'
R2 B F2 R U L R'
R2 B F2 R U R' L
B F U R2 L D F
B F U R2 L D' F
B F U R2 L D2 F
B F U R2 L F D
B F U R2 L F D'
B F U R2 L F D2
B F U R2 D L F
B F U R2 D' L F
B F U R2 D2 L F
B F U R2 F L F
B F U R2 F' L F
B F U R2 F2 L F
F B U L R' F R'
F B U L R2 D F
F B U L R2 D' F
F B U L R2 D2 F
F B U L R2 F D
F B U L R2 F D'
F B U L R2 F D2
F B U L F R2 D
F B U L F R2 D'
F B U L F R2 D2
F B U L F' R2 F2
B F U F L R2 F
B F U F L F R2
B F U F R2 L F
B F U F' L R2 F
B F U F' L F R2
B F U F' R2 L F
B F U F2 L R2 F
B F U F2 L F R2
B F U F2 R2 L F
F B U R' L F R'
F B U R2 L D F
F B U R2 L D' F
F B U R2 L D2 F
F B U R2 L F D
F B U R2 L F D'
F B U R2 L F D2
F B U R2 D L F
F B U R2 D' L F
F B U R2 D2 L F
F B U R2 F L F
F B U R2 F' L F
F B U R2 F2 L F
F B U F L R2 F
F B U F L F R2
F B U F R2 L F
F B U F' L R2 F
F B U F' L F R2
F B U F' R2 L F
F B U F2 L R2 F
F B U F2 L F R2
F B U F2 R2 L F
U2 B' L' F' U' L' R2
U2 B' L' F' U' R2 L'
B' F D B2 U L F
U B' L' U' B L R2
U B' L' U' B R2 L
L' B' U R' F' U2 R'
F2 B' R U D2 L2 R
F2 B' R U D2 R L2
F2 B' R U' R2 U2 R'
F2 B' R D2 U L2 R
F2 B' R D2 U R L2
F B' U' R' U2 F' R'
F2 B' D B2 R U L
F B' D B2 U L F
U2 B2 L' F' U' L' R2
U2 B2 L' F' U' R2 L'
B' F2 R U D2 L2 R
B' F2 R U D2 R L2
B' F2 R U' R2 U2 R'
B' F2 R D2 U L2 R
B' F2 R D2 U R L2
B2 F2 R B' U L R
B2 F2 R B' U R L
F2 B2 R B' U L R
F2 B2 R B' U R L
B F2 R U L R D
B F2 R U L R D'
B F2 R U L R D2
B F2 R U L D R
B F2 R U L D' R
B F2 R U L D2 R
B F2 R U R L D
B F2 R U R L D'
B F2 R U R L D2
B F2 R U R D L
B F2 R U R D' L
B F2 R U R D2 L
B F2 R U D L R
B F2 R U D R L
B F2 R U D' L R
B F2 R U D' R L
B F2 R U D2 L R
B F2 R U D2 R L
B F2 R D U L R
B F2 R D U R L
B F2 R D' U L R
B F2 R D' U R L
B F2 R D2 U L R
B F2 R D2 U R L
D B2 U2 L' B' U' L
D B2 U2 B' L' U' L2
L' B2 D' R' F2 B U'
L' B2 D' R' B F2 U'
L' B2 D' F2 R' B U'
B' F2 D B2 R U L
D B2 D' F2 R F' U
D B2 F2 D' R F' U
