D2 L' F B' U2
D2 L' B' F U2
L' R F' R' B' U2
R L' F' R' B' U2
D2 L' D F B' U2
D2 L' D B' F U2
L' R' B' R U2 B2
R' L' B' R U2 B2
D2 L' D' F B' U2
D2 L' D' B' F U2
D2 L' D2 F B' U2
D2 L' D2 B' F U2
D2 L' F D B' U2
D2 L' F D' B' U2
D2 L' F D2 B' U2
D2 L' F B' U2 D
D2 L' F B' U2 D'
D2 L' F B' U2 D2
D2 L' F B' D U2
D2 L' F B' D' U2
D2 L' F B' D2 U2
D L' B' U L U
D2 L' B' D F U2
D2 L' B' D' F U2
D2 L' B' D2 F U2
D2 L' B' F U2 D
D2 L' B' F U2 D'
D2 L' B' F U2 D2
D2 L' B' F U2 D2
D2 L' B' F D U2
D2 L' B' F D' U2
D2 L' B' F D2 U2
U2 R' F' D2 B R'
U2 R' F2 B R F
U2 R' B F2 R F
U2 R2 F2 R F' B
U2 R2 F2 R B F'
L' D B' U L U
F' U2 R' F' B R
F' U2 R' B F' R
F2 U2 R' F' B R2
F2 U2 R' B F' R2
F U2 B' R' F' B
F U2 B' R' B F'
U2 F' R' F' B R
U2 F' R' B F' R
U2 F2 R' F' B R2
U2 F2 R' B F' R2
B' D2 L' F B' U2
B' D2 L' B' F U2
B2 D2 L' F B' U2
B2 D2 L' B' F U2
B D2 L' F B' U2
B D2 L' B' F U2
D2 B L' F B' U2
D2 B L' B' F U2
L' B' R F' R' U2
D2 B' L' F B' U2
D2 B' L' B' F U2
L' B' U' R' U' B
L' B' U2 R' B R
D2 B2 L' F B' U2
D2 B2 L' B' F U2
F2 L R F D2 B2 L
L' R D F' R' B' U2
L' R D' F' R' B' U2
F2 L U2 R F D2 B2
F2 L U2 R' F B R2
F2 L U2 R' B R2 F
F2 L U2 R' B F R2
D2 L U2 D2 R2 F B'
D2 L U2 D2 R2 B' F
D2 L U2 D2 F R2 B'
D2 L U2 D2 F B' R2
D2 L U2 D2 B' R2 F
D2 L U2 D2 B' F R2
D2 L U2 F D2 R2 B'
D2 L U2 F D2 B' R2
D2 L U2 F B' D2 R2
F L U2 F B' R' B
D2 L U2 B' D2 R2 F
D2 L U2 B' D2 F R2
D2 L U2 B' F D2 R2
L' R D2 F' R' B' U2
F L U2 B' R' F B
F L U2 B' R' B F
F L U2 B' F R' B
L' R F R' F2 B' U2
L' R F R' B' F2 U2
L R F D2 B2 L R2
L R F D2 B2 R2 L
R L F D2 B2 L R2
R L F D2 B2 R2 L
L2 R F' L R' B' U2
L' R F' R B' R2 U2
L' R F' R' D B' U2
L' R F' R' D' B' U2
L' R F' R' D2 B' U2
L' R F' R' B' U2 D
L' R F' R' B' U2 D'
L' R F' R' B' U2 D2
L' R F' R' B' D U2
L' R F' R' B' D' U2
L' R F' R' B' D2 U2
L R F' L2 R' U2 F2
L' R F' R2 B' R U2
R L F' L2 R' U2 F2
L R F' R' L2 U2 F2
L2 R F' R' L B' U2
R L F' R' L2 U2 F2
L' R F' D R' B' U2
L' R F' D' R' B' U2
L' R F' D2 R' B' U2
D2 L D2 U2 R2 F B'
D2 L D2 U2 R2 B' F
D2 L D2 U2 F R2 B'
D2 L D2 U2 F B' R2
D2 L D2 U2 B' R2 F
D2 L D2 U2 B' F R2
L' R F2 R' F B' U2
L' R F2 R' B' F U2
D2 L F L2 F U2 F'
D2 L F' L2 F U2 F
D2 L F2 L2 F U2 F2
L' R B' D2 F' R U2
D2 L B L2 B' U2 B'
D2 L B' L2 B' U2 B
D2 L B2 L2 B' U2 B2
R' L' U2 B D2 F2 L'
L' R' U2 B D2 F2 L'
D2 L' R F R' B' U2
B' L' R F' R' B' U2
