U' L U' F L R
U' L U' F R L
B' R' U L2 D' B2
B' R' F' U L2 B'
U R' B' U L2 F'
U R' B' U F' L2
B' U R' U L2 R
B' U R' U R L2
B2 U B R' U L2
B U B2 R' U L2
U B' R' U L2 F'
U B' R' U F' L2
F' B' R' U L2 B'
B' F' R' U L2 B'
F' L U L B' R' F'
B' L U R' U L R
B' L U R' U R L
F' L U' L F R B'
F' L U' L F B' R
F' L U' L B' F R
U' L U' R F L R
U' L U' R F R L
U' L U' R' F L R
U' L U' R' F R L
U' L U' R2 F L R
U' L U' R2 F R L
U' L U' D F L R
U' L U' D F R L
U' L U' D' F L R
U' L U' D' F R L
U' L U' D2 F L R
U' L U' D2 F R L
U' L U' F L R D
U' L U' F L R D'
U' L U' F L R D2
U' L U' F L D R
U' L U' F L D' R
U' L U' F L D2 R
U' L U' F R L D
U' L U' F R L D'
U' L U' F R L D2
U' L U' F R D L
U' L U' F R D' L
U' L U' F R D2 L
U' L U' F D L R
U' L U' F D R L
U' L U' F D' L R
U' L U' F D' R L
U' L U' F D2 L R
U' L U' F D2 R L
U' L U' F2 L F' R
B L U2 B2 U B2 L
U' L D U' F L R
U' L D U' F R L
U' L D' U' F L R
U' L D' U' F R L
U' L D2 U' F L R
U' L D2 U' F R L
B' L' U R' U L' R
B' L' U R' U R L'
B2 L' U B R' U L'
B L' U2 D L' F2 R
B L' D L2 U2 L F2
B L' D L2 U2 F2 L
B L' D U2 L' F2 R
B L' D' B2 U2 L' R2
B L' D' B2 U2 R2 L'
U2 L2 U F L U' F
U L2 U' L2 B' R' U
U' L2 D F L' U' L
U' L2 F L' U' F L
U2 L2 F U' R U R'
U2 L2 F' U L' F2 U'
R' U R' B' U L2 F'
R' U R' B' U F' L2
R2 U R' B' U L2 F'
R2 U R' B' U F' L2
R U R' B' U L2 F'
R U R' B' U F' L2
B' R U L2 D' F2 B2
B' R U L2 D' B2 F2
B' R U R2 U L2 R2
B' R U R2 U R2 L2
B R U B2 R' U L2
R' U B' R' U L2 F'
R' U B' R' U F' L2
R2 U B' R' U L2 F'
R2 U B' R' U F' L2
R U B' R' U L2 F'
R U B' R' U F' L2
R' U' L U' F L R
R' U' L U' F R L
R2 U' L U' F L R
R2 U' L U' F R L
R U' L U' F L R
R U' L U' F R L
B' R F R2 U L2 B
B' R F R2 U B L2
B' R F' R2 U L2 B'
F' R B' R' U L2 B'
U R B' U L2 D2 F2
U R B' U' B2 U2 L2
B' R' U L2 U' L2 U
B' R' U L2 D' B2 D
B' R' U L2 D' B2 D'
B' R' U L2 D' B2 D2
B' R' U L2 B D' B2
B' R' U L2 B' D' B2
B' R' U L2 B2 D' B2
B' R' U B L2 D' B2
B' R' U B' L2 D' B2
B' R' U B2 L2 D' B2
U R' U L2 F' D R2
B R' U B2 R' U L2
B' R' U2 D' B2 U' B2
B' R' U2 B U' B' L2
B' R' U2 B' U' L2 B
B' R' U2 B' U' B L2
B' R' U2 B2 U' L2 B2
B' R' U2 B2 U' B2 L2
B' R' D F2 U D2 B2
B' R' D F2 U' F2 U2
B' R' D F2 D' L2 U
B' R' D F2 D2 U B2
B' R' D' U2 B2 U' B2
U R' D F2 B' U F
U R' D B' F2 U F
B' R' F U' F' U2 L2
B' R' F' L U L B'
B' R' F' U L2 D B'
B' R' F' U L2 D' B'
B' R' F' U L2 D2 B'
B' R' F' U L2 B' D
B' R' F' U L2 B' D'
B' R' F' U L2 B' D2
B' R' F' U B L2 B'
B' R' F' U B' L2 B'
B' R' F' U B2 L2 B'
B' R' F' U' F U2 L2
U R' F B' U L2 F2
U R' F B' U F2 L2
B' R' F2 U L2 D2 B2
B' R' F2 U' F2 U2 L2
U R' F2 B' U F L2
F' R' B' R' U L2 B'
F R' B' R' U L2 B
F R' B' R' U B L2
U R' B' U L F' L
U R' B' U L2 D F'
U R' B' U L2 D' F'
U R' B' U L2 D2 F'
U R' B' U L2 F' D
U R' B' U L2 F' D'
U R' B' U L2 F' D2
U R' B' U F L2 F2
U R' B' U F' L2 D
U R' B' U F' L2 D'
U R' B' U F' L2 D2
U R' B' D F2 U F
U R' B' F U L2 F2
U R' B' F U F2 L2
U R' B' F2 U F L2
B' R2 U R U L2 R'
B' R2 U R U R' L2
D2 R2 U R' B' U F'
D2 R2 U B' R' U F'
D2 R2 U' L U' F R
B R2 U B2 R' U L2
D2 R2 B U B2 R' U
F' R2 B' R' U L2 B'
D2 R2 B' U R' U R
F R2 B' R' U L2 B2
F R2 B' R' U B2 L2
D2 R2 B2 U B R' U
U R2 B' R U L2 F'
U R2 B' R U F' L2
B' U L2 U' L2 R' U
B' U L2 U' R' L2 U
B' U R' U L2 R D
B' U R' U L2 R D'
B' U R' U L2 R D2
B' U R' U L2 D R
B' U R' U L2 D' R
B' U R' U L2 D2 R
B' U R' U R L2 D
B' U R' U R L2 D'
B' U R' U R L2 D2
B U R B2 R' U L2
B' U R' B U L2 R
B' U R' B U R L2
B' U R' B' U L2 R
B' U R' B' U R L2
B' U R' B2 U L2 R
B' U R' B2 U R L2
D U R' F2 B' U F
D U R' B' F2 U F
B U R' B2 R' U L2
U D R' F2 B' U F
U D R' B' F2 U F
B' U D F2 R' U R
B U R2 B2 R' U L2
B' U F R' U L2 R
B' U F R' U R L2
D U F2 R' B' U F'
B2 U F B R' U L2
U D F2 R' B' U F'
B' U F' R' U L2 R
B' U F' R' U R L2
D U F2 B' R' U F'
U D F2 B' R' U F'
B U F B2 R' U L2
B2 U F' B R' U L2
B' U F2 R' U L2 R
B' U F2 R' U R L2
D U B' R' F2 U F
B U F' B2 R' U L2
B2 U F2 B R' U L2
U D B' R' F2 U F
D U B' F2 R' U F'
B2 U B R' U L2 D
B2 U B R' U L2 D'
B2 U B R' U L2 D2
B2 U B R' D F2 U
B2 U B R' F U L2
B2 U B R' F' U L2
B2 U B R' F2 U L2
U D B' F2 R' U F'
B2 U B D R' F2 U
B U F2 B2 R' U L2
B2 U B D F2 R' U
B2 U B F R' U L2
B2 U B F' R' U L2
B2 U B F2 R' U L2
