B L B' U F' U
U2 L' F R D' L2
U2 L' F D' L2 R
U2 L' F D' R L2
L' U2 F R D' L2
L' U2 F D' L2 R
L' U2 F D' R L2
U D F' R B U
D U F' R B U
L B' U F' U R'
B L R' D B' U2 L
B L R2 B' U' B2 U'
B L R2 B' U2 D L2
B L R2 B' D U2 L2
B L R2 B' D' R2 U2
D L U F' R B U
B L U F' U' B' U2
R' L D B' U2 L R'
R' L D B' U2 R' L
B L U2 L2 F D' L2
B L U2 F D' L2 F
B L D B' U F' U
B L D' B' U F' U
B L D2 B' U F' U
U2 L F R D' L2 F
U' L F U' D' L2 F
U2 L F D' L2 R F
U2 L F D' R L2 F
U' L F D' U' L2 F
R2 L B' U2 R' D L2
R2 L B' U2 D L2 R'
R2 L B' U2 D R' L2
R2 L B' D U2 L2 R'
R2 L B' D U2 R' L2
R2 L B' D' R2 U2 R
B2 L B' L U F' U
B L B' R2 U' B U'
B L B' U D F' U
B L B' U D' F' U
B L B' U D2 F' U
B L B' U F' U D
B L B' U F' U D'
B L B' U F' U D2
B L B' U F' D U
B L B' U F' D' U
B L B' U F' D2 U
B L B' D U F' U
B L B' D' U F' U
B L B' D2 U F' U
R2 L' U' B U' F R
R' L' U2 D' F L' R
R' L' U2 D' F R L'
L' R' U2 D' F L' R
L' R' U2 D' F R L'
U2 L' R' D' F L' R
U2 L' R' D' F R L'
L R' D B' U2 L R'
L R' D B' U2 R' L
R' L' D' U2 F L' R
R' L' D' U2 F R L'
L' R' D' U2 F L' R
L' R' D' U2 F R L'
B' L' U F' U R' F2
B' L' U F' U F2 R'
D L' U F' R B U
B' L' U2 R' D' F L'
B' L' U2 F R' D' L2
B' L' U2 F D' L2 R'
B' L' U2 F D' R' L2
U' L' U2 F' B' U F2
U' L' U2 B' F' U F2
U2 L' D F R D' L2
U2 L' D F D' L2 R
U2 L' D F D' R L2
U2 L' D' F R D' L2
U2 L' D' F D' L2 R
U2 L' D' F D' R L2
U2 L' D2 F R D' L2
U2 L' D2 F D' L2 R
U2 L' D2 F D' R L2
U2 L' F L R D' L2
U2 L' F L D' L2 R
U2 L' F L D' R L2
U2 L' F L' R D' L2
U2 L' F L' D' L2 R
U2 L' F L' D' R L2
U2 L' F L2 R D' L2
U2 L' F L2 D' L2 R
U2 L' F L2 D' R L2
U2 L' F R L D' L2
U2 L' F R L' D' L2
U2 L' F R L2 D' L2
U2 L' F R U' F2 U
U2 L' F R D' L2 D
U2 L' F R D' L2 D'
U2 L' F R D' L2 D2
U2 L' F R2 D' L2 R'
U2 L' F R2 D' R' L2
U2 L' F D' L2 R D
U2 L' F D' L2 R D'
U2 L' F D' L2 R D2
U2 L' F D' L2 D R
U2 L' F D' L2 D' R
U2 L' F D' L2 D2 R
U2 L' F D' R L2 D
U2 L' F D' R L2 D'
U2 L' F D' R L2 D2
U2 L' F D2 R D L2
L' R2 U' B U' F R
B' L2 U F' U R' F'
D L2 U F' R B U
L R2 B' U2 R' D L2
L R2 B' U2 D L2 R'
L R2 B' U2 D R' L2
L R2 B' D U2 L2 R'
L R2 B' D U2 R' L2
L R2 B' D' R2 U2 R
L' U F' R B U F2
L' U F' U F R F
L U F' U' B' U2 R'
R U F' U L' F R
U R D' B R' F' U
U R B U F' L' F
B R' L D B' U2 L
U2 R' L' D' F L' R
U2 R' L' D' F R L'
D2 R' D B L R' U2
D2 R' D B R' L U2
R' U2 L' D' F L' R
R' U2 L' D' F R L'
L U2 L2 F R D' L2
L U2 L2 F D' L2 R
L U2 L2 F D' R L2
L' U2 R' D' F L' R
L' U2 R' D' F R L'
L' U2 D F R D' L2
L' U2 D F D' L2 R
L' U2 D F D' R L2
L' U2 D' F R D' L2
L' U2 D' F D' L2 R
L' U2 D' F D' R L2
L' U2 D2 F R D' L2
L' U2 D2 F D' L2 R
L' U2 D2 F D' R L2
L' U2 F L R D' L2
L' U2 F L D' L2 R
L' U2 F L D' R L2
L' U2 F L' R D' L2
L' U2 F L' D' L2 R
L' U2 F L' D' R L2
L' U2 F L2 R D' L2
L' U2 F L2 D' L2 R
L' U2 F L2 D' R L2
L' U2 F R L D' L2
L' U2 F R L' D' L2
L' U2 F R L2 D' L2
L' U2 F R U' F2 U
L' U2 F R D' L2 D
L' U2 F R D' L2 D'
L' U2 F R D' L2 D2
B R2 L B' U' B2 U'
B R2 L B' U2 D L2
B R2 L B' D U2 L2
B R2 L B' D' R2 U2
L' U2 F R2 D' L2 R'
L' U2 F R2 D' R' L2
L' U2 F D' L2 R D
L' U2 F D' L2 R D'
L' U2 F D' L2 R D2
L' U2 F D' L2 D R
L' U2 F D' L2 D' R
L' U2 F D' L2 D2 R
L' U2 F D' R L2 D
L' U2 F D' R L2 D'
L' U2 F D' R L2 D2
L' U2 F D2 R D L2
L U2 F R D' L2 F
L U2 F D' L2 R F
L U2 F D' R L2 F
D2 R2 U' B L F U'
L' D U2 F R D' L2
L' D U2 F D' L2 R
L' D U2 F D' R L2
