L' R D F L' B'
R L' D F L' B'
L' D R F L' B'
L2 R U' F R U B'
L' R D F L' D B'
L' R D F L' D' B'
L' R D F L' D2 B'
L' R D F L' B' D
L' R D F L' B' D'
L' R D F L' B' D2
L' R D F D L' B'
L' R D F D' L' B'
L' R D F D2 L' B'
L' R D F B L' B'
L' R D F B' L' B'
L' R D F B2 L' B'
L' R D B F L' B'
L' R D B' F L' B'
L' R D B2 F L' B'
L' R D' L' B' L F
L' R D' F L' B' L
L' R F D' L' B' L
L' R B D F L' B'
L2 R B' L D F L'
L' R B' D F L' B'
L2 R B' U' F R U
L' R B2 D F L' B'
U' L' R D F L' B'
U2 L' R D F L' B'
B2 L' R D' F L' B'
U L' R D F L' B'
R2 L' D R' F L' B'
R2 L' D F L' R' B'
R2 L' D F R' L' B'
R L' D F L' D B'
R L' D F L' D' B'
R L' D F L' D2 B'
R L' D F L' B' D
R L' D F L' B' D'
R L' D F L' B' D2
R L' D F D L' B'
R L' D F D' L' B'
R L' D F D2 L' B'
R L' D F B L' B'
R L' D F B' L' B'
R L' D F B2 L' B'
R L' D B F L' B'
R L' D B' F L' B'
R L' D B2 F L' B'
R L' D' L' B' L F
R L' D' F L' B' L
R L' F D' L' B' L
U' L' D R F L' B'
U2 L' D R F L' B'
U L' D R F L' B'
F2 L' D F' R U2 F2
F2 L' D F' U2 F2 L'
R L' B D F L' B'
R L' B' D F L' B'
R L' B2 D F L' B'
R L2 U' F R U B'
L' R2 D R' F L' B'
L' R2 D F L' R' B'
L' R2 D F R' L' B'
B2 L2 R D B' L F
D2 L2 R F' D' B' L2
D2 L2 R F' B' D' L2
D2 L2 R B' F' D' L2
R L2 B' L D F L'
R L2 B' U' F R U
D2 L2 B' R F' D' L2
U' R L' D F L' B'
U2 R L' D F L' B'
B2 R L' D' F L' B'
U R L' D F L' B'
D2 R L2 F' D' B' L2
D2 R L2 F' B' D' L2
B2 R L2 D B' L F
D2 R L2 B' F' D' L2
D2 R B D L2 F' B'
D2 R B D L2 B' F'
L' U2 R D F L' B
L' U2 R D F B L'
L' U2 R D B F L'
L' U2 R B D F L'
L' U2 D R F L' B
L' U2 D R F B L'
L' U2 D R B F L'
L' D R F L' D B'
L' D R F L' D' B'
L' D R F L' D2 B'
L' D R F L' B' D
L' D R F L' B' D'
L' D R F L' B' D2
L' D R F D L' B'
L' D R F D' L' B'
L' D R F D2 L' B'
L' D R F B L' B'
L' D R F B' L' B'
L' D R F B2 L' B'
L' D R B F L' B'
L' D R B' F L' B'
L' D R B2 F L' B'
L' D R' F L' R2 B'
L' D R' F L' B' R2
L' D R' F R2 L' B'
L' D R2 F L' R' B'
L' D R2 F R' L' B'
L' D U2 R F L' B
L' D U2 R F B L'
L' D U2 R B F L'
B' U L' U2 R F B
B' U L' U2 R B F
L' D B R F L' B'
L' D B' R F L' B'
L' D B2 R F L' B'
L' D' L' R B' L F
L' D' L' B' L R F
L' D' L' B' R L F
L' D' R L' B' L F
L' D' R D2 F L' B'
B' U F2 L' F' U2 F2
L' D' R F L' B' L
B' U' D2 R F' D2 B2
B D L2 D R F' B'
B D L2 D R B' F'
B D L2 D B' R F'
B D L2 B' D R F'
B' D2 L2 U' R F' B'
B' D2 L2 U' R B' F'
B' D2 L2 U' B' R F'
B D2 R D' L2 F' B'
B D2 R D' L2 B' F'
B' D2 U' R F' D2 B2
D2 B R D L2 F' B'
D2 B R D L2 B' F'
L' B R D F L' B'
L' B D R F L' B'
D B D L2 R F' B'
D B D L2 R B' F'
D B D L2 B' R F'
D B D R L2 F' B'
D B D R L2 B' F'
L2 B' L R D F L'
L2 B' L D R F L'
D2 B' L2 U' R F' B'
D2 B' L2 U' R B' F'
D2 B' L2 U' B' R F'
L' B' R D F L' B'
L2 B' R L D F L'
L2 B' R U' F R U
D2 B' U' R F' D2 B2
L' B' D R F L' B'
F2 B' U L' F' U2 F2
L' B2 R D F L' B'
B' F2 U L' F' U2 F2
L' B2 D R F L' B'
