F' L U R2 D2 F2
F' L U' B2 U2 R2
D' L F' R2 B U
D L F' B2 R' U
F' L B U R2 F'
D L B2 F' R' U
L D' F' R2 B U
F' D L B2 R' U
D' F' L R2 B U
D F' L B2 R' U
D' F' R2 L B U
L F' U R2 D2 F2
L F' U' B2 U2 R2
L F' B U R2 F'
L B F' U R2 F'
F' L R U R D2 F2
F' L R U D2 R F2
F' L R U' B2 U2 R
F' L R D' R2 U R'
F' L R D2 U R F2
F' L R' U R' D2 F2
F' L R' U D2 R' F2
F' L R' U D2 F2 R'
D L R B2 R' F' U
F' L R' U' B2 L U2
F' L R' D' R2 U R
F' L R' D2 U R' F2
F' L R' D2 U F2 R'
D' L R2 U2 F2 B U'
D' L R2 U2 B F2 U'
F' L R2 D' R2 U R2
F' L U R D2 R F2
F' L U R' D2 R' F2
F' L U R' D2 F2 R'
F' L U R2 U2 B2 U2
F' L U R2 D2 F2 D
F' L U R2 D2 F2 D'
F' L U R2 D2 F2 D2
F' L U R2 F D2 F2
F' L U R2 F' D2 F2
F' L U R2 F2 D2 F2
F' L U D2 F2 D2 R2
F' L U F R2 D2 F2
F' L U F' R2 D2 F2
F' L U F2 R2 D2 F2
F' L U B R2 F' B'
F' L U B R2 B' F'
F' L U' L B2 U2 R2
F' L U' L' B2 U2 R2
F' L U' L2 B2 U2 R2
F' L U' D2 L2 U2 F2
F' L U' B U2 R2 F'
F' L U' B2 L U2 R2
F' L U' B2 L' U2 R2
F' L U' B2 L2 U2 R2
F' L U' B2 U2 R2 D
F' L U' B2 U2 R2 D'
F' L U' B2 U2 R2 D2
F' L U' B2 D2 L2 U2
R2 L D' R2 F' U R2
F' L D B2 U D F2
F' L D B2 U2 L2 U'
F' L D B2 D U F2
F' L D B2 D2 R2 U
F' L D' R2 U D R2
F' L D' R2 U2 F2 U'
F' L D' R2 D U R2
F' L D' R2 D2 B2 U
U' L D' F' R2 B U
U2 L D' F' R2 B U
U L D' F' R2 B U
F' L D2 U F2 D2 R2
F' L D2 U' L2 U2 F2
D L F B2 R' F2 U
D L F' R B2 R' U
D' L F' R2 D B U
D' L F' R2 D' B U
D' L F' R2 D2 B U
D' L F' R2 B U D
D' L F' R2 B U D'
D' L F' R2 B U D2
D' L F' R2 B D U
D' L F' R2 B D' U
D' L F' R2 B D2 U
D L F' R' B2 R' U
D2 L F' U' L U2 F'
D L F' R2 B2 R' U
U2 L F' U R2 D2 F2
U' L F' U R2 D2 F2
U2 L F' U' B2 U2 R2
U' L F' U' B2 U2 R2
U L F' U R2 D2 F2
D' L F' B R2 B U
U L F' U' B2 U2 R2
D' L F' B' R2 B U
D2 L F' B2 U F' R'
U2 L F' B U R2 F'
D' L F' B2 R2 B U
U' L F' B U R2 F'
D L F' B2 R' U D
D L F' B2 R' U D'
D L F' B2 R' U D2
D L F' B2 R' D U
D L F' B2 R' D' U
D L F' B2 R' D2 U
D L F' B2 D R' U
D L F' B2 D' R' U
D L F' B2 D2 R' U
U L F' B U R2 F'
F L F2 U R2 D2 F2
F L F2 U' B2 U2 R2
F L F2 B U R2 F'
D L F2 B2 R' F U
F' L B R U R F'
F' L B U R2 D F'
F' L B U R2 D' F'
F' L B U R2 D2 F'
F' L B U R2 F' D
F' L B U R2 F' D'
F' L B U R2 F' D2
F' L B U F R2 F'
F' L B U F' R2 F'
F' L B U F2 R2 F'
F' L B U' B U2 R2
D' L B F' R2 B U
U' L B F' U R2 F'
U2 L B F' U R2 F'
F L B F2 U R2 F'
U L B F' U R2 F'
F' L B' U' B' U2 R2
D' L B' F' R2 B U
F' L B2 U R2 D' F2
D L B2 D F' R' U
D2 L B2 F' U F' R'
D' L B2 F' R2 B U
D L B2 D' F' R' U
D L B2 D2 F' R' U
D L B2 F R' F2 U
D L B2 F' R' U D
D L B2 F' R' U D'
D L B2 F' R' U D2
D L B2 F' R' D U
D L B2 F' R' D' U
D L B2 F' R' D2 U
D L B2 F' D R' U
D L B2 F' D' R' U
D L B2 F' D2 R' U
D L B2 F2 R' F U
D' L' F' L2 R2 B U
D2 L' F' L2 U F' R
D' L' F' R2 L2 B U
D' L' F' R2 B L2 U
F' L' B L2 U R2 F'
F' L' B' L2 U R2 F
F' L' B' L2 U F R2
L R2 D' R2 F' U R2
D2 L2 U L' F' U F'
D L2 U2 L' F' B2 U
D L2 U2 L' B2 F' U
D L2 U2 B2 L' F' U
F' L2 D2 L' U F2 R
F' L2 B L' U R2 F'
F' R L U R D2 F2
F' R L U D2 R F2
F' R L U' B2 U2 R
F' R L D' R2 U R'
F' R L D2 U R F2
D R L B2 R' F' U
F' R D' L R2 U R'
F' R D' R2 L U R'
F' R D2 L U R F2
R2 U' L D' R2 F' U
R2 U' D' L R2 F' U
F' R' L U R' D2 F2
F' R' L U D2 R' F2
F' R' L U D2 F2 R'
R2 U' D' R2 L F' U
F' R' L U' B2 L U2
R2 U' D' R2 F' L U
F' R' L D' R2 U R
F' R' L D2 U R' F2
F' R' L D2 U F2 R'
F' R' D' L R2 U R
F' R' D' R2 L U R
L U' B2 U F' U R2
F' R' D2 L U R' F2
F' R' D2 L U F2 R'
D' R2 L U2 F2 B U'
D' R2 L U2 B F2 U'
F' R2 L D' R2 U R2
F' R2 D' L R2 U R2
F' R2 D' R2 L U R2
R2 U2 B2 U' R' B' U'
B R2 F' U B R' U'
B R2 B R' U' R F'
D' U L F' R2 B U
U' D L F' B2 R' U
U' D L B2 F' R' U
U2 D L F' B2 R' U
U2 D L B2 F' R' U
D U L F' B2 R' U
D U L B2 F' R' U
U D L F' B2 R' U
U D L B2 F' R' U
L D F' B2 U D F2
L D F' B2 U2 L2 U'
L D F' B2 D U F2
L D F' B2 D2 R2 U
B2 U D F' B2 L U
D' U F' L R2 B U
U' D F' L B2 R' U
B2 U D B2 L F' U
B2 U D B2 F' L U
D' U F' R2 L B U
U2 D F' L B2 R' U
R2 D' L R2 F' U R2
D U F' L B2 R' U
L D B2 D F' U F'
L D B2 D2 F' R2 U
L D B2 F' U D F2
L D B2 F' U2 L2 U'
L D B2 F' D U F2
L D B2 F' D2 R2 U
U D F' L B2 R' U
L2 D' L' F' R2 B U
B2 U F' U2 R' U' R'
B2 U F' D B2 L U
B2 U F' B2 L U R2
D' U' L F' R2 B U
U' D' L F' R2 B U
R2 D' R2 L F' U R2
U2 D' L F' R2 B U
R2 D' R2 F' L U R2
D U' L F' B2 R' U
L D' R2 U2 F2 B U'
L D' R2 U2 B F2 U'
B2 U B2 L F' U R2
D U' L B2 F' R' U
U D' L F' R2 B U
R2 D' U' L R2 F' U
B2 U B2 F' L U R2
R2 D' U' R2 L F' U
R2 D' U' R2 F' L U
L' D' F' R2 B U B
L D' F' R2 D B U
L D' F' R2 D' B U
L D' F' R2 D2 B U
