L R U L' F' R
U' L R U F' R
R L U L' F' R
F' L U L' R F'
F' L U R L' F'
U' L U R F' R
U' L U F' R F'
L U L' R F' R
L U L' F' R F'
L U R L' F' R
U' R L U F' R
F' R U' L U F'
R U' L U F' R
F' R F' U' L U
B2 R F' D R B2
B2 R F' D B2 R
F' U' L U R F'
R F' R U' L U
R F' U' L U R
R F' B2 R D B2
B2 F' R D F' B2
B2 F' R D B2 F'
B2 F' R F' D B2
F' B2 R D F' B2
F' B2 R D B2 F'
F' B2 R F' D B2
R' L U L' R2 F' R
U' L R U F' R D
U' L R U F' R D'
U' L R U F' R D2
U' L R U F' D R
U' L R U F' D' R
U' L R U F' D2 R
L R U L F' L2 R
L R U L F' R L2
R B2 F' R D B2
L R U L' F' R D
L R U L' F' R D'
L R U L' F' R D2
L R U L' F' D R
L R U L' F' D' R
L R U L' F' D2 R
L R U L2 F' L R
L R U L2 F' R L
R' L U R2 L' F' R
R L U L F' L2 R
R L U L F' R L2
R L U L' F' R D
R L U L' F' R D'
R L U L' F' R D2
R L U L' F' D R
R L U L' F' D' R
R L U L' F' D2 R
R L U L2 F' L R
R L U L2 F' R L
U' L R B U F' R
U' L R B' U F' R
U' L R B2 U F' R
F' L R' U L' R2 F'
F' L R' U R2 L' F'
U' L R' U R2 F' R
D L R' B R' U L'
F' L U L R F' L2
F' L U L' R D F'
F' L U L' R D' F'
F' L U L' R D2 F'
F' L U L' R F' D
F' L U L' R F' D'
F' L U L' R F' D2
F' L U L2 R F' L
F' L U R L F' L2
F' L U R L' D F'
F' L U R L' D' F'
F' L U R L' D2 F'
F' L U R L' F' D
F' L U R L' F' D'
F' L U R L' F' D2
F' L U R L2 F' L
F' L U R D L' F'
F' L U R D' L' F'
F' L U R D2 L' F'
U' L U R F' R D
U' L U R F' R D'
U' L U R F' R D2
U' L U R F' D R
U' L U R F' D' R
U' L U R F' D2 R
F L U L' F2 R F'
F' L U D2 L' R F
F' L U D2 R L' F
U' L U F' R D F'
U' L U F' R D' F'
U' L U F' R D2 F'
U' L U F' R F' D
U' L U F' R F' D'
U' L U F' R F' D2
F L U D2 L' R2 F
F L U D2 L' F R2
F L U D2 R2 L' F
D2 L U' B' L U2 L2
U' L U2 F' U' R F'
U' L D R' B R' U
U' L D B R' B U
L' R F' R D' L B2
D' L D' B' U L' F
L' R F' D' L R B2
L' R F' D' L B2 R
L' R F' D' R L B2
F' L D2 U L' R F
F' L D2 U R L' F
F L D2 U L' R2 F
F L D2 U L' F R2
F L D2 U R2 L' F
L R B U L' F' R
R L B U L' F' R
L R B' U L' F' R
R L B' U L' F' R
L R B2 U L' F' R
R L B2 U L' F' R
U' L B R U F' R
F' L B U L' R F'
F' L B U R L' F'
D L B R' B U L'
U' L B U R F' R
U' L B U F' R F'
L R' U L' R2 F' R
L R' U R2 L' F' R
U' L B' R U F' R
F' L B' U L' R F'
F' L B' U R L' F'
D' L B' U D' L' F
U' L B' U R F' R
U' L B' U F' R F'
D' L B' D' U L' F
U' L B2 R U F' R
F' L B2 U L' R F'
F' L B2 U R L' F'
U' L B2 U R F' R
U' L B2 U F' R F'
F' L' R D' L F' B2
F' L' R D' L B2 F'
F' L' R D' F' L B2
F' L' R F' D' L B2
R L' F' R D' L B2
R L' F' D' L R B2
R L' F' D' L B2 R
R L' F' D' R L B2
L U L R F' L2 R
L U L R F' R L2
L U L F' L2 R F'
L U L F' R L2 F'
L U L F' R F' L2
L U L' R F' R D
L U L' R F' R D'
L U L' R F' R D2
L U L' R F' D R
L U L' R F' D' R
L U L' R F' D2 R
L U L' F' R D F'
L U L' F' R D' F'
L U L' F' R D2 F'
L U L' F' R F' D
L U L' F' R F' D'
L U L' F' R F' D2
L U L2 R F' L R
L U L2 R F' R L
L U L2 F' L R F'
L U L2 F' R L F'
L U L2 F' R F' L
L U R L F' L2 R
L U R L F' R L2
L U R L' F' R D
L U R L' F' R D'
L U R L' F' R D2
L U R L' F' D R
L U R L' F' D' R
L U R L' F' D2 R
L U R L2 F' L R
L U R L2 F' R L
U' R L U F' R D
U' R L U F' R D'
U' R L U F' R D2
U' R L U F' D R
U' R L U F' D' R
U' R L U F' D2 R
U' R L B U F' R
U' R L B' U F' R
U' R L B2 U F' R
F' R L' D' L F' B2
F' R L' D' L B2 F'
F' R L' D' F' L B2
F' R L' F' D' L B2
L U F' R F L' F2
F' R U' L U D F'
F' R U' L U D' F'
F' R U' L U D2 F'
F' R U' L U F' D
F' R U' L U F' D'
F' R U' L U F' D2
F' R U' L D U F'
F' R U' L D' U F'
F' R U' L D2 U F'
F' R U' D L U F'
F' R U' D' L U F'
F' R U' D2 L U F'
U R U2 L U F' R
F' R D U' L U F'
F' R D F' U' L U
U' R D' L B' U F'
B2 R D B2 D' F' R
F' R D' U' L U F'
R' U' L R2 U F' R
R' U' L U R2 F' R
F' R D' F' U' L U
R2 U' L U R' F' R
F' R D2 U' L U F'
R U' L U F' R D
R U' L U F' R D'
R U' L U F' R D2
R U' L U F' D R
R U' L U F' D' R
R U' L U F' D2 R
F' R D2 F' U' L U
R U' L B U F' R
R U' L B' U F' R
R U' L B2 U F' R
F' R F U' L U F2
F' R F' L' D' L B2
B2 R F' R U R U'
F' R F' U' L U D
F' R F' U' L U D'
F' R F' U' L U D2
F' R F' U' L D U
F' R F' U' L D' U
F' R F' U' L D2 U
F' R F' U' D L U
F' R F' U' D' L U
F' R F' U' D2 L U
B2 R F' U R2 U' R'
F' R F' D U' L U
F' R F' D' U' L U
B2 R F' D R B2 D
B2 R F' D R B2 D'
B2 R F' D R B2 D2
B2 R F' D R' B2 R2
F' R F' D2 U' L U
B2 R F' D B' R B'
B R F' R2 D' R' B
B' R F' B' R D B2
B2 R F' D B2 R D
B2 R F' D B2 R D'
B2 R F' D B2 R D2
B2 R F' D B2 D R
B2 R F' D B2 D' R
B2 R F' D B2 D2 R
B2 R F' D' R D2 B2
B2 R F' D2 R D' B2
F' R F' B2 U R' U'
B2 R F' B D R B2
B2 R F' B D B2 R
B2 R F' B' D R B2
B2 R F' B' D B2 R
B2 R F' B2 D R B2
B2 R F' B2 D B2 R
B R F' D' R' B R2
B R F' B R D B2
L U' R U2 L' F' R
B2 R F2 D F R B2
B2 R F2 D F B2 R
B2 R F2 D B2 F R
R' U' R2 L U F' R
B2 R B F' D R B2
B2 R B F' D B2 R
B R B F' R D B2
U' R B' U F' R B
B' R B' F' R D B2
B2 R B' F' D R B2
B2 R B' F' D B2 R
R2 U' D' L B' R' U
F' R B2 F' U R' U'
U' R' L U R2 F' R
F' R' L U L' R2 F'
F' R' L U R2 L' F'
B2 R B2 F' D R B2
B2 R B2 F' D B2 R
R U' D' L B' U F'
D R' L B R' U L'
F' R' U' L U R2 F'
D R' U' L B R' U
R U' B' U F' R B
F' R2 U' L U R' F'
L D R' B R' U L'
U' D L R' B R' U
U' D L B R' B U
B' U R U' F' B R
B' U R U' B F' R
U' D R' L B R' U
B2 U R' U' R2 F' R
L D B R' B U L'
R D' L B' U L' F'
B2 U F' R' U' R2 F'
D2 U' L U' B' L U2
D U' L R' B R' U
D U' L B R' B U
F' U' L R' U R2 F'
R2 D' U' L B' R' U
F' U' L U R D F'
F' U' L U R D' F'
F' U' L U R D2 F'
F' U' L U R F' D
F' U' L U R F' D'
F' U' L U R F' D2
F2 U' L R B U F'
F2 U' L U F R F'
F' U' L B U R F'
R D' U' L B' U F'
F' U' L B' U R F'
F' U' L B2 U R F'
D U' R' L B R' U
F2 U' R L B U F'
R D' F' U' L B' U
F' U' R' L U R2 F'
U' D2 L U' B' L U2
F' U' B' U R F' B
F' U' B' U R B F'
R D2 F' B D' R' B
R2 D2 B D' R' F' B
R2 D2 B D' R' B F'
L D2 B U L' R' F
L D2 B U L' F R'
L D2 B U R' L' F
R D2 B D' F' R' B
R D2 B F' D' R' B
R F L U L' F2 R
D' F' L R B' U L'
D' F' L B' R U L'
L' F' L2 U L' R F'
L' F' L2 U R L' F'
D' F' R L B' U L'
R F' L' R D' L B2
R F' L' D' L R B2
R F' L' D' L B2 R
R F' L' D' R L B2
L' F' R D' L F' B2
L' F' R D' L B2 F'
L' F' R D' F' L B2
L' F' R F' D' L B2
R F' R L' D' L B2
R F' R U' L U D
R F' R U' L U D'
R F' R U' L U D2
R F' R U' L D U
R F' R U' L D' U
R F' R U' L D2 U
R F' R U' D L U
R F' R U' D' L U
R F' R U' D2 L U
R F' R D U' L U
R F' R D' U' L U
R F' R D2 U' L U
R F' R B2 U R' U'
R F' R' U' L U R2
U2 F' U L U R F'
D' F' U' L R B' U
D' F' U' L B' R U
D' F' U' R L B' U
R F' R2 U' L U R'
L F' U R F L' F2
R F' U' L U R D
R F' U' L U R D'
R F' U' L U R D2
R F' U' L U D R
R F' U' L U D' R
R F' U' L U D2 R
R F' U' L D U R
R F' U' L D' U R
R F' U' L D2 U R
R F' U' L B U R
R F' U' L B' U R
R F' U' L B2 U R
R F' U' D L U R
R F' U' D' L U R
R F' U' D2 L U R
U F' U2 L U R F'
R F' U' B' U R B
R F' D R U' L U
R F' D U' L U R
R F' D B2 R D B2
R F' D' R U' L U
R F' D' U' L U R
R F' D' B2 R D B2
R F' D2 R U' L U
R F' D2 U' L U R
R F' D2 B2 R D B2
R F' B R2 D' R' B
R F' B D' R' B R2
R F' B2 R U R2 U'
R F' B2 R D B2 D
R F' B2 R D B2 D'
R F' B2 R D B2 D2
R F' B2 R B D B2
R F' B2 R B' D B2
R F' B2 R B2 D B2
R F' B2 U R' U' R2
R F' B2 D R D B2
R F' B2 D' R D B2
R F' B2 D2 R D B2
L B R U L' F' R
L B U L' R F' R
L B U L' F' R F'
L B U R L' F' R
F' B R2 D' R' F' B
F' B R2 D' R' B F'
R B F' R2 D' R' B
R B F' D' R' B R2
U' B' R U F' R B
L B' R U L' F' R
U' B' U R F' B R
U' B' U R B F' R
U' B' U F' R F' B
U' B' U F' R B F'
L B' U L' R F' R
L B' U L' F' R F'
L B' U R L' F' R
B2 F' R D F' B2 D
B2 F' R D F' B2 D'
B2 F' R D F' B2 D2
B2 F' R D B2 D F'
B2 F' R D B2 D' F'
B2 F' R D B2 D2 F'
B2 F' R D B2 F' D
B2 F' R D B2 F' D'
B2 F' R D B2 F' D2
B2 F' R D2 F' D' B2
B2 F' R F' U R2 U'
B2 F' R F' D B2 D
B2 F' R F' D B2 D'
B2 F' R F' D B2 D2
B2 F' R F' B D B2
B2 F' R F' B' D B2
B2 F' R F' B2 D B2
B2 F' R F2 D F B2
B2 F' R F2 D B2 F
B2 F' R B D F' B2
B2 F' R B D B2 F'
B2 F' R B F' D B2
B2 F' R B' D F' B2
B2 F' R B' D B2 F'
B2 F' R B' F' D B2
B2 F' R B2 D F' B2
B2 F' R B2 D B2 F'
B2 F' R B2 F' D B2
B2 F' U R' U' R2 F'
B F' R2 D' R' F' B
B F' R2 D' R' B F'
L B2 R U L' F' R
F' B2 R D F' B2 D
F' B2 R D F' B2 D'
F' B2 R D F' B2 D2
F' B2 R D B2 D F'
F' B2 R D B2 D' F'
F' B2 R D B2 D2 F'
F' B2 R D B2 F' D
F' B2 R D B2 F' D'
F' B2 R D B2 F' D2
F' B2 R D2 F' D' B2
F' B2 R F' U R2 U'
F' B2 R F' D B2 D
F' B2 R F' D B2 D'
F' B2 R F' D B2 D2
F' B2 R F' B D B2
F' B2 R F' B' D B2
F' B2 R F' B2 D B2
F' B2 R F2 D F B2
F' B2 R F2 D B2 F
F' B2 R B D F' B2
F' B2 R B D B2 F'
F' B2 R B F' D B2
F' B2 R B' D F' B2
F' B2 R B' D B2 F'
F' B2 R B' F' D B2
F' B2 R B2 D F' B2
F' B2 R B2 D B2 F'
F' B2 R B2 F' D B2
L B2 U L' R F' R
L B2 U L' F' R F'
L B2 U R L' F' R
F' B2 U R' U' R2 F'
R B2 F' R U R2 U'
R B2 F' R D B2 D
R B2 F' R D B2 D'
R B2 F' R D B2 D2
R B2 F' R B D B2
R B2 F' R B' D B2
R B2 F' R B2 D B2
R B2 F' U R' U' R2
R B2 F' D R D B2
R B2 F' D' R D B2
R B2 F' D2 R D B2
