F2 L2 U' F' B' L
F2 L2 U' B' L F'
F2 L2 U' B' F' L
D R2 D F L' B
D R2 D F B L'
D R2 D B F L'
D R2 B D F L'
F2 U' L2 F' B' L
F2 U' L2 B' L F'
F2 U' L2 B' F' L
F2 U' L2 B' F' L
B2 D R2 F B L
B' D R2 F L B
B2 D R2 B F L
F2 L U' L F' B' L
F2 L U' L B' L F'
F2 L U' L B' F' L
F2 L U' F' L B' L
F2 L U' F' B' L B'
F2 L U' B' L F' B'
F2 L U' B' L B' F'
F2 L U' B' F' L B'
F2 L B' U' L F' B'
F2 L B' U' L B' F'
F2 L B' U' F' L B'
B2 L' D R2 B L F
F2 L2 U' F B' L F2
F2 L2 U' F' B' L D
F2 L2 U' F' B' L D'
F2 L2 U' F' B' L D2
F2 L2 U' F' B' D L
F2 L2 U' F' B' D' L
F2 L2 U' F' B' D2 L
F2 L2 U' B' L D F'
F2 L2 U' B' L D' F'
F2 L2 U' B' L D2 F'
F2 L2 U' B' L F' D
F2 L2 U' B' L F' D'
F2 L2 U' B' L F' D2
F2 L2 U' B' L' F' L2
F2 L2 U' B' D L F'
F2 L2 U' B' D F' L
F2 L2 U' B' D' L F'
F2 L2 U' B' D' F' L
F2 L2 U' B' D2 L F'
F2 L2 U' B' D2 F' L
F2 L2 U' B' F L F2
F2 L2 U' B' F' L D
F2 L2 U' B' F' L D'
F2 L2 U' B' F' L D2
F2 L2 U' B' F' D L
F2 L2 U' B' F' D' L
F2 L2 U' B' F' D2 L
D' L2 D F' B' U2 L
D' L2 D B' F' U2 L
D' L2 D' F' R B' U2
D' L2 D' F' B' R U2
D' L2 D' B' F' R U2
D' L2 F' D B' U2 L
F2 L2 B U' F' B2 L
F2 L2 B U' B2 L F'
F2 L2 B U' B2 F' L
D' L2 B' D' F' R U2
D R D R F L' B
D R D R F B L'
D R D R B F L'
F2 R2 U F B R' U2
F2 R2 U B R' F U2
F2 R2 U B F R' U2
B' R2 D F L B R2
B2 R2 D F B L R2
B2 R2 D F B R2 L
B2 R2 D B R2 F L
B2 R2 D B F L R2
B2 R2 D B F R2 L
D R2 D F L B L2
D R2 D F L' D B
D R2 D F L' D' B
D R2 D F L' D2 B
D R2 D F L' B D
D R2 D F L' B D'
D R2 D F L' B D2
D R2 D F D L' B
D R2 D F D B L'
D R2 D F D' L' B
D R2 D F D' B L'
D R2 D F D2 L' B
D R2 D F D2 B L'
D R2 D F B L' D
D R2 D F B L' D'
D R2 D F B L' D2
D R2 D F B D L'
D R2 D F B D' L'
D R2 D F B D2 L'
D R2 D F B' L' B2
D R2 D B F L' D
D R2 D B F L' D'
D R2 D B F L' D2
D R2 D B F D L'
D R2 D B F D' L'
D R2 D B F D2 L'
D R2 D B' F L' B2
D R2 D' F B' L B2
D R2 D' B' F L B2
D2 R2 F L' D' B R2
B' R2 F L D' B R'
D R2 D2 B D' F L'
D2 R2 F D' L' B R2
D2 R2 F D' B L' R2
D2 R2 F D' B R2 L'
D R2 F L B D L2
D R2 F D' B' L B2
D R2 F B2 D' B' L
B' R2 F2 U' L F' B
B' R2 F2 U' L B F'
B' R2 F2 U' F' L B
B R2 F2 U' L' F' B
B R2 F2 U' L' B F'
B R2 F2 U' B L' F'
B2 R2 B D R2 F L
B2 R2 B D F L R2
B2 R2 B D F R2 L
D R2 B D F L' D
D R2 B D F L' D'
D R2 B D F L' D2
D R2 B D F D L'
D R2 B D F D' L'
D R2 B D F D2 L'
D2 R2 B2 U F B' L'
D2 R2 B2 U B' F L'
D R2 B2 D F B' L'
D R2 B2 D B' F L'
D R2 B2 D' F B' L
D R2 B2 D' B' F L
D R2 B2 F D' B' L
R2 D B R2 D F L'
U' D R2 D F L' B
U' D R2 D F B L'
U' D R2 D B F L'
U' D R2 B D F L'
U2 D R2 D F L' B
U2 D R2 D F B L'
U2 D R2 D B F L'
F2 U R2 F B R' U2
F2 U R2 B R' F U2
F2 U R2 B F R' U2
D U R2 D F L' B
D U R2 D F B L'
U2 D R2 B D F L'
D U R2 D B F L'
B' U D R2 F L B
U D R2 D F L' B
U D R2 D F B L'
D U R2 B D F L'
U D R2 D B F L'
U D R2 B D F L'
F2 U D2 F U2 L' F2
F U D2 F U' L' B2
F U D2 F U' B2 L'
F2 U F B R' U2 F2
F2 U F B' U2 L F2
F2 U F B' U2 F2 L
F U F U' L2 B' L
F2 U B F R' U2 F2
F2 U B' F U2 L F2
F2 U B' F U2 F2 L
F2 U' L F' L B' L
F2 U' L F' B' L B'
F2 U' L B' L F' B'
F2 U' L B' L B' F'
F2 U' L B' F' L B'
F2 U' L' F' L' B' L
F2 U' L2 F B' L F2
F2 U' L2 F' B' L D
F2 U' L2 F' B' L D'
F2 U' L2 F' B' L D2
F2 U' L2 F' B' D L
F2 U' L2 F' B' D' L
F2 U' L2 F' B' D2 L
F2 U' L2 B' L D F'
F2 U' L2 B' L D' F'
F2 U' L2 B' L D2 F'
F2 U' L2 B' L F' D
F2 U' L2 B' L F' D'
F2 U' L2 B' L F' D2
F2 U' L2 B' L' F' L2
F2 U' L2 B' D L F'
F2 U' L2 B' D F' L
F2 U' L2 B' D' L F'
F2 U' L2 B' D' F' L
F2 U' L2 B' D2 L F'
F2 U' L2 B' D2 F' L
F2 U' L2 B' F L F2
F2 U' L2 B' F' L D
F2 U' L2 B' F' L D'
F2 U' L2 B' F' L D2
F2 U' L2 B' F' D L
F2 U' L2 B' F' D' L
F2 U' L2 B' F' D2 L
D U' R2 D F L' B
D U' R2 D F B L'
D U' R2 D B F L'
D U' R2 B D F L'
B' U' D R2 F L B
F' U' F' B' U' L F'
F' U' F' B' U' F' L
F2 U' F' B D2 B2 L
F2 U' F' B' L D2 B2
F2 U' F' B' D2 L B2
F2 U' B F' D2 B2 L
F2 U' B' L2 B' L' F'
F' U' B' F' U' L F'
F' U' B' F' U' F' L
F2 U' B' F' L D2 B2
F2 U' B' F' D2 L B2
D U2 R2 D F L' B
D U2 R2 D F B L'
D U2 R2 D B F L'
D U2 R2 B D F L'
R2 D2 F L' D' B R2
R2 D2 F D' L' B R2
F2 U2 L2 U F' B' L
F2 U2 L2 U B' L F'
F2 U2 L2 U B' F' L
R2 D2 F D' B L' R2
R2 D2 F D' B R2 L'
B' U2 D R2 F L B
R2 D2 B2 U F B' L'
R2 D2 B2 U B' F L'
D2 F L' D' R2 D' B2
D2 F L' D2 B2 D R2
B2 D L' R2 B L F
F2 D L2 U' F' B' L'
F2 D L2 U' B' F' L'
D2 F D' R2 D' L' B2
D2 F D' R2 D' B2 L'
D2 F D2 L' B2 D R2
D2 F D2 B2 L' D R2
D2 F D2 B2 D L' R2
D2 F D2 B2 D R2 L'
B' D R' F L R' B
B' D R' F R' L B
B2 D R' F R' B L
B' D R2 D F L B
B' D R2 D' F L B
B2 D R2 L' B L F
B' D R2 D2 F L B
B' D R2 F L D B
B' D R2 F L D' B
B' D R2 F L D2 B
B' D R2 F L B D
B' D R2 F L B D'
B' D R2 F L B D2
B' D R2 F L' B L2
B' D R2 F L2 B L'
B' D R2 F D L B
B' D R2 F D' L B
B' D R2 F D2 L B
B' D R2 F' L F2 B
B' D R2 F' L B F2
B D R' U2 R' F B
B D R' U2 R' B F
B D R' U2 F R' B
B' D R2 F2 L F' B
B' D R2 F2 L B F'
B2 D R2 D F B L
B' D R2 B D2 F L'
B2 D R2 D B F L
B2 D R2 D' F B L
B2 D R2 D' B F L
B2 D R2 D2 F B L
B2 D R2 D2 B F L
B2 D R2 F L B L
B2 D R2 F L' B L
B2 D R2 F L2 B L
B2 D R2 F D B L
B2 D R2 F D' B L
B2 D R2 F D2 B L
B2 D R2 F B L D
B2 D R2 F B L D'
B2 D R2 F B L D2
B2 D R2 F B D L
B2 D R2 F B D' L
B2 D R2 F B D2 L
B2 D R2 F' B L F2
B2 D R2 F2 B L F'
B2 D R2 B D F L
B2 D R2 B D' F L
B2 D R2 B D2 F L
B2 D R2 B F L D
B2 D R2 B F L D'
B2 D R2 B F L D2
B2 D R2 B F D L
B2 D R2 B F D' L
B2 D R2 B F D2 L
B2 D R2 B F' L F2
B2 D R2 B F2 L F'
B' D U R2 F L B
B D R2 F2 L' F' B
B D R2 F2 L' B F'
B D R2 F2 B L' F'
B D R2 B F2 L' F'
B' D U' R2 F L B
B' D U2 R2 F L B
B' D F L R2 D2 B2
B' D F R2 L D2 B2
B' D F R2 D2 L B2
B' D F D2 L B2 R'
B' D F' U2 L R2 F2
B' D F' U2 L F2 R2
B' D F' U2 R2 L F2
B' D F' U2 R2 F2 L
B' D F' U2 F2 L R2
B' D F' U2 F2 R2 L
D2 F' R U B2 U F2
D2 F' R U2 F2 D' R2
B D F' R' U2 R' F2
B D F' R' U2 F2 R'
B D F' U2 R2 F2 L'
B2 D B R2 F L B
B' D B' R2 F B L
B' D B' R2 B F L
B D B R2 F B L
B D B R2 B F L
D2 F' U B2 U F2 L'
B D B2 R2 F L B
D2 F' U2 F2 L' D' R2
D2 F' U2 F2 D' L' R2
D2 F' U2 F2 D' R2 L'
B2 D' L2 F' B' R' U2
B2 D' L2 B' F' R' U2
B D' L2 F' R' B' U2
L2 F' B' U' F' U' L
B' D' F L D2 B2 R'
U' F2 L2 U' F' B' L
U' F2 L2 U' B' L F'
U' F2 L2 U' B' F' L
B' D' F D2 L R2 B2
B' D' F D2 L B2 R2
B' D' F D2 R2 L B2
B' D' F' L2 U2 L' F2
U2 F2 L2 U' F' B' L
U2 F2 L2 U' B' L F'
U2 F2 L2 U' B' F' L
L2 F2 L2 U' F B' L
L2 F2 L2 U' B' F L
B D' F D2 B2 L R2
B D' F D2 B2 R2 L
B D' F' L2 R' U2 F2
B D' F' R' L2 U2 F2
U F2 L2 U' F' B' L
U F2 L2 U' B' L F'
U F2 L2 U' B' F' L
U' F2 U' L2 F' B' L
U' F2 U' L2 B' L F'
U' F2 U' L2 B' F' L
L2 F2 U F B' U2 L
L2 F2 U B' F U2 L
