B L' D' L' F B2
B L' D' L' B2 F
B L' D' B2 L' F
B L F' R U L R'
B L F' R U R' L
F L' R U' L' R' B'
F L' R U' R' L' B'
F L' R' U' L' R B'
F L' R' U' L' B' R
F L' R' U' R L' B'
F L' R2 U' L' R2 B'
F L' R2 U' L' B' R2
F L' R2 U' R2 L' B'
U' L' U D' B' L' F
U' L' U B' D' L' F
B L' D' L' F B2 D
B L' D' L' F B2 D'
B L' D' L' F B2 D2
B L' D' L' B2 D F
B L' D' L' B2 D' F
B L' D' L' B2 D2 F
B L' D' L' B2 F D
B L' D' L' B2 F D'
B L' D' L' B2 F D2
U' L' D' U B' L' F
B L' D' B L' F B
B L' D' B L' B F
B L' D' B2 L' D F
B L' D' B2 L' D' F
B L' D' B2 L' D2 F
B L' D' B2 L' F D
B L' D' B2 L' F D'
B L' D' B2 L' F D2
B L' B D' L' F B2
B L' B D' L' B2 F
B L' B D' B2 L' F
F L' B' R' U' L' R
F L' B' R' U' R L'
B L' B' D' L' F B2
B L' B' D' L' B2 F
B L' B' D' B2 L' F
B L' B2 D' L' F B2
B L' B2 D' L' B2 F
B L' B2 D' B2 L' F
F L2 U L R U' B
F L2 U R L U' B
F' L2 U' L' R U B'
F' L2 U' R L' U B'
B L2 U' D' L' U F
B L2 D' U' L' U F
B' L2 F U L' R' U'
B' L2 F U R' L' U'
R' U L2 D R F' B
R' U L2 D R B F'
B L2 F U L' U' B'
F' L2 B U' L R U
F' L2 B U' R L U
F L2 B' U R' U' F'
L2 U D R U' F' B
L2 U D R U' B F'
F R L' U' L' R' B'
F R L' U' R' L' B'
F' R U L2 R B R2
F' R U R L2 B R2
F' R U R B L2 R2
F' R U R B R2 L2
L2 U' D' L' U F B'
L2 U' D' L' U B' F
F R' L' U' L' R B'
F R' L' U' L' B' R
F R' L' U' R L' B'
B' R' U' L2 D R F'
F R2 L' U' L' R2 B'
F R2 L' U' L' B' R2
F R2 L' U' R2 L' B'
L2 U2 F U' L' R U'
L2 U2 F U' R L' U'
L2 U2 F' U L' R U
L2 U2 F' U R L' U
L2 D U R U' F' B
L2 D U R U' B F'
F U L' R U' L' B
F U L' R U' B L'
F' U R U' B L2 F
F U R L' U' L' B
F U R L' U' B L'
L2 D' U' L' U F B'
L2 D' U' L' U B' F
F' U' L' R U B' L'
B U' L F' R U L
B U' L F2 U L F
F' U' R L' U B' L'
L' D' B L' D' F B2
L' D' B L' D' B2 F
L' D' B L' F D' B2
B U' F' L R U L
B U' F' R L U L
B U' F2 L U L F
L2 D2 B U' L R' U
L2 D2 B U' R' L U
L2 D2 B' U L R' U'
L2 D2 B' U R' L U'
R2 F L' U' L' R2 B'
R2 F L' U' L' B' R2
R2 F L' U' R2 L' B'
R F L' U' L' R' B'
R F L' U' R' L' B'
L2 F U L' R U' B
L2 F U R L' U' B
U2 F U' L' R U' L'
U2 F U' R L' U' L'
L2 F B' U L' R' U'
L2 F B' U R' L' U'
U' F' L' R U B' L'
U' F' R L' U B' L'
R2 F' R U L2 R B
R2 F' R U R L2 B
R2 F' R U R B L2
U2 F' U L' R U L'
U2 F' U R L' U L'
L2 F' U' L' R U B'
L2 F' U' R L' U B'
B D' L' D F L2 B'
L2 F' B U' L R U
L2 F' B U' R L U
F' B L R U L R'
F' B L R U R' L
B2 F L D L F2 B'
B2 F L D L B' F2
B2 F L D F2 L B'
B' F L' R' U' L' R
B' F L' R' U' R L'
B' F L2 U L R' U'
B' F L2 U R' L U'
F' B L2 U' L' R U
F' B L2 U' R L' U
L' B D' L' D' F B2
L' B D' L' D' B2 F
L' B D' L' F D' B2
F' B R L U L R'
F' B R L U R' L
B' F R' L' U' L' R
B' F R' L' U' R L'
B' F U L' R' U' L'
B' F U R' L' U' L'
L2 B F' U' L R U
L2 B F' U' R L U
F' B U' L R U L
F' B U' R L U L
B F' L R U L R'
B F' L R U R' L
F B' L' R' U' L' R
F B' L' R' U' R L'
B F' L2 U' L' R U
B F' L2 U' R L' U
F B' L2 U L R' U'
F B' L2 U R' L U'
B F' R L U L R'
B F' R L U R' L
F B' R' L' U' L' R
F B' R' L' U' R L'
F B' U L' R' U' L'
L2 B' F U L' R' U'
L2 B' F U R' L' U'
F B' U R' L' U' L'
B F' U' L R U L
B F' U' R L U L
F B2 L D L F2 B'
F B2 L D L B' F2
F B2 L D F2 L B'
