F' L' R U' L' R
F' L' R U' R L'
F L' R U L' R
F L' R U R L'
F' R L' U' L' R
F' R L' U' R L'
F R L' U L' R
F R L' U R L'
U L R2 D' F L B'
U L R2 F L D' B2
U L F L R2 D' B2
U L F R2 L D' B2
F' L' R U' L' R D
F' L' R U' L' R D'
F' L' R U' L' R D2
F' L' R U' L' D R
F' L' R U' L' D' R
F' L' R U' L' D2 R
F' L' R U' R L' D
F' L' R U' R L' D'
F' L' R U' R L' D2
F' L' R U' R D L'
F' L' R U' R D' L'
F' L' R U' R D2 L'
F' L' R U' D L' R
F' L' R U' D R L'
F' L' R U' D' L' R
F' L' R U' D' R L'
F' L' R U' D2 L' R
F' L' R U' D2 R L'
F L' R U L' R D
F L' R U L' R D'
F L' R U L' R D2
F L' R U L' D R
F L' R U L' D' R
F L' R U L' D2 R
F L' R U R L' D
F L' R U R L' D'
F L' R U R L' D2
F' L' R D U' L' R
F L' R U R D L'
F L' R U R D' L'
F' L' R D U' R L'
F L' R U R D2 L'
F L' R U D L' R
F L' R U D R L'
F L' R U D' L' R
F L' R U D' R L'
F L' R U D2 L' R
F L' R U D2 R L'
F' L' R D' U' L' R
F' L' R D' U' R L'
F' L' R D2 U' L' R
F' L' R D2 U' R L'
F L' R D U L' R
F L' R D U R L'
F L' R D' U L' R
F L' R D' U R L'
F L' R D2 U L' R
F L' R D2 U R L'
F' L' R B U' L' R
F' L' R B U' R L'
F' L' R B' U' L' R
F' L' R B' U' R L'
F' L' R B2 U' L' R
F' L' R B2 U' R L'
F L' R B U L' R
F L' R B U R L'
F L' R B' U L' R
F L' R B' U R L'
F L' R B2 U L' R
F L' R B2 U R L'
F L' D R B2 U L'
F L' D B2 R U L'
F' L' B R U' L' R
F' L' B R U' R L'
F L' B R U L' R
F L' B R U R L'
F' L' B' R U' L' R
F' L' B' R U' R L'
F L' B' R U L' R
F L' B' R U R L'
F' L' B2 R U' L' R
F' L' B2 R U' R L'
F L' B2 R U L' R
F L' B2 R U R L'
U' L2 R' D F' R' B
U' L2 R' F' R' D B2
F' L2 R2 U L R' U'
F' L2 R2 U R' L U'
L2 R2 F U' L' R U
L2 R2 F U' R L' U
R2 L2 F U' L' R U
R2 L2 F U' R L' U
F L2 R2 U' L R' U
F L2 R2 U' R' L U
F' L2 U L R U' R
L2 R2 F' U L' R U'
L2 R2 F' U R L' U'
R2 L2 F' U L' R U'
R2 L2 F' U R L' U'
F' L2 U R L U' R
F L2 U' L R U R
F L2 U' R L U R
L U R2 D' L F B'
L U R2 D' L B' F
F' R L' U' L' R D
F' R L' U' L' R D'
F' R L' U' L' R D2
F' R L' U' L' D R
F' R L' U' L' D' R
F' R L' U' L' D2 R
F' R L' U' R L' D
F' R L' U' R L' D'
F' R L' U' R L' D2
F' R L' U' R D L'
F' R L' U' R D' L'
F' R L' U' R D2 L'
F' R L' U' D L' R
F' R L' U' D R L'
F' R L' U' D' L' R
F' R L' U' D' R L'
F' R L' U' D2 L' R
F' R L' U' D2 R L'
F' R L' D U' L' R
F' R L' D U' R L'
F' R L' D' U' L' R
F' R L' D' U' R L'
F' R L' D2 U' L' R
F' R L' D2 U' R L'
F R L' U L' R D
F R L' U L' R D'
F R L' U L' R D2
F R L' U L' D R
F R L' U L' D' R
F R L' U L' D2 R
F R L' U R L' D
F R L' U R L' D'
F R L' U R L' D2
F R L' U R D L'
F R L' U R D' L'
F R L' U R D2 L'
F R L' U D L' R
F R L' U D R L'
F R L' U D' L' R
F R L' U D' R L'
F R L' U D2 L' R
F R L' U D2 R L'
F' R L' B U' L' R
F' R L' B U' R L'
F' R L' B' U' L' R
F' R L' B' U' R L'
F' R L' B2 U' L' R
F' R L' B2 U' R L'
F R L' D U L' R
F R L' D U R L'
F R L' D' U L' R
F R L' D' U R L'
F R L' D2 U L' R
F R L' D2 U R L'
F R L' B U L' R
F R L' B U R L'
F R L' B' U L' R
F R L' B' U R L'
F R L' B2 U L' R
F R L' B2 U R L'
F' R D' L' B2 U' R
F' R D' B2 L' U' R
R' U' L2 D R' F' B
R' U' L2 D R' B F'
F' R B L' U' L' R
F' R B L' U' R L'
F R B L' U L' R
F R B L' U R L'
F' R B' L' U' L' R
F' R B' L' U' R L'
F R B' L' U L' R
F R B' L' U R L'
F' R B2 L' U' L' R
F' R B2 L' U' R L'
F R B2 L' U L' R
F R B2 L' U R L'
U' R' L2 D F' R' B
U' R' L2 F' R' D B2
U' R' F' L2 R' D B2
U' R' F' R' L2 D B2
U R2 L D' F L B'
U R2 L F L D' B2
F' R2 L2 U L R' U'
F' R2 L2 U R' L U'
F' R2 U L' R' U' L'
F R2 L2 U' L R' U
F R2 L2 U' R' L U
F' R2 U R' L' U' L'
F R2 U' L' R' U L'
F R2 U' R' L' U L'
F' U L' R U' L' R
F' U L' R U' R L'
F U L' R U L' R
F U L' R U R L'
F' U R L' U' L' R
F' U R L' U' R L'
F U R L' U L' R
F U R L' U R L'
F' U' L' R U' L' R
F' U' L' R U' R L'
F U' L' R U L' R
F U' L' R U R L'
F' U' R L' U' L' R
F' U' R L' U' R L'
F U' R L' U L' R
F U' R L' U R L'
F' U2 L' R U' L' R
F' U2 L' R U' R L'
F U2 L' R U L' R
F U2 L' R U R L'
F' U2 R L' U' L' R
F' U2 R L' U' R L'
F U2 R L' U L' R
F U2 R L' U R L'
R' F L' R U L' R2
R' F L' R U R2 L'
L2 F L' R U L R
L2 F L' R U R L
R2 F L' R U L' R'
R2 F L' R U R' L'
L F L' R U L2 R
L F L' R U R L2
R' F R L' U L' R2
R' F R L' U R2 L'
R2 F L2 U' L R U
R2 F L2 U' R L U
L2 F R L' U L R
L2 F R L' U R L
R2 F R L' U L' R'
R2 F R L' U R' L'
L F R L' U L2 R
L F R L' U R L2
L2 F R2 U' L' R' U
L2 F R2 U' R' L' U
L2 F U' L' R U R
L2 F U' R L' U R
R2 F U' L' R U L'
R2 F U' R L' U L'
F D L' R F2 B2 U
F D L' R B2 F2 U
F D L' B2 R F2 U
F D R L' F2 B2 U
F D R L' B2 F2 U
F D R B2 L' F2 U
R' F' L' R U' L' R2
R' F' L' R U' R2 L'
L2 F' L' R U' L R
L2 F' L' R U' R L
R2 F' L' R U' L' R'
R2 F' L' R U' R' L'
L F' L' R U' L2 R
L F' L' R U' R L2
R' F' R L' U' L' R2
R' F' R L' U' R2 L'
R2 F' L2 U L R U'
R2 F' L2 U R L U'
F' D F2 L' R B2 U
L2 F' R L' U' L R
L2 F' R L' U' R L
F' D F2 L' B2 R U
F' D F2 R L' B2 U
F' D F2 R B2 L' U
R2 F' R L' U' L' R'
R2 F' R L' U' R' L'
F' D F2 B2 L' R U
F' D F2 B2 R L' U
L F' R L' U' L2 R
L F' R L' U' R L2
L2 F' R2 U L' R' U'
L2 F' R2 U R' L' U'
L2 F' U L' R U' R
L2 F' U R L' U' R
R2 F' U L' R U' L'
R2 F' U R L' U' L'
F' D B2 F2 L' R U
F' D B2 F2 R L' U
F D B2 L' R F2 U
F D B2 R L' F2 U
F' D' L' R F2 B2 U'
F' D' L' R B2 F2 U'
F' D' L' B2 R F2 U'
F' D' R L' F2 B2 U'
F' D' R L' B2 F2 U'
F' D' R B2 L' F2 U'
F D' F2 L' R B2 U'
F D' F2 L' B2 R U'
F D' F2 R L' B2 U'
F D' F2 R B2 L' U'
F D' F2 B2 L' R U'
F D' F2 B2 R L' U'
F' D' B2 L' R F2 U'
F' D' B2 R L' F2 U'
F D' B2 F2 L' R U'
F D' B2 F2 R L' U'
B' F L' R U L' R
B' F L' R U R L'
F' B L' R U' L' R
F' B L' R U' R L'
B2 F L' R U L' R
B2 F L' R U R L'
B F L' R U L' R
B F L' R U R L'
F B L' R U L' R
F B L' R U R L'
B' F R L' U L' R
B' F R L' U R L'
F' B R L' U' L' R
F' B R L' U' R L'
B2 F R L' U L' R
B2 F R L' U R L'
B F R L' U L' R
B F R L' U R L'
F B R L' U L' R
F B R L' U R L'
B' F' L' R U' L' R
B' F' L' R U' R L'
F' B' L' R U' L' R
F' B' L' R U' R L'
B2 F' L' R U' L' R
B2 F' L' R U' R L'
B F' L' R U' L' R
B F' L' R U' R L'
B' F' R L' U' L' R
B' F' R L' U' R L'
F B' L' R U L' R
F B' L' R U R L'
F' B' R L' U' L' R
F' B' R L' U' R L'
