F2 L U' L' U
U L F2 D R2
R' U L R F2
R' U R L F2
R' U R F2 L
R2 U L R2 F2
R2 U L F2 R2
F2 L2 D' L' B2
R U L R' F2
R U L F2 R'
F2 L2 D' B2 L'
R2 U R2 L F2
R U R' L F2
R2 U R2 F2 L
R U R' F2 L
R2 U F2 L R2
R2 U F2 R2 L
R U F2 L R'
R U F2 R' L
L U' L' U F2
D R2 U L R2
D R2 U R2 L
U F2 L D R2
L F2 U R U'
U F2 D L R2
U F2 D R2 L
U L R F2 D R2
U L R' F2 D R2
U L R2 F2 D R2
F L U' L' U F
F' L U' L' U F'
D L U' L' R2 U
F2 L U' L' U D
F2 L U' L' U D'
F2 L U' L' U D2
F2 L U' L' D U
F2 L U' L' D' U
F2 L U' L' D2 U
D L U' R2 L' U
F2 L U' D L' U
F2 L U' D' L' U
F2 L U' D2 L' U
F2 L D U' L' U
F2 L D' U' L' U
F2 L D2 U' L' U
L R F2 R' D B2
R L F2 R' D B2
U L F2 R D R2
U L F2 R' D R2
U L F2 R2 D R2
U L F2 U F2 U'
U L F2 D R2 D
U L F2 D R2 D'
U L F2 D R2 D2
F2 L B U' L' U
F2 L B' U' L' U
F2 L B2 U' L' U
F2 L' U' L U L
U2 L' U' L2 F2 R
U L' F2 L2 D R2
F2 L2 U' L2 U L
U2 L2 U' L' F2 R
F2 L2 D L' D2 B2
R' U L R F2 D
R' U L R F2 D'
R' U L R F2 D2
F' L2 D' L' F' B2
F' L2 D' L' B2 F'
R' U L R' F2 R2
R' U L R2 F2 R'
F2 L2 D' L B2 L2
F2 L2 D' L' B2 D
F2 L2 D' L' B2 D'
F2 L2 D' L' B2 D2
D L2 D' L' F2 B2
D L2 D' L' B2 F2
F' L2 D' B2 L' F'
R' U L' R F2 L2
F2 L2 D' B L' B
R2 U L R' F2 R'
R2 U L R2 F2 D
R2 U L R2 F2 D'
R2 U L R2 F2 D2
F2 L2 D' B2 L' D
F2 L2 D' B2 L' D'
F2 L2 D' B2 L' D2
F2 L2 D' B2 D L'
F2 L2 D' B2 D L'
F2 L2 D' B2 D' L'
F2 L2 D' B2 D2 L'
F2 L2 D2 L' D B2
R U L R F2 R2
R U L R' F2 D
R U L R' F2 D'
R U L R' F2 D2
D L2 D' B2 L' F2
R2 U L F R2 F
R2 U L F2 R2 D
R2 U L F2 R2 D'
R2 U L F2 R2 D2
R U L F R' F
R U L F2 R' D
R U L F2 R' D'
R U L F2 R' D2
R U L F2 D R'
R U L F2 D' R'
R U L F2 D2 R'
R2 U L' R2 F2 L2
R U L' R' F2 L2
R2 U L' F2 L2 R2
R2 U L' F2 R2 L2
R' U R L F2 D
R' U R L F2 D'
R' U R L F2 D2
R' U R L' F2 L2
R U L' F2 L2 R'
R U L' F2 R' L2
R' U R F' L F'
R' U R F2 L D
R' U R F2 L D'
R' U R F2 L D2
R' U R F2 D L
R' U R F2 D' L
R' U R F2 D2 L
R' U R' L F2 R2
R U R L F2 R2
R' U R' F2 L R2
R' U R' F2 R2 L
R2 U R' L F2 R'
R' U R2 L F2 R'
R U R F2 L R2
B2 L2 F2 D' B2 L
R U R F2 R2 L
R U R' L F2 D
R U R' L F2 D'
R U R' L F2 D2
R U R' L' F2 L2
R2 U R' F2 L R'
R2 U R' F2 R' L
R' U R2 F2 L R'
R' U R2 F2 R' L
F2 L2 B D' L' B2
F2 L2 B D' B2 L'
R2 U R2 L F2 D
R2 U R2 L F2 D'
R2 U R2 L F2 D2
R U R' F' L F'
R2 U R2 L' F2 L2
R U R' F2 L D
R U R' F2 L D'
R U R' F2 L D2
R U R' F2 D L
R U R' F2 D' L
R U R' F2 D2 L
R2 U R2 F' L F'
R2 U R2 F2 L D
R2 U R2 F2 L D'
R2 U R2 F2 L D2
F2 L2 B' D' L' B2
R2 U R2 F2 D L
R2 U R2 F2 D' L
R2 U R2 F2 D2 L
F2 L2 B' D' B2 L'
F2 L2 B2 D' L' B2
F2 L2 B2 D' B2 L'
U R L F2 D R2
R2 U F R2 F L
R U F R' F L
R2 U F' L F' R2
R' U F2 L D2 R2
R U F' L F' R'
R2 U F2 L R2 D
R2 U F2 L R2 D'
R2 U F2 L R2 D2
R2 U F2 R2 L D
R2 U F2 R2 L D'
R2 U F2 R2 L D2
R2 U F2 R2 D L
R2 U F2 R2 D' L
R2 U F2 R2 D2 L
F R U R' F L
R U F2 L R' D
R U F2 L R' D'
R U F2 L R' D2
R U F2 L D R'
R U F2 L D' R'
R U F2 L D2 R'
F R U F L R'
F R U F R' L
R U F2 R' L D
R U F2 R' L D'
R U F2 R' L D2
R U F2 R' D L
R U F2 R' D' L
R U F2 R' D2 L
R U F2 D L R'
R U F2 D R' L
R U F2 D' L R'
R U F2 D' R' L
R U F2 D2 L R'
R U F2 D2 R' L
R U F2 D2 R' L
L' U' L U L F2
L' U' L U F2 L
L U' L' R U F2
L U' L' R' U F2
L U' L' R2 U F2
L U' L' U F2 D
L U' L' U F2 D'
L U' L' U F2 D2
L U' L' D R2 U
L2 U' L2 U L F2
L2 U' L2 U F2 L
L U' R L' U F2
U R F2 L D R2
L U' R' L' U F2
U R F2 D L R2
U R F2 D R2 L
L U' R2 L' U F2
L U' D L' R2 U
L U' D R2 L' U
U R' L F2 D R2
F' R' U L R F'
F' R' U R L F'
F' R' U R F' L
F R' U R F L
U R' F2 L D R2
U R' F2 D L R2
U R' F2 D R2 L
U R2 L F2 D R2
F' R2 U L R2 F'
F' R2 U R2 L F'
F' R2 U R2 F' L
B2 R2 U F2 L' R2
B2 R2 U F2 R2 L'
D R2 U L R2 D
D R2 U L R2 D'
D R2 U L R2 D2
D R2 U R2 L D
D R2 U R2 L D'
D R2 U R2 L D2
D R2 U R2 D L
D R2 U R2 D' L
D R2 U R2 D2 L
F R2 U R2 F L
F R2 U F L R2
F R2 U F R2 L
D R2 F U L R2
D R2 F U R2 L
R' D R2 U L R'
R' D R2 U R' L
D R2 F' U L R2
D R2 F' U R2 L
U R2 F2 L D R2
U R2 F2 D L R2
U R2 F2 D R2 L
D R2 F2 U L R2
D R2 F2 U R2 L
R D R2 U L R
R D R2 U R L
L D U' L' R2 U
L D U' R2 L' U
F2 U B U' B' L
F2 U B2 U' B2 L
L2 D' B2 D L' F2
D F R2 U L R2
D F R2 U R2 L
R2 F U R2 F L
R2 F U F L R2
R2 F U F R2 L
F2 D L U' L' U
R F U R' F L
R F U F L R'
R F U F R' L
F2 D L2 D' L' B2
F2 D L2 D' B2 L'
U F' L D F' R
R2 F' U L F' R2
D F' R2 U L R2
D F' R2 U R2 L
R2 F' U F' L R2
R2 F' U F' R2 L
F2 D' L U' L' U
R F' U L F' R'
R F' U F' L R'
R F' U F' R' L
F2 D' L2 D' L' B2
F2 D' L2 D' B2 L'
L' F2 L' D' L' B2
L' F2 L' D' B2 L'
L' F2 L2 U' L' U
U F2 L R D R2
U F2 L R' D R2
U F2 L R2 D R2
U F2 L U F2 U'
U F2 L D R2 D
U F2 L D R2 D'
U F2 L D R2 D2
L' F2 U' L U L
U F2 L2 D L' R2
U F2 L2 D R2 L'
L F2 R' D R B2
U F2 R L D R2
L F2 R' D B2 R
U F2 R D L R2
U F2 R D R2 L
U F2 R' L D R2
U F2 R' D L R2
U F2 R' D R2 L
D F2 R2 U L R2
D F2 R2 U R2 L
L F2 U R U' D
L F2 U R U' D'
L F2 U R U' D2
L F2 U R D U'
L F2 U R D' U'
L F2 U R D2 U'
L F2 U D R U'
U F2 R2 L D R2
L F2 U D' R U'
L F2 U D2 R U'
U F2 R2 D L R2
U F2 R2 D R2 L
F2 D2 L U' L' U
U F2 U F2 U' L
L F2 D U R U'
F2 D2 L2 D' L' B2
F2 D2 L2 D' B2 L'
L F2 D' U R U'
U F2 D L R2 D
U F2 D L R2 D'
U F2 D L R2 D2
U F2 D R2 L D
U F2 D R2 L D'
U F2 D R2 L D2
U F2 D R2 D L
U F2 D R2 D' L
U F2 D R2 D2 L
L F2 D2 U R U'
U F2 D2 L D' R2
L F2 B U R U'
L F2 B' U R U'
L F2 B2 U R U'
L B U' L' U F2
U B U' F2 B' L
U B U' F2 B' L
U B U' B' L F2
U B U' B' F2 L
L B F2 U R U'
L B' U' L' U F2
L B' F2 U R U'
B2 F2 L2 D' B2 L
F2 B2 L2 D' B2 L
R2 B2 U R2 F2 L'
L B2 U' L' U F2
U B2 U' F2 B2 L
U B2 U' B2 L F2
U B2 U' B2 F2 L
L B2 F2 U R U'
F2 L R U' L' U R'
U2 L R F2 R D B2
U L R F2 R D R2
U L R F2 R' D R2
U L R F2 R2 D R2
U L R F2 U F2 U'
U L R F2 D R2 D
U L R F2 D R2 D'
U L R F2 D R2 D2
F2 L R' U' L' U R
R' L U' L' U R F2
R2 L U' L' U R2 F2
R2 L U' L' U F2 R2
L R U' L' U R' F2
L R U' L' U F2 R'
R L U' L' U R' F2
R L U' L' U F2 R'
U L R' F2 R D R2
U L R' F2 R' D R2
U L R' F2 R2 D R2
U L R' F2 U F2 U'
U L R' F2 D R2 D
U L R' F2 D R2 D'
U L R' F2 D R2 D2
F2 L R2 U' L' U R2
U2 L R2 F2 D R B2
U2 L R2 F2 D B2 R
U L R2 F2 R D R2
U L R2 F2 R' D R2
U L R2 F2 R2 D R2
U L R2 F2 U F2 U'
U L R2 F2 D R2 D
U L R2 F2 D R2 D'
U L R2 F2 D R2 D2
D' L U L U' D' B2
D' L U L U2 L2 U
D' L U L D' U' B2
D' L U L D2 R2 U'
U L U L U' F2 R
F2 L U R U2 L' U
F2 L U R' U2 L' U
F2 L U R2 U2 L' U
F2 L U F2 R F2 U'
F' L U' L' U D F'
F' L U' L' U D' F'
F' L U' L' U D2 F'
F' L U' L' U F' D
F' L U' L' U F' D'
F' L U' L' U F' D2
F' L U' L' D U F'
F' L U' L' D' U F'
F' L U' L' D2 U F'
D' L U' L' U D F2
D2 L U' L' U D2 F2
F2 L U' L U D' B2
D' L U' L' U2 L2 U'
D2 L U' L' U' B2 U2
D' L U' L' D U F2
D' L U' L' D2 R2 U
D2 L U' L' D' R2 U
F2 L U' L D' U B2
D2 L U' L' D2 U F2
D L U' L' R2 U D
D L U' L' R2 U D'
D L U' L' R2 U D2
D L U' L' R2 D U
D L U' L' R2 D' U
D L U' L' R2 D2 U
D L U' L' U D' F2
F L U' L' R U F
F L U' L' R' U F
F L U' L' R2 U F
D L U' L' D' U F2
F L U' L' U D F
F L U' L' U D' F
F L U' L' U D2 F
F L U' L' U F D
F L U' L' U F D'
F L U' L' U F D2
F2 L U' L2 D L U
F2 L U' L2 D' L U
F L U' L' D U F
F2 L U' L2 D2 L U
F L U' L' D' U F
F L U' L' D2 U F
F L U' R L' U F
F' L U' D L' U F'
F' L U' D' L' U F'
F L U' R' L' U F
U L U' R U R' F2
U L U' R U F2 R'
D2 L U' D' L' R2 U
D L U' R2 L' U D
D L U' R2 L' U D'
D L U' R2 L' U D2
D L U' R2 L' D U
D L U' R2 L' D' U
D L U' R2 L' D2 U
F' L U' D2 L' U F'
D2 L U' D' R2 L' U
F2 L U' D L' U D
F2 L U' D L' U D'
F2 L U' D L' U D2
F2 L U' D L' D U
F2 L U' D L' D' U
F2 L U' D L' D2 U
D L U' R2 D L' U
D L U' R2 D' L' U
F L U' R2 L' U F
D L U' R2 D2 L' U
U L U' R' U R F2
D2 L U' D2 L' U F2
F2 L U' D' L' U D
F2 L U' D' L' U D'
F2 L U' D' L' U D2
F2 L U' D' L' D U
F2 L U' D' L' D' U
F2 L U' D' L' D2 U
U L U' R2 U R2 F2
U L U' R2 U F2 R2
D L U' D' L' U F2
F2 L U' D2 L' U D
F2 L U' D2 L' U D'
F2 L U' D2 L' U D2
F2 L U' D2 L' D U
F2 L U' D2 L' D' U
F2 L U' D2 L' D2 U
U L U' D R2 U R2
U2 L U' F2 R D' L2
U2 L U' F2 D' L2 R
U2 L U' F2 D' R L2
F2 L U' B' L' B U
F2 L U' B2 L' B2 U
F2 L U2 F2 U' R U'
D2 L U2 B2 U L' U
F2 L D L D' L' B2
F2 L D L D' B2 L'
F' L D U' L' U F'
F2 L D U' L' U D
F2 L D U' L' U D'
F2 L D U' L' U D2
F2 L D U' L' D U
F2 L D U' L' D' U
F2 L D U' L' D2 U
U L D U' R2 U R2
F2 L D B U' L' U
F2 L D B' U' L' U
F2 L D B2 U' L' U
F2 L D' L D' L' B2
F2 L D' L D' B2 L'
D2 L D' U' L' R2 U
D2 L D' U' R2 L' U
F' L D' U' L' U F'
F2 L D' U' L' U D
F2 L D' U' L' U D'
F2 L D' U' L' U D2
F2 L D' U' L' D U
F2 L D' U' L' D' U
F2 L D' U' L' D2 U
D L D' U' L' U F2
D L D' F2 U R U'
F2 L D' B U' L' U
F2 L D' B' U' L' U
F2 L D' B2 U' L' U
U L D' F2 D R2 F2
U L D' F2 D F2 R2
F2 L D2 L D' L' B2
F2 L D2 L D' B2 L'
L R F' D F' R' B
R L F' D F' R' B
D2 L D2 U' L' U F2
F' L D2 U' L' U F'
F2 L D2 U' L' U D
F2 L D2 U' L' U D'
F2 L D2 U' L' U D2
F2 L D2 U' L' D U
F2 L D2 U' L' D' U
F2 L D2 U' L' D2 U
D2 L D2 F2 U R U'
L R F2 R' U R2 U'
R2 L F2 R' D R' B2
L R F2 R' D B2 D
L R F2 R' D B2 D'
L R F2 R' D B2 D2
L R F2 R' B D B2
F2 L D2 B U' L' U
L R F2 R' B' D B2
L R F2 R' B2 D B2
R2 L F2 R2 U R' U'
R L F2 R' U R2 U'
F2 L D2 B' U' L' U
R L F2 R' D B2 D
R L F2 R' D B2 D'
R L F2 R' D B2 D2
R2 L F2 U R U' R
L R F2 U R U' R2
R L F2 R' B D B2
R L F2 R' B' D B2
R L F2 R' B2 D B2
F2 L D2 B2 U' L' U
R L F2 U R U' R2
L R F2 D R' D B2
L R F2 D' R' D B2
R L F2 D R' D B2
L R F2 D2 R' D B2
R L F2 D' R' D B2
R L F2 D2 R' D B2
U L F U F' U' F2
U L F D F D R2
U L F D' F D R2
F' L F' L' D' L B'
U L F D2 F D R2
F' L F' R D R' B
F' L F' D R' B R
F' L F' D' L B' L'
U L F' U F U' F2
U L F' D F' D R2
U L F' D' F' D R2
U L F' D2 F' D R2
U2 L F2 R U R' U'
U L F2 L D L' R2
U L F2 L D R2 L'
D' L F2 U L R U'
D' L F2 U R L U'
F' L F2 U R U' F
U L F2 L' D L R2
U L F2 L' D R2 L
U2 L F2 R2 D R' B2
F2 L F2 U R U' F2
B' L F2 U R B U'
U L F2 R U F2 U'
U L F2 R D R2 D
U L F2 R D R2 D'
U L F2 R D R2 D2
U L F2 R' U F2 U'
U L F2 R' D R2 D
U L F2 R' D R2 D'
U L F2 R' D R2 D2
U L F2 R2 U F2 U'
U L F2 R2 D R2 D
U L F2 R2 D R2 D'
U L F2 R2 D R2 D2
U L F2 U F2 U' D
U L F2 U F2 U' D'
U L F2 U F2 U' D2
U L F2 U F2 D U'
U L F2 U F2 D' U'
U L F2 U F2 D2 U'
U L F2 U' D2 B2 U
U' L F2 D2 B2 D' R2
U L F2 U2 D' L2 U2
U L F2 D R D R
U L F2 D R D' R
U L F2 D R D2 R
U L F2 D R' D R'
U L F2 D R' D' R'
U L F2 D R' D2 R'
U L F2 D F' R2 F
U L F2 D F2 R2 F2
U L F2 D B R2 B'
U L F2 D B2 R2 B2
U L F2 D' R D2 R2
U L F2 D' R' D2 R2
U L F2 D' R2 D2 R2
U L F2 D' U2 L2 U2
U L F2 D2 R D' R2
U L F2 D2 R' D' R2
U L F2 D2 R2 D' R2
F2 L B L D' L' B2
F2 L B L D' B2 L'
U L F2 D2 U' B2 U
B' L B L F2 D' B2
U L F2 B D R2 B'
U L F2 B D B' R2
U L F2 B' D B R2
F' L B U' L' U F'
F2 L B U' L' U D
F2 L B U' L' U D'
F2 L B U' L' U D2
F2 L B U' L' D U
F2 L B U' L' D' U
F2 L B U' L' D2 U
F2 L B U' D L' U
F2 L B U' D' L' U
F2 L B U' D2 L' U
D L B U' L' R2 U
D L B U' R2 L' U
F L B U' L' U F
F2 L B D U' L' U
F2 L B D' U' L' U
F2 L B D2 U' L' U
F2 L B' L D' L' B2
F2 L B' L D' B2 L'
B L B' L F2 D' B2
U L B F2 D R2 B'
U L B F2 D B' R2
F' L B' U' L' U F'
F2 L B' U' L' U D
F2 L B' U' L' U D'
F2 L B' U' L' U D2
F2 L B' U' L' D U
F2 L B' U' L' D' U
F2 L B' U' L' D2 U
F2 L B' U' D L' U
F2 L B' U' D' L' U
F2 L B' U' D2 L' U
D L B' U' L' R2 U
D L B' U' R2 L' U
L R' U' L' U R F2
F L B' U' L' U F
F2 L B' D U' L' U
F2 L B' D' U' L' U
F2 L B' D2 U' L' U
F2 L B2 L D' L' B2
F2 L B2 L D' B2 L'
B2 L B2 L F2 D' B2
U L B' F2 D B R2
D' L B2 U' L' R' U
D' L B2 U' R' L' U
F' L B2 U' L' U F'
F2 L B2 U' L' U D
F2 L B2 U' L' U D'
F2 L B2 U' L' U D2
F2 L B2 U' L' D U
F2 L B2 U' L' D' U
F2 L B2 U' L' D2 U
F2 L B2 U' D L' U
F2 L B2 U' D' L' U
F2 L B2 U' D2 L' U
D L B2 U' L' R2 U
D L B2 U' R2 L' U
F L B2 U' L' U F
F2 L B2 D U' L' U
F2 L B2 D' U' L' U
F2 L B2 D2 U' L' U
U L' R F2 L2 D R2
U L' R' F2 L2 D R2
U L' R2 F2 L2 D R2
U2 L' U L U2 L F2
U2 L' U L U2 F2 L
U' L' U L2 F2 D' B2
F2 L' U D' B2 R' U'
U' L' U F2 L2 D' B2
