L R F U' F' B
L R F U' B F'
R L F U' F' B
R L F U' B F'
F' R U' F B R
F' R U' B F R
R F' U' F B R
R F' U' B F R
R B U B' U' R'
D2 L R F U' F' B
D2 L R F U' B F'
D' L R F U' F' B
D' L R F U' B F'
F2 L R F U' F B
F2 L R F U' B F
D L R F U' F' B
D L R F U' B F'
B' L U F B R U'
B2 L U F R B2 U'
B2 L U F B2 R U'
B' L U B F R U'
B2 L U B2 F R U'
L R D F U' F' B
L R D F U' B F'
R L D F U' F' B
R L D F U' B F'
L R D' F U' F' B
L R D' F U' B F'
R L D' F U' F' B
R L D' F U' B F'
L R D2 F U' F' B
L R D2 F U' B F'
R L D2 F U' F' B
R L D2 F U' B F'
L R F L U' F' B
L R F L U' B F'
L R F L' U' F' B
L R F L' U' B F'
L R F L2 U' F' B
L R F L2 U' B F'
R L F L U' F' B
R L F L U' B F'
R L F L' U' F' B
R L F L' U' B F'
R' L F U F2 U2 F
R L F L2 U' F' B
R L F L2 U' B F'
R' L F U' D2 F' B2
R' L F U' D2 B2 F'
L R F U' D F' B
L R F U' D B F'
L R F U' D' F' B
L R F U' D' B F'
L R F U' D2 F' B
L R F U' D2 B F'
L R F U' F' D B
L R F U' F' D' B
L R F U' F' D2 B
L R F U' F' B D
L R F U' F' B D'
L R F U' F' B D2
L R F U' B D F'
L R F U' B D' F'
L R F U' B D2 F'
L R F U' B F' D
L R F U' B F' D'
L R F U' B F' D2
R' L F D2 U' F' B2
R' L F D2 U' B2 F'
R L F U' D F' B
R L F U' D B F'
R L F U' D' F' B
R L F U' D' B F'
R L F U' D2 F' B
R L F U' D2 B F'
R L F U' F' D B
R L F U' F' D' B
R L F U' F' D2 B
R L F U' F' B D
R L F U' F' B D'
R L F U' F' B D2
L R F D U' F' B
L R F D U' B F'
R L F U' B D F'
R L F U' B D' F'
R L F U' B D2 F'
R L F U' B F' D
R L F U' B F' D'
R L F U' B F' D2
L R F D' U' F' B
L R F D' U' B F'
R L F D U' F' B
R L F D U' B F'
L R F D2 U' F' B
L R F D2 U' B F'
R L F D' U' F' B
R L F D' U' B F'
R L F D2 U' F' B
R L F D2 U' B F'
F2 L F R U' F B
F2 L F R U' B F
F L F R U' F2 B
F L F R U' B F2
L R B U F B' U'
L R B U B' F U'
R L B U F B' U'
R L B U B' F U'
L R' F U F2 U2 F
L R' F U' D2 F' B2
L R' F U' D2 B2 F'
L R' F D2 U' F' B2
L R' F D2 U' B2 F'
U' L' F U L R B
U' L' F U R L B
U' L2 F U L2 R B
U' L2 F U R L2 B
U' L2 F U R B L2
D2 R L F U' F' B
D2 R L F U' B F'
D' R L F U' F' B
D' R L F U' B F'
F2 R L F U' F B
F2 R L F U' B F
D R L F U' F' B
D R L F U' B F'
L U F R U R' U2
L U F R B2 U' L
U2 R U B L U L'
F' R U' R' F R B
B R U B' U' R' B2
F' R U' D F B R
F' R U' D B F R
F' R U' D' F B R
F' R U' D' B F R
F' R U' D2 F B R
F' R U' D2 B F R
F' R U' F D B R
F' R U' F D' B R
F' R U' F D2 B R
F' R U' F B R D
F' R U' F B R D'
F' R U' F B R D2
F' R U' F B D R
F' R U' F B D' R
F' R U' F B D2 R
F' R U' F B' R B2
F' R U' F B2 R B'
F' R U' B R F R
F' R U' B R' F R
F' R U' B R2 F R
F' R U' B D F R
F' R U' B D' F R
F' R U' B D2 F R
F' R U' B F R D
F' R U' B F R D'
F' R U' B F R D2
F' R U' B F D R
F' R U' B F D' R
F' R U' B F D2 R
F2 R U' F B R F
F' R U' B' F R B2
F' R U' B2 F R B'
F2 R U' F2 D2 B R'
F2 R U' B F R F
B2 R D L2 D' B R'
F' R D U' F B R
F' R D U' B F R
F' R D' U' F B R
F' R D' U' B F R
F' R D2 U' F B R
F' R D2 U' B F R
F2 R F U' F B R
F2 R F U' B F R
D2 R F' U' F B R
D2 R F' U' B F R
D' R F' U' F B R
D' R F' U' B F R
D R F' U' F B R
D R F' U' B F R
D2 R B U B' U' R'
D' R B U B' U' R'
D R B U B' U' R'
F' R' U' R F R B
F' R' U' R2 F B R
F' R' U' R2 B F R
L' U' B L B2 U L'
F' R' U' F R D2 B2
F' R' U' F D2 R B2
F' R' U' F D2 B2 R
L2 U' B L B' U L'
R' U2 F' U F U R
F' R2 U' R' F B R
F' R2 U' R' B F R
F' R2 U' R2 F R B
B R2 U B' U' R' B
F' R2 U' F R' B R2
R D L F U' F' B
R D L F U' B F'
L D R F U' F' B
L D R F U' B F'
R D F' U' F B R
R D F' U' B F R
R D B U B' U' R'
R D' L F U' F' B
R D' L F U' B F'
B U F R B' U' R'
B U F B' R U' R2
B' U B U L F U2
L D' R F U' F' B
L D' R F U' B F'
B U B' R2 U' R B
B U B' U' R B R2
B2 U B2 U' R B R'
B U B' F R U' R2
R2 D' F' R U' F R
B U' L2 F U R B
R D' F' U' F B R
R D' F' U' B F R
R D' B U B' U' R'
R2 D2 L F U' F' B'
R2 D2 L F U' B' F'
R D2 L F U' F' B
R D2 L F U' B F'
F' U' F B' R D B2
L2 D2 R F' U' F B
L2 D2 R F' U' B F
L D2 R F U' F' B
L D2 R F U' B F'
F' U' B' F R D B2
R D2 F' U' F B R
R D2 F' U' B F R
R D2 B U B' U' R'
U' F L U L' R B
U' F L U R L' B
U' F L U R B L'
U' F L' U L R B
U' F L' U R L B
U' F L2 U L2 R B
U' F L2 U R L2 B
U' F L2 U R B L2
R F L F U' F2 B
R F L F U' B F2
R' F U F2 U2 F R
R F U' F B R F2
B2 D L2 R D' B R'
R F U' B F R F2
L F U2 L' U F' B'
L F U2 L' U B' F'
B2 D L2 D' R B R'
F' D R U' F B R
B2 D R L2 D' B R'
F' D R U' B F R
U' F B L U L' R
U' F B L U R L'
D2 F' R U' F B R
D' F' R U' F B R
D2 F' R U' B F R
D' F' R U' B F R
D F' R U' F B R
D F' R U' B F R
R2 F' R' U' F B R
R2 F' R' U' B F R
L F' R F2 U' F' B
L F' R F2 U' B F'
U2 F' U F U R B
R2 F' U' R' F B R
R2 F' U' R' B F R
R2 F' U' R2 F R B
R2 F' U' F R' B R2
R F' U' R' F R B
R F' U' D F B R
R F' U' D B F R
R F' U' D' F B R
R F' U' D' B F R
R F' U' D2 F B R
R F' U' D2 B F R
R F' U' F D B R
R F' U' F D' B R
R F' U' F D2 B R
R F' U' F B R D
R F' U' F B R D'
R F' U' F B R D2
R F' U' F B D R
R F' U' F B D' R
R F' U' F B D2 R
R F' U' F B' R B2
R F' U' F B2 R B'
R F' U' B R F R
R F' U' B R' F R
R F' U' B R2 F R
R F' U' B D F R
R F' U' B D' F R
R F' U' B D2 F R
R F' U' B F R D
R F' U' B F R D'
R F' U' B F R D2
R F' U' B F D R
R F' U' B F D' R
R F' U' B F D2 R
R F' U' B' F R B2
R F' U' B2 F R B'
F' D' R U' F B R
F' D' R U' B F R
R F' D U' F B R
R F' D U' B F R
R F' D' U' F B R
R F' D' U' B F R
R F' D2 U' F B R
R F' D2 U' B F R
R F2 L F U' F B
R F2 L F U' B F
R' F2 U F U2 F R
R F2 U' F B R F
R F2 U' F2 D2 B R'
R F2 U' B F R F
F' D2 R U' F B R
F' D2 R U' B F R
R B R U B' U' R'
R B R' U B' U' R'
R B R2 U B' U' R'
R2 B U B' U' R' B
L B U F R B' U'
L B U F B' R U'
L B U B' F R U'
R B U D B' U' R'
R B U D' B' U' R'
R B U D2 B' U' R'
R B U F B' U' R'
R B U F' B' U' R'
R B U F2 B' U' R'
R B U B' U' R' D
R B U B' U' R' D'
R B U B' U' R' D2
R B U B' U' D R'
R B U B' U' D' R'
R B U B' U' D2 R'
R B U B' D U' R'
R B U B' D' U' R'
R B U B' D2 U' R'
R B U B' F U' R'
R B U B' F' U' R'
R B U B' F2 U' R'
U' B F L U L' R
U' B F L U R L'
R B D U B' U' R'
R B D' U B' U' R'
R B D2 U B' U' R'
L B' U F B R U'
L B' U B F R U'
L' B2 R D L2 B R'
L' B2 R D B L2 R'
L' B2 R D B R' L2
L B2 U F R B2 U'
L B2 U F B2 R U'
L B2 U B2 F R U'
R B2 U B2 U' B R'
