D' R2 F' L' R B
D' R2 F' R L' B
D' R2 F' R B L'
D' L R2 F' L' R B
D' L R2 F' R L' B
D' L R2 F' R B L'
D' L' R2 F' L' R B
D' L' R2 F' R L' B
D' L' R2 F' R B L'
F' L' D' R2 F' R B
D L' F B R U2 R2
D L' B F R U2 R2
D' L2 R2 F' L' R B
D' L2 R2 F' R L' B
D' L2 R2 F' R B L'
D' R F' U2 L' R F'
D' R F' U2 R L' F'
D' R' D2 B R' F' L'
D' R' B R' F' L' R
D' R' B R' F' R L'
D' R2 L F' L' R B
D' R2 L F' R L' B
D' R2 L F' R B L'
D' R2 L' F' L' R B
D' R2 L' F' R L' B
D' R2 L' F' R B L'
D' R2 L2 F' L' R B
D' R2 L2 F' R L' B
D' R2 L2 F' R B L'
D' R2 F' L R B L2
D' R2 F' L' R D B
D' R2 F' L' R D' B
D' R2 F' L' R D2 B
D' R2 F' L' R B D
D' R2 F' L' R B D'
D' R2 F' L' R B D2
D' R2 F' L' D R B
D' R2 F' L' D' R B
D' R2 F' L' D2 R B
D' R2 F' L' B R B
D' R2 F' L' B' R B
D' R2 F' L' B2 R B
D' R2 F' R L B L2
D' R2 F' R L' D B
D' R2 F' R L' D' B
D' R2 F' R L' D2 B
D' R2 F' R L' B D
D' R2 F' R L' B D'
D' R2 F' R L' B D2
D' R2 F' R D L' B
D' R2 F' R D B L'
D' R2 F' R D' L' B
D' R2 F' R D' B L'
D' R2 F' R D2 L' B
D' R2 F' R D2 B L'
D' R2 F' R B L' D
D' R2 F' R B L' D'
D' R2 F' R B L' D2
D' R2 F' R B D L'
D' R2 F' R B D' L'
D' R2 F' R B D2 L'
D' R2 F' R B' L' B2
D' R2 F' D L' R B
D' R2 F' D R L' B
D' R2 F' D R B L'
D' R2 F' D' L' R B
D' R2 F' D' R L' B
D' R2 F' D' R B L'
D' R2 F' D2 L' R B
D' R2 F' D2 R L' B
D' R2 F' D2 R B L'
D' R2 F' B L' R B
D' R2 F' B R L' B
D' R2 F' B R B L'
D' R2 F' B' L' R B
D' R2 F' B' R L' B
D' R2 F' B' R B L'
D' R2 F' B2 L' R B
D' R2 F' B2 R L' B
D' R2 F' B2 R B L'
D' R2 B F' L' R B
D' R2 B F' R L' B
D' R2 B F' R B L'
D' R2 B' F' L' R B
D' R2 B' F' R L' B
D' R2 B' F' R B L'
D' R2 B2 F' L' R B
D' R2 B2 F' R L' B
D' R2 B2 F' R B L'
U2 D B U2 L R' B'
U2 D B U2 R' L B'
L' D' R2 F' L' R B
L' D' R2 F' R L' B
L' D' R2 F' R B L'
L2 D' R2 F' L' R B
L2 D' R2 F' R L' B
L2 D' R2 F' R B L'
L D' R2 F' L' R B
L D' R2 F' R L' B
L D' R2 F' R B L'
U2 D' R2 F' R B L
B U' R F' B R2 U'
B U' R B F' R2 U'
B U' R' U2 F' B U
B U' R' U2 B F' U
D' U2 R2 F' R B L
R D2 F' R U' L' F
D U2 B U2 L R' B'
D U2 B U2 R' L B'
D' F L' B R F' U2
D' F B L' R F' U2
D' F B R L' F' U2
F' D' L' R2 F' R B
F' D' R2 L' F' R B
F D' R F' U2 R F'
F D' B R F' U2 R
D B L' F R U2 R2
D' B R F' U2 L' R
D' B R F' U2 R L'
D B U2 R' B L B'
D B U2 D2 R' B L
D B U2 B L B' R'
D' B F L' R F' U2
B F R U' F' R2 U'
D' B F R L' F' U2
F B R U' F' R2 U'
D B D2 U2 R' B L
D B' L B2 U2 B L
