F2 R B U' L F'
F2 R B U' F' L
U' F2 R U' F' L'
U F2 R B U' F'
F2 B R U' L F'
F2 B R U' F' L
B F2 R U' L F'
B F2 R U' F' L
B L R D F' R2 B
F2 L R B U' L F'
F2 L R B U' F' L
L' R U2 F2 U' F L'
L R D F' R2 B L
R L D F' R2 B L
F2 L B R U' L F'
F2 L B R U' F' L
R L' U2 F2 U' F L'
F2 L' R B U' L F'
F2 L' R B U' F' L
F2 L' B R U' L F'
F2 L' B R U' F' L
D L' B R' U L R'
D L' B R' U R' L
D2 L' B2 U D2 F L'
D2 L' B2 D2 U F L'
F2 L2 R B U' L F'
F2 L2 R B U' F' L
F2 L2 B R U' L F'
F2 L2 B R U' F' L
B R L D F' R2 B
F2 R L B U' L F'
F2 R L B U' F' L
F2 R L' B U' L F'
F2 R L' B U' F' L
F2 R L2 B U' L F'
F2 R L2 B U' F' L
F2 R U' L F' D' L2
R U F2 R B U' F
F2 R U2 F U F2 L'
F2 R U2 F2 U F L'
F2 R D B U' L F'
F2 R D B U' F' L
F2 R D' B U' L F'
F2 R D' B U' F' L
F2 R D2 B U' L F'
F2 R D2 B U' F' L
U2 R F2 R U' F L'
B R F2 R U' F L
F2 R B L' U' L2 F'
F2 R B L' U' F' L2
F2 R B L2 U' L' F'
U R F2 B R U' F
F2 R B U' L D F'
F2 R B U' L D' F'
F2 R B U' L D2 F'
F2 R B U' L F' D
F2 R B U' L F' D'
F2 R B U' L F' D2
F2 R B U' L' F' L2
F2 R B U' D L F'
F2 R B U' D F' L
F2 R B U' D' L F'
F2 R B U' D' F' L
F2 R B U' D2 L F'
F2 R B U' D2 F' L
F2 R B U' F L F2
F2 R B U' F' L D
F2 R B U' F' L D'
F2 R B U' F' L D2
F2 R B U' F' D L
F2 R B U' F' D' L
F2 R B U' F' D2 L
F2 R B D U' L F'
F2 R B D U' F' L
F2 R B D' U' L F'
F2 R B D' U' F' L
F2 R B D2 U' L F'
F2 R B D2 U' F' L
U R B F2 R U' F
B' R' B U' F2 R U'
R U2 F2 R U' F L'
L' D B R' U L R'
L' D B R' U R' L
F' U F' R B U' F'
B U F2 R U' L F'
B U F2 R U' F' L
F2 U' R U' F' L' R'
F2 U' R U' F' R' L'
F' U' F' R U' F' L'
B U' F2 R U' L F'
B U' F2 R U' F' L
F' U2 F' R U' L' F'
B U2 F2 R U' L F'
B U2 F2 R U' F' L
R F' U F' R B U'
U' F2 L' R B' U' F'
U' F2 L' B' R U' F'
U F2 L R B U' F'
U' F2 R L' B' U' F'
U' F2 R U' L F' L'
U' F2 R U' L' F' L'
U' F2 R U' L2 F' L'
U F2 L' R B U' F'
U' F2 R U' D F' L'
U' F2 R U' D' F' L'
U' F2 R U' D2 F' L'
U' F2 R U' F' L' D
U' F2 R U' F' L' D'
U' F2 R U' F' L' D2
U' F2 R U' F' D L'
U' F2 R U' F' D' L'
U' F2 R U' F' D2 L'
U' F2 R D U' F' L'
U' F2 R D' U' F' L'
U' F2 R D2 U' F' L'
U' F2 R B U' F' L'
U' F2 R B' U' F' L'
U' F2 R B2 U' F' L'
U F2 L2 R B U' F'
U2 F2 R U' F L' F2
U F2 R L B U' F'
U F2 R L' B U' F'
U F2 R L2 B U' F'
U F2 R D B U' F'
U F2 R D' B U' F'
U F2 R D2 B U' F'
U F2 R B L U' F'
U F2 R B L' U' F'
U F2 R B L2 U' F'
U F2 R B U' D F'
U F2 R B U' D' F'
U F2 R B U' D2 F'
U F2 R B U' F' D
U F2 R B U' F' D'
U F2 R B U' F' D2
U F2 R B D U' F'
U F2 R B D' U' F'
U F2 R B D2 U' F'
R F2 R B U' F L
B' D2 L' B2 U F L
B D2 L D' B2 R2 F'
B2 D2 L' B2 U F L'
B D2 L' B2 U F L2
U' F2 B R U' F' L'
U' F2 B' R U' F' L'
U' F2 B2 R U' F' L'
U F2 B R B U' F'
R F2 B R U' F L
U F2 B' R B U' F'
U F2 B2 R B U' F'
D2 B L' B U F L2
D B L' R' U L2 R'
D B L' R' U R' L2
R B L D F' R2 B
D B R' L' U L2 R'
D B R' L' U R' L2
B' D2 B2 L' U F L2
B2 D2 B2 L' U F L'
R' B U' F2 R U' L
F2 B L' R U' L2 F'
F2 B L' R U' F' L2
F2 B L2 R U' L' F'
F2 B R L' U' L2 F'
F2 B R L' U' F' L2
F2 B R L2 U' L' F'
F2 B R U' L D F'
F2 B R U' L D' F'
F2 B R U' L D2 F'
F2 B R U' L F' D
F2 B R U' L F' D'
F2 B R U' L F' D2
F2 B R U' L' F' L2
F2 B R U' D L F'
F2 B R U' D F' L
F2 B R U' D' L F'
F2 B R U' D' F' L
F2 B R U' D2 L F'
F2 B R U' D2 F' L
F2 B R U' F L F2
F2 B R U' F' L D
F2 B R U' F' L D'
F2 B R U' F' L D2
F2 B R U' F' D L
F2 B R U' F' D' L
F2 B R U' F' D2 L
F2 B R D U' L F'
F2 B R D U' F' L
F2 B R D' U' L F'
F2 B R D' U' F' L
F2 B R D2 U' L F'
F2 B R D2 U' F' L
U' B F2 R U' F' L'
U B F2 R B U' F'
R B F2 R U' F L
F2 B' R U R2 B U2
F2 B' R U' D2 L2 F'
F2 B' R U' D2 F' L2
F2 B' R U' F' D2 L2
F2 B' R D B2 U' F'
F2 B' R D2 U' L2 F'
F2 B' R D2 U' F' L2
U' B' F2 R U' F' L'
D2 B2 L' U D2 F L'
D2 B2 L' D2 U F L'
U B' F2 R B U' F'
B F2 L' R U' L2 F'
B F2 L' R U' F' L2
B' F2 R U R2 B U2
B' F2 R U' D2 L2 F'
B' F2 R U' D2 F' L2
B' F2 R U' F' D2 L2
B' F2 R D B2 U' F'
B' F2 R D2 U' L2 F'
B' F2 R D2 U' F' L2
B F2 L2 R U' L' F'
B2 F2 R B' U' L F'
B2 F2 R B' U' F' L
F2 B2 R B' U' L F'
F2 B2 R B' U' F' L
B F2 R L' U' L2 F'
B F2 R L' U' F' L2
B F2 R L2 U' L' F'
B F2 R U' L D F'
B F2 R U' L D' F'
B F2 R U' L D2 F'
B F2 R U' L F' D
B F2 R U' L F' D'
B F2 R U' L F' D2
B F2 R U' L' F' L2
B F2 R U' D L F'
B F2 R U' D F' L
B F2 R U' D' L F'
B F2 R U' D' F' L
B F2 R U' D2 L F'
B F2 R U' D2 F' L
B F2 R U' F L F2
B F2 R U' F' L D
B F2 R U' F' L D'
B F2 R U' F' L D2
B F2 R U' F' D L
B F2 R U' F' D' L
B F2 R U' F' D2 L
B F2 R D U' L F'
B F2 R D U' F' L
B F2 R D' U' L F'
B F2 R D' U' F' L
B F2 R D2 U' L F'
B F2 R D2 U' F' L
U' B2 F2 R U' F' L'
U B2 F2 R B U' F'
