R2 U' L' U' R2 B'
R2 U' L' U' B' R2
L' R U R U2 B R2
B L D2 L2 D' F2 B2
B L D2 L2 D' B2 F2
U' L D2 R2 U L2 B'
B L D2 R2 U L2 R2
B L D2 R2 U R2 L2
L' R F2 U' L' R' B'
L' R F2 U' R' L' B'
R' L' U R' U2 R2 B
L' R' U R' U2 R2 B
L' R' U R' F' U2 R2
R' L' U R' F' U2 R2
R L' U R U2 B R2
D2 L' R U' L' R' B'
D2 L' R U' R' L' B'
D2 L' R' U' L' R B'
D2 L' R' U' L' B' R
D2 L' R' U' R L' B'
B' L' R' U R' U2 R2
B' L' R' U' R D2 L2
U L' R' U F' R' U2
D2 L' R2 U' L' R2 B'
D2 L' R2 U' L' B' R2
D2 L' R2 U' R2 L' B'
B' L' R' B2 U' L R
B' L' R' B2 U' R L
U2 L' U L R2 F U2
U2 L' U L F R2 U2
U' L' U R2 U2 R2 B'
U' L' U R2 U2 B' R2
U2 L' U R2 L F U2
B' L' D R' B2 U' R
U L' D R B2 U' B'
R L' F2 U' L' R' B'
R L' F2 U' R' L' B'
U L' D B2 R U' B
B' L' D2 R' U' L2 R
B' L' D2 R' U' R L2
B L' D2 L2 D F2 B2
B L' D2 L2 D B2 F2
B L' D2 R2 U' L2 R2
B L' D2 R2 U' R2 L2
U L' D2 R U' L2 B
U L' D2 R U' B L2
D2 L' B' R' U' L' R
D2 L' B' R' U' R L'
D L' B' R' B' U' R
D2 L2 U L R U' B
D2 L2 U R L U' B
D2 L2 B' U R' U' F'
D2 R L' U' L' R' B'
D2 R L' U' R' L' B'
R2 U' L' R U' R B'
R2 U' L' R U' B' R
R2 U' L' R' U' R' B'
R2 U' L' U' R B' R
R2 U' L' U' R2 D B'
R2 U' L' U' R2 D' B'
R2 U' L' U' R2 D2 B'
R2 U' L' U' R2 B' D
R2 U' L' U' R2 B' D'
R2 U' L' U' R2 B' D2
R2 U' L' U' B R2 B2
R2 U' L' U' B' R2 D
R2 U' L' U' B' R2 D'
R2 U' L' U' B' R2 D2
R2 U' L' D' F2 U' B'
R2 U' L' F U' R2 B'
R2 U' L' F U' B' R2
R2 U' L' F' U' R2 B'
R2 U' L' F' U' B' R2
R2 U' L' F2 U' R2 B'
R2 U' L' F2 U' B' R2
R2 U' R L' U' R B'
R2 U' R L' U' B' R
R2 U' R' L' U' R' B'
R2 U' D' L' F2 U' B'
D2 R' L' U' L' R B'
D2 R' L' U' L' B' R
D2 R' L' U' R L' B'
B' R' L' U R' U2 R2
B' R' L' U' R D2 L2
B' R' L' B2 U' L R
B' R' L' B2 U' R L
U R' L' U F' R' U2
R2 U2 R2 U L' U' B'
B' R' B2 L' U' L2 R
B' R' B2 L' U' R L2
D2 R2 L' U' L' R2 B'
D2 R2 L' U' L' B' R2
D2 R2 L' U' R2 L' B'
B' R2 U' L' R U' R
B' R2 U' R L' U' R
U2 R2 U' L' R U' B
U2 R2 U' R L' U' B
D' R2 F2 R U R B
D2 U L' R U' L' B
D2 U L' R U' B L'
B' U L' R' U R' U2
B' U L' R' B2 U' L
B' U L' D R' B2 U'
B' U L' D2 R' U' L2
D U L' R B2 U' B'
U D L' R B2 U' B'
B U L' D2 R2 U' L2
D U L' B2 R U' B
D2 U R L' U' L' B
D2 U R L' U' B L'
U D L' B2 R U' B
D U R L' B2 U' B'
B' U R' L' U R' U2
B' U R' L' B2 U' L
U D R L' B2 U' B'
B' U R' B2 L' U' L2
L' D B' R' B' U' R
B' U D L' R' B2 U'
B' U D R' L' B2 U'
B' U D R' B2 L' U'
B U D B2 L' R' U'
B U D B2 R' L' U'
B' U D2 L' R' U' L'
B' U D2 R' L' U' L'
D U B2 L' R U' B
D U B2 R L' U' B
U D B2 L' R U' B
U D B2 R L' U' B
R2 D' U' L' F2 U' B'
B U' L D2 R2 U L2
U' D' F2 L' R U B'
D' U' F2 L' R U B'
D' U' F2 R L' U B'
U' D' F2 R L' U B'
B U' D' F2 L R U
B U' D' F2 R L U
U D2 L' R U' L' B
U D2 L' R U' B L'
U D2 R L' U' L' B
U D2 R L' U' B L'
B' U2 R2 U' L' R U'
B' U2 R2 U' R L' U'
L' D2 B' R' U' L2 R
L' D2 B' R' U' R L2
U2 F R2 U' R' U' F'
B2 D L D F2 B' L2
B2 D L D B' L2 F2
B2 D L D B' F2 L2
B' D L' R' B2 U' R
B' D R' L' B2 U' R
B' D R' B2 L' U' R
B' D U L' R' B2 U'
B' D U R' L' B2 U'
B' D U R' B2 L' U'
B D U B2 L' R' U'
B D U B2 R' L' U'
B D B2 L' R' U' R
B D B2 R' L' U' R
B D' U' F2 L R U
B D' U' F2 R L U
D' F2 R U R B R2
B D' F2 L R U R'
B D' F2 R L U R'
R2 F2 U R U B R
B' D2 L' R' U' L' R
B' D2 L' R' U' R L'
B' D2 L2 U L R' U'
B' D2 L2 U R' L U'
B' D2 R' L' U' L' R
B' D2 R' L' U' R L'
D' F2 B L R U R'
D' F2 B R L U R'
B' D2 U L' R' U' L'
B' D2 U R' L' U' L'
