D L U R2 F' B'
D L U R2 B' F'
B' L D2 B2 U F2
B U' R' F2 U' L'
B U2 R' F2 U' F2
B U2 F2 R' U' F2
B' D2 L B2 U F2
U' B U' R' F2 U'
U' B U' F2 R' U'
D L R U R F' B'
D L R U R B' F'
D L R U B' R F'
B' L R D2 B2 U F2
B' L R' D2 B2 U F2
B' L R2 D2 B2 U F2
B' L U D R2 D F2
D L U R B' R F'
D L U R2 D F' B'
D L U R2 D B' F'
D L U R2 D' F' B'
D L U R2 D' B' F'
D L U R2 D2 F' B'
D L U R2 D2 B' F'
B' L U D2 F2 D' R2
D L U R2 F' D B'
D L U R2 F' D' B'
D L U R2 F' D2 B'
D L U R2 F' B' D
D L U R2 F' B' D'
D L U R2 F' B' D2
D L U R2 B' D F'
D L U R2 B' D' F'
D L U R2 B' D2 F'
D L U R2 B' F' D
D L U R2 B' F' D'
D L U R2 B' F' D2
D L U F R2 F' B'
D L U F R2 B' F'
D L U F' R2 F' B'
D L U F' R2 B' F'
D L U F2 R2 F' B'
D L U F2 R2 B' F'
D L U B' R2 D2 F2
B L U' R' F2 U' L'
B' L U' B2 U' F2 U'
B' L U' B2 U2 D R2
B' L U' B2 D U2 R2
B' L U' B2 D' L2 U2
D L U' B U2 R2 B2
D L U' B U2 B2 R2
B' L U2 D L2 U' R2
B L U2 R' F2 U' F2
B' L U2 F2 U B2 U2
B' L U2 F2 U' D2 F2
B' L U2 F2 D L2 U'
B' L U2 F2 D2 U' F2
B L U2 F2 R' U' F2
B' L D U R2 D F2
B' L D U2 L2 U' R2
B' L D' R2 U D2 R2
B' L D' R2 U' L2 U2
B' L D' R2 D' B2 U
B' L D' R2 D2 U R2
B' L D2 R B2 U F2
B' L D2 R' B2 U F2
B' L D2 R2 B2 U F2
B' L D2 U F2 D' R2
B' L D2 B2 R U F2
B' L D2 B2 R' U F2
B' L D2 B2 R2 U F2
B' L D2 B2 U F2 D
B' L D2 B2 U F2 D'
B' L D2 B2 U F2 D2
B' L D2 B2 D R2 U
B' L B U D R2 F'
U' L B U' R' F2 U'
U' L B U' F2 R' U'
B' L B D U R2 F'
B' L B2 U2 F2 U' F2
D L' U R2 F' D2 B2
D L' U F2 R2 F' B
D L' U F2 R2 B F'
B L' U' R' F2 U' L'
D L' U' F U2 R2 F'
D L' U' F B U2 R2
D L' U' B F U2 R2
B L' U2 R' F2 U' F2
B L' U2 F2 R' U' F2
U L' D L R2 F' B'
U L' D L R2 B' F'
U L' D R2 L F' B'
U L' D R2 L B' F'
U L' D R2 F' L B'
U' L' B U' R' F2 U'
U' L' B U' F2 R' U'
B L2 U' R' F2 U' L'
B L2 U2 R' F2 U' F2
B L2 U2 F2 R' U' F2
B' L2 D2 L' B2 U F2
B' L2 D2 B2 L' U F2
U' L2 B U' R' F2 U'
U' L2 B U' F2 R' U'
D R L U R F' B'
D R L U R B' F'
B' R L D2 B2 U F2
D R L U B' R F'
B R U2 R2 F2 U' F2
B R U2 F2 R2 U' F2
B' R D2 L B2 U F2
B' R' L D2 B2 U F2
L' U' B U' R' F2 U'
L' U' B U' F2 R' U'
L2 U' B U' R' F2 U'
L2 U' B U' F2 R' U'
L U' B U' R' F2 U'
L U' B U' F2 R' U'
B' R' D2 L B2 U F2
B R' F2 U2 F2 U F2
B' R2 L D2 B2 U F2
B R2 U2 R F2 U' F2
L' D L U R2 F' B'
L' D L U R2 B' F'
B' R2 D2 L B2 U F2
L2 D L U R2 F' B'
L2 D L U R2 B' F'
R2 D L U F' R2 B'
R2 D L U F' B' R2
R2 D L U B' F' R2
L D L U R2 F' B'
L D L U R2 B' F'
D R2 F' L D' B' L
F R2 F B R' U' F2
F R2 B F R' U' F2
U' D L U2 R2 F' B'
U' D L U2 R2 B' F'
U2 D L U' R2 F' B'
U2 D L U' R2 B' F'
U' D L B U2 R2 B2
U' D L B U2 B2 R2
D U L R2 B' L' F'
U D L R2 B' L' F'
U' D L' F U2 R2 F'
U' D L' F B U2 R2
U' D L' B F U2 R2
D U R' D2 R' F' B
D U R' D2 R' B F'
B U R' F2 L' U' L
U D R' D2 R' F' B
U D R' D2 R' B F'
D U R2 L B' L' F'
U D R2 L B' L' F'
D U R2 F' L B' L'
U D R2 F' L B' L'
U' D B L U2 R2 B'
U' D B L U2 B' R2
U' D B L' F U2 R2
B U D2 B2 L U L'
D U' L U2 R2 F' B'
D U' L U2 R2 B' F'
D U' L B U2 R2 B2
D U' L B U2 B2 R2
D U' L' F U2 R2 F'
D U' L' F B U2 R2
D U' L' B F U2 R2
B U' R' F2 U' L' D
B U' R' F2 U' L' D'
B U' R' F2 U' L' D2
B U' R' F2 U' D L'
B U' R' F2 U' D' L'
B U' R' F2 U' D2 L'
B U' R' F2 D U' L'
B U' R' F2 D' U' L'
B U' R' F2 D2 U' L'
B U' R' F2 B U' L'
B U' R' F2 B' U' L'
B U' R' F2 B2 U' L'
