B' L U L2 F' U
B' L U F' L2 U
L' D2 F' U R F'
B' L U L F' L U
B' L U L2 D F' U
B' L U L2 D' F' U
B' L U L2 D2 F' U
B' L U L2 F' U D
B' L U L2 F' U D'
B' L U L2 F' U D2
B' L U L2 F' D U
B' L U L2 F' D' U
B' L U L2 F' D2 U
B' L U D' F' U B2
B' L U F L2 F2 U
B' L U F' L2 U D
B' L U F' L2 U D'
B' L U F' L2 U D2
B' L U F' L2 D U
B' L U F' L2 D' U
B' L U F' L2 D2 U
B' L U F' U D' B2
B' L U F' D' U B2
B' L U' D2 R2 B U'
B' L D F2 U F U
B' L D' U F' U B2
B' L D2 U' R2 B U'
B' L F U L2 F2 U
B' L F U F2 L2 U
B' L F U2 D' L2 B2
B' L F U2 D' B2 L2
B' L F D R2 F2 U2
B' L F D F2 R2 U2
B' L F D' U2 L2 B2
B' L F D' U2 B2 L2
B' L F' U L2 U L2
B' L F2 U F L2 U
B L' D' F' R2 U R
U' L' D2 F' U R F'
U2 L' D2 F' U R F'
B L' D2 F' U F' R'
U L' D2 F' U R F'
D2 L' F' U D2 R F'
B L' F' U R' D2 F2
B L' F' U D2 R' F2
D2 L' F' D2 U R F'
B L' F' U D2 F2 R'
B L' F' U' B2 L U2
B L' F' D' R2 U R
B L' F' D2 U R' F2
B L' F' D2 U F2 R'
D2 L2 F' L U R F2
B' U L' D' F' B2 U
B' U L' D' B2 F' U
B' U L' D2 F' U R2
B' U L' F' U D2 R2
B' U L' F' U' L2 U2
B' U L' F' D' B2 U
B' U L' F' D2 U R2
L2 D F' L B' U F2
B' U B2 L' F' U R'
L' D' F' R' B R' U
L' D' F' B R' B U
L' D' B F' R' B U
L' D2 R U F' L' R
L' D2 R U F' R L'
F' U' B' D' L U2 B'
L' D2 F' R' U R2 F'
L' D2 F' U R D F'
L' D2 F' U R D' F'
L' D2 F' U R D2 F'
L' D2 F' U R F' D
L' D2 F' U R F' D'
L' D2 F' U R F' D2
L2 D2 F' L U R F2
L' D2 F' B U R F'
L' D2 F' B' U R F'
L' D2 F' B2 U R F'
L' D2 B F' U R F'
L' D2 B' F' U R F'
L' D2 B2 F' U R F'
B' D L U L2 F' U
B' D L U F' L2 U
L2 F B D' L2 R' B
L2 F B D' R' L2 B
L2 F B D' R' B L2
L2 F' L B U R' F2
L2 F' L B U F2 R'
L' F' U D2 R F' R
L' F' U D2 F' R F'
L' F' U' L B' L U2
B' D' L U L2 F' U
B' D' L U F' L2 U
L' F' U' B' L B' U2
L2 F' D L R2 B' U
L2 F' D L B' R2 U
L2 F' D R2 L B' U
L' F' D' R' B R' U
B D' L' F' R2 U R
L' F' D' B R' B U
L' F' D2 R U F' R
L' F' D2 U R F' R
L' F' D2 U F' R F'
L' F' B' U' L B' U2
B' D2 L U L2 F' U
B' D2 L U F' L2 U
B D2 L' F' U F' R'
L' B D F' R U R2
L2 B F D' L2 R' B
L2 B F D' R' L2 B
L2 B F D' R' B L2
U' B' L U L2 F' U
U' B' L U F' L2 U
U2 B' L U L2 F' U
U2 B' L U F' L2 U
R2 B' L D F2 U2 L2
R2 B' L D' R2 U2 B2
U B' L U L2 F' U
U B' L U F' L2 U
D2 B' U L' F' U R
L' B' F' U' L B' U2
