L2 D R2 B
L2 R2 D B R2
R2 L2 D B R2
L2 R2 B D R2
R2 L2 B D R2
B' L2 D R2 B
B2 L2 D R2 B
B L2 D R2 B
L' D L' R2 B
D R2 D' L2 B
D R2 D' B L2
L D L R2 B
L' D R2 L' B
L' D R2 B L'
D R2 B D' L2
L D R2 L B
L2 D R2 D B
L2 D R2 D' B
L2 D R2 D2 B
L2 D R2 B D
L2 D R2 B D'
L2 D R2 B D2
L2 D B R2 B
L2 D B' R2 B
L2 D B2 R2 B
F2 U' L2 F2 B'
F2 U' L2 B' F2
U F2 U' L2 B'
R2 B L2 D R2
L2 B D R2 B
L2 B' D R2 B
L2 B2 D R2 B
D L R2 D' L2 B
D L R2 D' B L2
D L R2 B D' L2
R2 L D L B R2
L2 R D R B R
F2 L U' L F2 B'
F2 L U' L B' F2
F2 L U' F2 L B'
B' L D L R2 B
B2 L D L R2 B
B' L D R2 L B
B L D L R2 B
B2 L D R2 L B
B L D R2 L B
R2 L' D L' B R2
R2 L' D B L' R2
R2 L' D B R2 L'
D L' R2 D' L2 B
D L' R2 D' B L2
D L' R2 B D' L2
B' L' D L' R2 B
B2 L' D L' R2 B
B' L' D R2 L' B
B' L' D R2 B L'
B2 L' D R2 L' B
B2 L' D R2 B L'
B L' D L' R2 B
B L' D R2 L' B
B L' D R2 B L'
R2 L' B L' D R2
R2 L' B D L' R2
R2 L' B D R2 L'
L2 R2 U F2 U' B
R2 L2 U F2 U' B
L' R2 D L' B R2
L' R2 D B L' R2
L' R2 D B R2 L'
L R2 D L B R2
R L2 D R B R
L2 R2 D B R2 D
L2 R2 D B R2 D'
L2 R2 D B R2 D2
L2 R2 D B' R2 B2
L2 R2 D B2 R2 B'
R2 L2 D B R2 D
R2 L2 D B R2 D'
R2 L2 D B R2 D2
R2 L2 D B' R2 B2
R2 L2 D B2 R2 B'
L2 R2 D' B D2 R2
R2 L2 D' B D2 R2
B' L2 R2 D B R2
B2 L2 R2 D B R2
D L2 R2 D' L2 B
D L2 R2 D' B L2
B' L2 R2 B D R2
B2 L2 R2 B D R2
D L2 R2 B D' L2
B L2 R2 D B R2
L' R2 B L' D R2
B L2 R2 B D R2
L' R2 B D L' R2
L' R2 B D R2 L'
L2 R2 B R D R2
L2 R2 B R' D R2
L2 R2 B R2 D R2
L2 R2 B U F2 U'
R2 L2 B R D R2
R2 L2 B R' D R2
L2 R2 B D R2 D
L2 R2 B D R2 D'
L2 R2 B D R2 D2
R2 L2 B R2 D R2
R2 L2 B U F2 U'
R2 L2 B D R2 D
R2 L2 B D R2 D'
R2 L2 B D R2 D2
B' L2 D R2 D B
B' L2 D R2 D' B
B' L2 D R2 D2 B
B' L2 D R2 B D
B' L2 D R2 B D'
B' L2 D R2 B D2
B2 L2 D R2 D B
B2 L2 D R2 D' B
B2 L2 D R2 D2 B
B2 L2 D R2 B D
B2 L2 D R2 B D'
B2 L2 D R2 B D2
B' L2 D B R2 B
U L2 D R2 F2 B
U L2 D R2 B F2
B' L2 D B' R2 B
L2 R2 B2 D R2 B'
L2 R2 B2 D B' R2
B' L2 D B2 R2 B
B2 L2 D B R2 B
B L2 D R2 D B
B L2 D R2 D' B
B L2 D R2 D2 B
B L2 D R2 B D
B L2 D R2 B D'
B L2 D R2 B D2
B2 L2 D B' R2 B
B2 L2 D B2 R2 B
R2 L2 B2 D R2 B'
R2 L2 B2 D B' R2
B L2 D B R2 B
B L2 D B' R2 B
B L2 D B2 R2 B
F2 L2 F2 D R2 B'
F2 L2 F2 D B' R2
F2 L2 F2 B' D R2
B' L2 B D R2 B
B2 L2 B D R2 B
L2 U R2 F2 U' B
B L2 B D R2 B
B' L2 B' D R2 B
B2 L2 B' D R2 B
F2 L2 B' F2 D R2
B L2 B' D R2 B
B' L2 B2 D R2 B
B2 L2 B2 D R2 B
B L2 B2 D R2 B
L2 U F2 U F U2
F2 R U' L2 F2 B'
F2 R U' L2 B' F2
R2 U F2 U' L2 B
R2 U F2 U' B L2
D R D' L2 R B
D R D' R L2 B
D R D' R B L2
F2 R' U' L2 F2 B'
F2 R' U' L2 B' F2
L2 U2 D F' U2 R2
L2 U2 D' L2 F' U2
L2 U2 D' F' L2 U2
D R2 L D' L2 B
D R2 L D' B L2
B' R2 L2 D B R2
D R2 L B D' L2
B2 R2 L2 D B R2
B' R2 L2 B D R2
D R2 L' D' L2 B
B2 R2 L2 B D R2
D R2 L' D' B L2
D R2 L' B D' L2
B R2 L2 D B R2
D R2 L2 D' L2 B
L2 U2 F' U' F' U'
D R2 L2 D' B L2
B R2 L2 B D R2
D R2 L2 B D' L2
F2 R2 U' L2 F2 B'
F2 R2 U' L2 B' F2
L' D L R2 B L2
D R2 U' F2 U B
L' D L' R2 D B
L' D L' R2 D' B
L' D L' R2 D2 B
L' D L' R2 B D
L' D L' R2 B D'
L' D L' R2 B D2
L' D L' B R2 B
L' D L' B' R2 B
L' D L' B2 R2 B
D R2 D B D2 L2
L D L R2 D B
L D L R2 D' B
L D L R2 D2 B
L D L R2 B D
L D L R2 B D'
L D L R2 B D2
D R2 D' L' B L'
L2 D L R2 B L'
D R2 D' L2 D B
D R2 D' L2 D' B
D R2 D' L2 D2 B
D R2 D' L2 B D
D R2 D' L2 B D'
D R2 D' L2 B D2
D R2 D' B L2 D
D R2 D' B L2 D'
D R2 D' B L2 D2
L D L B R2 B
D R2 D' B' L2 B2
L D L B' R2 B
L D L B2 R2 B
L D L' R2 B L2
L' D R2 L B L2
L' D R2 L' D B
L' D R2 L' D' B
L' D R2 L' D2 B
L' D R2 L' B D
L' D R2 L' B D'
L' D R2 L' B D2
L D L2 R2 B L'
L' D R2 D L' B
L' D R2 D B L'
L' D R2 D' L' B
L2 D L2 R2 B L2
L' D R2 D' B L'
L' D R2 D2 L' B
L' D R2 D2 B L'
L' D R2 B L' D
L' D R2 B L' D'
L' D R2 B L' D2
L' D R2 B D L'
L' D R2 B D' L'
L' D R2 B D2 L'
L' D R2 B' L' B2
L2 D R D R B
L2 D R D' R B
L2 D R D2 R B
B' R2 B L2 D R2
B2 R2 B L2 D R2
L2 D R B R B
L2 D R B' R B
L2 D R B2 R B
U R2 F2 U' L2 B
U R2 F2 U' B L2
B R2 B L2 D R2
L D R2 L D B
L D R2 L D' B
L D R2 L D2 B
L D R2 L B D
L D R2 L B D'
L D R2 L B D2
D R2 B L D' L2
L D R2 L' B L2
L D R2 L2 B L'
D R2 B L' D' L2
D R2 B L2 D' L2
L2 D R2 L B L'
L D R2 D L B
L2 D R2 L2 B L2
L D R2 D' L B
L D R2 D2 L B
D R2 B U' F2 U
L2 D R2 D B D
L2 D R2 D B D'
L2 D R2 D B D2
L2 D R2 D' B D
L2 D R2 D' B D'
L2 D R2 D' B D2
D R2 B D' L2 D
D R2 B D' L2 D'
D R2 B D' L2 D2
L2 D R2 D2 B D
L2 D R2 D2 B D'
L2 D R2 D2 B D2
L2 D R2 B2 D B'
L2 D R2 B2 D' B'
L2 D R2 B2 D2 B'
D R2 B2 D' B' L2
D R2 B2 D' B' L2
L2 D U2 F' U2 R2
L' D B L' R2 B
L' D B R2 L' B
L' D B R2 B L'
L' D B' L' R2 B
L' D B' R2 L' B
L' D B' R2 B L'
L' D B2 L' R2 B
L' D B2 R2 L' B
L' D B2 R2 B L'
R2 D B R2 D' L2
L2 D B R2 D B
L2 D B R2 D' B
L2 D B R2 D2 B
L2 D B R2 B D
L2 D B R2 B D'
L2 D B R2 B D2
L D B' R2 B L
L2 D B' R2 D B
L2 D B' R2 D' B
L2 D B' R2 D2 B
L2 D B' R2 B D
L2 D B' R2 B D'
L2 D B' R2 B D2
L2 D B2 R2 D B
L2 D B2 R2 D' B
L2 D B2 R2 D2 B
L2 D B2 R2 B D
L2 D B2 R2 B D'
L2 D B2 R2 B D2
F2 U F U2 F L2
B2 U F2 U' L2 B'
B' U F2 U' L2 B'
B U F2 U' L2 B'
L2 D' R2 D2 B R2
L2 D' R2 B D2 R2
F2 U' L F2 L B'
L2 D' U2 L2 F' U2
L2 D' U2 F' L2 U2
F2 U' L2 F2 D B'
F2 U' L2 F2 D' B'
F2 U' L2 F2 D2 B'
F2 U' L2 F2 B' D
F2 U' L2 F2 B' D'
F2 U' L2 F2 B' D2
F2 U' L2 B' F2 D
F2 U' L2 B' F2 D'
F2 U' L2 B' F2 D2
L2 D' B D2 R2 B
L' D2 L' D' R2 B
L2 D' B' D2 R2 B
L2 D' B2 D2 R2 B
L D2 L D' R2 B
F' U' F' U' L2 F2
F' U' F' U' F2 L2
F2 U' B L2 F2 B'
F2 U' B L2 B' F2
F2 U' B' L2 F2 B'
F2 U' B' L2 B' F2
L2 D2 R2 D' B R2
F2 U' B2 L2 F2 B'
F2 U' B2 L2 B' F2
F' U2 F L2 D R2
B2 D R2 D' L2 B
B2 D R2 D' B L2
B' D R2 D' L2 B
B' D R2 D' B L2
B2 D R2 B D' L2
B' D R2 B D' L2
B D R2 D' L2 B
B D R2 D' B L2
B D R2 B D' L2
U2 F' U' F' U' L2
F2 D' L2 B2 U' B
U F2 R U' L2 B'
U F2 R' U' L2 B'
F2 D' B2 L2 U' B'
R2 F2 U' L2 F2 B
R2 F2 U' L2 B F2
U F2 R2 U' L2 B'
R2 F2 U' F2 L2 B
R2 F2 U' F2 B L2
R2 F2 U' B L2 F2
R2 F2 U' B F2 L2
D F2 U F2 R2 B
U F2 U F U2 L2
U F2 U' L2 D B'
U F2 U' L2 D' B'
U F2 U' L2 D2 B'
U F2 U' L2 B' D
U F2 U' L2 B' D'
U F2 U' L2 B' D2
U F2 U' B L2 B'
U F2 U' B' L2 B'
U F2 U' B2 L2 B'
L' B L' D R2 B
U F2 B U' L2 B'
R2 B L D L R2
R2 B L D R2 L
U F2 B' U' L2 B'
R2 B L' D L' R2
R2 B L' D R2 L'
U F2 B2 U' L2 B'
R2 B L2 R D R2
R2 B L2 R' D R2
R2 B L2 R2 D R2
R2 B L2 U F2 U'
R2 B L2 D R2 D
R2 B L2 D R2 D'
R2 B L2 D R2 D2
R2 B R L2 D R2
R2 B R' L2 D R2
R2 B R2 L2 D R2
L2 B R2 D B R2
L2 B R2 B D R2
L' B D L' R2 B
L' B D R2 L' B
L' B D R2 B L'
R2 B U F2 U' L2
D B R2 D' L2 B
D B R2 D' B L2
D B R2 B D' L2
R2 B D R2 D' L2
L2 B D R2 D B
L2 B D R2 D' B
L2 B D R2 D2 B
L2 B D R2 B D
L2 B D R2 B D'
L2 B D R2 B D2
L2 B D B R2 B
L2 B D B' R2 B
L2 B D B2 R2 B
L' B' L' D R2 B
F2 B U' L2 F2 B'
F2 B U' L2 B' F2
F2 B U' L2 B' F2
U B F2 U' L2 B'
R2 B' L2 B2 D R2
L2 B' R2 D B R2
L2 B' R2 B D R2
L' B' D L' R2 B
L' B' D R2 L' B
L' B' D R2 B L'
D B' R2 D' L2 B
D B' R2 D' B L2
D B' R2 B D' L2
L2 B' D R2 D B
L2 B' D R2 D' B
L2 B' D R2 D2 B
L2 B' D R2 B D
L2 B' D R2 B D'
L2 B' D R2 B D2
L2 B' D B R2 B
L B' D R2 B L
L2 B' D B' R2 B
L2 B' D B2 R2 B
F2 B' U' L2 F2 B'
F2 B' U' L2 B' F2
L' B2 L' D R2 B
U B' F2 U' L2 B'
L2 B2 R2 D B R2
L' B2 D L' R2 B
L2 B2 R2 B D R2
L' B2 D R2 L' B
L' B2 D R2 B L'
D B2 R2 D' L2 B
D B2 R2 D' B L2
D B2 R2 B D' L2
B' F2 U' L2 F2 B'
B' F2 U' L2 B' F2
L2 B2 D R2 D B
L2 B2 D R2 D' B
L2 B2 D R2 D2 B
L2 B2 D R2 B D
L2 B2 D R2 B D'
L2 B2 D R2 B D2
B2 F2 U' L2 F2 B'
B2 F2 U' L2 B' F2
F2 B2 U' L2 F2 B'
F2 B2 U' L2 B' F2
L2 B2 D B R2 B
L2 B2 D B' R2 B
L2 B2 D B' R2 B
L2 B2 D B2 R2 B
B F2 U' L2 F2 B'
B F2 U' L2 B' F2
F2 L R U' L F2 B'
F2 L R U' L B' F2
F2 L R U' F2 L B'
U B2 F2 U' L2 B'
D L R D' L2 R B
D L R D' R L2 B
D L R D' R B L2
L2 R U F R F U'
R2 L U F2 U' L B
F2 L R' U' L F2 B'
F2 L R' U' L B' F2
F2 L R' U' F2 L B'
F2 L R2 U' L F2 B'
F2 L R2 U' L B' F2
B' L R2 D L B R2
F2 L R2 U' F2 L B'
B2 L R2 D L B R2
D L R2 U' F2 U B
B L R2 D L B R2
D L R2 D B D2 L2
D L R2 D' L' B L'
D L R2 D' L2 D B
D L R2 D' L2 D' B
D L R2 D' L2 D2 B
D L R2 D' L2 B D
D L R2 D' L2 B D'
D L R2 D' L2 B D2
D L R2 D' B L2 D
D L R2 D' B L2 D'
D L R2 D' B L2 D2
D L R2 D' B' L2 B2
D L R2 B L D' L2
D L R2 B L' D' L2
D L R2 B L2 D' L2
D L R2 B U' F2 U
D L R2 B D' L2 D
D L R2 B D' L2 D'
D L R2 B D' L2 D2
U' L U L D R2 B
F2 L U L F2 R B'
D L R2 B2 D' B' L2
F2 L U L F2 B' R
F2 L U L B' F2 R
L' R D L' R B R
U' L U D L R2 B
U' L U D R2 L B
L' R D R L' B R
L' R D R B L' R
L' R D R B R L'
L R D L R B R
R2 L D L B R2 D
R2 L D L B R2 D'
R2 L D L B R2 D2
R2 L D L B' R2 B2
R2 L D L B2 R2 B'
R2 L D L' B L2 R2
R2 L D L' B R2 L2
R2 L D L2 B L' R2
R2 L D L2 B R2 L'
R L D L R B R
R' L D R2 D L B'
L2 R D R D B R
L2 R D R D' B R
L2 R D R D2 B R
L R D R L B R
L2 R D R B R D
L2 R D R B R D'
L2 R D R B R D2
L2 R D R B D R
L2 R D R B D' R
L2 R D R B D2 R
L2 R D R B' R B2
L2 R D R B2 R B'
L R D R2 D2 L B'
R L D R L B R
F2 L U' L F2 D B'
F2 L U' L F2 D' B'
F2 L U' L F2 D2 B'
F2 L U' L F2 B' D
F2 L U' L F2 B' D'
F2 L U' L F2 B' D2
F2 L U' L B' F2 D
F2 L U' L B' F2 D'
F2 L U' L B' F2 D2
R L D R2 D2 L B'
L2 R D B R B R
L2 R D B' R B R
L2 R D B2 R B R
R2 L D' L B2 R' B'
F2 L U' F' L F' B'
F2 L U' F' L B' F'
F2 L U' F2 L D B'
F2 L U' F2 L D' B'
F2 L U' F2 L D2 B'
F2 L U' F2 L B' D
F2 L U' F2 L B' D'
F2 L U' F2 L B' D2
L2 R D' R D2 B R2
L2 R D' R B D2 R2
L2 R D' R' D2 R2 B
U2 L U2 L D R2 B
R' L D2 L D' R2 B'
R' L D2 L D' B' R2
U2 L U2 D L R2 B
U2 L U2 D R2 L B
R2 L D2 L D' B R2
L2 R D2 R D' B R2
L2 R D2 R' D' R2 B
B' L D L R2 D B
B' L D L R2 D' B
B' L D L R2 D2 B
B' L D L R2 B D
B' L D L R2 B D'
B' L D L R2 B D2
B' L D L B R2 B
B' L D L B' R2 B
B' L D L B2 R2 B
B' L D L' R2 B L2
B2 L D L R2 D B
B2 L D L R2 D' B
B2 L D L R2 D2 B
B2 L D L R2 B D
B2 L D L R2 B D'
B2 L D L R2 B D2
B2 L D L B R2 B
B2 L D L B' R2 B
B' L D L2 R2 B L'
B2 L D L B2 R2 B
B2 L D L' R2 B L2
B L D L R2 D B
B L D L R2 D' B
B L D L R2 D2 B
B L D L R2 B D
B L D L R2 B D'
B L D L R2 B D2
B2 L D L2 R2 B L'
B L D L B R2 B
B L D L B' R2 B
B L D L B2 R2 B
B L D L' R2 B L2
B' L D R2 L D B
B' L D R2 L D' B
B L D L2 R2 B L'
B' L D R2 L D2 B
B' L D R2 L B D
B' L D R2 L B D'
B' L D R2 L B D2
B' L D R2 L' B L2
B' L D R2 L2 B L'
B' L D R2 D L B
B' L D R2 D' L B
B' L D R2 D2 L B
B2 L D R2 L D B
B2 L D R2 L D' B
B2 L D R2 L D2 B
B2 L D R2 L B D
B2 L D R2 L B D'
B2 L D R2 L B D2
B2 L D R2 L' B L2
B2 L D R2 L2 B L'
B2 L D R2 D L B
B2 L D R2 D' L B
B2 L D R2 D2 L B
U' L D U L R2 B
U' L D U R2 L B
B L D R2 L D B
B L D R2 L D' B
B L D R2 L D2 B
B L D R2 L B D
B L D R2 L B D'
B L D R2 L B D2
B L D R2 L' B L2
B L D R2 L2 B L'
B L D R2 D L B
B L D R2 D' L B
B L D R2 D2 L B
U2 L D U2 L R2 B
U2 L D U2 R2 L B
U2 L D F' U2 L R2
U2 L D F' U2 R2 L
B' L D B' R2 B L
B2 L D B' R2 B L
B L D B' R2 B L
D L D' L2 D R2 B
D2 L D' R2 D' L2 B
D2 L D' R2 D' B L2
D2 L D' R2 B D' L2
U2 L D' F' L2 U2 L'
B' L D2 L D' R2 B
B2 L D2 L D' R2 B
D2 L D2 L2 D R2 B
B L D2 L D' R2 B
R2 L F2 U' L F2 B
R2 L F2 U' L B F2
