D F B2 L' R' U'
D F B2 R' L' U'
D B2 R' F L' U'
D B2 F L' R' U'
D B2 F R' L' U'
F L U R2 B' U2 B
F L U B' R2 F' U2
F L U' R2 B' U2 R2
F L U' B' R2 U2 R2
F L' D2 R2 U' F L2
L2 R2 U B' L' R' U
L2 R2 U B' R' L' U
R2 L2 U B' L' R' U
R2 L2 U B' R' L' U
D R F B2 L' R' U'
D R F B2 R' L' U'
L U' R2 D' B' L U2
D R B2 R' F L' U'
D R B2 F L' R' U'
D R B2 F R' L' U'
D R' F B2 L' R' U'
D R' F B2 R' L' U'
D R' B2 R' F L' U'
D R' B2 F L' R' U'
D R' B2 F R' L' U'
D R2 F B2 L' R' U'
D R2 F B2 R' L' U'
D R2 B2 R' F L' U'
D R2 B2 F L' R' U'
D R2 B2 F R' L' U'
U' D F B2 L' R' U'
U' D F B2 R' L' U'
U2 D F B2 L' R' U'
U2 D F B2 R' L' U'
D U F B2 L' R' U'
D U F B2 R' L' U'
U D F B2 L' R' U'
U D F B2 R' L' U'
U' D B2 R' F L' U'
U' D B2 F L' R' U'
U' D B2 F R' L' U'
U2 D B2 R' F L' U'
D U B2 R' F L' U'
U2 D B2 F L' R' U'
U2 D B2 F R' L' U'
U D B2 R' F L' U'
D U B2 F L' R' U'
D U B2 F R' L' U'
U D B2 F L' R' U'
U D B2 F R' L' U'
L D' F2 U' B' L U2
D U' F B2 L' R' U'
D U' F B2 R' L' U'
D U' B2 R' F L' U'
D U' B2 F L' R' U'
D U' B2 F R' L' U'
L' D2 R2 U' F L2 R
L' D2 R2 U' F R L2
L D2 R2 U L2 F R
F U2 L U D2 L2 F
F U2 L U' R2 B' U2
F U2 L U' B' R2 U2
F U2 L D2 U L2 F
D U2 F B2 L' R' U'
D U2 F B2 R' L' U'
D U2 B2 R' F L' U'
D U2 B2 F L' R' U'
D U2 B2 F R' L' U'
D F L' B2 U' D' B2
D F L' B2 U2 L2 U
D F L' B2 D' U' B2
D F L' B2 D2 R2 U'
D F R B2 L' R' U'
D F R B2 R' L' U'
D F R' B2 L' R' U'
D F R' B2 R' L' U'
D F R2 B2 L' R' U'
D F R2 B2 R' L' U'
B2 D R' F L' B2 U'
B2 D R' F B2 L' U'
B2 D R' B2 F L' U'
D F B L' B R' U'
D F B2 L' R' U' D
D F B2 L' R' U' D'
D F B2 L' R' U' D2
D F B2 L' R' D U'
D F B2 L' R' D' U'
D F B2 L' R' D2 U'
D F B2 L' D R' U'
D F B2 L' D' R' U'
D F B2 L' D2 R' U'
D F B2 R' L' U' D
D F B2 R' L' U' D'
D F B2 R' L' U' D2
D F B2 R' L' D U'
D F B2 R' L' D' U'
D F B2 R' L' D2 U'
D F B2 R' D L' U'
D F B2 R' D' L' U'
D F B2 R' D2 L' U'
D F B2 D L' R' U'
D F B2 D R' L' U'
D F B2 D' L' R' U'
D F B2 D' R' L' U'
D F B2 D2 L' R' U'
D F B2 D2 R' L' U'
B2 D F L' R' B2 U'
B2 D F R' L' B2 U'
B2 D F R' B2 L' U'
D' F2 L R2 B R' U
D' F2 R2 L B R' U
D B F L' B R' U'
L2 B' L' U D2 L2 F
L2 B' L' U' R2 B' U2
L2 B' L' U' B' R2 U2
L2 B' L' D2 U L2 F
D B2 R F L' R2 U'
D B2 R F R2 L' U'
D B2 R' F L' U' D
D B2 R' F L' U' D'
D B2 R' F L' U' D2
D B2 R' F L' D U'
D B2 R' F L' D' U'
D B2 R' F L' D2 U'
D B2 R' F D L' U'
D B2 R' F D' L' U'
D B2 R' F D2 L' U'
D B2 F L' R' U' D
D B2 F L' R' U' D'
D B2 F L' R' U' D2
D B2 F L' R' D U'
D B2 F L' R' D' U'
D B2 F L' R' D2 U'
D B2 F L' D R' U'
D B2 F L' D' R' U'
D B2 F L' D2 R' U'
D B2 F R' L' U' D
D B2 F R' L' U' D'
D B2 F R' L' U' D2
D B2 F R' L' D U'
D B2 F R' L' D' U'
D B2 F R' L' D2 U'
D B2 F R' D L' U'
D B2 F R' D' L' U'
D B2 F R' D2 L' U'
D B2 F D L' R' U'
D B2 F D R' L' U'
D B2 F D' L' R' U'
D B2 F D' R' L' U'
D B2 F D2 L' R' U'
D B2 F D2 R' L' U'
